G92 X0 Y0 Z0
G01 X46.64516 Y131.03226 Z-3.8
G01 X46.64516 Y131.12903 Z-4
G01 X46.64516 Y131.32258 Z-3.9
G01 X46.64516 Y131.32258 Z-4
G01 X46.64516 Y131.41935 Z-3.9
G01 X46.64516 Y131.51613 Z-4
G01 X46.64516 Y131.51613 Z-4
G01 X46.64516 Y131.51613 Z-4
G01 X46.64516 Y131.41935 Z-4
G01 X46.74194 Y131.32258 Z-3.9
G01 X46.83871 Y130.93548 Z-3.8
G01 X46.93548 Y130.45161 Z-3.7
G01 X47.03226 Y129.87097 Z-3.7
G01 X47.03226 Y129.48387 Z-3.8
G01 X47.03226 Y129.19355 Z-3.8
G01 X47.03226 Y129.09677 Z-4
G01 X47.03226 Y129 Z-4
G01 X47.03226 Y129 Z-4
G01 X47.03226 Y129 Z-4
G01 X47.12903 Y129 Z-3.9
G01 X47.22581 Y129.09677 Z-3.9
G01 X47.41935 Y129.29032 Z-3.8
G01 X47.90323 Y129.87097 Z-3.6
G01 X48.48387 Y130.54839 Z-3.5
G01 X48.96774 Y131.32258 Z-3.5
G01 X49.45161 Y132 Z-3.6
G01 X49.83871 Y132.67742 Z-3.6
G01 X50.12903 Y133.16129 Z-3.7
G01 X50.41935 Y133.45161 Z-3.8
G01 X50.51613 Y133.74194 Z-3.8
G01 X50.6129 Y133.93548 Z-3.8
G01 X50.70968 Y134.03226 Z-3.9
G01 X50.70968 Y134.12903 Z-4
G01 X50.80645 Y134.12903 Z-3.9
G01 X50.80645 Y134.22581 Z-3.9
G01 X50.90323 Y134.12903 Z-3.9
G01 X51 Y134.03226 Z-3.9
G01 X51.19355 Y133.74194 Z-3.8
G01 X51.29032 Y133.16129 Z-3.7
G01 X51.3871 Y132.29032 Z-3.5
G01 X51.48387 Y131.51613 Z-3.6
G01 X51.48387 Y130.93548 Z-3.6
G01 X51.48387 Y130.64516 Z-3.8
G01 X51.48387 Y130.45161 Z-3.9
G01 X51.48387 Y130.25806 Z-3.8
G01 X51.48387 Y130.25806 Z-4
G01 X51.48387 Y130.25806 Z-4
G01 X51.48387 Y130.25806 Z-4
G01 X51.48387 Y130.25806 Z-4
G01 X51.48387 Y130.45161 Z-3.8
G01 X51.77419 Y131.22581 Z-3.5
G01 X52.06452 Y132.29032 Z-3.4
G01 X52.25806 Y133.16129 Z-3.5
G01 X52.54839 Y133.83871 Z-3.5
G01 X52.74194 Y134.51613 Z-3.6
G01 X52.93548 Y135.09677 Z-3.6
G01 X53.03226 Y135.3871 Z-3.8
G01 X53.12903 Y135.58065 Z-3.8
G01 X53.12903 Y135.77419 Z-3.8
G01 X53.12903 Y135.87097 Z-3.9
G01 X53.12903 Y135.96774 Z-4
G01 X53.12903 Y135.96774 Z-4
G01 X53.12903 Y136.06452 Z-3.9
G01 X53.12903 Y136.06452 Z-4
G01 X53.22581 Y136.06452 Z-4
G01 X53.22581 Y135.96774 Z-4
G01 X53.32258 Y135.96774 Z-3.9
G01 X53.41935 Y135.77419 Z-3.8
G01 X53.6129 Y135.48387 Z-3.8
G01 X53.70968 Y135.09677 Z-3.8
G01 X53.80645 Y134.6129 Z-3.7
G01 X54 Y134.12903 Z-3.7
G01 X54 Y133.64516 Z-3.7
G01 X54.09677 Y133.16129 Z-3.7
G01 X54.19355 Y132.58065 Z-3.7
G01 X54.19355 Y132.09677 Z-3.7
G01 X54.29032 Y131.6129 Z-3.7
G01 X54.29032 Y131.32258 Z-3.8
G01 X54.29032 Y130.83871 Z-3.7
G01 X54.3871 Y130.35484 Z-3.7
G01 X54.3871 Y129.87097 Z-3.7
G01 X54.3871 Y129.3871 Z-3.7
G01 X54.3871 Y129 Z-3.7
G01 X54.3871 Y128.6129 Z-3.7
G01 X54.3871 Y128.03226 Z-3.7
G01 X54.3871 Y127.54839 Z-3.7
G01 X54.3871 Y127.16129 Z-3.8
G01 X54.3871 Y126.77419 Z-3.8
G01 X54.3871 Y126.29032 Z-3.7
G01 X54.3871 Y125.90323 Z-3.8
G01 X54.29032 Y125.51613 Z-3.7
G01 X54.29032 Y125.22581 Z-3.8
G01 X54.29032 Y124.93548 Z-3.8
G01 X54.29032 Y124.74194 Z-3.9
G01 X54.29032 Y124.64516 Z-3.9
G01 X54.29032 Y124.54839 Z-3.9
G01 X54.29032 Y124.45161 Z-3.9
G01 X54.29032 Y124.54839 Z-3.9
G01 X54.29032 Y124.45161 Z-4
G01 X54.19355 Y124.45161 Z-3.9
G01 X54.19355 Y124.45161 Z-4
G01 X54.09677 Y124.45161 Z-4
G01 X54.09677 Y124.45161 Z-4
G01 X54 Y124.45161 Z-4
G01 X53.90323 Y124.45161 Z-4
G01 X53.80645 Y124.45161 Z-3.9
G01 X53.51613 Y124.45161 Z-3.8
G01 X53.32258 Y124.45161 Z-3.9
G01 X53.03226 Y124.45161 Z-3.8
G01 X52.83871 Y124.54839 Z-3.8
G01 X52.54839 Y124.64516 Z-3.8
G01 X52.16129 Y124.83871 Z-3.7
G01 X51.77419 Y125.03226 Z-3.7
G01 X51.48387 Y125.22581 Z-3.8
G01 X51 Y125.6129 Z-3.6
G01 X50.90323 Y125.70968 Z-3.9

G00 Z0.0000
G00 X36.58065 Y104.6129 Z0.0000
G01 X36.58065 Y104.6129 Z-4
G01 X36.58065 Y104.6129 Z-4
G01 X36.58065 Y104.6129 Z-4
G01 X36.58065 Y104.6129 Z-4
G01 X36.58065 Y104.6129 Z-4
G01 X36.67742 Y104.6129 Z-4
G01 X36.77419 Y104.6129 Z-3.9
G01 X36.96774 Y104.6129 Z-3.8
G01 X37.16129 Y104.70968 Z-3.8
G01 X37.35484 Y104.70968 Z-3.8
G01 X37.64516 Y104.80645 Z-3.8
G01 X37.83871 Y104.90323 Z-3.8
G01 X38.12903 Y105 Z-3.8
G01 X38.41935 Y105.09677 Z-3.8
G01 X38.80645 Y105.29032 Z-3.7
G01 X39.09677 Y105.3871 Z-3.8
G01 X39.3871 Y105.58065 Z-3.8
G01 X39.58065 Y105.77419 Z-3.8
G01 X39.87097 Y106.06452 Z-3.7
G01 X40.16129 Y106.25806 Z-3.8
G01 X40.54839 Y106.45161 Z-3.7
G01 X40.93548 Y106.64516 Z-3.7
G01 X41.22581 Y106.83871 Z-3.8
G01 X41.6129 Y107.03226 Z-3.7
G01 X41.90323 Y107.22581 Z-3.8
G01 X42.19355 Y107.32258 Z-3.8
G01 X42.58065 Y107.51613 Z-3.7
G01 X42.87097 Y107.6129 Z-3.8
G01 X43.16129 Y107.70968 Z-3.8
G01 X43.45161 Y107.80645 Z-3.8
G01 X43.74194 Y107.80645 Z-3.8
G01 X43.93548 Y107.90323 Z-3.8
G01 X44.03226 Y107.90323 Z-4
G01 X44.12903 Y107.90323 Z-4
G01 X44.22581 Y107.90323 Z-3.9
G01 X44.22581 Y107.90323 Z-4
G01 X44.22581 Y107.90323 Z-4
G01 X44.22581 Y107.90323 Z-4
G01 X44.32258 Y107.90323 Z-4
G01 X44.41935 Y107.90323 Z-3.9
G01 X44.41935 Y108 Z-3.9
G00 Z0.0000
G00 X42.67742 Y110.70968 Z0.0000
G01 X42.67742 Y110.70968 Z-4
G01 X42.67742 Y110.51613 Z-3.8
G01 X42.67742 Y110.32258 Z-3.9
G01 X42.67742 Y110.03226 Z-3.8
G01 X42.58065 Y109.64516 Z-3.8
G01 X42.58065 Y109.25806 Z-3.8
G01 X42.48387 Y108.87097 Z-3.7
G01 X42.48387 Y108.48387 Z-3.8
G01 X42.3871 Y108.09677 Z-3.7
G01 X42.3871 Y107.6129 Z-3.7
G01 X42.29032 Y107.22581 Z-3.7
G01 X42.29032 Y106.74194 Z-3.7
G01 X42.19355 Y106.25806 Z-3.7
G01 X42.19355 Y105.87097 Z-3.7
G01 X42.09677 Y105.48387 Z-3.8
G01 X42.09677 Y105.19355 Z-3.8
G01 X42.09677 Y104.70968 Z-3.7
G01 X42 Y104.32258 Z-3.7
G01 X42 Y103.83871 Z-3.7
G01 X42 Y103.45161 Z-3.7
G01 X41.90323 Y102.96774 Z-3.7
G01 X41.90323 Y102.48387 Z-3.7
G01 X41.80645 Y102.09677 Z-3.8
G01 X41.70968 Y101.70968 Z-3.7
G01 X41.70968 Y101.32258 Z-3.8
G01 X41.6129 Y100.93548 Z-3.8
G01 X41.6129 Y100.64516 Z-3.8
G01 X41.51613 Y100.35484 Z-3.8
G01 X41.51613 Y100.06452 Z-3.8
G01 X41.51613 Y99.67742 Z-3.7
G01 X41.41935 Y99.3871 Z-3.8
G01 X41.41935 Y99.09677 Z-3.8
G01 X41.41935 Y98.70968 Z-3.7
G01 X41.41935 Y98.51613 Z-3.8
G01 X41.41935 Y98.22581 Z-3.8
G01 X41.41935 Y97.83871 Z-3.7
G01 X41.41935 Y97.54839 Z-3.8
G01 X41.32258 Y97.25806 Z-3.8
G01 X41.32258 Y96.96774 Z-3.8
G01 X41.32258 Y96.67742 Z-3.8
G01 X41.32258 Y96.3871 Z-3.8
G01 X41.32258 Y96.09677 Z-3.8
G01 X41.32258 Y95.90323 Z-3.8
G01 X41.32258 Y95.70968 Z-3.9
G01 X41.32258 Y95.6129 Z-3.9
G01 X41.32258 Y95.41935 Z-3.9
G01 X41.32258 Y95.32258 Z-3.9
G01 X41.32258 Y95.22581 Z-4
G01 X41.32258 Y95.22581 Z-4
G01 X41.32258 Y95.12903 Z-3.9
G01 X41.32258 Y95.03226 Z-4
G01 X41.22581 Y95.03226 Z-3.9
G01 X41.22581 Y95.03226 Z-4
G00 Z0.0000
G00 X37.06452 Y98.80645 Z0.0000
G01 X37.06452 Y98.80645 Z-4
G01 X37.06452 Y98.80645 Z-4
G01 X37.16129 Y98.80645 Z-4
G01 X37.35484 Y99 Z-3.8
G01 X37.54839 Y99.09677 Z-3.8
G01 X38.03226 Y99.3871 Z-3.7
G01 X38.41935 Y99.67742 Z-3.7
G01 X38.90323 Y99.96774 Z-3.7
G01 X39.29032 Y100.16129 Z-3.7
G01 X39.67742 Y100.45161 Z-3.7
G01 X39.96774 Y100.74194 Z-3.7
G01 X40.35484 Y100.93548 Z-3.8
G01 X40.74194 Y101.22581 Z-3.6
G01 X41.12903 Y101.51613 Z-3.7
G01 X41.51613 Y101.90323 Z-3.7
G01 X41.90323 Y102.19355 Z-3.7
G01 X42.29032 Y102.48387 Z-3.7
G01 X42.67742 Y102.87097 Z-3.6
G01 X43.06452 Y103.16129 Z-3.7
G01 X43.45161 Y103.45161 Z-3.7
G01 X43.93548 Y103.74194 Z-3.7
G01 X44.32258 Y103.93548 Z-3.7
G01 X44.70968 Y104.12903 Z-3.7
G01 X44.90323 Y104.32258 Z-3.8
G01 X45.09677 Y104.32258 Z-3.9
G01 X45.19355 Y104.41935 Z-3.9
G01 X45.29032 Y104.51613 Z-4
G01 X45.29032 Y104.51613 Z-4
G01 X45.3871 Y104.51613 Z-3.7
G01 X45.48387 Y104.51613 Z-4
G00 Z0.0000
G00 X48.09677 Y111 Z0.0000
G01 X48.09677 Y111 Z-4
G01 X48.09677 Y111 Z-4
G01 X48.09677 Y111 Z-4
G01 X48.09677 Y111 Z-4
G01 X48.09677 Y111 Z-4
G01 X48.09677 Y111 Z-4
G01 X48.09677 Y111 Z-4
G01 X48.19355 Y111 Z-3.9
G01 X48.19355 Y110.90323 Z-4
G01 X48.29032 Y110.70968 Z-3.8
G01 X48.29032 Y110.51613 Z-3.8
G01 X48.3871 Y110.32258 Z-3.8
G01 X48.3871 Y110.12903 Z-3.8
G01 X48.3871 Y109.83871 Z-3.8
G01 X48.3871 Y109.35484 Z-3.7
G01 X48.19355 Y108.96774 Z-3.7
G01 X48.09677 Y108.67742 Z-3.8
G01 X48 Y108.3871 Z-3.8
G01 X47.80645 Y108.09677 Z-3.8
G01 X47.6129 Y107.90323 Z-3.8
G01 X47.51613 Y107.6129 Z-3.8
G01 X47.41935 Y107.41935 Z-3.8
G01 X47.22581 Y107.32258 Z-3.8
G01 X47.22581 Y107.22581 Z-4
G01 X47.12903 Y107.12903 Z-3.9
G01 X47.03226 Y107.12903 Z-4
G01 X47.03226 Y107.12903 Z-4
G01 X46.93548 Y107.12903 Z-4
G01 X46.93548 Y107.12903 Z-4
G01 X46.93548 Y107.12903 Z-4
G01 X46.93548 Y107.12903 Z-4
G01 X47.12903 Y107.12903 Z-3.9
G01 X47.41935 Y107.22581 Z-3.8
G01 X47.70968 Y107.32258 Z-3.8
G01 X48.09677 Y107.51613 Z-3.7
G01 X48.48387 Y107.6129 Z-3.7
G01 X48.77419 Y107.70968 Z-3.8
G01 X49.06452 Y107.90323 Z-3.8
G01 X49.35484 Y108 Z-3.8
G01 X49.64516 Y108 Z-3.8
G01 X49.83871 Y108.09677 Z-3.8
G01 X50.03226 Y108.19355 Z-3.8
G01 X50.22581 Y108.19355 Z-3.8
G01 X50.22581 Y108.19355 Z-4
G01 X50.32258 Y108.19355 Z-3.9
G01 X50.32258 Y108.19355 Z-4
G01 X50.32258 Y108.19355 Z-4
G01 X50.32258 Y108.19355 Z-4
G01 X50.32258 Y108.19355 Z-4
G01 X50.32258 Y108.19355 Z-4
G01 X50.32258 Y108.09677 Z-4
G01 X50.32258 Y107.90323 Z-3.8
G01 X50.22581 Y107.70968 Z-3.9
G01 X50.12903 Y107.51613 Z-3.8
G01 X49.93548 Y107.22581 Z-3.8
G01 X49.74194 Y107.03226 Z-3.8
G01 X49.64516 Y106.74194 Z-3.8
G01 X49.35484 Y106.45161 Z-3.7
G01 X49.16129 Y106.16129 Z-3.8
G01 X48.87097 Y105.87097 Z-3.7
G01 X48.58065 Y105.58065 Z-3.7
G01 X48.3871 Y105.29032 Z-3.8
G01 X48.19355 Y105 Z-3.8
G01 X48 Y104.6129 Z-3.7
G01 X47.80645 Y104.22581 Z-3.7
G01 X47.6129 Y103.93548 Z-3.8
G01 X47.41935 Y103.54839 Z-3.7
G01 X47.22581 Y103.16129 Z-3.7
G01 X47.12903 Y102.77419 Z-3.7
G01 X46.93548 Y102.3871 Z-3.7
G01 X46.83871 Y102 Z-3.8
G01 X46.64516 Y101.6129 Z-3.7
G01 X46.45161 Y101.12903 Z-3.7
G01 X46.25806 Y100.64516 Z-3.7
G01 X46.06452 Y100.25806 Z-3.7
G01 X45.87097 Y99.87097 Z-3.7
G01 X45.67742 Y99.58065 Z-3.8
G01 X45.58065 Y99.29032 Z-3.8
G01 X45.3871 Y98.90323 Z-3.7
G01 X45.29032 Y98.6129 Z-3.8
G01 X45.09677 Y98.32258 Z-3.8
G01 X45 Y98.12903 Z-3.8
G01 X44.90323 Y97.93548 Z-3.8
G01 X44.90323 Y97.83871 Z-3.9
G01 X44.80645 Y97.83871 Z-4
G01 X44.80645 Y97.74194 Z-4
G01 X44.80645 Y97.74194 Z-4
G01 X44.80645 Y97.74194 Z-4
G01 X44.80645 Y97.74194 Z-4
G01 X44.80645 Y97.74194 Z-4
G01 X44.90323 Y97.74194 Z-3.9
G01 X45 Y97.64516 Z-3.9
G01 X45.19355 Y97.64516 Z-3.8
G01 X45.58065 Y97.64516 Z-3.7
G01 X46.06452 Y97.74194 Z-3.7
G01 X46.35484 Y97.83871 Z-3.8
G01 X46.74194 Y97.93548 Z-3.7
G01 X47.12903 Y98.03226 Z-3.8
G01 X47.51613 Y98.03226 Z-3.8
G01 X48 Y98.12903 Z-3.7
G01 X48.3871 Y98.22581 Z-3.8
G01 X48.67742 Y98.22581 Z-3.8
G01 X49.06452 Y98.22581 Z-3.8
G01 X49.45161 Y98.22581 Z-3.7
G01 X49.83871 Y98.22581 Z-3.8
G01 X50.22581 Y98.22581 Z-3.7
G01 X50.51613 Y98.22581 Z-3.8
G01 X50.80645 Y98.22581 Z-3.8
G01 X51.09677 Y98.22581 Z-3.8
G01 X51.3871 Y98.22581 Z-3.8
G01 X51.77419 Y98.22581 Z-3.8
G01 X51.96774 Y98.12903 Z-3.8
G01 X52.25806 Y98.03226 Z-3.8
G01 X52.54839 Y98.03226 Z-3.8
G01 X52.74194 Y97.93548 Z-3.8
G01 X52.83871 Y97.93548 Z-3.9
G01 X52.93548 Y97.93548 Z-4
G01 X53.03226 Y97.83871 Z-3.9
G01 X53.22581 Y97.83871 Z-3.8
G01 X53.22581 Y97.83871 Z-4
G00 Z0.0000
G00 X50.22581 Y105.09677 Z0.0000
G01 X50.22581 Y105.19355 Z-3.9
G01 X50.41935 Y105.19355 Z-3.9
G01 X50.6129 Y105.29032 Z-3.8
G01 X50.80645 Y105.29032 Z-3.9
G01 X51.09677 Y105.29032 Z-3.8
G01 X51.29032 Y105.29032 Z-3.9
G01 X51.48387 Y105.29032 Z-3.8
G01 X51.67742 Y105.29032 Z-3.8
G01 X51.87097 Y105.29032 Z-3.9
G01 X51.96774 Y105.19355 Z-3.9
G01 X52.06452 Y105.09677 Z-3.9
G01 X52.06452 Y105.09677 Z-4
G01 X52.16129 Y104.90323 Z-3.8
G01 X52.16129 Y104.70968 Z-3.8
G01 X52.25806 Y104.51613 Z-3.8
G01 X52.25806 Y104.22581 Z-3.8
G01 X52.35484 Y103.93548 Z-3.8
G01 X52.35484 Y103.74194 Z-3.8
G01 X52.35484 Y103.45161 Z-3.8
G01 X52.35484 Y103.16129 Z-3.8
G01 X52.25806 Y102.77419 Z-3.7
G01 X52.25806 Y102.3871 Z-3.7
G01 X52.16129 Y102 Z-3.7
G01 X52.16129 Y101.6129 Z-3.8
G01 X51.96774 Y101.32258 Z-3.8
G01 X51.87097 Y100.93548 Z-3.8
G01 X51.77419 Y100.64516 Z-3.8
G01 X51.77419 Y100.35484 Z-3.8
G01 X51.67742 Y99.96774 Z-3.7
G01 X51.58065 Y99.67742 Z-3.8
G01 X51.3871 Y99.3871 Z-3.8
G01 X51.29032 Y99.09677 Z-3.8
G01 X51.19355 Y98.80645 Z-3.8
G01 X51.09677 Y98.41935 Z-3.8
G01 X50.90323 Y98.12903 Z-3.8
G01 X50.80645 Y97.83871 Z-3.8
G01 X50.70968 Y97.54839 Z-3.8
G01 X50.51613 Y97.25806 Z-3.8
G01 X50.41935 Y96.96774 Z-3.8
G01 X50.22581 Y96.77419 Z-3.8
G01 X50.12903 Y96.48387 Z-3.8
G01 X50.03226 Y96.29032 Z-3.9
G01 X49.93548 Y96.09677 Z-3.8
G01 X49.83871 Y95.80645 Z-3.8
G01 X49.74194 Y95.6129 Z-3.8
G01 X49.64516 Y95.41935 Z-3.8
G01 X49.64516 Y95.22581 Z-3.8
G01 X49.54839 Y95.12903 Z-3.9
G01 X49.45161 Y95.03226 Z-3.9
G01 X49.45161 Y94.93548 Z-4
G01 X49.45161 Y94.83871 Z-4
G01 X49.45161 Y94.83871 Z-4
G01 X49.35484 Y94.83871 Z-3.9
G01 X49.35484 Y94.83871 Z-4
G01 X49.16129 Y94.74194 Z-3.9
G01 X49.16129 Y94.74194 Z-4
G01 X49.06452 Y94.74194 Z-3.9
G01 X48.96774 Y94.74194 Z-3.9
G01 X48.96774 Y94.74194 Z-4
G01 X48.87097 Y94.83871 Z-3.9
G01 X48.67742 Y94.93548 Z-3.8
G01 X48.48387 Y95.03226 Z-3.8
G01 X48.19355 Y95.22581 Z-3.8
G01 X48.19355 Y95.32258 Z-3.9
G00 Z0.0000
G00 X42.67742 Y99.87097 Z0.0000
G01 X42.67742 Y99.87097 Z-4
G01 X42.67742 Y99.87097 Z-4
G01 X42.77419 Y99.87097 Z-4
G01 X42.77419 Y99.96774 Z-3.9
G01 X42.96774 Y99.96774 Z-3.9
G01 X43.16129 Y100.06452 Z-3.8
G01 X43.45161 Y100.06452 Z-3.8
G01 X43.64516 Y100.16129 Z-3.8
G01 X43.93548 Y100.16129 Z-3.8
G01 X44.22581 Y100.25806 Z-3.8
G01 X44.41935 Y100.35484 Z-3.8
G01 X44.70968 Y100.35484 Z-3.8
G01 X45 Y100.45161 Z-3.8
G01 X45.3871 Y100.45161 Z-3.7
G01 X45.67742 Y100.54839 Z-3.8
G01 X45.96774 Y100.64516 Z-3.8
G01 X46.25806 Y100.64516 Z-3.8
G01 X46.54839 Y100.74194 Z-3.8
G01 X46.93548 Y100.83871 Z-3.8
G01 X47.22581 Y100.83871 Z-3.8
G01 X47.6129 Y100.93548 Z-3.8
G01 X47.90323 Y101.03226 Z-3.8
G01 X48.19355 Y101.03226 Z-3.8
G01 X48.48387 Y101.03226 Z-3.8
G01 X48.67742 Y101.03226 Z-3.8
G01 X49.06452 Y101.03226 Z-3.8
G01 X49.35484 Y101.12903 Z-3.8
G01 X49.64516 Y101.22581 Z-3.8
G01 X49.93548 Y101.22581 Z-3.8
G01 X50.22581 Y101.22581 Z-3.8
G01 X50.51613 Y101.22581 Z-3.8
G01 X50.80645 Y101.22581 Z-3.8
G01 X51.09677 Y101.22581 Z-3.8
G01 X51.29032 Y101.22581 Z-3.8
G01 X51.58065 Y101.22581 Z-3.8
G01 X51.77419 Y101.32258 Z-3.8
G01 X52.06452 Y101.32258 Z-3.8
G01 X52.25806 Y101.32258 Z-3.9
G01 X52.54839 Y101.32258 Z-3.8
G01 X52.74194 Y101.32258 Z-3.9
G01 X52.93548 Y101.32258 Z-3.8
G01 X53.12903 Y101.32258 Z-3.9
G01 X53.32258 Y101.22581 Z-3.8
G01 X53.51613 Y101.22581 Z-3.8
G01 X53.70968 Y101.22581 Z-3.8
G01 X53.80645 Y101.12903 Z-3.9
G01 X54 Y101.12903 Z-3.8
G01 X54.19355 Y101.03226 Z-3.8
G01 X54.3871 Y101.03226 Z-3.9
G01 X54.58065 Y100.93548 Z-3.8
G01 X54.67742 Y100.93548 Z-3.9
G01 X54.77419 Y100.93548 Z-4
G01 X54.87097 Y100.93548 Z-3.9
G01 X54.87097 Y100.93548 Z-4
G01 X54.96774 Y100.93548 Z-3.9
G01 X54.96774 Y100.93548 Z-4
G01 X54.96774 Y100.93548 Z-4
G01 X54.96774 Y100.93548 Z-4
G01 X54.96774 Y100.83871 Z-4
G01 X55.06452 Y100.74194 Z-3.9
G01 X54.96774 Y100.74194 Z-3.9
G00 Z0.0000
G00 X49.35484 Y103.64516 Z0.0000
G01 X49.35484 Y103.64516 Z-4
G01 X49.35484 Y103.64516 Z-4
G01 X49.35484 Y103.64516 Z-4
G01 X49.35484 Y103.64516 Z-4
G01 X49.35484 Y103.54839 Z-4
G01 X49.45161 Y103.54839 Z-4
G01 X49.54839 Y103.54839 Z-4
G01 X49.54839 Y103.45161 Z-3.9
G01 X49.64516 Y103.45161 Z-4
G01 X49.74194 Y103.45161 Z-3.9
G01 X49.74194 Y103.45161 Z-4
G01 X49.83871 Y103.35484 Z-3.9
G01 X49.93548 Y103.35484 Z-3.9
G01 X49.93548 Y103.25806 Z-4
G01 X49.93548 Y103.25806 Z-4
G01 X49.93548 Y103.16129 Z-4
G01 X49.93548 Y103.06452 Z-3.9
G01 X49.93548 Y102.96774 Z-4
G01 X49.93548 Y102.77419 Z-3.9
G01 X49.93548 Y102.67742 Z-3.9
G01 X49.83871 Y102.48387 Z-3.8
G01 X49.74194 Y102.29032 Z-3.8
G01 X49.74194 Y102.09677 Z-3.8
G01 X49.64516 Y102 Z-3.9
G01 X49.54839 Y101.80645 Z-3.8
G01 X49.45161 Y101.6129 Z-3.8
G01 X49.35484 Y101.41935 Z-3.8
G01 X49.25806 Y101.32258 Z-3.9
G01 X49.16129 Y101.12903 Z-3.8
G01 X49.16129 Y101.03226 Z-4
G01 X49.06452 Y100.83871 Z-3.8
G01 X48.96774 Y100.74194 Z-3.9
G01 X48.96774 Y100.54839 Z-3.9
G01 X48.87097 Y100.35484 Z-3.8
G01 X48.87097 Y100.16129 Z-3.8
G01 X48.87097 Y99.96774 Z-3.9
G01 X48.96774 Y99.67742 Z-3.8
G01 X49.06452 Y99.48387 Z-3.8
G01 X49.06452 Y99.29032 Z-3.9
G01 X49.06452 Y99.19355 Z-4
G01 X49.06452 Y99.09677 Z-3.9
G01 X49.06452 Y99 Z-3.9

G00 Z0.0000
G00 X36.3871 Y71.51613 Z0.0000
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.48387 Y71.51613 Z-4
G01 X36.58065 Y71.41935 Z-3.9
G01 X36.67742 Y71.41935 Z-4
G01 X36.77419 Y71.32258 Z-3.9
G01 X36.87097 Y71.32258 Z-4
G01 X37.06452 Y71.32258 Z-3.8
G01 X37.35484 Y71.32258 Z-3.8
G01 X37.64516 Y71.32258 Z-3.8
G01 X37.83871 Y71.32258 Z-3.9
G01 X38.22581 Y71.32258 Z-3.8
G01 X38.51613 Y71.32258 Z-3.8
G01 X38.90323 Y71.41935 Z-3.8
G01 X39.29032 Y71.41935 Z-3.8
G01 X39.67742 Y71.6129 Z-3.7
G01 X40.06452 Y71.70968 Z-3.7
G01 X40.45161 Y71.80645 Z-3.8
G01 X40.93548 Y71.90323 Z-3.7
G01 X41.41935 Y72.09677 Z-3.7
G01 X42 Y72.29032 Z-3.6
G01 X42.67742 Y72.48387 Z-3.6
G01 X43.35484 Y72.58065 Z-3.6
G01 X44.12903 Y72.77419 Z-3.5
G01 X44.90323 Y72.87097 Z-3.5
G01 X45.67742 Y72.96774 Z-3.6
G01 X46.35484 Y73.06452 Z-3.6
G01 X47.22581 Y73.25806 Z-3.5
G01 X48 Y73.25806 Z-3.5
G01 X48.67742 Y73.35484 Z-3.7
G01 X49.35484 Y73.45161 Z-3.5
G01 X50.03226 Y73.45161 Z-3.6
G01 X50.6129 Y73.45161 Z-3.6
G01 X51.19355 Y73.45161 Z-3.6
G01 X51.67742 Y73.45161 Z-3.7
G01 X52.06452 Y73.45161 Z-3.7
G01 X52.35484 Y73.45161 Z-3.8
G01 X52.54839 Y73.45161 Z-3.9
G01 X52.64516 Y73.45161 Z-4
G01 X52.74194 Y73.45161 Z-4
G01 X52.83871 Y73.45161 Z-4
G01 X52.83871 Y73.45161 Z-4
G01 X52.93548 Y73.35484 Z-3.9
G01 X52.93548 Y73.25806 Z-3.9
G01 X52.93548 Y73.25806 Z-4
G01 X52.93548 Y73.16129 Z-3.9
G01 X52.93548 Y73.16129 Z-4
G01 X52.93548 Y73.16129 Z-4
G01 X52.93548 Y73.16129 Z-4
G01 X52.83871 Y73.16129 Z-3.9
G01 X52.83871 Y73.06452 Z-4
G01 X52.74194 Y73.06452 Z-3.9

G00 Z0.0000
G00 X44.51613 Y54.58065 Z0.0000
G01 X44.51613 Y54.58065 Z-4
G01 X44.51613 Y54.58065 Z-4
G01 X44.51613 Y54.58065 Z-4
G01 X44.6129 Y54.58065 Z-4
G01 X44.6129 Y54.48387 Z-3.9
G01 X44.70968 Y54.3871 Z-3.9
G01 X44.70968 Y54.19355 Z-3.8
G01 X44.6129 Y54 Z-3.8
G01 X44.51613 Y53.6129 Z-3.7
G01 X44.22581 Y53.22581 Z-3.7
G01 X43.83871 Y52.74194 Z-3.6
G01 X43.35484 Y52.25806 Z-3.6
G01 X42.96774 Y51.77419 Z-3.7
G01 X42.48387 Y51.3871 Z-3.6
G01 X42.09677 Y51 Z-3.7
G01 X41.6129 Y50.70968 Z-3.7
G01 X41.41935 Y50.51613 Z-3.8
G01 X41.12903 Y50.41935 Z-3.8
G01 X41.03226 Y50.32258 Z-3.9
G01 X40.93548 Y50.32258 Z-4
G01 X40.83871 Y50.32258 Z-3.9
G01 X40.74194 Y50.32258 Z-4
G01 X40.64516 Y50.32258 Z-3.9
G01 X40.64516 Y50.32258 Z-4
G01 X40.54839 Y50.32258 Z-3.9
