G92 X0 Y0 Z0
G01 X50.70968 Y82.35484 Z-3.7
G01 X50.70968 Y81.77419 Z-3.7
G01 X50.70968 Y81.19355 Z-3.6
G01 X50.6129 Y80.6129 Z-3.6
G01 X50.41935 Y79.93548 Z-3.6
G01 X50.22581 Y79.25806 Z-3.6
G01 X50.03226 Y78.67742 Z-3.6
G01 X49.83871 Y78.19355 Z-3.7
G01 X49.74194 Y77.6129 Z-3.6
G01 X49.54839 Y77.22581 Z-3.7
G01 X49.54839 Y77.22581 Z-4
G00 Z0.0000
G00 X43.74194 Y74.12903 Z0.0000
G01 X43.74194 Y74.12903 Z-4
G01 X43.74194 Y74.12903 Z-4
G01 X43.74194 Y74.12903 Z-4
G01 X43.74194 Y74.12903 Z-4
G01 X43.64516 Y74.12903 Z-3.7
G01 X43.83871 Y74.22581 Z-3.8
G01 X44.03226 Y74.22581 Z-3.8
G01 X44.41935 Y74.22581 Z-3.8
G01 X44.70968 Y74.32258 Z-3.8
G01 X45.19355 Y74.41935 Z-3.7
G01 X45.67742 Y74.51613 Z-3
G01 X46.06452 Y74.6129 Z-3.7
G01 X46.45161 Y74.70968 Z-3.7
G01 X46.83871 Y74.80645 Z-3.7
G01 X47.22581 Y74.90323 Z-3.8
G01 X47.6129 Y75 Z-3.8
G01 X48 Y75.09677 Z-3.8
G01 X48.3871 Y75.19355 Z-3.7
G01 X48.67742 Y75.29032 Z-3.8
G01 X48.96774 Y75.29032 Z-3.8
G01 X49.35484 Y75.3871 Z-3.7
G01 X49.64516 Y75.48387 Z-3.8
G01 X50.03226 Y75.48387 Z-3.8
G01 X50.41935 Y75.48387 Z-3.7
G01 X50.80645 Y75.48387 Z-3.7
G01 X51.09677 Y75.58065 Z-3.8
G01 X51.3871 Y75.58065 Z-3.7
G01 X51.77419 Y75.58065 Z-3.7
G01 X52.16129 Y75.58065 Z-3.7
G01 X52.45161 Y75.58065 Z-3.8
G01 X52.74194 Y75.58065 Z-3.8
G01 X52.93548 Y75.58065 Z-3.9
G01 X53.03226 Y75.58065 Z-4
G01 X53.12903 Y75.58065 Z-4
G01 X53.22581 Y75.58065 Z-4
G01 X53.22581 Y75.58065 Z-4
G00 Z0.0000
G00 X43.93548 Y71.90323 Z0.0000
G01 X43.93548 Y71.90323 Z-4
G01 X43.93548 Y71.90323 Z-4
G01 X43.93548 Y71.90323 Z-4
G01 X43.93548 Y71.90323 Z-4
G01 X43.93548 Y71.90323 Z-4
G01 X43.83871 Y71.90323 Z-3.9
G01 X43.83871 Y71.90323 Z-4
G01 X43.74194 Y71.80645 Z-3.9
G01 X43.54839 Y71.51613 Z-3.8
G01 X43.45161 Y71.22581 Z-3.8
G01 X43.35484 Y70.93548 Z-3.8
G01 X43.25806 Y70.64516 Z-3.8
G01 X43.16129 Y70.25806 Z-3.7
G01 X43.16129 Y69.87097 Z-3.8
G01 X43.06452 Y69.58065 Z-3.8
G01 X43.06452 Y69.19355 Z-3.7
G01 X43.06452 Y68.80645 Z-3.7
G01 X43.06452 Y68.41935 Z-3.7
G01 X43.06452 Y67.93548 Z-3.7
G01 X43.16129 Y67.54839 Z-3.7
G01 X43.25806 Y67.25806 Z-3.8
G01 X43.25806 Y66.96774 Z-3.8
G01 X43.35484 Y66.77419 Z-3.8
G01 X43.45161 Y66.58065 Z-3.8
G01 X43.45161 Y66.48387 Z-3.9
G01 X43.45161 Y66.3871 Z-3.9
G01 X43.45161 Y66.3871 Z-4
G01 X43.45161 Y66.29032 Z-4
G01 X43.45161 Y66.29032 Z-4
G01 X43.45161 Y66.3871 Z-4
G01 X43.45161 Y66.48387 Z-3.9
G01 X43.45161 Y66.67742 Z-3.9
G01 X43.45161 Y67.06452 Z-3.8
G01 X43.54839 Y67.45161 Z-3.8
G01 X43.64516 Y67.83871 Z-3.8
G01 X43.74194 Y68.32258 Z-3.7
G01 X43.93548 Y68.70968 Z-3.7
G01 X44.03226 Y69.09677 Z-3.8
G01 X44.22581 Y69.3871 Z-3.8
G01 X44.41935 Y69.67742 Z-3.8
G01 X44.80645 Y70.06452 Z-3.7
G01 X45.09677 Y70.45161 Z-3.7
G01 X45.58065 Y70.74194 Z-3.7
G01 X45.96774 Y71.12903 Z-3.7
G01 X46.45161 Y71.41935 Z-3.6
G01 X46.93548 Y71.70968 Z-3.7
G01 X47.41935 Y71.90323 Z-3.7
G01 X48 Y72.19355 Z-3.6
G01 X48.3871 Y72.3871 Z-3.7
G01 X48.77419 Y72.48387 Z-3.7
G01 X49.16129 Y72.58065 Z-3.8
G01 X49.54839 Y72.67742 Z-3.8
G01 X49.93548 Y72.67742 Z-3.8
G01 X50.22581 Y72.77419 Z-3.8
G01 X50.6129 Y72.87097 Z-3.7
G01 X50.90323 Y72.87097 Z-3.8
G01 X51.19355 Y72.87097 Z-3.8
G01 X51.3871 Y72.87097 Z-3.8
G01 X51.67742 Y72.87097 Z-3.8
G01 X51.96774 Y72.87097 Z-3.8
G01 X52.16129 Y72.77419 Z-3.8
G01 X52.25806 Y72.77419 Z-3.9
G01 X52.45161 Y72.67742 Z-3.8
G01 X52.54839 Y72.58065 Z-3.9
G01 X52.64516 Y72.48387 Z-3.9
G01 X52.83871 Y72.3871 Z-3.8
G01 X52.93548 Y72.19355 Z-3.8
G01 X53.12903 Y72 Z-3.8
G01 X53.22581 Y71.70968 Z-3.8
G01 X53.32258 Y71.41935 Z-3.8
G01 X53.32258 Y71.12903 Z-3.8
G01 X53.41935 Y70.74194 Z-3.8
G01 X53.41935 Y70.35484 Z-3.8
G01 X53.51613 Y69.96774 Z-3.7
G01 X53.51613 Y69.58065 Z-3.7
G01 X53.51613 Y69.29032 Z-3.8
G01 X53.51613 Y68.90323 Z-3.7
G01 X53.41935 Y68.51613 Z-3.8
G01 X53.32258 Y68.12903 Z-3.8
G01 X53.22581 Y67.74194 Z-3.7
G01 X53.22581 Y67.45161 Z-3.8
G01 X53.12903 Y67.16129 Z-3.8
G01 X53.03226 Y66.87097 Z-3.8
G01 X52.93548 Y66.67742 Z-3.8
G01 X52.83871 Y66.3871 Z-3.8
G01 X52.83871 Y66.09677 Z-3.8
G01 X52.74194 Y65.90323 Z-3.8
G01 X52.64516 Y65.70968 Z-3.8
G01 X52.54839 Y65.51613 Z-3.8
G01 X52.54839 Y65.41935 Z-3.9
G01 X52.45161 Y65.22581 Z-3.8
G01 X52.35484 Y65.12903 Z-3.9
G01 X52.35484 Y65.03226 Z-4
G01 X52.25806 Y65.03226 Z-3.9
G01 X52.16129 Y64.93548 Z-3.9
G01 X52.16129 Y64.93548 Z-4
G01 X51.96774 Y64.83871 Z-3.8
G01 X51.96774 Y64.83871 Z-4
G01 X51.96774 Y64.74194 Z-3.9
G01 X51.87097 Y64.74194 Z-4
G01 X51.77419 Y64.74194 Z-4
G01 X51.67742 Y64.64516 Z-3.9
G01 X51.58065 Y64.64516 Z-3.9
G01 X51.48387 Y64.64516 Z-3.9
G01 X51.19355 Y64.64516 Z-3.8
G01 X50.90323 Y64.64516 Z-3.8
G01 X50.41935 Y64.83871 Z-3.7
G01 X50.12903 Y64.93548 Z-3.8
G00 Z0.0000
G00 X47.12903 Y73.25806 Z0.0000
G01 X47.12903 Y73.25806 Z-4
G01 X47.12903 Y73.25806 Z-4
G01 X47.12903 Y73.16129 Z-4
G01 X47.12903 Y72.77419 Z-3.8
G01 X47.12903 Y72.3871 Z-3.7
G01 X47.03226 Y71.90323 Z-3.7
G01 X46.93548 Y71.41935 Z-3.7
G01 X46.83871 Y70.93548 Z-3.7
G01 X46.74194 Y70.25806 Z-3.6
G01 X46.54839 Y69.67742 Z-3.6
G01 X46.35484 Y69.19355 Z-3.7
G01 X46.16129 Y68.70968 Z-3.7
G01 X45.96774 Y68.32258 Z-3.7
G01 X45.77419 Y67.93548 Z-3.7
G01 X45.67742 Y67.64516 Z-3.8
G01 X45.48387 Y67.35484 Z-3.8
G01 X45.29032 Y67.06452 Z-3.8
G01 X45.19355 Y66.87097 Z-3.8
G01 X45.09677 Y66.77419 Z-3.9
G01 X45.09677 Y66.67742 Z-4
G01 X45 Y66.67742 Z-4
G01 X44.90323 Y66.67742 Z-4
G01 X44.90323 Y66.67742 Z-4
G01 X44.80645 Y66.77419 Z-3.9
G01 X44.80645 Y66.77419 Z-4
G01 X44.80645 Y66.87097 Z-3.9
G01 X44.90323 Y67.06452 Z-3.8
G01 X45 Y67.35484 Z-3.8
G01 X45.09677 Y67.54839 Z-3.8
G01 X45.29032 Y67.74194 Z-3.8
G01 X45.48387 Y67.93548 Z-3.8
G01 X45.77419 Y68.12903 Z-3.7
G01 X46.16129 Y68.12903 Z-3.7
G01 X46.45161 Y68.12903 Z-3.8
G01 X46.83871 Y68.12903 Z-3.7
G01 X47.03226 Y68.03226 Z-3.8
G01 X47.32258 Y67.93548 Z-3.8
G01 X47.51613 Y67.83871 Z-3.8
G01 X47.70968 Y67.74194 Z-3.8
G01 X47.90323 Y67.74194 Z-3.8
G01 X48.09677 Y67.64516 Z-3.8
G01 X48.48387 Y67.74194 Z-3.7
G01 X48.58065 Y67.83871 Z-3.8
G00 Z0.0000
G00 X50.41935 Y73.93548 Z0.0000
G01 X50.41935 Y73.93548 Z-4
G01 X50.41935 Y73.93548 Z-4
G01 X50.41935 Y73.93548 Z-4
G01 X50.41935 Y73.93548 Z-4
G01 X50.41935 Y73.93548 Z-4
G01 X50.41935 Y73.74194 Z-3.9
G01 X50.32258 Y73.25806 Z-3.7
G01 X50.22581 Y72.48387 Z-3.6
G01 X50.03226 Y71.80645 Z-3.6
G01 X49.83871 Y71.12903 Z-3.6
G01 X49.64516 Y70.45161 Z-3.6
G01 X49.45161 Y69.77419 Z-3.6
G01 X49.25806 Y69.29032 Z-3.7
G01 X49.16129 Y68.80645 Z-3.7
G01 X48.96774 Y68.41935 Z-3.7
G01 X48.77419 Y68.03226 Z-3.7
G01 X48.58065 Y67.64516 Z-3.7
G01 X48.48387 Y67.45161 Z-3.8
G01 X48.48387 Y67.35484 Z-3.9
G01 X48.3871 Y67.25806 Z-3.9
G01 X48.29032 Y67.25806 Z-4
G01 X48.29032 Y67.25806 Z-4
G01 X48.29032 Y67.25806 Z-4
G01 X48.29032 Y67.25806 Z-4
G01 X48.29032 Y67.35484 Z-4
G01 X48.3871 Y67.64516 Z-3.8
G01 X48.48387 Y68.12903 Z-3.7
G01 X48.67742 Y68.41935 Z-3.8
G01 X48.77419 Y68.6129 Z-3.8
G01 X48.87097 Y68.80645 Z-3.8
G01 X48.96774 Y68.90323 Z-3.9
G01 X49.06452 Y69.09677 Z-3.8
G01 X49.25806 Y69.19355 Z-3.8
G01 X49.45161 Y69.29032 Z-3.8
G01 X49.83871 Y69.29032 Z-3.8
G01 X50.22581 Y69.09677 Z-3.7
G01 X50.70968 Y69 Z-3.7
G01 X51.09677 Y68.90323 Z-3.8
G01 X51.3871 Y68.70968 Z-3.8
G01 X51.67742 Y68.6129 Z-3.8
G01 X51.96774 Y68.41935 Z-3.8
G01 X52.16129 Y68.32258 Z-3.8

G00 Z0.0000
G00 X38.90323 Y52.74194 Z0.0000
G01 X38.90323 Y52.74194 Z-4
G01 X38.90323 Y52.74194 Z-4
G01 X38.90323 Y52.74194 Z-4
G01 X38.90323 Y52.74194 Z-4
G01 X38.90323 Y52.74194 Z-4
G01 X38.90323 Y52.74194 Z-4
G01 X39.09677 Y52.74194 Z-3.9
G01 X39.29032 Y52.74194 Z-3.8
G01 X39.58065 Y52.74194 Z-3.8
G01 X39.87097 Y52.74194 Z-3.8
G01 X40.25806 Y52.74194 Z-3.7
G01 X40.74194 Y52.83871 Z-3.7
G01 X41.22581 Y53.03226 Z-3.7
G01 X41.70968 Y53.12903 Z-3.8
G01 X42.09677 Y53.22581 Z-3.7
G01 X42.48387 Y53.41935 Z-3.7
G01 X43.06452 Y53.51613 Z-3.7
G01 X43.54839 Y53.70968 Z-3.7
G01 X44.03226 Y53.80645 Z-3.7
G01 X44.41935 Y53.90323 Z-3.7
G01 X44.70968 Y53.90323 Z-3.8
G01 X44.90323 Y53.90323 Z-3.9
G01 X45 Y53.90323 Z-4
G01 X45.09677 Y54 Z-3.9
G01 X45.09677 Y54 Z-4
G01 X45.09677 Y54 Z-4
G00 Z0.0000
G00 X41.6129 Y57.58065 Z0.0000
G01 X41.6129 Y57.58065 Z-4
G01 X41.6129 Y57.58065 Z-4
G01 X41.6129 Y57.58065 Z-4
G01 X41.6129 Y57.58065 Z-4
G01 X41.6129 Y57.58065 Z-4
G01 X41.80645 Y57.48387 Z-3.8
G01 X42 Y57.19355 Z-3.8
G01 X42.19355 Y56.90323 Z-3.8
G01 X42.29032 Y56.51613 Z-3.8
G01 X42.3871 Y56.22581 Z-3.8
G01 X42.48387 Y55.83871 Z-3.7
G01 X42.58065 Y55.35484 Z-3.7
G01 X42.58065 Y54.77419 Z-3.6
G01 X42.48387 Y54.29032 Z-3.7
G01 X42.48387 Y53.70968 Z-3.6
G01 X42.3871 Y53.12903 Z-3.7
G01 X42.29032 Y52.64516 Z-3.7
G01 X42 Y52.06452 Z-3.6
G01 X41.70968 Y51.48387 Z-3.6
G01 X41.22581 Y50.6129 Z-3.8
G00 Z0.0000
G00 X37.45161 Y48.58065 Z0.0000
G01 X37.45161 Y48.48387 Z-4
G01 X37.54839 Y48.29032 Z-3.8
G01 X37.64516 Y47.80645 Z-3.6
G01 X37.83871 Y47.22581 Z-3.6
G01 X37.93548 Y46.74194 Z-3.7
G01 X38.12903 Y46.16129 Z-3.7
G01 X38.22581 Y45.77419 Z-3.8
G01 X38.41935 Y45.3871 Z-3.7
G01 X38.51613 Y45.09677 Z-3.8
G01 X38.70968 Y44.90323 Z-3.7
G01 X38.80645 Y44.70968 Z-3.8
G00 Z0.0000
G00 X39.09677 Y49.25806 Z0.0000
G01 X39.09677 Y49.25806 Z-4
G01 X39.19355 Y49.35484 Z-3.9
G01 X39.3871 Y49.45161 Z-3.8
G01 X39.77419 Y49.54839 Z-3.7
G01 X40.25806 Y49.54839 Z-3.7
G01 X40.93548 Y49.64516 Z-3.6
G01 X41.6129 Y49.74194 Z-3.6
G01 X42.29032 Y49.93548 Z-3.6
G01 X42.77419 Y49.93548 Z-3.7
G01 X43.25806 Y50.12903 Z-3.7
G01 X43.54839 Y50.12903 Z-3.8
G01 X43.93548 Y50.12903 Z-3.8
G01 X44.12903 Y50.12903 Z-3.8
G01 X44.41935 Y50.22581 Z-3.8
G01 X44.6129 Y50.22581 Z-3.8
G01 X44.80645 Y50.22581 Z-3.8
G01 X44.90323 Y50.22581 Z-4
G01 X45.09677 Y50.22581 Z-3.9
G01 X45.19355 Y50.22581 Z-3.9
G01 X45.29032 Y50.22581 Z-4
G01 X45.29032 Y50.22581 Z-4
G01 X45.3871 Y50.22581 Z-4
G01 X45.48387 Y50.03226 Z-3.8
G01 X45.58065 Y49.64516 Z-3.7
G01 X45.48387 Y49.06452 Z-3.7
G01 X45.3871 Y48.3871 Z-3.6
G01 X45.19355 Y47.70968 Z-3.6
G01 X45 Y47.12903 Z-3.6
G01 X44.90323 Y46.83871 Z-3.8
G01 X44.70968 Y46.35484 Z-3.7
G01 X44.6129 Y46.06452 Z-3.7
G01 X44.51613 Y45.96774 Z-3.9
G00 Z0.0000
G00 X40.16129 Y46.93548 Z0.0000
G01 X40.16129 Y46.93548 Z-4
G01 X40.16129 Y47.03226 Z-3.9
G01 X40.35484 Y47.03226 Z-3.9
G01 X40.64516 Y47.12903 Z-3.8
G01 X41.03226 Y47.22581 Z-3.7
G01 X41.41935 Y47.32258 Z-3.8
G01 X41.70968 Y47.41935 Z-3.8
G01 X41.90323 Y47.41935 Z-3.9
G01 X42.09677 Y47.41935 Z-3.8
G01 X42.19355 Y47.41935 Z-4
G01 X42.29032 Y47.41935 Z-4
G01 X42.3871 Y47.41935 Z-3.9
G01 X42.3871 Y47.41935 Z-4
G01 X42.48387 Y47.22581 Z-3.8
G01 X42.48387 Y46.93548 Z-3.8
G01 X42.29032 Y46.54839 Z-3.8
G01 X42.09677 Y46.16129 Z-3.7
G01 X41.80645 Y45.77419 Z-3.7
G01 X41.41935 Y45.3871 Z-3.7
G01 X41.12903 Y45.09677 Z-3.8
G01 X40.83871 Y44.80645 Z-3.7
G01 X40.54839 Y44.6129 Z-3.8
G01 X40.35484 Y44.41935 Z-3.8
G01 X40.16129 Y44.32258 Z-3.8
G01 X40.06452 Y44.22581 Z-3.9
G01 X39.96774 Y44.22581 Z-4
G01 X39.96774 Y44.22581 Z-4
G01 X39.96774 Y44.22581 Z-4
G01 X39.96774 Y44.22581 Z-4
G01 X39.96774 Y44.22581 Z-4
G01 X40.16129 Y44.32258 Z-3.8
G01 X40.64516 Y44.41935 Z-3.7
G01 X41.12903 Y44.51613 Z-3.7
G01 X41.41935 Y44.6129 Z-3.8
G01 X41.70968 Y44.6129 Z-3.8
G01 X41.80645 Y44.70968 Z-3.9
G01 X41.90323 Y44.70968 Z-4
G01 X42 Y44.80645 Z-3.9
G01 X42 Y44.80645 Z-4
G01 X42 Y44.80645 Z-4
G01 X42 Y44.70968 Z-3.9
G01 X41.80645 Y44.6129 Z-3.8
G01 X41.6129 Y44.32258 Z-3.8
G01 X41.12903 Y44.03226 Z-3.7
G01 X40.54839 Y43.54839 Z-3.6
G01 X39.96774 Y43.16129 Z-3.6
G01 X39.58065 Y42.77419 Z-3.7
G01 X39.09677 Y42.48387 Z-3.7
G01 X38.70968 Y42.19355 Z-3.7
G01 X38.22581 Y42 Z-3.7
G01 X37.83871 Y41.70968 Z-3.7
G01 X37.45161 Y41.51613 Z-3.7
G01 X36.96774 Y41.32258 Z-3.7
G01 X36.67742 Y41.12903 Z-3.8
G01 X36.3871 Y40.93548 Z-3.8
G01 X36.29032 Y40.83871 Z-3.9
G01 X36.09677 Y40.83871 Z-3.9
G01 X36 Y40.74194 Z-3.9
G01 X35.90323 Y40.74194 Z-4
G01 X35.80645 Y40.74194 Z-4
G01 X35.80645 Y40.74194 Z-4
G01 X35.70968 Y40.74194 Z-3.9
G01 X35.6129 Y40.74194 Z-3.9
G01 X35.51613 Y40.74194 Z-4
G01 X35.51613 Y40.64516 Z-3.9
G01 X35.41935 Y40.64516 Z-4
G01 X35.41935 Y40.74194 Z-3.9
G01 X35.41935 Y40.74194 Z-4
G01 X35.41935 Y40.74194 Z-4
G01 X35.41935 Y40.74194 Z-4
G01 X35.51613 Y40.64516 Z-3.9
G01 X35.70968 Y40.64516 Z-3.8
G01 X36.19355 Y40.74194 Z-3.7
G01 X36.87097 Y40.83871 Z-3.6
G01 X37.54839 Y40.93548 Z-3.6
G01 X38.22581 Y41.03226 Z-3.6
G01 X38.80645 Y41.22581 Z-3.6
G01 X39.48387 Y41.32258 Z-3.6
G01 X39.96774 Y41.51613 Z-3.7
G01 X40.45161 Y41.6129 Z-3.7
G01 X40.93548 Y41.70968 Z-3.7
G01 X41.41935 Y41.90323 Z-3.7
G01 X41.90323 Y42.09677 Z-3.7
G01 X42.29032 Y42.29032 Z-3.7
G01 X42.77419 Y42.3871 Z-3.7
G01 X43.16129 Y42.48387 Z-3.8
G01 X43.54839 Y42.67742 Z-3.7
G01 X43.83871 Y42.67742 Z-3.8
G01 X44.12903 Y42.77419 Z-3.8
G01 X44.41935 Y42.77419 Z-3.8
G01 X44.6129 Y42.87097 Z-3.8
G01 X44.80645 Y42.87097 Z-3.8
G01 X45 Y42.87097 Z-3.9
G01 X45 Y42.87097 Z-4
G01 X45.09677 Y42.87097 Z-4
G01 X45.19355 Y42.87097 Z-4
G01 X45.29032 Y42.87097 Z-3.9
G01 X45.3871 Y42.87097 Z-4
G01 X45.48387 Y42.87097 Z-3.9
G00 Z0.0000
G00 X41.90323 Y43.35484 Z0.0000
G01 X41.90323 Y43.35484 Z-4
G01 X41.90323 Y43.35484 Z-4
G01 X41.90323 Y43.25806 Z-4
G01 X41.90323 Y42.96774 Z-3.8
G01 X41.80645 Y42.48387 Z-3.7
G01 X41.80645 Y41.6129 Z-3.5
G01 X41.70968 Y40.83871 Z-3.6
G01 X41.70968 Y40.06452 Z-3.5
G01 X41.6129 Y39.3871 Z-3.6
G01 X41.6129 Y38.70968 Z-3.6
G01 X41.51613 Y38.32258 Z-3.7
G01 X41.51613 Y38.03226 Z-3.8
G01 X41.51613 Y37.83871 Z-3.9
G01 X41.51613 Y37.64516 Z-3.8
G00 Z0.0000
G00 X48 Y54.48387 Z0.0000
G01 X48 Y54.48387 Z-4
G01 X48 Y54.48387 Z-4
G01 X48 Y54.48387 Z-4
G01 X48 Y54.48387 Z-4
G01 X48 Y54.48387 Z-4
G01 X48.09677 Y54.48387 Z-4
G01 X48.19355 Y54.48387 Z-3.9
G01 X48.3871 Y54.48387 Z-3.9
G01 X48.58065 Y54.48387 Z-3.8
G01 X48.67742 Y54.3871 Z-3.9
G01 X48.87097 Y54.3871 Z-3.9
G01 X48.96774 Y54.29032 Z-3.9
G01 X49.06452 Y54.19355 Z-3.9
G01 X49.16129 Y54 Z-3.8
G01 X49.25806 Y53.70968 Z-3.8
G01 X49.35484 Y53.41935 Z-3.8
G01 X49.45161 Y52.83871 Z-3.6
G01 X49.45161 Y52.35484 Z-3.7
G01 X49.45161 Y51.67742 Z-3.6
G01 X49.25806 Y51.09677 Z-3.6
G01 X49.06452 Y50.51613 Z-3.6
G01 X48.77419 Y49.93548 Z-3.6
G01 X48.58065 Y49.54839 Z-3.7
G01 X48.29032 Y49.35484 Z-3.8
G01 X48.19355 Y49.16129 Z-3.8
G01 X48.09677 Y49.06452 Z-3.9
G01 X47.90323 Y48.96774 Z-3.8
G01 X47.90323 Y48.96774 Z-4
G01 X47.90323 Y48.96774 Z-4
G01 X47.90323 Y48.96774 Z-4
G01 X47.90323 Y48.96774 Z-4
G01 X48 Y48.96774 Z-3.9
G01 X48.3871 Y49.06452 Z-3.8
G01 X48.77419 Y49.16129 Z-3.7
G01 X49.25806 Y49.25806 Z-3.7
G01 X49.64516 Y49.45161 Z-3.7
G01 X49.93548 Y49.54839 Z-3.8
G01 X50.22581 Y49.64516 Z-3.8
G01 X50.51613 Y49.64516 Z-3.8
G01 X50.70968 Y49.74194 Z-3.8
G01 X50.90323 Y49.83871 Z-3.9
G01 X51 Y49.83871 Z-3.9
G01 X51 Y49.83871 Z-4
G01 X51.09677 Y49.83871 Z-4
G01 X51.09677 Y49.83871 Z-4
G01 X51.09677 Y49.83871 Z-4
G01 X51.09677 Y49.83871 Z-4
G01 X51.09677 Y49.74194 Z-3.9
G01 X51 Y49.54839 Z-3.8
G01 X50.80645 Y49.16129 Z-3.7
G01 X50.32258 Y48.58065 Z-3.5
G01 X49.93548 Y47.90323 Z-3.6
G01 X49.54839 Y47.32258 Z-3.6
G01 X49.06452 Y46.83871 Z-3.6
G01 X48.67742 Y46.35484 Z-3.6
G01 X48.19355 Y45.87097 Z-3.6
G01 X47.80645 Y45.3871 Z-3.6
G01 X47.41935 Y45 Z-3.7
G01 X47.12903 Y44.80645 Z-3.8
G01 X46.93548 Y44.6129 Z-3.8
G01 X46.83871 Y44.41935 Z-3.8
G01 X46.74194 Y44.41935 Z-3.9
G01 X46.74194 Y44.41935 Z-4
G01 X46.64516 Y44.41935 Z-3.9
G01 X46.64516 Y44.41935 Z-4
G01 X46.64516 Y44.41935 Z-4
G01 X46.83871 Y44.51613 Z-3.8
G01 X47.32258 Y44.70968 Z-3.7
G01 X47.90323 Y45 Z-3.6
G01 X48.48387 Y45.29032 Z-3.6
G01 X49.06452 Y45.58065 Z-3.6
G01 X49.54839 Y45.77419 Z-3.7
G01 X49.93548 Y45.96774 Z-3.7
G01 X50.12903 Y46.06452 Z-3.8
G01 X50.32258 Y46.16129 Z-3.9
G01 X50.41935 Y46.25806 Z-3.9
G01 X50.51613 Y46.35484 Z-3.9
G01 X50.51613 Y46.35484 Z-4
G01 X50.51613 Y46.35484 Z-4
G01 X50.51613 Y46.35484 Z-4
G01 X50.51613 Y46.35484 Z-4
G01 X50.51613 Y46.35484 Z-4
G01 X50.41935 Y46.16129 Z-3.9
G01 X50.22581 Y45.96774 Z-3.8
G01 X49.93548 Y45.67742 Z-3.7
G01 X49.64516 Y45.19355 Z-3.6
G01 X49.25806 Y44.70968 Z-3.6
G01 X48.96774 Y44.32258 Z-3.7
G01 X48.67742 Y43.93548 Z-3.7
G01 X48.3871 Y43.54839 Z-3.7
G01 X48.19355 Y43.06452 Z-3.7
G01 X48 Y42.67742 Z-3.7
G01 X47.80645 Y42.29032 Z-3.8
G01 X47.70968 Y41.90323 Z-3.7
G01 X47.6129 Y41.6129 Z-3.8
G01 X47.51613 Y41.22581 Z-3.7
G01 X47.51613 Y40.83871 Z-3.8
G01 X47.41935 Y40.54839 Z-3.8
G01 X47.41935 Y40.35484 Z-3.8
G01 X47.41935 Y40.25806 Z-4
G01 X47.41935 Y40.06452 Z-3.8
G01 X47.41935 Y39.96774 Z-3.9
G01 X47.41935 Y39.87097 Z-4
G01 X47.51613 Y39.87097 Z-4
G01 X47.6129 Y39.77419 Z-3.9
G01 X47.70968 Y39.67742 Z-3.9
G01 X48 Y39.48387 Z-3.8
G01 X48.19355 Y39.3871 Z-3.8
G01 X48.48387 Y39.19355 Z-3.8
G01 X48.77419 Y39.09677 Z-3.8
G01 X49.06452 Y39 Z-3.8
G01 X49.35484 Y39 Z-3.8
G01 X49.74194 Y38.90323 Z-3.8
G01 X50.03226 Y38.80645 Z-3.8
G01 X50.41935 Y38.80645 Z-3.7
G01 X50.70968 Y38.80645 Z-3.8
G01 X51 Y38.80645 Z-3.8
G01 X51.29032 Y38.80645 Z-3.8
G01 X51.48387 Y38.80645 Z-3.9
G01 X51.87097 Y38.90323 Z-3.7
G01 X52.16129 Y38.90323 Z-3.8
G01 X52.54839 Y39 Z-3.7
G01 X52.93548 Y39 Z-3.7
G01 X53.32258 Y39 Z-3.7
G01 X53.6129 Y39.09677 Z-3.8
G01 X53.90323 Y39.09677 Z-3.8
G01 X54.19355 Y39.19355 Z-3.8
G01 X54.48387 Y39.29032 Z-3.8
G01 X54.77419 Y39.29032 Z-3.8
G01 X55.06452 Y39.29032 Z-3.8
G01 X55.25806 Y39.3871 Z-3.8
G01 X55.45161 Y39.48387 Z-3.8
G01 X55.64516 Y39.48387 Z-3.9
G01 X55.83871 Y39.58065 Z-3.8
G01 X55.93548 Y39.58065 Z-3.9
G01 X56.12903 Y39.58065 Z-3.9
G01 X56.22581 Y39.67742 Z-3.9
G01 X56.32258 Y39.67742 Z-4
G01 X56.32258 Y39.67742 Z-4
G01 X56.41935 Y39.67742 Z-3.9
G01 X56.41935 Y39.67742 Z-4
G01 X56.41935 Y39.67742 Z-4
G01 X56.41935 Y39.67742 Z-4
G01 X56.51613 Y39.77419 Z-3.9
G01 X56.51613 Y39.77419 Z-4
G01 X56.51613 Y39.87097 Z-3.9
G01 X56.51613 Y39.96774 Z-4
G01 X56.6129 Y40.16129 Z-3.8
G01 X56.70968 Y40.54839 Z-3.7
G01 X57 Y41.41935 Z-3.5
G01 X57.19355 Y42.58065 Z-3.4
G01 X57.29032 Y42.87097 Z-3.8

G00 Z0.0000
G00 X36.58065 Y17.70968 Z0.0000
G01 X36.67742 Y17.70968 Z-3.8
G01 X36.96774 Y17.90323 Z-3.8
G01 X37.45161 Y18.09677 Z-3.7
G01 X37.93548 Y18.3871 Z-3.7
G01 X38.41935 Y18.67742 Z-3.7
G01 X38.90323 Y18.96774 Z-3.7
G01 X39.29032 Y19.16129 Z-3.7
G01 X39.67742 Y19.45161 Z-3.7
G01 X40.16129 Y19.74194 Z-3.7
G01 X40.64516 Y19.93548 Z-3.7
G01 X41.12903 Y20.22581 Z-3.7
G01 X41.6129 Y20.32258 Z-3.7
G01 X42 Y20.51613 Z-3.7
