G92 X0 Y0 Z0
G01 X46.82581 Y45.47742 Z-3.8
G01 X46.70323 Y45.35484 Z-3.9
G01 X46.58065 Y45.35484 Z-4
G01 X46.58065 Y45.35484 Z-4

G00 Z0.0000
G00 X49.89032 Y28.19355 Z0.0000
G01 X49.89032 Y28.19355 Z-4
G01 X49.89032 Y28.19355 Z-4
G01 X49.89032 Y28.19355 Z-4
G01 X50.0129 Y28.19355 Z-4
G01 X50.25806 Y28.31613 Z-3.9
G01 X50.50323 Y28.43871 Z-3.8
G01 X50.99355 Y28.43871 Z-3.7
G01 X51.23871 Y28.56129 Z-3.8
G01 X51.48387 Y28.56129 Z-3.9
G01 X51.97419 Y28.68387 Z-3.7
G01 X52.34194 Y28.80645 Z-3.8
G01 X52.70968 Y28.92903 Z-3.8
G01 X52.95484 Y28.92903 Z-3.8
G01 X53.32258 Y29.05161 Z-3.8
G01 X53.56774 Y29.17419 Z-3.8
G01 X53.93548 Y29.29677 Z-3.8
G01 X54.30323 Y29.41935 Z-3.8
G01 X54.79355 Y29.54194 Z-3.8
G01 X55.28387 Y29.66452 Z-3.7
G01 X55.65161 Y29.7871 Z-3.8
G01 X56.14194 Y29.7871 Z-3.7
G01 X56.50968 Y29.90968 Z-3.8
G01 X56.87742 Y30.03226 Z-3.8
G01 X57.49032 Y30.15484 Z-3.7
G01 X57.98065 Y30.27742 Z-3.8
G01 X58.34839 Y30.4 Z-3.8
G01 X58.83871 Y30.4 Z-3.8
G01 X59.20645 Y30.52258 Z-3.8
G01 X59.57419 Y30.52258 Z-3.8
G01 X59.94194 Y30.64516 Z-3.8
G01 X60.43226 Y30.76774 Z-3.8
G01 X60.8 Y30.76774 Z-3.8
G01 X61.29032 Y30.76774 Z-3.7
G01 X61.65806 Y30.76774 Z-3.8
G01 X62.14839 Y30.76774 Z-3.7
G01 X62.39355 Y30.76774 Z-3.9
G01 X62.76129 Y30.76774 Z-3.8
G01 X63.12903 Y30.64516 Z-3.8
G01 X63.37419 Y30.64516 Z-3.9
G01 X63.61935 Y30.64516 Z-3.9
G01 X63.74194 Y30.64516 Z-3.9
G01 X63.86452 Y30.64516 Z-4
G01 X63.9871 Y30.64516 Z-4
G01 X63.9871 Y30.64516 Z-4
G01 X63.9871 Y30.64516 Z-4
G01 X63.9871 Y30.64516 Z-4
G01 X63.9871 Y30.64516 Z-4
G00 Z0.0000
G00 X54.18065 Y31.87097 Z0.0000
G01 X54.30323 Y31.74839 Z-3.9
G01 X54.30323 Y31.38065 Z-3.8
G01 X54.42581 Y30.76774 Z-3.7
G01 X54.42581 Y30.27742 Z-3.7
G01 X54.54839 Y29.66452 Z-3.7
G01 X54.54839 Y29.05161 Z-3.7
G01 X54.67097 Y28.56129 Z-3.8
G01 X54.67097 Y28.07097 Z-3.7
G01 X54.67097 Y27.70323 Z-3.8
G01 X54.67097 Y27.33548 Z-3.8
G01 X54.67097 Y27.2129 Z-3.9
G01 X54.67097 Y27.09032 Z-4
G01 X54.67097 Y26.96774 Z-3.9
G01 X54.67097 Y26.96774 Z-4
G01 X54.67097 Y26.84516 Z-3.9
G01 X54.67097 Y26.84516 Z-4
G00 Z0.0000
G00 X61.04516 Y32.23871 Z0.0000
G01 X60.8 Y31.62581 Z-3.7
G01 X60.43226 Y31.0129 Z-3.7
G01 X60.06452 Y30.4 Z-3.6
G01 X59.69677 Y29.7871 Z-3.7
G01 X59.32903 Y29.17419 Z-3.6
G01 X58.96129 Y28.68387 Z-3.7
G01 X58.59355 Y28.19355 Z-3.7
G01 X58.34839 Y27.70323 Z-3.7
G01 X57.98065 Y27.2129 Z-3.7
G01 X57.6129 Y26.84516 Z-3.7
G01 X57.24516 Y26.35484 Z-3.7
G01 X56.75484 Y25.86452 Z-3.7
G01 X56.26452 Y25.49677 Z-3.7
G01 X55.65161 Y25.12903 Z-3.6
G01 X55.03871 Y24.76129 Z-3.7
G01 X54.54839 Y24.63871 Z-3.7
G01 X53.93548 Y24.39355 Z-3.7
G01 X53.44516 Y24.27097 Z-3.8
G01 X53.07742 Y24.14839 Z-3.8
G01 X52.70968 Y24.02581 Z-3.8
G01 X52.46452 Y23.90323 Z-3.8
G01 X52.21935 Y23.90323 Z-3.8
G01 X51.97419 Y23.90323 Z-3.9
G01 X51.97419 Y23.90323 Z-4
G01 X51.85161 Y23.90323 Z-3.9
G01 X51.72903 Y23.90323 Z-3.9
G01 X51.72903 Y23.90323 Z-4
G01 X51.72903 Y23.78065 Z-4
G01 X51.72903 Y23.4129 Z-3.8
G01 X51.72903 Y23.04516 Z-3.8
G01 X51.97419 Y22.43226 Z-3.7
G01 X52.21935 Y21.81935 Z-3.7
G01 X52.34194 Y21.20645 Z-3.7
G01 X52.70968 Y20.59355 Z-3.7
G01 X52.83226 Y20.10323 Z-3.7
G01 X52.95484 Y19.73548 Z-3.8
G01 X53.2 Y19.36774 Z-3.8
G01 X53.2 Y19.12258 Z-3.9
G01 X53.32258 Y19 Z-3.9
G01 X53.44516 Y18.75484 Z-3.8
G01 X53.44516 Y18.75484 Z-4
G01 X53.44516 Y18.75484 Z-4
G01 X53.44516 Y18.75484 Z-4
G01 X53.44516 Y18.87742 Z-3.9
G01 X53.32258 Y19.36774 Z-3.7
G01 X53.07742 Y19.98065 Z-3.7
G01 X53.07742 Y20.34839 Z-3.8
G01 X52.95484 Y20.83871 Z-3.8
G01 X52.95484 Y21.20645 Z-3.8
G01 X53.07742 Y21.69677 Z-3.8
G01 X53.2 Y22.1871 Z-3.8
G01 X53.44516 Y22.67742 Z-3.8
G01 X53.69032 Y23.04516 Z-3.8
G01 X54.18065 Y23.53548 Z-3.7
G01 X54.79355 Y24.02581 Z-3.6
G01 X55.52903 Y24.51613 Z-3.6
G01 X56.14194 Y24.88387 Z-3.7
G01 X57 Y25.25161 Z-3.6
G01 X57.73548 Y25.49677 Z-3.6
G01 X58.47097 Y25.74194 Z-3.6
G01 X59.08387 Y25.86452 Z-3.7
G01 X59.69677 Y25.9871 Z-3.7
G01 X60.1871 Y25.9871 Z-3.7
G01 X60.55484 Y25.9871 Z-3.8
G01 X61.04516 Y25.9871 Z-3.8
G01 X61.29032 Y25.9871 Z-3.9
G01 X61.65806 Y25.9871 Z-3.8
G01 X61.90323 Y25.86452 Z-3.9
G01 X62.02581 Y25.74194 Z-3.9
G01 X62.14839 Y25.74194 Z-4
G01 X62.27097 Y25.74194 Z-3.9
G01 X62.39355 Y25.61935 Z-3.9
G01 X62.51613 Y25.49677 Z-3.9
G01 X62.51613 Y25.49677 Z-4
G01 X62.63871 Y25.25161 Z-3.8
G01 X62.63871 Y24.76129 Z-3.8
G01 X62.63871 Y24.02581 Z-3.6
G01 X62.39355 Y23.29032 Z-3.6
G01 X62.14839 Y22.55484 Z-3.6
G01 X61.90323 Y21.81935 Z-3.6
G01 X61.65806 Y21.20645 Z-3.7
G01 X61.4129 Y20.71613 Z-3.8
G01 X61.29032 Y20.34839 Z-3.8
G01 X61.04516 Y19.85806 Z-3.7
G01 X60.92258 Y19.6129 Z-3.8
G01 X60.8 Y19.36774 Z-3.8
G01 X60.67742 Y19.24516 Z-3.9
G01 X60.67742 Y19.12258 Z-4
G01 X60.55484 Y19.12258 Z-3.9
G01 X60.55484 Y19.12258 Z-4
G01 X60.30968 Y19.12258 Z-3.8
G01 X59.94194 Y19.12258 Z-3.8
G01 X59.20645 Y19.49032 Z-3.6
G01 X58.34839 Y20.10323 Z-3.5
G01 X57.36774 Y20.71613 Z-3.5
G01 X56.75484 Y21.08387 Z-3.7
G01 X56.3871 Y21.45161 Z-3.7
G01 X56.14194 Y21.57419 Z-3.8
G01 X55.89677 Y21.69677 Z-3.8
G01 X55.89677 Y21.81935 Z-3.9
G01 X55.77419 Y21.81935 Z-4
G01 X55.77419 Y21.81935 Z-4
G01 X55.77419 Y21.94194 Z-3.9
G01 X56.26452 Y21.94194 Z-3.8
G01 X56.87742 Y22.06452 Z-3.7
G01 X57.6129 Y22.06452 Z-3.7
G01 X58.10323 Y22.06452 Z-3.8
G01 X58.22581 Y22.06452 Z-3.9
G01 X58.34839 Y22.06452 Z-4
G01 X58.34839 Y22.06452 Z-4
G01 X58.47097 Y21.94194 Z-3.9
G01 X58.34839 Y21.45161 Z-3.8
G01 X57.85806 Y20.96129 Z-3.7
G01 X57.24516 Y20.22581 Z-3.6
G01 X56.50968 Y19.6129 Z-3.6
G01 X55.77419 Y19 Z-3.6
G01 X55.16129 Y18.63226 Z-3.6
G01 X54.79355 Y18.3871 Z-3.8
G01 X54.54839 Y18.26452 Z-3.8
G01 X54.42581 Y18.14194 Z-3.9
G01 X54.30323 Y18.14194 Z-4
G01 X54.30323 Y18.14194 Z-4
G01 X54.42581 Y18.14194 Z-3.8
G01 X54.91613 Y18.14194 Z-3.8
G01 X55.52903 Y18.26452 Z-3.7
G01 X56.14194 Y18.3871 Z-3.7
G01 X56.75484 Y18.50968 Z-3.7
G01 X57.24516 Y18.50968 Z-3.8
G01 X57.36774 Y18.50968 Z-3.9
G01 X57.49032 Y18.63226 Z-3.9
G01 X57.49032 Y18.63226 Z-4
G01 X57.49032 Y18.50968 Z-3.9
G01 X57.12258 Y18.26452 Z-3.8
G01 X56.14194 Y17.77419 Z-3.6
G01 X55.77419 Y17.65161 Z-3.7
G00 Z0.0000
G00 X46.70323 Y13.36129 Z0.0000
G01 X46.70323 Y13.36129 Z-4
G01 X46.82581 Y13.36129 Z-4
G01 X47.07097 Y13.36129 Z-3.8
G01 X47.43871 Y13.36129 Z-3.8
G01 X47.80645 Y13.36129 Z-3.8
G01 X48.29677 Y13.48387 Z-3.8
G01 X48.7871 Y13.48387 Z-3.7
G01 X49.27742 Y13.60645 Z-3.7
G01 X49.64516 Y13.72903 Z-3.8
G01 X50.0129 Y13.85161 Z-3.8
G01 X50.38065 Y13.85161 Z-3.8
G01 X50.87097 Y13.97419 Z-3.8
G01 X51.36129 Y14.09677 Z-3.7
G01 X51.97419 Y14.21935 Z-3.7
G01 X52.46452 Y14.46452 Z-3.7
G01 X52.95484 Y14.5871 Z-3.7
G01 X53.44516 Y14.70968 Z-3.7
G01 X53.93548 Y14.83226 Z-3.8
G01 X54.42581 Y14.83226 Z-3.8
G01 X54.91613 Y14.95484 Z-3.7
G01 X55.40645 Y15.2 Z-3.7
G01 X55.89677 Y15.32258 Z-3.8
G01 X56.3871 Y15.32258 Z-3.7
G01 X57 Y15.32258 Z-3.7
G01 X57.49032 Y15.44516 Z-3.7
G01 X57.98065 Y15.44516 Z-3.7
G01 X58.59355 Y15.56774 Z-3.7
G01 X59.08387 Y15.69032 Z-3.8
G01 X59.69677 Y15.69032 Z-3.7
G01 X60.30968 Y15.69032 Z-3.7
G01 X60.8 Y15.69032 Z-3.7
G01 X61.29032 Y15.69032 Z-3.8
G01 X61.65806 Y15.69032 Z-3.8
G01 X62.14839 Y15.69032 Z-3.8
G01 X62.63871 Y15.69032 Z-3.8
G01 X63.12903 Y15.56774 Z-3.8
G01 X63.61935 Y15.56774 Z-3.7
G01 X64.10968 Y15.56774 Z-3.8
G01 X64.47742 Y15.56774 Z-3.8
G01 X64.84516 Y15.56774 Z-3.8
G01 X65.2129 Y15.44516 Z-3.8
G01 X65.58065 Y15.44516 Z-3.8
G01 X65.94839 Y15.32258 Z-3.8
G01 X66.19355 Y15.2 Z-3.8
G01 X66.43871 Y15.2 Z-3.8
G01 X66.68387 Y15.07742 Z-3.8
G01 X66.92903 Y14.95484 Z-3.8
G01 X67.17419 Y14.95484 Z-3.9
G01 X67.29677 Y14.83226 Z-3.9
G01 X67.41935 Y14.70968 Z-3.9
G01 X67.41935 Y14.70968 Z-4
G01 X67.54194 Y14.70968 Z-4
G01 X67.54194 Y14.70968 Z-4
G01 X67.54194 Y14.70968 Z-4
G01 X67.54194 Y14.70968 Z-4
G01 X67.54194 Y14.70968 Z-4
G01 X67.54194 Y14.70968 Z-4
G00 Z0.0000
G00 X57 Y17.40645 Z0.0000
G01 X57 Y17.40645 Z-4
G01 X57 Y17.40645 Z-4
G01 X57 Y17.28387 Z-4
G01 X57.12258 Y17.03871 Z-3.8
G01 X57.12258 Y16.67097 Z-3.8
G01 X57.24516 Y16.30323 Z-3.8
G01 X57.24516 Y15.8129 Z-3.8
G01 X57.24516 Y15.32258 Z-3.8
G01 X57.24516 Y14.95484 Z-3.8
G01 X57.36774 Y14.46452 Z-3.8
G01 X57.36774 Y14.09677 Z-3.8
G01 X57.36774 Y13.60645 Z-3.8
G01 X57.36774 Y12.99355 Z-3.7
G01 X57.36774 Y12.50323 Z-3.8
G01 X57.36774 Y12.0129 Z-3.7
G01 X57.36774 Y11.52258 Z-3.8
G01 X57.36774 Y11.03226 Z-3.7
G01 X57.24516 Y10.54194 Z-3.8
G01 X57.24516 Y9.92903 Z-3.7
G01 X57.24516 Y9.43871 Z-3.8
G01 X57.24516 Y9.07097 Z-3.8
G01 X57.12258 Y8.58065 Z-3.7
G01 X57.12258 Y8.09032 Z-3.7
G01 X57 Y7.72258 Z-3.8
G01 X57 Y7.23226 Z-3.8
G01 X57 Y6.74194 Z-3.7
G01 X57 Y6.12903 Z-3.7
G01 X57 Y6.00645 Z-3.9

G00 Z0.0000
G00 X0 Y0

