G92 X0 Y0 Z0
G01 X54.3871 Y66.19355 Z-3.8
G01 X54.48387 Y66.19355 Z-4
G01 X54.58065 Y66.19355 Z-4
G01 X54.77419 Y66.29032 Z-3.8
G01 X54.87097 Y66.29032 Z-4
G01 X55.06452 Y66.3871 Z-3.8
G01 X55.06452 Y66.29032 Z-4
G01 X55.25806 Y66.3871 Z-3.8
G01 X55.35484 Y66.3871 Z-4
G01 X55.45161 Y66.3871 Z-4
G01 X55.45161 Y66.3871 Z-4
G01 X55.54839 Y66.58065 Z-3.8
G01 X55.54839 Y66.96774 Z-3.7
G01 X55.54839 Y67.74194 Z-3.6
G01 X55.54839 Y68.12903 Z-3.7

G00 Z0.0000
G00 X40.83871 Y52.06452 Z0.0000
G01 X40.83871 Y52.06452 Z-4
G01 X41.32258 Y51.19355 Z-3.8
G01 X41.41935 Y51 Z-3.8
G01 X41.41935 Y50.90323 Z-4
G01 X41.51613 Y50.70968 Z-3.8
G01 X41.6129 Y50.41935 Z-3.8
G01 X41.6129 Y50.12903 Z-3.8
G01 X41.70968 Y49.54839 Z-3.7
G01 X41.70968 Y48.96774 Z-3.6
G01 X41.80645 Y48.3871 Z-3.8
G01 X41.80645 Y47.41935 Z-3.7
G01 X41.80645 Y46.93548 Z-3.7
G01 X41.80645 Y46.45161 Z-3.7
G01 X41.80645 Y46.06452 Z-3.8
G01 X41.80645 Y45.58065 Z-3.7
G01 X41.80645 Y45 Z-3.7
G01 X41.80645 Y44.51613 Z-3.7
G01 X41.80645 Y44.12903 Z-3.8
G01 X41.80645 Y43.74194 Z-3.8
G01 X41.80645 Y43.35484 Z-3.8
G01 X41.80645 Y42.96774 Z-3.8
G01 X41.80645 Y42.67742 Z-3.8
G01 X41.80645 Y42.09677 Z-3.6
G01 X41.80645 Y41.70968 Z-3.8
G01 X41.80645 Y41.22581 Z-3.7
G01 X41.80645 Y40.83871 Z-3.8
G01 X41.70968 Y40.35484 Z-3.7
G01 X41.70968 Y40.06452 Z-3.8
G01 X41.6129 Y39.77419 Z-3.8
G01 X41.6129 Y39.48387 Z-3.8
G01 X41.6129 Y39.29032 Z-3.8
G01 X41.6129 Y39.09677 Z-3.9
G01 X41.6129 Y38.90323 Z-3.9
G01 X41.6129 Y38.80645 Z-4
G01 X41.6129 Y38.6129 Z-3.9
G01 X41.51613 Y38.6129 Z-4
G01 X41.51613 Y38.41935 Z-3.9
G01 X41.51613 Y38.32258 Z-3.9
G01 X41.51613 Y38.32258 Z-4
G01 X41.51613 Y38.22581 Z-4
G01 X41.51613 Y38.22581 Z-4
G01 X41.51613 Y38.41935 Z-4
G01 X41.51613 Y38.6129 Z-3.9
G00 Z0.0000
G00 X41.80645 Y43.35484 Z0.0000
G01 X41.80645 Y44.6129 Z-3.8
G01 X41.80645 Y44.90323 Z-3.8
G01 X42 Y45.19355 Z-3.8
G01 X42.3871 Y45.67742 Z-3.7
G01 X42.96774 Y46.45161 Z-3.4
G01 X43.25806 Y46.93548 Z-3.7
G01 X43.45161 Y47.6129 Z-3.6
G01 X43.83871 Y48.48387 Z-3.5
G01 X44.51613 Y49.16129 Z-3.5
G01 X45.09677 Y49.64516 Z-3.6
G01 X45.48387 Y50.32258 Z-3.6
G01 X46.06452 Y50.80645 Z-3.6
G01 X46.74194 Y51.3871 Z-3.5
G01 X47.22581 Y51.77419 Z-3.7
G01 X47.51613 Y51.96774 Z-3.8
G01 X47.80645 Y52.16129 Z-3.8
G01 X48 Y52.25806 Z-3.8
G01 X48.09677 Y52.45161 Z-3.9
G01 X48.19355 Y52.45161 Z-3.9
G01 X48.3871 Y52.54839 Z-3.8
G01 X48.48387 Y52.64516 Z-4
G01 X48.58065 Y52.64516 Z-3.9
G01 X48.67742 Y52.74194 Z-3.9
G01 X48.67742 Y52.74194 Z-4
G01 X48.77419 Y52.83871 Z-3.9
G01 X48.87097 Y52.83871 Z-4
G01 X48.96774 Y52.83871 Z-4
G01 X49.06452 Y52.83871 Z-3.9
G01 X49.16129 Y52.83871 Z-4
G01 X49.25806 Y52.83871 Z-3.9
G01 X49.35484 Y52.83871 Z-3.9
G01 X49.45161 Y52.83871 Z-4
G01 X49.45161 Y52.83871 Z-4
G01 X49.54839 Y52.83871 Z-3.9
G01 X49.54839 Y52.64516 Z-3.9
G01 X49.64516 Y52.54839 Z-3.9
G01 X49.64516 Y52.45161 Z-4
G01 X49.74194 Y52.25806 Z-3.8
G01 X49.74194 Y52.06452 Z-3.8
G01 X49.74194 Y51.58065 Z-3.7
G01 X49.74194 Y51.19355 Z-3.8
G01 X49.74194 Y50.70968 Z-3.7
G01 X49.64516 Y50.22581 Z-3.7
G01 X49.54839 Y49.64516 Z-3.7
G01 X49.45161 Y49.06452 Z-3.7
G01 X49.35484 Y48.48387 Z-3.7
G01 X49.35484 Y47.80645 Z-3.6
G01 X49.25806 Y47.12903 Z-3.6
G01 X49.25806 Y46.45161 Z-3.6
G01 X49.25806 Y45.87097 Z-3.6
G01 X49.25806 Y45.09677 Z-3.5
G01 X49.25806 Y44.51613 Z-3.7
G01 X49.25806 Y43.83871 Z-3.7
G01 X49.45161 Y43.35484 Z-3.7
G01 X49.45161 Y42.77419 Z-3.6
G01 X49.45161 Y42.19355 Z-3.7
G01 X49.54839 Y41.70968 Z-3.7
G01 X49.54839 Y41.12903 Z-3.6
G01 X49.64516 Y40.64516 Z-3.7
G01 X49.64516 Y40.16129 Z-3.7
G01 X49.64516 Y39.77419 Z-3.7
G01 X49.64516 Y39.3871 Z-3.8
G01 X49.64516 Y39 Z-3.7
G01 X49.74194 Y38.70968 Z-3.8
G01 X49.74194 Y38.32258 Z-3.8
G01 X49.74194 Y38.12903 Z-3.9
G01 X49.74194 Y37.83871 Z-3.8
G01 X49.74194 Y37.64516 Z-3.9
G01 X49.74194 Y37.45161 Z-3.9
G01 X49.74194 Y37.25806 Z-4
G01 X49.74194 Y37.16129 Z-3.5
G01 X49.74194 Y36.96774 Z-3.7
G01 X49.74194 Y36.87097 Z-4
G01 X49.74194 Y36.87097 Z-4
G01 X49.74194 Y36.77419 Z-4
G01 X49.74194 Y36.67742 Z-4
G01 X49.74194 Y36.58065 Z-3.9
G01 X49.74194 Y36.58065 Z-4
G01 X49.74194 Y36.58065 Z-4
G01 X49.74194 Y36.48387 Z-4
G01 X49.45161 Y36.48387 Z-4
G01 X49.16129 Y36.77419 Z-3.8
G01 X48.96774 Y36.87097 Z-3.8
G00 Z0.0000
G00 X43.54839 Y43.64516 Z0.0000
G01 X43.54839 Y43.64516 Z-4
G01 X44.32258 Y43.83871 Z-3.7
G01 X44.80645 Y43.93548 Z-3.7
G01 X45.19355 Y44.12903 Z-3.7
G01 X45.48387 Y44.22581 Z-3.8
G01 X45.87097 Y44.32258 Z-3.8
G01 X46.16129 Y44.41935 Z-3.8
G01 X46.45161 Y44.51613 Z-3.8
G01 X46.74194 Y44.51613 Z-3.8
G01 X46.93548 Y44.6129 Z-3.8
G01 X47.12903 Y44.6129 Z-3.9
G01 X47.22581 Y44.70968 Z-3.9
G01 X47.32258 Y44.80645 Z-3.9
G01 X47.32258 Y44.70968 Z-4
G00 Z0.0000
G00 X42.29032 Y36.67742 Z0.0000
G01 X42.96774 Y36.67742 Z-4
G01 X43.25806 Y36.67742 Z-3.6
G01 X43.45161 Y36.87097 Z-3.8
G01 X44.03226 Y36.96774 Z-3.8
G01 X44.41935 Y37.06452 Z-3.7
G01 X44.80645 Y37.16129 Z-3.8
G01 X45.19355 Y37.25806 Z-3.7
G01 X45.58065 Y37.25806 Z-3.8
G01 X45.87097 Y37.35484 Z-3.8
G01 X46.35484 Y37.45161 Z-3.7
G01 X46.74194 Y37.45161 Z-3.7
G01 X47.12903 Y37.45161 Z-3.8
G01 X47.41935 Y37.45161 Z-3.8
G01 X47.70968 Y37.45161 Z-3.8
G01 X47.90323 Y37.45161 Z-3.9
G01 X48.09677 Y37.45161 Z-3.8
G01 X48.19355 Y37.45161 Z-4
G01 X48.29032 Y37.45161 Z-3.9
G01 X48.3871 Y37.45161 Z-3.9
G01 X48.3871 Y37.35484 Z-4

G00 Z0.0000
G00 X45.58065 Y23.32258 Z0.0000
G01 X45.58065 Y23.32258 Z-4
G01 X45.58065 Y23.22581 Z-3.9
G01 X45.48387 Y23.12903 Z-3.9
G01 X45.48387 Y22.93548 Z-3.8
G01 X45.3871 Y22.74194 Z-3.8
G01 X45.29032 Y22.54839 Z-3.8
G01 X45.19355 Y22.25806 Z-3.7
G01 X45 Y21.96774 Z-3.8
G01 X44.80645 Y21.58065 Z-3.7
G01 X44.6129 Y21.29032 Z-3.7
G01 X44.32258 Y20.90323 Z-3.7
G01 X44.03226 Y20.70968 Z-3.8
G01 X43.74194 Y20.41935 Z-3.8
G01 X43.45161 Y20.12903 Z-3.7
G01 X43.16129 Y19.83871 Z-3.8
G01 X42.77419 Y19.45161 Z-3.7
G01 X42.48387 Y19.25806 Z-3.8
G01 X42.09677 Y18.96774 Z-3.8
G01 X41.70968 Y18.67742 Z-3.8
G01 X41.32258 Y18.3871 Z-3.7
G01 X41.03226 Y18.19355 Z-3.8
G01 X40.74194 Y18.09677 Z-3.8
G01 X40.54839 Y17.90323 Z-3.8
G01 X40.45161 Y17.90323 Z-3.9
G01 X40.25806 Y17.80645 Z-3.9
G01 X40.16129 Y17.80645 Z-3.9
G01 X39.96774 Y17.80645 Z-3.8
G01 X39.96774 Y17.80645 Z-4
G01 X39.87097 Y17.70968 Z-3.9
G01 X39.87097 Y17.80645 Z-4
G00 Z0.0000
G00 X45.48387 Y18.67742 Z0.0000
G01 X45.48387 Y18.67742 Z-4
G01 X45.48387 Y18.58065 Z-3.9
G01 X45.58065 Y18.48387 Z-3.8
G01 X45.67742 Y18.29032 Z-3.8
G01 X45.77419 Y18 Z-3.8
G01 X45.87097 Y17.6129 Z-3.7
G01 X46.06452 Y17.22581 Z-3.7
G01 X46.16129 Y16.74194 Z-3.7
G01 X46.25806 Y16.25806 Z-3.7
G01 X46.25806 Y15.87097 Z-3.8
G01 X46.25806 Y15.3871 Z-3.7
G01 X46.16129 Y14.90323 Z-3.7
G01 X46.16129 Y14.41935 Z-3.7
G01 X46.06452 Y13.93548 Z-3.7
G01 X45.96774 Y13.54839 Z-3.7
G01 X45.87097 Y13.06452 Z-3.7
G01 X45.77419 Y12.67742 Z-3.8
G01 X45.58065 Y12.3871 Z-3.8
G01 X45.3871 Y12 Z-3.7
G01 X45.19355 Y11.6129 Z-3.7
G01 X45 Y11.22581 Z-3.7
G01 X44.80645 Y10.83871 Z-3.7
G01 X44.6129 Y10.45161 Z-3.7
G01 X44.41935 Y10.16129 Z-3.8
G01 X44.12903 Y9.77419 Z-3.6
G01 X43.93548 Y9.48387 Z-3.8
G01 X43.74194 Y9.29032 Z-3.8
G01 X43.54839 Y9 Z-3.8
G01 X43.35484 Y8.80645 Z-3.8
G01 X43.16129 Y8.6129 Z-3.8
G01 X42.96774 Y8.51613 Z-3.8
G01 X42.77419 Y8.32258 Z-3.8
G01 X42.58065 Y8.22581 Z-3.8
G01 X42.29032 Y8.12903 Z-3.8
G01 X42 Y8.03226 Z-3.8
G01 X41.70968 Y7.93548 Z-3.8
G01 X41.32258 Y7.93548 Z-3.8
G01 X41.12903 Y8.03226 Z-3.8
G01 X40.83871 Y8.03226 Z-3.8
G01 X40.64516 Y8.12903 Z-3.9
G01 X40.45161 Y8.22581 Z-3.8
G01 X40.35484 Y8.32258 Z-3.9
G01 X40.25806 Y8.51613 Z-3.8
G01 X40.06452 Y8.70968 Z-3.8
G01 X40.06452 Y9 Z-3.8
G01 X40.16129 Y9.48387 Z-3.7
G01 X40.16129 Y9.87097 Z-3.8
G01 X40.35484 Y10.35484 Z-3.7
G01 X40.54839 Y10.64516 Z-3.7
G01 X40.83871 Y11.03226 Z-3.7
G01 X41.22581 Y11.41935 Z-3.6
G01 X41.70968 Y11.90323 Z-3.6
G01 X42.29032 Y12.3871 Z-3.6
G01 X42.96774 Y12.87097 Z-3.5
G01 X43.74194 Y13.35484 Z-3.4
G01 X44.51613 Y13.83871 Z-3.5
G01 X45.3871 Y14.22581 Z-3.5
G01 X46.16129 Y14.70968 Z-3.5
G01 X46.83871 Y15.09677 Z-3.6
G01 X47.51613 Y15.48387 Z-3.5
G01 X48.29032 Y15.77419 Z-3.5
G01 X48.96774 Y16.16129 Z-3.6
G01 X49.54839 Y16.45161 Z-3.6
G01 X50.22581 Y16.74194 Z-3.6
G01 X50.70968 Y16.93548 Z-3.7
G01 X51.29032 Y17.12903 Z-3.6
G01 X51.87097 Y17.32258 Z-3.6
G01 X52.54839 Y17.51613 Z-3.6
G01 X53.12903 Y17.70968 Z-3.6
G01 X53.6129 Y17.80645 Z-3.7
G01 X54.19355 Y18 Z-3.6
G01 X54.67742 Y18.19355 Z-3.7
G01 X55.06452 Y18.29032 Z-3.7
G01 X55.45161 Y18.48387 Z-3.7
G01 X55.64516 Y18.48387 Z-3.8
G01 X55.74194 Y18.58065 Z-3.9
G01 X55.83871 Y18.67742 Z-3.9
G01 X55.83871 Y18.67742 Z-4
G01 X55.83871 Y18.67742 Z-4
G01 X55.83871 Y18.67742 Z-4
G01 X55.83871 Y18.67742 Z-4
G01 X55.83871 Y18.67742 Z-4
G01 X55.83871 Y18.67742 Z-4
G01 X55.83871 Y18.77419 Z-4
G01 X55.74194 Y18.77419 Z-4
G01 X55.64516 Y18.87097 Z-3.9
G01 X55.35484 Y19.16129 Z-3.7
G01 X54.96774 Y19.45161 Z-3.7
G01 X54.48387 Y19.93548 Z-3.6
G01 X54 Y20.51613 Z-3.7
G01 X53.90323 Y20.6129 Z-3.8
G00 Z0.0000
G00 X51.96774 Y25.06452 Z0.0000
G01 X51.96774 Y25.06452 Z-4
G01 X51.96774 Y25.06452 Z-4
G01 X51.96774 Y24.96774 Z-3.9
G01 X51.96774 Y24.77419 Z-3.9
G01 X51.96774 Y24.58065 Z-3.9
G01 X52.06452 Y24.19355 Z-3.7
G01 X52.06452 Y23.90323 Z-3.8
G01 X52.06452 Y23.51613 Z-3.8
G01 X52.06452 Y23.03226 Z-3.7
G01 X52.06452 Y22.64516 Z-3.7
G01 X52.16129 Y22.25806 Z-3.7
G01 X52.16129 Y21.87097 Z-3.7
G01 X52.16129 Y21.3871 Z-3.7
G01 X52.16129 Y20.90323 Z-3.7
G01 X52.16129 Y20.32258 Z-3.6
G01 X52.16129 Y19.83871 Z-3.7
G01 X52.06452 Y19.25806 Z-3.6
G01 X52.06452 Y18.77419 Z-3.7
G01 X52.06452 Y18.29032 Z-3.7
G01 X52.06452 Y17.90323 Z-3.8
G01 X52.16129 Y17.32258 Z-3.6
G01 X52.16129 Y16.74194 Z-3.7
G01 X52.16129 Y16.25806 Z-3.7
G01 X52.16129 Y15.77419 Z-3.7
G01 X52.16129 Y15.19355 Z-3.6
G01 X52.06452 Y14.6129 Z-3.7
G01 X52.06452 Y14.12903 Z-3.7
G01 X52.06452 Y13.74194 Z-3.7
G01 X52.06452 Y13.25806 Z-3.7
G01 X52.06452 Y12.77419 Z-3.7
G01 X52.06452 Y12.19355 Z-3.7
G01 X52.06452 Y11.80645 Z-3.7
G01 X52.06452 Y11.22581 Z-3.7
G01 X52.06452 Y10.83871 Z-3.7
G01 X51.96774 Y10.35484 Z-3.7
G01 X51.96774 Y9.77419 Z-3.6
G01 X51.96774 Y9.3871 Z-3.8
G01 X51.96774 Y8.90323 Z-3.7
G01 X51.96774 Y8.51613 Z-3.8
G01 X51.96774 Y8.03226 Z-3.7
G01 X51.96774 Y7.64516 Z-3.7
G01 X51.87097 Y7.25806 Z-3.8
G01 X51.87097 Y6.96774 Z-3.8
G01 X51.87097 Y6.67742 Z-3.8
G01 X51.87097 Y6.3871 Z-3.8
G01 X51.87097 Y6.09677 Z-3.8
G01 X51.87097 Y5.70968 Z-3.8
G01 X51.87097 Y5.32258 Z-3.7
G01 X51.87097 Y5.12903 Z-3.9
G01 X51.87097 Y4.74194 Z-3.7
G01 X51.77419 Y4.54839 Z-3.9
G01 X51.77419 Y4.25806 Z-3.8
G01 X51.77419 Y3.96774 Z-3.8
G01 X51.77419 Y3.77419 Z-3.8
G01 X51.77419 Y3.58065 Z-3.9
G01 X51.77419 Y3.29032 Z-3.8
G01 X51.67742 Y3.09677 Z-3.8
G01 X51.58065 Y2.51613 Z-3.6
G01 X51.58065 Y2.41935 Z-3.9

G00 Z0.0000
G00 X0 Y0

