G92 X0 Y0 Z0
G01 X48.19355 Y51.96774 Z-3.7
G01 X48.29032 Y51.3871 Z-3.6
G01 X48.29032 Y51 Z-3.7
G01 X48.29032 Y50.6129 Z-3.8
G01 X48.29032 Y50.22581 Z-3.7
G01 X48.29032 Y49.74194 Z-3.7
G01 X48.29032 Y49.25806 Z-3.7
G01 X48.29032 Y48.77419 Z-3.7
G01 X48.29032 Y48.3871 Z-3.7
G01 X48.29032 Y47.90323 Z-3.7
G01 X48.29032 Y47.32258 Z-3.6
G01 X48.19355 Y46.83871 Z-3.7
G01 X48.19355 Y46.25806 Z-3.6
G01 X48.19355 Y45.67742 Z-3.7
G01 X48.19355 Y45.19355 Z-3.7
G01 X48.09677 Y44.6129 Z-3.7
G01 X48.09677 Y44.12903 Z-3.7
G01 X48.09677 Y43.64516 Z-3.7
G01 X48.09677 Y43.06452 Z-3.6
G01 X48.09677 Y42.67742 Z-3.8
G01 X48 Y42.3871 Z-3.8
G01 X48 Y42 Z-3.8
G01 X48 Y41.51613 Z-3.7
G01 X48 Y41.12903 Z-3.7
G01 X48 Y40.74194 Z-3.7
G01 X48 Y40.35484 Z-3.8
G01 X48 Y39.87097 Z-3.7
G01 X48.09677 Y39.48387 Z-3.8
G01 X48.09677 Y39.19355 Z-3.8
G01 X48.09677 Y38.90323 Z-3.8
G01 X48.09677 Y38.6129 Z-3.8
G01 X48 Y38.41935 Z-3.9
G01 X48 Y38.32258 Z-3.9
G01 X48 Y38.32258 Z-4
G01 X47.90323 Y38.12903 Z-3.8
G01 X47.90323 Y38.12903 Z-4
G01 X47.90323 Y37.93548 Z-3.8
G00 Z0.0000
G00 X45.58065 Y40.25806 Z0.0000
G01 X45.58065 Y40.25806 Z-4
G01 X45.96774 Y40.35484 Z-3.7
G01 X46.64516 Y40.45161 Z-3.6
G01 X47.41935 Y40.54839 Z-3.6
G01 X48.09677 Y40.74194 Z-3.6
G01 X48.67742 Y40.74194 Z-3.6
G01 X48.96774 Y40.83871 Z-3.8
G01 X49.25806 Y40.83871 Z-3.8
G01 X49.35484 Y40.93548 Z-3.9
G01 X49.54839 Y40.93548 Z-3.8
G01 X49.54839 Y40.93548 Z-4
G01 X49.54839 Y40.93548 Z-4
G01 X49.54839 Y40.74194 Z-3.8
G01 X49.45161 Y40.45161 Z-3.8
G01 X49.16129 Y40.16129 Z-3.7
G01 X48.87097 Y39.77419 Z-3.7
G01 X48.58065 Y39.48387 Z-3.7
G01 X48.19355 Y39.19355 Z-3.7
G01 X47.80645 Y38.80645 Z-3.7
G01 X47.32258 Y38.51613 Z-3.6
G01 X46.83871 Y38.12903 Z-3.6
G01 X46.35484 Y37.83871 Z-3.7
G01 X45.96774 Y37.64516 Z-3.7
G01 X45.67742 Y37.45161 Z-3.8
G01 X45.3871 Y37.25806 Z-3.8
G01 X45.09677 Y37.16129 Z-3.8
G01 X44.90323 Y37.06452 Z-3.8
G01 X44.70968 Y36.96774 Z-3.8
G01 X44.6129 Y36.87097 Z-3.9
G01 X44.41935 Y36.87097 Z-3.8
G01 X44.32258 Y36.87097 Z-3.9
G01 X44.22581 Y36.87097 Z-4
G01 X44.22581 Y36.87097 Z-4
G01 X44.22581 Y36.87097 Z-4
G01 X44.22581 Y36.87097 Z-4
G01 X44.22581 Y36.87097 Z-4
G01 X44.22581 Y36.87097 Z-4
G01 X44.22581 Y36.87097 Z-4
G01 X44.51613 Y36.96774 Z-3.8
G01 X45 Y37.06452 Z-3.7
G01 X45.48387 Y37.16129 Z-3.7
G01 X45.96774 Y37.25806 Z-3.7
G01 X46.54839 Y37.35484 Z-3.6
G01 X47.12903 Y37.45161 Z-3.6
G01 X47.70968 Y37.54839 Z-3.6
G01 X48.29032 Y37.64516 Z-3.7
G01 X48.77419 Y37.74194 Z-3.7
G01 X49.16129 Y37.74194 Z-3.8
G01 X49.54839 Y37.74194 Z-3.8
G01 X49.93548 Y37.74194 Z-3.7
G01 X50.32258 Y37.83871 Z-3.7
G01 X50.70968 Y37.83871 Z-3.8
G01 X51 Y37.93548 Z-3.8
G01 X51.29032 Y37.93548 Z-3.8
G01 X51.58065 Y37.93548 Z-3.8
G01 X51.87097 Y37.93548 Z-3.8
G01 X52.06452 Y37.93548 Z-3.8
G01 X52.25806 Y37.93548 Z-3.9
G01 X52.45161 Y37.93548 Z-3.9
G01 X52.64516 Y37.93548 Z-3.8
G01 X52.74194 Y37.93548 Z-4
G01 X52.83871 Y37.93548 Z-3.9
G01 X52.83871 Y37.93548 Z-4
G01 X52.83871 Y37.93548 Z-4
G01 X52.83871 Y37.93548 Z-4
G01 X52.93548 Y37.93548 Z-3.9

G00 Z0.0000
G00 X43.06452 Y23.12903 Z0.0000
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.06452 Y23.12903 Z-4
G01 X43.16129 Y23.03226 Z-3.9
G01 X43.16129 Y23.03226 Z-4
G01 X43.25806 Y22.93548 Z-3.9
G01 X43.35484 Y22.93548 Z-4
G01 X43.35484 Y22.83871 Z-3.9
G01 X43.45161 Y22.74194 Z-3.9
G01 X43.54839 Y22.74194 Z-4
G01 X43.54839 Y22.64516 Z-3.9
G01 X43.64516 Y22.54839 Z-4
G01 X43.74194 Y22.54839 Z-4
G01 X43.74194 Y22.45161 Z-3.9
G01 X43.83871 Y22.35484 Z-3.4
G01 X43.93548 Y22.25806 Z-3.9
G01 X43.93548 Y22.16129 Z-3.9
G01 X44.03226 Y21.96774 Z-3.8
G01 X44.12903 Y21.87097 Z-3.9
G01 X44.12903 Y21.77419 Z-4
G01 X44.22581 Y21.58065 Z-3.8
G01 X44.32258 Y21.3871 Z-3.8
G01 X44.32258 Y21.29032 Z-4
G01 X44.32258 Y21.09677 Z-3.9
G01 X44.32258 Y20.80645 Z-3.8
G01 X44.32258 Y20.6129 Z-3.9
G01 X44.32258 Y20.41935 Z-3.8
G01 X44.32258 Y20.22581 Z-3.9
G01 X44.32258 Y20.03226 Z-3.9
G01 X44.32258 Y19.74194 Z-3.8
G01 X44.32258 Y19.45161 Z-3.8
G01 X44.32258 Y19.25806 Z-3.8
G01 X44.32258 Y18.96774 Z-3.8
G01 X44.32258 Y18.67742 Z-3.8
G01 X44.32258 Y18.48387 Z-3.9
G01 X44.32258 Y18.19355 Z-3.8
G01 X44.22581 Y17.90323 Z-3.8
G01 X44.22581 Y17.6129 Z-3.8
G01 X44.22581 Y17.32258 Z-3.8
G01 X44.22581 Y17.03226 Z-3.8
G01 X44.12903 Y16.74194 Z-3.8
G01 X44.12903 Y16.45161 Z-3.8
G01 X44.12903 Y16.25806 Z-3.8
G01 X44.12903 Y15.96774 Z-3.8
G01 X44.12903 Y15.67742 Z-3.8
G01 X44.12903 Y15.48387 Z-3.9
G01 X44.12903 Y15.29032 Z-3.8
G01 X44.12903 Y15 Z-3.8
G01 X44.12903 Y14.70968 Z-3.8
G01 X44.12903 Y14.51613 Z-3.9
G01 X44.12903 Y14.22581 Z-3.8
G01 X44.12903 Y14.03226 Z-3.8
G01 X44.12903 Y13.83871 Z-3.8
G01 X44.12903 Y13.64516 Z-3.9
G01 X44.12903 Y13.35484 Z-3.8
G01 X44.12903 Y13.16129 Z-3.9
G01 X44.12903 Y12.96774 Z-3.8
G01 X44.12903 Y12.77419 Z-3.9
G01 X44.12903 Y12.58065 Z-3.9
G01 X44.12903 Y12.3871 Z-3.9
G01 X44.12903 Y12.29032 Z-3.9
G01 X44.12903 Y12.09677 Z-3.9
G01 X44.12903 Y11.90323 Z-3.8
G01 X44.12903 Y11.70968 Z-3.9
G01 X44.12903 Y11.6129 Z-4
G01 X44.12903 Y11.41935 Z-3.8
G01 X44.12903 Y11.32258 Z-4
G01 X44.12903 Y11.22581 Z-4
G01 X44.12903 Y11.03226 Z-3.9
G01 X44.12903 Y10.93548 Z-3.9
G01 X44.12903 Y10.83871 Z-3.9
G01 X44.12903 Y10.83871 Z-4
G01 X44.03226 Y10.64516 Z-3.8
G01 X44.03226 Y10.45161 Z-3.9
G01 X44.03226 Y10.35484 Z-3.9
G01 X44.03226 Y10.25806 Z-4
G01 X43.93548 Y10.16129 Z-3.9
G01 X43.93548 Y10.16129 Z-4
G00 Z0.0000
G00 X36.48387 Y13.93548 Z0.0000
G01 X36.48387 Y13.93548 Z-4
G01 X36.48387 Y13.93548 Z-4
G01 X36.48387 Y13.93548 Z-4
G01 X36.48387 Y13.93548 Z-4
G01 X36.48387 Y13.93548 Z-4
G01 X36.48387 Y13.93548 Z-4
G01 X36.48387 Y13.93548 Z-4
G01 X36.58065 Y13.83871 Z-3.9
G01 X36.67742 Y13.64516 Z-3.8
G01 X36.77419 Y13.35484 Z-3.8
G01 X36.96774 Y13.16129 Z-3.8
G01 X37.06452 Y12.77419 Z-3.8
G01 X37.16129 Y12.48387 Z-3.8
G01 X37.16129 Y12.19355 Z-3.8
G01 X37.25806 Y11.90323 Z-3.8
G01 X37.35484 Y11.6129 Z-3.8
G01 X37.35484 Y11.32258 Z-3.8
G01 X37.35484 Y11.03226 Z-3.8
G01 X37.35484 Y10.64516 Z-3.7
G01 X37.35484 Y10.25806 Z-3.8
G01 X37.25806 Y9.87097 Z-3.8
G01 X37.25806 Y9.58065 Z-3.8
G01 X37.16129 Y9.19355 Z-3.8
G01 X37.16129 Y8.80645 Z-3.7
G01 X37.06452 Y8.51613 Z-3.8
G01 X36.96774 Y8.22581 Z-3.8
G01 X36.96774 Y8.03226 Z-3.8
G01 X36.87097 Y7.83871 Z-3.8
G01 X36.87097 Y7.74194 Z-4
G01 X36.87097 Y7.64516 Z-3.9
G01 X36.87097 Y7.64516 Z-4
G01 X36.87097 Y7.54839 Z-3.9
G01 X36.87097 Y7.54839 Z-4
G01 X36.87097 Y7.54839 Z-4
G01 X36.87097 Y7.54839 Z-4
G01 X36.87097 Y7.54839 Z-4
G01 X36.87097 Y7.54839 Z-4
G01 X36.87097 Y7.54839 Z-4
G01 X36.87097 Y7.54839 Z-4
G01 X37.06452 Y7.54839 Z-3.8
G01 X37.25806 Y7.74194 Z-3.8
G01 X37.54839 Y7.83871 Z-3.8
G01 X37.74194 Y8.03226 Z-3.8
G01 X38.03226 Y8.22581 Z-3.8
G01 X38.32258 Y8.41935 Z-3.7
G01 X38.6129 Y8.6129 Z-3.8
G01 X38.80645 Y8.70968 Z-3.8
G01 X39.09677 Y8.90323 Z-3.7
G01 X39.29032 Y9 Z-3.8
G01 X39.58065 Y9.09677 Z-3.8
G01 X39.77419 Y9.29032 Z-3.8
G01 X40.06452 Y9.3871 Z-3.8
G01 X40.25806 Y9.58065 Z-3.8
G01 X40.54839 Y9.77419 Z-3.8
G01 X40.93548 Y9.96774 Z-3.7
G01 X41.22581 Y10.06452 Z-3.8
G01 X41.51613 Y10.16129 Z-3.8
G01 X41.80645 Y10.25806 Z-3.8
G01 X42.09677 Y10.45161 Z-3.8
G01 X42.29032 Y10.54839 Z-3.8
G01 X42.67742 Y10.64516 Z-3.8
G01 X42.96774 Y10.74194 Z-3.8
G01 X43.25806 Y10.74194 Z-3.8
G01 X43.54839 Y10.83871 Z-3.7
G01 X43.83871 Y10.93548 Z-3.8
G01 X44.12903 Y11.03226 Z-3.8
G01 X44.32258 Y11.03226 Z-3.8
G01 X44.6129 Y11.12903 Z-3.8
G01 X44.80645 Y11.22581 Z-3.8
G01 X45 Y11.22581 Z-3.8
G01 X45.29032 Y11.22581 Z-3.8
G01 X45.48387 Y11.32258 Z-3.8
G01 X45.67742 Y11.32258 Z-3.8
G01 X45.87097 Y11.32258 Z-3.9
G01 X46.06452 Y11.32258 Z-3.8
G01 X46.25806 Y11.32258 Z-3.9
G01 X46.54839 Y11.32258 Z-3.8
G01 X46.74194 Y11.32258 Z-3.8
G01 X46.93548 Y11.32258 Z-3.8
G01 X47.12903 Y11.32258 Z-3.9
G01 X47.41935 Y11.32258 Z-3.8
G01 X47.6129 Y11.41935 Z-3.8
G01 X47.80645 Y11.51613 Z-3.8
G01 X48.09677 Y11.51613 Z-3.8
G01 X48.3871 Y11.51613 Z-3.8
G01 X48.67742 Y11.51613 Z-3.8
G01 X48.96774 Y11.51613 Z-3.8
G01 X49.25806 Y11.51613 Z-3.8
G01 X49.54839 Y11.41935 Z-3.8
G01 X49.93548 Y11.41935 Z-3.8
G01 X50.22581 Y11.41935 Z-3.8
G01 X50.6129 Y11.41935 Z-3.7
G01 X50.90323 Y11.41935 Z-3.8
G01 X51.09677 Y11.41935 Z-3.9
G01 X51.29032 Y11.41935 Z-3.8
G01 X51.3871 Y11.41935 Z-4
G01 X51.48387 Y11.41935 Z-3.9
G01 X51.58065 Y11.41935 Z-4
G01 X51.67742 Y11.41935 Z-4
G01 X51.67742 Y11.41935 Z-4
G01 X51.67742 Y11.41935 Z-4
G01 X51.67742 Y11.41935 Z-4
G01 X51.67742 Y11.41935 Z-4
G01 X51.67742 Y11.41935 Z-4
G01 X51.77419 Y11.41935 Z-3.9
G01 X51.87097 Y11.41935 Z-4
G01 X51.96774 Y11.32258 Z-3.9
G01 X52.06452 Y11.32258 Z-3.9
G01 X52.16129 Y11.32258 Z-3.9
G01 X52.16129 Y11.32258 Z-4
G01 X52.25806 Y11.32258 Z-3.9
G01 X52.25806 Y11.32258 Z-4
G01 X52.25806 Y11.32258 Z-4
G01 X52.25806 Y11.32258 Z-4
G01 X52.25806 Y11.32258 Z-4
G01 X52.25806 Y11.32258 Z-4
G00 Z0.0000
G00 X52.25806 Y15.58065 Z0.0000
G01 X52.25806 Y15.58065 Z-4
G01 X52.25806 Y15.58065 Z-4
G01 X52.25806 Y15.58065 Z-4
G01 X52.25806 Y15.58065 Z-4
G01 X52.25806 Y15.58065 Z-4
G01 X52.25806 Y15.58065 Z-4
G01 X52.35484 Y15.58065 Z-4
G01 X52.45161 Y15.58065 Z-3.9
G01 X52.45161 Y15.58065 Z-4
G01 X52.45161 Y15.48387 Z-4
G01 X52.54839 Y15.29032 Z-3.8
G01 X52.64516 Y15.09677 Z-3.8
G01 X52.64516 Y14.90323 Z-3.8
G01 X52.74194 Y14.6129 Z-3.8
G01 X52.83871 Y14.32258 Z-3.8
G01 X52.83871 Y14.03226 Z-3.8
G01 X52.93548 Y13.74194 Z-3.8
G01 X52.93548 Y13.45161 Z-3.8
G01 X52.93548 Y13.06452 Z-3.8
G01 X52.93548 Y12.87097 Z-3.8
G01 X52.93548 Y12.48387 Z-3.7
G01 X52.93548 Y12.19355 Z-3.8
G01 X52.83871 Y11.80645 Z-3.8
G01 X52.83871 Y11.51613 Z-3.8
G01 X52.83871 Y11.22581 Z-3.8
G01 X52.74194 Y10.93548 Z-3.8
G01 X52.64516 Y10.74194 Z-3.8
G01 X52.64516 Y10.45161 Z-3.8
G01 X52.54839 Y10.06452 Z-3.7
G01 X52.45161 Y9.77419 Z-3.8
G01 X52.45161 Y9.48387 Z-3.8
G01 X52.35484 Y9.29032 Z-3.8
G01 X52.25806 Y9.09677 Z-3.8
G01 X52.25806 Y8.80645 Z-3.8
G01 X52.16129 Y8.6129 Z-3.8
G01 X52.16129 Y8.41935 Z-3.8
G01 X52.06452 Y8.22581 Z-3.8
G01 X52.06452 Y8.22581 Z-4
G01 X52.06452 Y8.03226 Z-3.8
G01 X52.06452 Y7.74194 Z-3.8
G01 X51.96774 Y7.54839 Z-3.8
G01 X51.96774 Y7.45161 Z-4
G01 X51.96774 Y7.45161 Z-4
G01 X51.96774 Y7.35484 Z-4
G01 X51.96774 Y7.35484 Z-4
G01 X51.96774 Y7.35484 Z-4
G01 X51.96774 Y7.35484 Z-4
G01 X51.96774 Y7.35484 Z-4
G01 X51.96774 Y7.35484 Z-4
G01 X51.87097 Y7.35484 Z-3.9
G01 X51.87097 Y7.35484 Z-4
G01 X51.87097 Y7.35484 Z-4

G00 Z0.0000
G00 X0 Y0

