G92 X0 Y0 Z0
G00 X47.41935 Y100.93548 Z0.0000
G01 X47.41935 Y100.93548 Z-4
G01 X47.51613 Y100.93548 Z-3.9
G01 X47.51613 Y100.83871 Z-4
G01 X47.70968 Y100.54839 Z-3.8
G01 X48 Y100.25806 Z-3.7
G01 X48.29032 Y99.87097 Z-3.7
G01 X48.67742 Y99.3871 Z-3.6
G01 X48.77419 Y99.29032 Z-3.8

G00 Z0.0000
G00 X42 Y85.35484 Z0.0000
G01 X42 Y85.35484 Z-4
G01 X41.90323 Y85.35484 Z-3.9
G01 X41.90323 Y85.16129 Z-3.9
G01 X41.70968 Y84.96774 Z-3.8
G01 X41.51613 Y84.48387 Z-3.7
G01 X41.32258 Y84 Z-3.7
G01 X41.03226 Y83.41935 Z-3.6
G01 X40.64516 Y82.93548 Z-3.6
G01 X40.35484 Y82.45161 Z-3.7
G01 X40.06452 Y82.06452 Z-3.7
G01 X39.87097 Y81.77419 Z-3.8
G01 X39.58065 Y81.48387 Z-3.7
G01 X39.3871 Y81.29032 Z-3.8
G01 X39.19355 Y81.19355 Z-3.8
G01 X39.09677 Y81.09677 Z-3.9
G01 X39 Y81.09677 Z-3.9
G01 X38.90323 Y81.09677 Z-4
G01 X38.80645 Y81.09677 Z-4
G01 X38.80645 Y81.09677 Z-4
G01 X38.80645 Y81.09677 Z-4
G01 X38.80645 Y81.09677 Z-4
G01 X39 Y81.09677 Z-3.9
G01 X39.29032 Y81.19355 Z-3.8
G01 X39.77419 Y81.48387 Z-3.7
G01 X40.35484 Y81.87097 Z-3.6
G01 X40.93548 Y82.06452 Z-3.6
G01 X41.6129 Y82.45161 Z-3.6
G01 X42.09677 Y82.74194 Z-3.6
G01 X42.58065 Y83.03226 Z-3.7
G01 X43.06452 Y83.22581 Z-3.7
G01 X43.45161 Y83.41935 Z-3.7
G01 X43.93548 Y83.6129 Z-3.7
G01 X44.32258 Y83.70968 Z-3.7
G01 X44.6129 Y83.80645 Z-3.8
G01 X44.90323 Y83.90323 Z-3.8
G01 X45.19355 Y83.90323 Z-3.8
G01 X45.3871 Y84 Z-3.8
G01 X45.48387 Y84 Z-3.9
G01 X45.48387 Y84 Z-4
G01 X45.58065 Y84 Z-3.9
G01 X45.58065 Y84 Z-4
G01 X45.58065 Y83.90323 Z-3.9
G01 X45.58065 Y83.6129 Z-3.8
G01 X45.48387 Y83.12903 Z-3.7
G01 X45.3871 Y82.64516 Z-3.7
G01 X45.09677 Y82.16129 Z-3.7
G01 X44.90323 Y81.67742 Z-3.7
G01 X44.6129 Y81.19355 Z-3.7
G01 X44.22581 Y80.70968 Z-3.5
G01 X43.83871 Y80.22581 Z-3.6
G01 X43.35484 Y79.64516 Z-3.6
G01 X42.96774 Y79.16129 Z-3.6
G01 X42.48387 Y78.58065 Z-3.5
G01 X42 Y78 Z-3.6
G01 X41.51613 Y77.41935 Z-3.6
G01 X41.03226 Y76.83871 Z-3.6
G01 X40.45161 Y76.25806 Z-3.5
G01 X39.96774 Y75.67742 Z-3.6
G01 X39.48387 Y75.09677 Z-3.6
G01 X39 Y74.70968 Z-3.6
G01 X38.6129 Y74.22581 Z-3.6
G01 X38.32258 Y73.93548 Z-3.7
G01 X37.93548 Y73.54839 Z-3.7
G01 X37.54839 Y73.25806 Z-3.7
G01 X37.25806 Y72.96774 Z-3.7
G01 X36.87097 Y72.67742 Z-3.7
G01 X36.48387 Y72.3871 Z-3.7
G01 X36.19355 Y72.19355 Z-3.8
G01 X35.90323 Y72 Z-3.8
G01 X35.70968 Y71.90323 Z-3.8
G01 X35.51613 Y71.70968 Z-3.8
G01 X35.22581 Y71.6129 Z-3.8
G01 X35.03226 Y71.6129 Z-3.9
G01 X34.83871 Y71.51613 Z-3.9
G01 X34.64516 Y71.51613 Z-3.9
G01 X34.54839 Y71.51613 Z-3.9
G01 X34.45161 Y71.51613 Z-3.9
G01 X34.16129 Y71.51613 Z-3.8
G01 X33.96774 Y71.6129 Z-3.9
G00 Z0.0000
G00 X37.93548 Y79.06452 Z0.0000
G01 X37.93548 Y79.06452 Z-4
G01 X37.93548 Y79.06452 Z-4
G01 X37.93548 Y79.06452 Z-4
G01 X37.93548 Y79.06452 Z-4
G01 X38.03226 Y79.06452 Z-3.9
G01 X38.22581 Y79.06452 Z-3.9
G01 X38.6129 Y79.06452 Z-3.7
G01 X39.09677 Y79.06452 Z-3.7
G01 X39.48387 Y79.06452 Z-3.8
G01 X39.87097 Y78.96774 Z-3.8
G01 X40.35484 Y78.87097 Z-3.7
G01 X40.74194 Y78.77419 Z-3.8
G01 X41.22581 Y78.67742 Z-3.7
G01 X41.6129 Y78.58065 Z-3.8
G01 X42.09677 Y78.48387 Z-3.7
G01 X42.58065 Y78.3871 Z-3.7
G01 X43.06452 Y78.19355 Z-3.7
G01 X43.54839 Y78 Z-3.7
G01 X43.93548 Y77.80645 Z-3.7
G01 X44.41935 Y77.6129 Z-3.7
G01 X44.80645 Y77.32258 Z-3.7
G01 X45.19355 Y77.03226 Z-3.7
G01 X45.58065 Y76.83871 Z-3.7
G01 X45.96774 Y76.54839 Z-3.7
G01 X46.35484 Y76.25806 Z-3.7
G01 X46.64516 Y75.96774 Z-3.7
G01 X47.03226 Y75.77419 Z-3.7
G01 X47.32258 Y75.48387 Z-3.7
G01 X47.70968 Y75.19355 Z-3.7
G01 X48.09677 Y75 Z-3.7
G01 X48.3871 Y74.80645 Z-3.8
G01 X48.77419 Y74.51613 Z-3.7
G01 X49.16129 Y74.22581 Z-3.8
G01 X49.54839 Y74.03226 Z-3.8
G01 X49.93548 Y73.83871 Z-3.7
G01 X50.32258 Y73.64516 Z-3.1
G01 X50.80645 Y73.45161 Z-3.7
G01 X51.19355 Y73.25806 Z-3.7
G01 X51.58065 Y73.16129 Z-3.7
G01 X51.96774 Y72.96774 Z-3.7
G01 X52.25806 Y72.96774 Z-3.8
G01 X52.54839 Y72.87097 Z-3.8
G01 X52.74194 Y72.77419 Z-3.8
G01 X52.93548 Y72.77419 Z-3.9
G01 X53.03226 Y72.67742 Z-3.9
G01 X53.12903 Y72.67742 Z-4
G00 Z0.0000
G00 X40.74194 Y71.70968 Z0.0000
G01 X40.83871 Y71.6129 Z-3.9
G01 X40.93548 Y71.12903 Z-3.7
G01 X41.12903 Y70.64516 Z-3.7
G01 X41.32258 Y70.25806 Z-3.7
G01 X41.41935 Y69.96774 Z-3.8
G01 X41.41935 Y69.77419 Z-3.8
G01 X41.51613 Y69.67742 Z-3.9
G01 X41.51613 Y69.58065 Z-3.9
G01 X41.51613 Y69.48387 Z-3.9
G00 Z0.0000
G00 X42 Y73.54839 Z0.0000
G01 X42 Y73.54839 Z-4
G01 X42 Y73.54839 Z-4
G01 X42 Y73.54839 Z-4
G01 X42.09677 Y73.64516 Z-3.9
G01 X42.19355 Y73.64516 Z-4
G01 X42.58065 Y73.74194 Z-3.8
G01 X43.16129 Y73.93548 Z-3.6
G01 X43.83871 Y74.03226 Z-3.6
G01 X44.41935 Y74.22581 Z-3.6
G01 X44.90323 Y74.22581 Z-3.8
G01 X45.3871 Y74.22581 Z-3.5
G01 X45.67742 Y74.22581 Z-3.8
G01 X45.87097 Y74.22581 Z-3.8
G01 X46.06452 Y74.22581 Z-3.9
G01 X46.25806 Y74.22581 Z-3.8
G01 X46.35484 Y74.22581 Z-4
G01 X46.45161 Y74.12903 Z-3.9
G01 X46.54839 Y74.03226 Z-3.9
G01 X46.54839 Y73.74194 Z-3.8
G01 X46.64516 Y73.25806 Z-3.7
G01 X46.54839 Y72.67742 Z-3.7
G01 X46.45161 Y72.19355 Z-3.7
G01 X46.25806 Y71.70968 Z-3.7
G01 X46.06452 Y71.22581 Z-3.7
G01 X45.77419 Y70.74194 Z-3.6
G01 X45.58065 Y70.45161 Z-3.8
G01 X45.48387 Y70.06452 Z-3.8
G01 X45.29032 Y69.77419 Z-3.8
G01 X45 Y69.3871 Z-3.7
G01 X45 Y69.3871 Z-4
G00 Z0.0000
G00 X41.41935 Y69 Z0.0000
G01 X41.41935 Y69 Z-4
G01 X41.41935 Y69 Z-4
G01 X41.41935 Y69 Z-4
G01 X41.41935 Y69.09677 Z-3.9
G01 X41.41935 Y69.09677 Z-4
G01 X41.70968 Y69.09677 Z-3.8
G01 X42.19355 Y69.19355 Z-3.7
G01 X42.96774 Y69.29032 Z-3.7
G01 X43.83871 Y69.29032 Z-3.5
G01 X44.6129 Y69.3871 Z-3.4
G01 X45.19355 Y69.3871 Z-3.6
G01 X45.67742 Y69.3871 Z-3.7
G01 X45.96774 Y69.3871 Z-3.8
G01 X46.16129 Y69.3871 Z-3.9
G01 X46.16129 Y69.3871 Z-4
G01 X46.25806 Y69.3871 Z-3.9
G01 X46.25806 Y69.3871 Z-4
G01 X46.25806 Y69.3871 Z-4

G00 Z0.0000
G00 X40.83871 Y50.22581 Z0.0000
G01 X40.93548 Y50.22581 Z-3.9
G01 X41.22581 Y50.22581 Z-3.8
G01 X41.80645 Y50.32258 Z-3.7
G01 X42.3871 Y50.41935 Z-3.7
G01 X43.35484 Y50.51613 Z-3.5
G01 X44.22581 Y50.6129 Z-3.4
G01 X45.09677 Y50.80645 Z-3.5
G01 X45.87097 Y51 Z-3.6
G01 X46.45161 Y51.19355 Z-3.6
G01 X47.12903 Y51.3871 Z-3.6
G01 X47.6129 Y51.58065 Z-3.7
G01 X48 Y51.67742 Z-3.7
G01 X48.29032 Y51.87097 Z-3.8
G01 X48.48387 Y51.87097 Z-3.8
G01 X48.58065 Y51.96774 Z-3.9
G01 X48.58065 Y52.06452 Z-3.9
G01 X48.67742 Y52.06452 Z-4
G01 X48.67742 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-3.9
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y52.06452 Z-4
G01 X48.77419 Y51.87097 Z-3.8
G01 X48.67742 Y51.58065 Z-3.8
G01 X48.48387 Y51.19355 Z-3.7
G01 X48.19355 Y50.70968 Z-3.7
G01 X48 Y50.22581 Z-3.7
G01 X47.6129 Y49.74194 Z-3.7
G01 X47.22581 Y49.16129 Z-3.6
G01 X46.83871 Y48.67742 Z-3.7
G01 X46.45161 Y48.09677 Z-3.6
G01 X45.96774 Y47.51613 Z-3.5
G01 X45.48387 Y46.93548 Z-3.6
G01 X45 Y46.35484 Z-3.6
G01 X44.51613 Y45.77419 Z-3.6
G01 X44.03226 Y45.19355 Z-3.6
G01 X43.64516 Y44.70968 Z-3.6
G01 X43.16129 Y44.22581 Z-3.6
G01 X42.77419 Y43.74194 Z-3.6
G01 X42.29032 Y43.25806 Z-3.6
G01 X41.90323 Y42.87097 Z-3.7
G01 X41.51613 Y42.48387 Z-3.7
G01 X41.22581 Y42.19355 Z-3.7
G01 X40.83871 Y41.80645 Z-3.7
G01 X40.54839 Y41.51613 Z-3.7
G01 X40.16129 Y41.12903 Z-3.7
G01 X39.87097 Y40.83871 Z-3.8
G01 X39.58065 Y40.54839 Z-3.7
G01 X39.29032 Y40.25806 Z-3.8
G01 X39 Y40.06452 Z-3.7
G01 X38.80645 Y39.87097 Z-3.8
G01 X38.6129 Y39.77419 Z-3.8
G01 X38.41935 Y39.67742 Z-3.8
G01 X38.32258 Y39.58065 Z-3.9
G01 X38.32258 Y39.58065 Z-4
G01 X38.22581 Y39.58065 Z-3.9
G01 X38.12903 Y39.58065 Z-4
G01 X38.12903 Y39.58065 Z-4
G01 X38.03226 Y39.87097 Z-3.7
G01 X38.22581 Y40.54839 Z-3.7
G01 X38.22581 Y40.83871 Z-3.7
G00 Z0.0000
G00 X40.64516 Y45.77419 Z0.0000
G01 X40.64516 Y45.77419 Z-4
G01 X40.64516 Y45.77419 Z-4
G01 X40.74194 Y45.77419 Z-4
G01 X41.03226 Y45.77419 Z-3.8
G01 X41.41935 Y45.77419 Z-3.7
G01 X41.70968 Y45.77419 Z-3.8
G01 X42 Y45.77419 Z-3.8
G01 X42.3871 Y45.77419 Z-3.7
G01 X42.58065 Y45.67742 Z-3.8
G01 X42.96774 Y45.58065 Z-3.7
G01 X43.25806 Y45.48387 Z-3.8
G01 X43.45161 Y45.3871 Z-3.8
G01 X43.64516 Y45.29032 Z-3.8
G01 X43.83871 Y45.09677 Z-3.8
G01 X44.03226 Y45 Z-3.8
G01 X44.12903 Y44.80645 Z-3.8
G01 X44.32258 Y44.51613 Z-3.8
G01 X44.51613 Y44.12903 Z-3.7
G01 X44.6129 Y43.74194 Z-3.7
G01 X44.70968 Y43.16129 Z-3.6
G01 X44.70968 Y42.67742 Z-3.7
G01 X44.80645 Y42.09677 Z-3.7
G01 X44.80645 Y41.51613 Z-3.6
G01 X44.80645 Y40.93548 Z-3.7
G01 X44.80645 Y40.25806 Z-3.6
G01 X44.80645 Y39.67742 Z-3.7
G01 X44.80645 Y39 Z-3.6
G01 X44.70968 Y38.51613 Z-3.7
G01 X44.70968 Y38.12903 Z-3.7
G01 X44.70968 Y37.83871 Z-3.8
G01 X44.70968 Y37.54839 Z-3.8
G01 X44.70968 Y37.35484 Z-3.9
G01 X44.70968 Y37.16129 Z-3.8
G01 X44.70968 Y37.16129 Z-4
G00 Z0.0000
G00 X46.54839 Y41.70968 Z0.0000
G01 X46.54839 Y41.70968 Z-4
G01 X46.54839 Y41.70968 Z-4
G01 X46.54839 Y41.70968 Z-4
G01 X46.54839 Y41.70968 Z-4
G01 X46.54839 Y41.70968 Z-4
G01 X46.54839 Y41.70968 Z-4
G01 X46.64516 Y41.70968 Z-3.9
G01 X46.83871 Y41.70968 Z-3.9
G01 X47.12903 Y41.6129 Z-3.8
G01 X47.6129 Y41.51613 Z-3.7
G01 X48 Y41.51613 Z-3.8
G01 X48.48387 Y41.41935 Z-3.7
G01 X48.87097 Y41.32258 Z-3.8
G01 X49.25806 Y41.32258 Z-3.7
G01 X49.74194 Y41.22581 Z-3.7
G01 X50.22581 Y41.03226 Z-3.7
G01 X50.70968 Y40.93548 Z-3.7
G01 X51.19355 Y40.83871 Z-3.7
G01 X51.67742 Y40.74194 Z-3.7
G01 X52.16129 Y40.54839 Z-3.7
G01 X52.64516 Y40.45161 Z-3.7
G01 X53.12903 Y40.25806 Z-3.7
G01 X53.6129 Y40.16129 Z-3.7
G01 X54 Y39.96774 Z-3.7
G01 X54.3871 Y39.77419 Z-3.7
G01 X54.67742 Y39.58065 Z-3.8
G01 X54.87097 Y39.48387 Z-3.8
G01 X55.06452 Y39.3871 Z-3.8
G01 X55.06452 Y39.3871 Z-4
G01 X55.16129 Y39.29032 Z-3.8
G01 X55.16129 Y39.29032 Z-4

G00 Z0.0000
G00 X39.67742 Y17.6129 Z0.0000
G01 X39.67742 Y17.6129 Z-4
G01 X39.67742 Y17.6129 Z-4
G01 X39.67742 Y17.6129 Z-4
G01 X39.67742 Y17.6129 Z-4
G01 X39.67742 Y17.6129 Z-4
G01 X39.67742 Y17.51613 Z-4
G01 X39.67742 Y17.32258 Z-3.9
G01 X39.67742 Y16.93548 Z-3.7
G01 X39.67742 Y16.54839 Z-3.7
G01 X39.67742 Y16.06452 Z-3.7
G01 X39.67742 Y15.48387 Z-3.6
G01 X39.67742 Y15 Z-3.7
G01 X39.67742 Y14.51613 Z-3.7
G01 X39.67742 Y14.03226 Z-3.7
G01 X39.67742 Y13.54839 Z-3.7
G01 X39.67742 Y13.06452 Z-3.7
G01 X39.67742 Y12.67742 Z-3.8
G01 X39.67742 Y12.09677 Z-3.6
G01 X39.58065 Y11.70968 Z-3.7
G01 X39.58065 Y11.22581 Z-3.7
G01 X39.58065 Y10.74194 Z-3.7
G01 X39.48387 Y10.35484 Z-3.8
G01 X39.48387 Y9.96774 Z-3.7
G01 X39.48387 Y9.58065 Z-3.7
G01 X39.48387 Y9.09677 Z-3.7
G01 X39.48387 Y8.6129 Z-3.7
G01 X39.3871 Y8.22581 Z-3.8
G01 X39.3871 Y7.93548 Z-3.8
G01 X39.3871 Y7.74194 Z-3.8
G01 X39.48387 Y7.45161 Z-3.8
G01 X39.48387 Y7.25806 Z-3.8
G01 X39.48387 Y7.06452 Z-3.8
G01 X39.48387 Y6.87097 Z-3.9
G01 X39.48387 Y6.87097 Z-4
G01 X39.48387 Y6.77419 Z-3.9
G01 X39.48387 Y6.77419 Z-4
G00 Z0.0000
G00 X42.09677 Y18.87097 Z0.0000
G01 X42.09677 Y18.87097 Z-4
G01 X42.09677 Y18.87097 Z-4
G01 X42.09677 Y18.96774 Z-4
G01 X42.19355 Y18.96774 Z-3.9
G01 X42.29032 Y19.06452 Z-3.9
G01 X42.58065 Y19.16129 Z-3.8
G01 X42.96774 Y19.35484 Z-3.7
G01 X43.54839 Y19.54839 Z-3.6
G01 X44.03226 Y19.64516 Z-3.7
G01 X44.41935 Y19.83871 Z-3.7
G01 X45 Y19.93548 Z-3.6
G01 X45.48387 Y20.12903 Z-3.7
G01 X45.96774 Y20.32258 Z-3.7
G01 X46.45161 Y20.41935 Z-3.7
G01 X47.03226 Y20.51613 Z-3.7
G01 X47.6129 Y20.6129 Z-3.6
G01 X48.09677 Y20.70968 Z-3.7
G01 X48.48387 Y20.80645 Z-3.7
G01 X48.96774 Y20.90323 Z-3.7
G01 X49.35484 Y21 Z-3.8
G01 X49.83871 Y21 Z-3.7
G01 X50.12903 Y21 Z-3.8
G01 X50.51613 Y21 Z-3.7
G01 X50.80645 Y21 Z-3.8
G01 X51 Y21 Z-3.9
G01 X51.29032 Y20.90323 Z-3.8
G01 X51.48387 Y20.80645 Z-3.8
G01 X51.58065 Y20.80645 Z-3.9
G01 X51.67742 Y20.70968 Z-3.9
G01 X51.77419 Y20.51613 Z-3.8
G01 X51.96774 Y20.32258 Z-3.8
G01 X52.06452 Y20.12903 Z-3.8
G01 X52.25806 Y19.74194 Z-3.7
G01 X52.45161 Y19.25806 Z-3.7
G01 X52.54839 Y18.77419 Z-3.7
G01 X52.54839 Y18.19355 Z-3.7
G01 X52.64516 Y17.6129 Z-3.6
G01 X52.74194 Y16.93548 Z-3.6
G01 X52.74194 Y16.25806 Z-3.6
G01 X52.74194 Y15.58065 Z-3.6
G01 X52.74194 Y15 Z-3.7
G01 X52.64516 Y14.41935 Z-3.6
G01 X52.64516 Y13.83871 Z-3.7
G01 X52.54839 Y13.25806 Z-3.6
G01 X52.54839 Y12.58065 Z-3.6
G01 X52.45161 Y12 Z-3.7
G01 X52.45161 Y11.51613 Z-3.7
G01 X52.35484 Y10.93548 Z-3.7
G01 X52.35484 Y10.35484 Z-3.6
G01 X52.35484 Y9.87097 Z-3.7
G01 X52.35484 Y9.3871 Z-3.7
G01 X52.25806 Y9 Z-3.8
G01 X52.25806 Y8.41935 Z-3.6
G01 X52.25806 Y7.93548 Z-3.7
G01 X52.25806 Y7.45161 Z-3.7
G01 X52.25806 Y6.96774 Z-3.7
G01 X52.35484 Y6.48387 Z-3.7
G01 X52.35484 Y6 Z-3.7
G01 X52.35484 Y5.6129 Z-3.7
G01 X52.35484 Y5.22581 Z-3.8
G01 X52.35484 Y4.93548 Z-3.8
G01 X52.35484 Y4.64516 Z-3.8
G01 X52.35484 Y4.45161 Z-3.9
G01 X52.25806 Y4.25806 Z-3.8
G01 X52.25806 Y4.16129 Z-3.9
G01 X52.25806 Y4.06452 Z-3.9
G01 X52.25806 Y3.96774 Z-4
G01 X52.25806 Y3.87097 Z-4
G01 X52.25806 Y3.77419 Z-4
G01 X52.25806 Y3.77419 Z-4
G01 X52.16129 Y3.77419 Z-3.9
G01 X52.16129 Y3.77419 Z-4
G01 X52.16129 Y3.77419 Z-4
G01 X52.06452 Y3.77419 Z-4
G01 X52.06452 Y3.77419 Z-4
G01 X52.06452 Y3.77419 Z-4
G01 X51.96774 Y3.77419 Z-4
G01 X51.87097 Y3.77419 Z-4
G01 X51.87097 Y3.77419 Z-4
G01 X51.77419 Y3.87097 Z-3.9
G01 X51.67742 Y3.87097 Z-4
G01 X51.67742 Y3.96774 Z-3.9
G01 X51.58065 Y4.06452 Z-3.9
G01 X51.48387 Y4.06452 Z-4
G01 X51.48387 Y4.16129 Z-4
G01 X51.3871 Y4.16129 Z-4
G01 X51.19355 Y4.25806 Z-3.9
G01 X50.90323 Y4.35484 Z-3.8
G01 X50.6129 Y4.35484 Z-3.7
G01 X50.41935 Y4.54839 Z-3.8
G01 X49.83871 Y4.74194 Z-3.6
G01 X49.16129 Y5.22581 Z-3.6
G00 Z0.0000
G00 X42.87097 Y15.58065 Z0.0000
G01 X42.87097 Y15.58065 Z-4
G01 X42.96774 Y15.58065 Z-3.8
G01 X43.25806 Y15.67742 Z-3.8
G01 X43.83871 Y15.67742 Z-3.6
G01 X44.41935 Y15.67742 Z-3.7
G01 X44.90323 Y15.77419 Z-3.7
G01 X45.48387 Y15.87097 Z-3.6
G01 X46.06452 Y15.96774 Z-3.7
G01 X46.45161 Y16.06452 Z-3.7
G01 X46.74194 Y16.16129 Z-3.8
G01 X47.03226 Y16.25806 Z-3.8
G01 X47.22581 Y16.35484 Z-3.8
G01 X47.41935 Y16.35484 Z-3.9
G01 X47.51613 Y16.45161 Z-3.9
G01 X47.51613 Y16.45161 Z-4
G01 X47.51613 Y16.45161 Z-4
G01 X47.51613 Y16.45161 Z-4
G01 X47.51613 Y16.45161 Z-4
G01 X47.51613 Y16.45161 Z-4
G01 X47.41935 Y16.35484 Z-3.9
G01 X47.12903 Y16.06452 Z-3.7
G01 X46.74194 Y15.67742 Z-3.7
G01 X46.25806 Y15.3871 Z-3.7
G01 X45.67742 Y15 Z-3.6
G01 X45.29032 Y14.51613 Z-3.6
G01 X44.80645 Y14.12903 Z-3.6
G01 X44.41935 Y13.64516 Z-3.7
G01 X44.12903 Y13.25806 Z-3.7
G01 X43.83871 Y12.87097 Z-3.7
G01 X43.64516 Y12.58065 Z-3.8
G01 X43.54839 Y12.09677 Z-3.7
G01 X43.54839 Y11.6129 Z-3.7
G01 X43.54839 Y11.03226 Z-3.6
G01 X43.64516 Y10.35484 Z-3.6
G01 X43.74194 Y9.67742 Z-3.6
G01 X43.83871 Y9.09677 Z-3.7
G01 X43.93548 Y8.6129 Z-3.7
G01 X44.03226 Y8.22581 Z-3.8
G01 X44.03226 Y8.03226 Z-3.8
G01 X44.12903 Y7.93548 Z-3.9
G01 X44.12903 Y7.74194 Z-3.8
G01 X44.22581 Y7.74194 Z-3.5
G00 Z0.0000
G00 X44.32258 Y11.03226 Z0.0000
G01 X44.32258 Y11.03226 Z-4
G01 X44.32258 Y11.03226 Z-4
G01 X44.32258 Y11.03226 Z-4
G01 X44.32258 Y11.12903 Z-4
G01 X44.6129 Y11.22581 Z-3.8
G01 X45 Y11.51613 Z-3.7
G01 X45.67742 Y11.90323 Z-3.5
G01 X46.25806 Y12.19355 Z-3.6
G01 X46.64516 Y12.3871 Z-3.7
G01 X46.93548 Y12.48387 Z-3.8
G01 X47.22581 Y12.58065 Z-3.8
G01 X47.51613 Y12.67742 Z-3.8
G01 X47.70968 Y12.67742 Z-3.9
G01 X47.80645 Y12.67742 Z-4
G01 X47.90323 Y12.67742 Z-4
G01 X48 Y12.58065 Z-3.9
G01 X48 Y12.48387 Z-3.9
G01 X48.09677 Y12.09677 Z-3.8
G01 X48.09677 Y11.6129 Z-3.7
G01 X48.09677 Y11.03226 Z-3.7
G01 X48 Y10.45161 Z-3.6
G01 X47.90323 Y9.96774 Z-3.7
G01 X47.80645 Y9.67742 Z-3.8
G01 X47.80645 Y9.48387 Z-3.8
G01 X47.70968 Y9.29032 Z-3.8
G01 X47.6129 Y9 Z-3.8
G01 X47.51613 Y8.70968 Z-3.8
G00 Z0.0000
G00 X44.6129 Y7.45161 Z0.0000
G01 X44.6129 Y7.45161 Z-4
G01 X44.6129 Y7.45161 Z-4
G01 X44.6129 Y7.45161 Z-4
G01 X44.70968 Y7.45161 Z-4
G01 X44.70968 Y7.54839 Z-4
G01 X44.90323 Y7.74194 Z-3.8
G01 X45.3871 Y8.03226 Z-3.7
G01 X45.96774 Y8.32258 Z-3.6
G01 X46.54839 Y8.6129 Z-3.6
G01 X47.12903 Y8.90323 Z-3.6
G01 X47.6129 Y9.09677 Z-3.7
G01 X47.80645 Y9.09677 Z-3.9
G01 X48 Y9.19355 Z-3.8
G01 X48.09677 Y9.19355 Z-4
G01 X48.19355 Y9.19355 Z-3.9
G01 X48.19355 Y9.29032 Z-3.9
G01 X48.19355 Y9.29032 Z-4
G01 X48.19355 Y9.29032 Z-4
G01 X48.19355 Y9.29032 Z-4

G00 Z0.0000
G00 X0 Y0

