G92 X0 Y0 Z0
G01 X48.66129 Y95.62903 Z-4
G01 X48.66129 Y95.51613 Z-3.9
G01 X48.66129 Y95.40323 Z-3.9
G01 X48.66129 Y95.29032 Z-4
G01 X48.66129 Y94.95161 Z-3.8
G01 X48.66129 Y94.72581 Z-3.9
G01 X48.66129 Y94.5 Z-3.9
G01 X48.66129 Y94.16129 Z-3.8
G01 X48.66129 Y94.04839 Z-4
G01 X48.66129 Y93.82258 Z-3.9
G01 X48.66129 Y93.70968 Z-3.9
G01 X48.54839 Y93.59677 Z-3.9
G01 X48.43548 Y93.37097 Z-3.8
G01 X48.32258 Y93.25806 Z-3.9
G01 X48.09677 Y92.91935 Z-3.8
G01 X48.09677 Y92.80645 Z-4
G01 X47.64516 Y92.35484 Z-3.7
G01 X47.30645 Y91.90323 Z-3.7
G01 X46.74194 Y91.33871 Z-3.6
G01 X46.62903 Y91.22581 Z-3.9
G01 X46.51613 Y91 Z-3.8
G01 X46.40323 Y90.66129 Z-3.8
G01 X46.17742 Y90.09677 Z-3.7
G01 X46.06452 Y89.75806 Z-3.8
G01 X45.95161 Y89.53226 Z-3.9
G01 X45.3871 Y89.08065 Z-3.6
G01 X45.16129 Y88.85484 Z-3.8
G01 X44.48387 Y88.29032 Z-3.6
G01 X44.25806 Y87.6129 Z-3.8
G01 X44.03226 Y87.27419 Z-3.8
G01 X43.91935 Y86.70968 Z-3.7
G01 X43.80645 Y86.48387 Z-3.9
G01 X43.58065 Y86.37097 Z-3.8
G01 X43.35484 Y86.25806 Z-3.8
G01 X43.12903 Y86.03226 Z-3.8
G01 X42.90323 Y85.91935 Z-3.8
G01 X42.67742 Y85.80645 Z-3.8
G01 X42.33871 Y85.69355 Z-3.8
G01 X42.22581 Y85.69355 Z-4
G01 X42 Y85.58065 Z-3.8
G01 X41.8871 Y85.58065 Z-3.9
G01 X41.54839 Y85.35484 Z-3.8
G01 X41.43548 Y85.35484 Z-4
G01 X41.20968 Y85.35484 Z-4
G01 X41.20968 Y85.35484 Z-4
G01 X41.09677 Y85.35484 Z-3.9
G01 X41.09677 Y85.35484 Z-4
G01 X41.09677 Y85.58065 Z-3.9
G01 X41.43548 Y85.69355 Z-3.7
G01 X41.66129 Y85.80645 Z-3.8
G01 X41.8871 Y86.25806 Z-3.7
G01 X42.1129 Y86.48387 Z-3.8
G01 X42.33871 Y86.82258 Z-3.8
G01 X42.56452 Y87.04839 Z-3.8
G01 X42.67742 Y87.27419 Z-3.9
G01 X42.90323 Y87.5 Z-3.8
G01 X43.01613 Y87.6129 Z-3.9
G01 X43.12903 Y87.72581 Z-3.9
G01 X43.24194 Y87.95161 Z-3.8
G01 X43.35484 Y88.06452 Z-3.9
G01 X43.46774 Y88.29032 Z-3.8
G01 X43.58065 Y88.29032 Z-4
G01 X43.80645 Y88.51613 Z-3.8
G01 X44.03226 Y88.62903 Z-3.8
G01 X44.25806 Y88.74194 Z-3.8
G01 X44.59677 Y88.96774 Z-3.8
G01 X44.70968 Y89.08065 Z-3.9
G01 X44.82258 Y89.19355 Z-3.9
G01 X45.04839 Y89.30645 Z-3.8
G01 X45.16129 Y89.30645 Z-3.9
G01 X45.27419 Y89.30645 Z-4
G01 X45.3871 Y89.41935 Z-3.9
G01 X45.6129 Y89.53226 Z-3.8
G01 X45.6129 Y89.53226 Z-4
G01 X45.72581 Y89.41935 Z-3.9
G01 X45.72581 Y89.41935 Z-4
G01 X45.83871 Y89.41935 Z-4
G01 X45.83871 Y89.41935 Z-4
G01 X45.95161 Y89.41935 Z-4
G01 X45.95161 Y89.19355 Z-3.9
G01 X45.95161 Y89.19355 Z-4
G01 X45.95161 Y89.08065 Z-4
G01 X46.06452 Y88.96774 Z-3.9
G01 X46.06452 Y88.85484 Z-4
G01 X46.06452 Y88.85484 Z-4
G01 X46.06452 Y88.85484 Z-4
G01 X46.06452 Y88.85484 Z-4
G01 X46.06452 Y88.62903 Z-3.9
G01 X46.06452 Y88.62903 Z-4
G01 X46.06452 Y88.51613 Z-4
G01 X46.06452 Y88.51613 Z-4
G01 X46.06452 Y88.40323 Z-3.9
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.29032 Z-3.9
G01 X46.06452 Y88.29032 Z-4
G01 X46.06452 Y88.17742 Z-4
G01 X46.06452 Y88.17742 Z-4
G01 X46.06452 Y88.06452 Z-4
G01 X46.06452 Y88.06452 Z-4
G01 X46.06452 Y87.95161 Z-4
G01 X46.06452 Y87.95161 Z-4
G01 X46.06452 Y87.83871 Z-3.9
G01 X46.06452 Y87.6129 Z-4
G01 X46.06452 Y87.3871 Z-3.9
G01 X46.06452 Y87.16129 Z-3.9
G01 X46.06452 Y86.93548 Z-3.9
G01 X46.06452 Y86.48387 Z-3.8
G01 X46.06452 Y86.37097 Z-4
G01 X46.06452 Y86.25806 Z-3.9
G01 X46.06452 Y86.03226 Z-3.9
G01 X46.06452 Y85.91935 Z-3.9
G01 X46.06452 Y85.69355 Z-3.9
G01 X46.06452 Y85.35484 Z-3.8
G01 X46.06452 Y84.90323 Z-3.8
G01 X46.06452 Y84.45161 Z-3.8
G01 X46.06452 Y84.33871 Z-4
G01 X46.06452 Y83.77419 Z-3.7
G01 X46.06452 Y83.54839 Z-3.9
G01 X46.06452 Y83.32258 Z-3.8
G01 X46.06452 Y82.98387 Z-3.8
G01 X46.06452 Y82.53226 Z-3.8
G01 X46.06452 Y82.08065 Z-3.7
G01 X46.06452 Y81.62903 Z-3.8
G01 X46.06452 Y81.29032 Z-3.8
G01 X46.06452 Y81.06452 Z-3.9
G01 X46.06452 Y80.83871 Z-3.9
G01 X46.06452 Y80.6129 Z-3.8
G01 X46.06452 Y80.16129 Z-3.8
G01 X46.06452 Y79.82258 Z-3.8
G01 X46.06452 Y79.48387 Z-3.8
G01 X46.06452 Y79.14516 Z-3.8
G01 X46.06452 Y78.91935 Z-3.8
G01 X46.06452 Y78.58065 Z-3.8
G01 X46.06452 Y78.46774 Z-3.9
G01 X46.06452 Y78.35484 Z-4
G01 X46.06452 Y78.24194 Z-4
G01 X46.06452 Y78.01613 Z-3.9
G01 X46.06452 Y78.01613 Z-4
G01 X46.06452 Y77.90323 Z-4
G01 X46.06452 Y77.90323 Z-4
G00 Z0.0000
G00 X50.69355 Y95.17742 Z0.0000
G01 X50.69355 Y95.17742 Z-4
G01 X51.59677 Y95.51613 Z-3.7
G01 X52.16129 Y95.62903 Z-3.8
G01 X52.6129 Y95.74194 Z-3.7
G01 X52.83871 Y95.74194 Z-3.8
G01 X53.17742 Y95.85484 Z-3.8
G01 X53.51613 Y95.96774 Z-3.8
G01 X53.96774 Y96.08065 Z-3.7
G01 X54.53226 Y96.19355 Z-3.7
G01 X54.98387 Y96.30645 Z-3.8
G01 X55.32258 Y96.41935 Z-3.8
G01 X55.54839 Y96.41935 Z-3.9
G01 X55.8871 Y96.53226 Z-3.8
G01 X56.1129 Y96.53226 Z-3.8
G01 X56.33871 Y96.64516 Z-3.8
G01 X56.56452 Y96.64516 Z-3.9
G01 X56.79032 Y96.64516 Z-3.9
G01 X57.01613 Y96.75806 Z-3.8
G01 X57.24194 Y96.75806 Z-3.8
G01 X57.46774 Y96.75806 Z-3.9
G01 X57.46774 Y96.75806 Z-4
G01 X57.58065 Y96.75806 Z-3.9
G01 X57.58065 Y96.87097 Z-4
G01 X57.69355 Y96.87097 Z-3.9
G00 Z0.0000
G00 X53.96774 Y100.14516 Z0.0000
G01 X53.96774 Y100.14516 Z-4
G01 X54.41935 Y99.35484 Z-3.9
G01 X54.53226 Y99.24194 Z-3.9
G01 X54.64516 Y99.12903 Z-3.9
G01 X54.64516 Y99.01613 Z-4
G01 X54.64516 Y98.79032 Z-3.9
G01 X54.64516 Y98.67742 Z-4
G01 X54.41935 Y98.56452 Z-3.8
G01 X54.41935 Y98.22581 Z-3.8
G01 X54.41935 Y97.77419 Z-3.8
G01 X54.30645 Y97.32258 Z-3.6
G01 X54.19355 Y96.98387 Z-3.8
G01 X54.19355 Y96.64516 Z-3.8
G01 X54.19355 Y96.30645 Z-3.8
G01 X54.19355 Y96.08065 Z-3.8
G01 X54.19355 Y95.74194 Z-3.8
G01 X54.19355 Y95.29032 Z-3.8
G01 X54.08065 Y94.83871 Z-3.7
G01 X54.08065 Y94.5 Z-3.8
G01 X54.08065 Y94.16129 Z-3.8
G01 X54.08065 Y94.04839 Z-3.9
G01 X54.08065 Y93.82258 Z-3.9
G01 X54.08065 Y93.59677 Z-3.8
G01 X53.96774 Y93.48387 Z-3.9
G01 X53.96774 Y93.37097 Z-4
G01 X53.96774 Y93.25806 Z-4
G01 X53.96774 Y93.14516 Z-4
G01 X53.96774 Y92.91935 Z-3.8
G01 X53.96774 Y92.80645 Z-4
G01 X53.96774 Y92.58065 Z-3.9
G01 X53.96774 Y92.46774 Z-3.9
G01 X53.96774 Y92.35484 Z-4
G01 X53.96774 Y92.24194 Z-3.9
G01 X53.96774 Y92.12903 Z-4
G01 X53.96774 Y92.01613 Z-4
G01 X53.96774 Y91.90323 Z-4
G01 X53.96774 Y91.90323 Z-4
G01 X53.96774 Y91.79032 Z-3.9
G01 X53.96774 Y91.79032 Z-4
G01 X53.96774 Y91.67742 Z-4
G01 X53.96774 Y91.67742 Z-4
G01 X53.96774 Y91.56452 Z-3.9
G01 X53.96774 Y91.56452 Z-4
G01 X53.96774 Y91.45161 Z-4
G01 X53.96774 Y91.45161 Z-4
G01 X53.96774 Y91.45161 Z-4
G01 X53.96774 Y91.33871 Z-4
G01 X53.96774 Y91.33871 Z-4
G01 X53.96774 Y91.33871 Z-4
G01 X53.96774 Y91.33871 Z-4
G01 X53.96774 Y91.22581 Z-4
G01 X53.85484 Y91.22581 Z-3.9
G01 X53.85484 Y91.22581 Z-4
G01 X53.85484 Y91.22581 Z-4
G01 X53.85484 Y91.22581 Z-4
G01 X53.74194 Y91.22581 Z-4
G01 X53.74194 Y91.22581 Z-4
G01 X53.74194 Y91.1129 Z-4
G01 X53.62903 Y91.1129 Z-4
G00 Z0.0000
G00 X48.54839 Y89.53226 Z0.0000
G01 X49.79032 Y89.98387 Z-3.9
G01 X50.24194 Y90.20968 Z-3.7
G01 X50.58065 Y90.43548 Z-3.5
G01 X51.03226 Y90.66129 Z-3.8
G01 X51.70968 Y90.77419 Z-3.7
G01 X52.27419 Y90.8871 Z-3.5
G01 X52.72581 Y91 Z-3.8
G01 X53.06452 Y91.1129 Z-3.8
G01 X53.51613 Y91.33871 Z-3.7
G01 X53.96774 Y91.56452 Z-3.7
G01 X54.41935 Y91.79032 Z-3.7
G01 X54.87097 Y91.90323 Z-3.8
G01 X55.20968 Y92.12903 Z-3.8
G01 X55.54839 Y92.35484 Z-3.8
G01 X55.77419 Y92.46774 Z-3.8
G01 X56 Y92.58065 Z-3.8
G01 X56.33871 Y92.69355 Z-3.8
G01 X56.56452 Y92.80645 Z-3.8
G01 X56.90323 Y92.91935 Z-3.8
G01 X57.24194 Y92.91935 Z-3.8
G01 X57.46774 Y92.91935 Z-3.8
G01 X57.80645 Y93.03226 Z-3.8
G01 X58.03226 Y93.03226 Z-3.9
G01 X58.14516 Y93.03226 Z-4
G01 X58.25806 Y93.14516 Z-3.9
G01 X58.48387 Y93.14516 Z-3.8
G01 X58.59677 Y93.14516 Z-4
G01 X58.59677 Y93.14516 Z-4
G01 X58.70968 Y93.14516 Z-3.9
G01 X58.82258 Y93.25806 Z-3.9
G01 X58.93548 Y93.25806 Z-4
G01 X59.04839 Y93.25806 Z-4
G01 X59.04839 Y93.25806 Z-4
G01 X59.16129 Y93.25806 Z-4
G01 X59.27419 Y93.25806 Z-4
G01 X59.3871 Y93.25806 Z-3.9
G01 X59.3871 Y93.25806 Z-4
G01 X59.5 Y93.25806 Z-4
G01 X59.5 Y93.25806 Z-4
G01 X59.6129 Y93.25806 Z-4
G01 X59.6129 Y93.25806 Z-4
G01 X59.72581 Y93.25806 Z-4
G01 X59.72581 Y93.25806 Z-4
G01 X59.72581 Y93.25806 Z-4
G01 X59.72581 Y93.25806 Z-4
G01 X59.6129 Y93.25806 Z-4
G01 X59.5 Y93.25806 Z-4
G01 X59.3871 Y93.25806 Z-4
G01 X59.27419 Y93.25806 Z-4
G01 X59.16129 Y93.25806 Z-3.9
G01 X59.04839 Y93.25806 Z-4
G01 X59.04839 Y93.25806 Z-4
G01 X58.93548 Y93.14516 Z-3.9
G01 X58.82258 Y92.91935 Z-3.8
G01 X58.59677 Y92.69355 Z-3.8
G01 X58.14516 Y92.46774 Z-3.7
G01 X57.69355 Y92.12903 Z-3.7
G01 X57.35484 Y91.79032 Z-3.8
G01 X57.12903 Y91.67742 Z-3.8
G01 X56.79032 Y91.45161 Z-3.8
G01 X56.56452 Y91.22581 Z-3.8
G01 X56.22581 Y91 Z-3.8
G01 X55.77419 Y90.8871 Z-3.8
G01 X55.20968 Y90.54839 Z-3.7
G01 X54.87097 Y90.32258 Z-3.8
G01 X54.53226 Y89.87097 Z-3.7
G01 X54.19355 Y89.41935 Z-3.7
G01 X53.96774 Y89.08065 Z-3.8
G01 X53.51613 Y88.85484 Z-3.7
G01 X52.95161 Y88.51613 Z-3.7
G01 X52.3871 Y88.17742 Z-3.7
G01 X52.04839 Y87.83871 Z-3.8
G01 X51.70968 Y87.27419 Z-3.6
G01 X51.37097 Y86.82258 Z-3.7
G01 X50.80645 Y86.48387 Z-3.7
G01 X50.35484 Y86.25806 Z-3.7
G01 X50.12903 Y86.03226 Z-3.8
G01 X50.01613 Y85.91935 Z-3.9
G01 X49.79032 Y85.91935 Z-3.9
G01 X49.67742 Y85.80645 Z-3.9
G01 X49.67742 Y85.80645 Z-4
G01 X49.67742 Y85.69355 Z-4
G01 X50.01613 Y85.69355 Z-3.8
G01 X50.35484 Y85.69355 Z-3.8
G01 X50.46774 Y85.69355 Z-3.9
G01 X50.80645 Y85.69355 Z-3.8
G01 X51.37097 Y86.03226 Z-3.7
G01 X51.93548 Y86.25806 Z-3.7
G01 X52.5 Y86.48387 Z-3.7
G01 X53.06452 Y86.82258 Z-3.7
G01 X53.51613 Y87.04839 Z-3.7
G01 X53.96774 Y87.27419 Z-3.7
G01 X54.53226 Y87.3871 Z-3.7
G01 X55.09677 Y87.6129 Z-3.7
G01 X55.43548 Y87.83871 Z-3.8
G01 X55.77419 Y87.95161 Z-3.8
G01 X56.1129 Y87.95161 Z-3.8
G01 X56.45161 Y88.06452 Z-3.8
G01 X56.90323 Y88.17742 Z-3.8
G01 X57.24194 Y88.29032 Z-3.8
G01 X57.58065 Y88.29032 Z-3.8
G01 X57.91935 Y88.40323 Z-3.8
G01 X58.14516 Y88.40323 Z-3.9
G01 X58.37097 Y88.51613 Z-3.8
G01 X58.59677 Y88.51613 Z-3.9
G01 X58.82258 Y88.62903 Z-3.9
G01 X58.93548 Y88.62903 Z-3.9
G01 X59.16129 Y88.62903 Z-3.9
G01 X59.27419 Y88.62903 Z-3.9
G01 X59.3871 Y88.62903 Z-3.9
G01 X59.5 Y88.62903 Z-4
G01 X59.6129 Y88.62903 Z-4
G01 X59.72581 Y88.62903 Z-4
G01 X59.72581 Y88.62903 Z-4
G01 X59.83871 Y88.62903 Z-4
G01 X59.95161 Y88.62903 Z-3.9
G01 X59.95161 Y88.62903 Z-4
G01 X60.06452 Y88.74194 Z-4
G01 X60.06452 Y88.74194 Z-4
G01 X60.06452 Y88.74194 Z-4
G01 X59.95161 Y88.74194 Z-4
G01 X59.83871 Y88.74194 Z-4
G01 X59.83871 Y88.74194 Z-4
G01 X59.72581 Y88.74194 Z-3.9
G01 X59.6129 Y88.74194 Z-4
G01 X59.5 Y88.74194 Z-4
G01 X59.3871 Y88.74194 Z-3.9
G01 X59.27419 Y88.74194 Z-3.9
G01 X59.16129 Y88.74194 Z-4
G01 X58.93548 Y88.74194 Z-3.9
G01 X58.70968 Y88.74194 Z-3.9
G01 X58.37097 Y88.85484 Z-3.8
G01 X57.91935 Y88.96774 Z-3.8
G01 X57.46774 Y88.96774 Z-3.7
G01 X57.12903 Y89.08065 Z-3.8
G01 X56.90323 Y89.30645 Z-3.8
G01 X56.67742 Y89.41935 Z-3.8
G01 X56.45161 Y89.64516 Z-3.8
G01 X56.22581 Y89.75806 Z-3.8
G01 X56.1129 Y89.87097 Z-3.9
G01 X56 Y89.98387 Z-3.9
G01 X55.8871 Y90.09677 Z-3.9
G01 X55.77419 Y90.09677 Z-4
G01 X55.77419 Y90.20968 Z-4
G01 X55.66129 Y90.20968 Z-4
G01 X55.77419 Y89.98387 Z-4
G01 X55.8871 Y89.64516 Z-3.8
G01 X56 Y89.53226 Z-3.9
G01 X56 Y89.30645 Z-3.9
G01 X56.1129 Y88.96774 Z-3.8
G01 X56.1129 Y88.74194 Z-3.9
G01 X56.22581 Y88.51613 Z-3.8
G01 X56.22581 Y88.17742 Z-3.8
G01 X56.33871 Y87.95161 Z-3.9
G01 X56.33871 Y87.5 Z-3.7
G01 X56.45161 Y87.16129 Z-3.8
G01 X56.45161 Y86.82258 Z-3.8
G01 X56.45161 Y86.48387 Z-3.8
G01 X56.45161 Y86.14516 Z-3.8
G01 X56.45161 Y85.80645 Z-3.8
G01 X56.56452 Y85.46774 Z-3.8
G01 X56.56452 Y85.01613 Z-3.8
G01 X56.67742 Y84.67742 Z-3.8
G01 X56.67742 Y84.22581 Z-3.8
G01 X56.67742 Y83.8871 Z-3.8
G01 X56.79032 Y83.54839 Z-3.8
G01 X56.79032 Y83.09677 Z-3.7
G01 X56.90323 Y82.64516 Z-3.8
G01 X56.90323 Y82.19355 Z-3.8
G01 X56.90323 Y81.85484 Z-3.8
G01 X56.90323 Y81.51613 Z-3.8
G01 X57.01613 Y81.06452 Z-3.7
G01 X57.01613 Y80.72581 Z-3.8
G01 X57.01613 Y80.27419 Z-3.8
G01 X57.01613 Y79.93548 Z-3.8
G01 X57.01613 Y79.59677 Z-3.8
G01 X57.01613 Y79.25806 Z-3.8
G01 X57.01613 Y78.91935 Z-3.8
G01 X57.01613 Y78.69355 Z-3.9
G01 X57.01613 Y78.24194 Z-3.8
G01 X57.01613 Y77.90323 Z-3.8
G01 X57.01613 Y77.67742 Z-3.9
G01 X57.01613 Y77.45161 Z-3.8
G01 X57.01613 Y77.22581 Z-3.8
G01 X57.01613 Y77.1129 Z-4
G01 X57.01613 Y77 Z-4
G01 X57.01613 Y76.8871 Z-4
G01 X57.01613 Y76.77419 Z-4
G01 X57.01613 Y76.66129 Z-3.9
G01 X57.01613 Y76.54839 Z-4
G01 X57.01613 Y76.43548 Z-3.9
G01 X57.01613 Y76.43548 Z-4
G01 X56.79032 Y76.32258 Z-3.8
G01 X56.90323 Y76.32258 Z-4
G01 X56.79032 Y76.32258 Z-4
G01 X56.79032 Y76.32258 Z-4
G01 X56.79032 Y76.20968 Z-3.9
G01 X56.79032 Y76.20968 Z-4
G01 X56.79032 Y76.20968 Z-4
G01 X56.67742 Y76.09677 Z-4
G01 X56.67742 Y76.09677 Z-4
G01 X56.67742 Y76.09677 Z-4
G01 X56.67742 Y76.09677 Z-4
G01 X56.67742 Y76.09677 Z-4
G01 X56.56452 Y76.09677 Z-4
G01 X56.45161 Y75.98387 Z-4
G01 X56.45161 Y75.98387 Z-4
G01 X56.45161 Y75.98387 Z-4
G01 X56.45161 Y75.98387 Z-4
G01 X56.33871 Y75.98387 Z-4
G01 X56.33871 Y75.98387 Z-4
G01 X56.33871 Y76.32258 Z-3.8
G01 X56.33871 Y76.20968 Z-3.9
G01 X56.22581 Y76.20968 Z-3.9
G01 X56.1129 Y76.20968 Z-4
G01 X56.1129 Y76.32258 Z-4
G01 X56 Y76.32258 Z-4
G01 X56 Y76.43548 Z-3.9
G01 X55.8871 Y76.54839 Z-3.9
G01 X55.77419 Y76.54839 Z-4
G01 X55.66129 Y76.77419 Z-3.8
G01 X55.43548 Y76.8871 Z-3.9
G01 X55.20968 Y77.1129 Z-3.8
G01 X54.87097 Y77.45161 Z-3.8
G01 X54.64516 Y77.67742 Z-3.8
G01 X54.41935 Y77.90323 Z-3.8
G01 X54.19355 Y78.24194 Z-3.8
G01 X53.96774 Y78.58065 Z-3.8
G01 X53.74194 Y79.03226 Z-3.7
G01 X53.40323 Y79.37097 Z-3.7
G01 X53.06452 Y79.82258 Z-3.7
G01 X52.6129 Y80.16129 Z-3.7
G01 X52.3871 Y80.5 Z-3.8
G01 X52.27419 Y80.72581 Z-3.8
G01 X52.04839 Y81.06452 Z-3.8
G01 X51.93548 Y81.51613 Z-3.7
G01 X51.70968 Y81.85484 Z-3.8
G01 X51.59677 Y82.08065 Z-3.8
G01 X51.59677 Y82.41935 Z-3.8
G01 X51.48387 Y82.53226 Z-3.9
G01 X51.48387 Y82.75806 Z-3.9
G01 X51.48387 Y82.87097 Z-3.9
G01 X51.48387 Y82.87097 Z-4
G01 X51.48387 Y82.98387 Z-4
G01 X51.48387 Y82.98387 Z-4
G01 X51.48387 Y83.09677 Z-3.9
G01 X51.48387 Y83.09677 Z-4
G01 X51.70968 Y83.20968 Z-4
G01 X51.70968 Y83.20968 Z-4
G01 X51.82258 Y83.20968 Z-4
G01 X51.93548 Y83.20968 Z-4
G01 X52.04839 Y83.20968 Z-4
G01 X52.16129 Y83.20968 Z-3.9
G01 X52.16129 Y83.20968 Z-4
G01 X52.27419 Y83.20968 Z-4
G01 X52.5 Y83.20968 Z-3.8
G01 X52.5 Y83.20968 Z-4
G01 X52.72581 Y83.20968 Z-3.9
G01 X52.83871 Y83.20968 Z-3.9
G01 X53.06452 Y83.20968 Z-3.9
G01 X53.17742 Y83.20968 Z-4
G01 X53.40323 Y83.09677 Z-3.8
G01 X53.51613 Y82.98387 Z-3.9
G01 X53.62903 Y82.98387 Z-4
G01 X53.85484 Y82.87097 Z-3.8
G01 X54.08065 Y82.75806 Z-3.8
G01 X54.19355 Y82.64516 Z-3.9
G01 X54.41935 Y82.53226 Z-3.8
G01 X54.53226 Y82.41935 Z-3.9
G01 X54.64516 Y82.30645 Z-3.9
G01 X54.75806 Y82.30645 Z-3.9
G01 X54.75806 Y82.19355 Z-4
G01 X54.75806 Y82.08065 Z-4
G01 X54.75806 Y82.08065 Z-4
G01 X54.87097 Y82.08065 Z-4

G00 Z0.0000
G00 X47.19355 Y60.85484 Z0.0000
G01 X47.19355 Y60.85484 Z-4
G01 X47.19355 Y60.85484 Z-4
G01 X47.19355 Y60.85484 Z-4
G01 X47.19355 Y60.85484 Z-4
G01 X47.30645 Y60.74194 Z-3.8
G01 X47.41935 Y60.62903 Z-3.9
G01 X47.53226 Y60.51613 Z-3.9
G01 X47.75806 Y60.29032 Z-3.8
G01 X47.87097 Y60.17742 Z-3.9
G01 X47.98387 Y59.95161 Z-3.8
G01 X48.09677 Y59.83871 Z-3.9
G01 X48.20968 Y59.72581 Z-3.9
G01 X48.20968 Y59.6129 Z-3.9
G01 X48.20968 Y59.3871 Z-3.9
G01 X48.20968 Y59.04839 Z-3.8
G01 X48.09677 Y58.70968 Z-3.8
G01 X47.75806 Y58.03226 Z-3.6
G01 X47.41935 Y57.35484 Z-3.6
G01 X47.30645 Y57.24194 Z-3.8
G00 Z0.0000
G00 X44.14516 Y54.87097 Z0.0000
G01 X44.14516 Y54.87097 Z-4
G01 X44.14516 Y54.87097 Z-4
G01 X44.14516 Y54.87097 Z-4
G01 X44.14516 Y54.87097 Z-4
G01 X44.37097 Y54.87097 Z-3.8
G01 X44.48387 Y54.87097 Z-4
G01 X44.59677 Y54.87097 Z-3.9
G01 X44.59677 Y54.75806 Z-3.9
G01 X44.70968 Y54.64516 Z-3.9
G01 X44.82258 Y54.41935 Z-3.8
G01 X44.82258 Y54.08065 Z-3.8
G01 X44.93548 Y53.74194 Z-3.8
G01 X45.04839 Y53.40323 Z-3.8
G01 X45.04839 Y52.95161 Z-3.8
G01 X45.04839 Y52.5 Z-3.7
G01 X45.04839 Y52.04839 Z-3.7
G01 X45.04839 Y51.48387 Z-3.7
G01 X45.04839 Y50.91935 Z-3.7
G01 X45.04839 Y50.35484 Z-3.7
G01 X45.04839 Y49.67742 Z-3.7
G01 X45.04839 Y49.1129 Z-3.7
G01 X45.16129 Y48.54839 Z-3.7
G01 X45.16129 Y47.98387 Z-3.7
G01 X45.16129 Y47.41935 Z-3.7
G01 X45.27419 Y46.85484 Z-3.7
G01 X45.27419 Y46.29032 Z-3.7
G01 X45.3871 Y45.72581 Z-3.7
G01 X45.5 Y45.16129 Z-3.7
G01 X45.5 Y44.70968 Z-3.7
G01 X45.5 Y44.25806 Z-3.8
G01 X45.6129 Y43.80645 Z-3.7
G01 X45.72581 Y43.58065 Z-3.8
G01 X45.72581 Y43.35484 Z-3.9
G01 X45.72581 Y43.12903 Z-3.8
G01 X45.72581 Y43.12903 Z-4
G01 X45.72581 Y43.01613 Z-3.9
G01 X45.83871 Y43.01613 Z-4
G01 X45.95161 Y43.12903 Z-3.9
G01 X46.06452 Y43.35484 Z-3.8
G01 X46.40323 Y43.91935 Z-3.7
G01 X46.85484 Y44.59677 Z-3.6
G01 X47.30645 Y45.5 Z-3.5
G01 X47.64516 Y46.51613 Z-3.5
G01 X48.09677 Y47.98387 Z-3.2
G01 X48.54839 Y49.56452 Z-3.3
G01 X49 Y51.37097 Z-3.2
G01 X49.45161 Y52.83871 Z-3.3
G01 X49.90323 Y53.85484 Z-3.5
G01 X50.35484 Y54.75806 Z-3.5
G01 X50.80645 Y55.66129 Z-3.5
G01 X51.37097 Y56.79032 Z-3.4
G01 X51.48387 Y57.01613 Z-3.8
G00 Z0.0000
G00 X53.06452 Y59.04839 Z0.0000
G01 X53.17742 Y59.16129 Z-3.8
G01 X53.51613 Y59.27419 Z-3.8
G01 X53.96774 Y59.5 Z-3.7
G01 X54.41935 Y59.83871 Z-3.7
G01 X54.98387 Y59.95161 Z-3.7
G01 X55.54839 Y60.17742 Z-3.7
G01 X56.1129 Y60.40323 Z-3.7
G01 X56.56452 Y60.62903 Z-3.7
G01 X56.79032 Y60.74194 Z-3.8
G01 X57.01613 Y60.74194 Z-3.8
G01 X57.35484 Y60.85484 Z-3.8
G01 X57.58065 Y60.96774 Z-3.8
G01 X57.69355 Y60.96774 Z-4
G01 X57.80645 Y60.96774 Z-3.9
G01 X57.91935 Y60.96774 Z-4
G01 X57.91935 Y60.96774 Z-4
G01 X58.03226 Y60.96774 Z-3.9
G01 X58.14516 Y60.96774 Z-4
G01 X58.14516 Y60.96774 Z-4
G01 X58.14516 Y60.96774 Z-4
G01 X58.14516 Y60.96774 Z-4
G01 X58.14516 Y60.96774 Z-4
G01 X58.14516 Y60.74194 Z-3.8
G01 X57.91935 Y60.51613 Z-3.8
G01 X57.46774 Y60.06452 Z-3.6
G01 X57.01613 Y59.5 Z-3.7
G01 X56.33871 Y58.93548 Z-3.6
G01 X55.77419 Y58.37097 Z-3.6
G01 X55.09677 Y57.69355 Z-3.5
G01 X54.53226 Y57.12903 Z-3.6
G01 X53.85484 Y56.67742 Z-3.6
G01 X53.40323 Y56.22581 Z-3.7
G01 X52.95161 Y55.8871 Z-3.7
G01 X52.6129 Y55.66129 Z-3.8
G01 X52.3871 Y55.32258 Z-3.8
G01 X52.16129 Y55.09677 Z-3.8
G01 X52.04839 Y55.09677 Z-3.9
G01 X51.82258 Y54.98387 Z-3.8
G01 X51.82258 Y54.98387 Z-4
G01 X51.93548 Y54.98387 Z-3.9
G01 X52.16129 Y55.09677 Z-3.8
G01 X52.6129 Y55.32258 Z-3.7
G01 X53.29032 Y55.54839 Z-3.7
G01 X53.96774 Y55.8871 Z-3.6
G01 X54.53226 Y56.22581 Z-3.7
G01 X55.20968 Y56.45161 Z-3.6
G01 X55.66129 Y56.67742 Z-3.7
