G92 X0 Y0 Z0
G01 X46.85484 Y24.04839 Z-3.6
G01 X47.64516 Y24.27419 Z-3.7
G01 X48.43548 Y24.5 Z-3.5
G01 X49 Y24.72581 Z-3.6
G01 X49.67742 Y24.95161 Z-3.6
G01 X50.24194 Y25.06452 Z-3.7
G01 X50.80645 Y25.17742 Z-3.7
G01 X51.37097 Y25.40323 Z-3.7
G01 X51.70968 Y25.51613 Z-3.8
G01 X51.93548 Y25.51613 Z-3.9
G01 X52.04839 Y25.62903 Z-3.9
G01 X52.16129 Y25.74194 Z-3.9
G01 X52.16129 Y25.74194 Z-4
G01 X52.04839 Y25.74194 Z-4
G00 Z0.0000
G00 X48.66129 Y26.75806 Z0.0000
G01 X48.66129 Y26.64516 Z-3.9
G01 X48.43548 Y26.41935 Z-3.8
G01 X48.09677 Y25.85484 Z-3.7
G01 X47.64516 Y24.95161 Z-3.5
G01 X47.19355 Y24.16129 Z-3.5
G01 X46.74194 Y23.37097 Z-3.6
G01 X46.40323 Y22.69355 Z-3.6
G01 X45.95161 Y22.01613 Z-3.6
G01 X45.5 Y21.22581 Z-3.5
G01 X45.04839 Y20.32258 Z-3.5
G01 X44.70968 Y19.53226 Z-3.6
G01 X44.25806 Y18.85484 Z-3.6
G01 X43.91935 Y18.17742 Z-3.6
G01 X43.69355 Y17.6129 Z-3.7
G01 X43.58065 Y17.27419 Z-3.8
G01 X43.46774 Y17.04839 Z-3.8
G01 X43.46774 Y16.93548 Z-4
G01 X43.35484 Y16.93548 Z-3.9
G01 X43.35484 Y16.93548 Z-4
G01 X43.35484 Y16.93548 Z-4
G01 X43.46774 Y16.93548 Z-3.9
G01 X43.80645 Y16.93548 Z-3.8
G01 X44.59677 Y17.04839 Z-3.6
G01 X45.5 Y17.3871 Z-3.5
G01 X46.51613 Y17.72581 Z-3.4
G01 X47.64516 Y18.29032 Z-3.4
G01 X48.54839 Y18.74194 Z-3.5
G01 X49.33871 Y19.08065 Z-3.6
G01 X50.01613 Y19.30645 Z-3.6
G01 X50.58065 Y19.64516 Z-3.7
G01 X50.91935 Y19.75806 Z-3.8
G01 X51.14516 Y19.87097 Z-3.8
G01 X51.25806 Y19.98387 Z-3.9
G01 X51.25806 Y19.98387 Z-4
G01 X51.25806 Y20.09677 Z-4
G01 X51.25806 Y20.09677 Z-4
G01 X51.25806 Y20.09677 Z-4
G01 X51.25806 Y20.09677 Z-4
G00 Z0.0000
G00 X49.33871 Y19.64516 Z0.0000
G01 X49.33871 Y19.64516 Z-4
G01 X49.33871 Y19.64516 Z-4
G01 X49.33871 Y19.30645 Z-3.8
G01 X49.33871 Y18.85484 Z-3.7
G01 X49.22581 Y18.29032 Z-3.7
G01 X49.22581 Y17.6129 Z-3.6
G01 X49.22581 Y16.93548 Z-3.6
G01 X49.1129 Y16.25806 Z-3.7
G01 X49.1129 Y15.69355 Z-3.7
G01 X49.1129 Y15.01613 Z-3.7
G01 X49 Y14.33871 Z-3.6
G01 X49 Y13.54839 Z-3.6
G01 X49 Y12.64516 Z-3.6
G01 X48.8871 Y11.85484 Z-3.6
G01 X48.8871 Y11.06452 Z-3.6
G01 X48.77419 Y10.3871 Z-3.7
G01 X48.77419 Y9.70968 Z-3.6
G01 X48.66129 Y9.14516 Z-3.7
G01 X48.66129 Y8.80645 Z-3.8
G01 X48.66129 Y8.46774 Z-3.8
G01 X48.66129 Y8.24194 Z-3.8
G01 X48.66129 Y8.12903 Z-3.9
G01 X48.66129 Y8.12903 Z-4
G01 X48.66129 Y8.01613 Z-3.9
G01 X48.54839 Y8.01613 Z-4
G01 X48.54839 Y8.01613 Z-4
G01 X48.43548 Y8.01613 Z-3.9
G01 X48.32258 Y8.01613 Z-4
G01 X48.09677 Y8.24194 Z-3.8
G01 X47.75806 Y8.35484 Z-3.8
G01 X47.30645 Y8.58065 Z-3.7
G01 X46.96774 Y8.80645 Z-3.8
G01 X46.40323 Y9.25806 Z-3.6
G01 X45.83871 Y9.59677 Z-3.7
G01 X45.5 Y9.93548 Z-3.8
G01 X45.16129 Y10.16129 Z-3.8
G01 X44.93548 Y10.3871 Z-3.8
G01 X44.82258 Y10.5 Z-3.9
G01 X44.82258 Y10.5 Z-4
G01 X44.70968 Y10.6129 Z-3.9
G01 X44.70968 Y10.83871 Z-3.9
G01 X44.82258 Y11.17742 Z-3.8
G01 X45.3871 Y11.62903 Z-3.7
G01 X46.40323 Y12.41935 Z-3.7
G01 X47.41935 Y13.09677 Z-3.3
G01 X48.32258 Y13.77419 Z-3.3
G01 X48.8871 Y14.1129 Z-3.7
G01 X49.1129 Y14.33871 Z-3.8
G01 X49.22581 Y14.45161 Z-3.9
G01 X49.45161 Y14.45161 Z-3.2
G01 X49.45161 Y14.56452 Z-4
G00 Z0.0000
G00 X55.66129 Y24.95161 Z0.0000
G01 X55.66129 Y24.95161 Z-4
G01 X55.77419 Y24.95161 Z-4
G01 X56.1129 Y25.06452 Z-3.8
G01 X56.79032 Y25.17742 Z-3.6
G01 X57.69355 Y25.40323 Z-3.6
G01 X58.37097 Y25.62903 Z-3.7
G01 X58.93548 Y25.62903 Z-3.7
G01 X59.3871 Y25.74194 Z-3.7
G01 X59.6129 Y25.85484 Z-3.8
G01 X59.83871 Y25.96774 Z-3.8
G01 X59.83871 Y25.96774 Z-4
G01 X59.95161 Y25.96774 Z-3.9
G01 X59.95161 Y25.96774 Z-4
G01 X59.95161 Y25.96774 Z-4
G01 X59.95161 Y25.96774 Z-4
G01 X59.95161 Y25.96774 Z-4
G01 X59.95161 Y25.85484 Z-4
G01 X59.83871 Y25.62903 Z-3.8
G01 X59.72581 Y25.17742 Z-3.8
G01 X59.5 Y24.72581 Z-3.7
G01 X59.16129 Y24.16129 Z-3.6
G01 X58.82258 Y23.59677 Z-3.7
G01 X58.48387 Y23.03226 Z-3.7
G01 X58.14516 Y22.58065 Z-3.7
G01 X57.69355 Y22.01613 Z-3.7
G01 X57.35484 Y21.33871 Z-3.6
G01 X56.79032 Y20.66129 Z-3.6
G01 X56.33871 Y20.09677 Z-3.6
G01 X55.8871 Y19.53226 Z-3.6
G01 X55.54839 Y18.96774 Z-3.7
G01 X55.20968 Y18.51613 Z-3.7
G01 X54.75806 Y18.17742 Z-3.7
G01 X54.41935 Y17.72581 Z-3.7
G01 X54.08065 Y17.5 Z-3.8
G01 X53.74194 Y17.27419 Z-3.8
G01 X53.51613 Y17.04839 Z-3.8
G01 X53.17742 Y16.82258 Z-3.8
G01 X52.95161 Y16.70968 Z-3.9
G00 Z0.0000
G00 X58.48387 Y20.43548 Z0.0000
G01 X58.48387 Y20.43548 Z-4
G01 X58.48387 Y20.43548 Z-4
G01 X58.48387 Y20.43548 Z-4
G01 X58.48387 Y20.43548 Z-4
G01 X58.59677 Y20.43548 Z-4
G01 X58.70968 Y20.43548 Z-3.9
G01 X59.16129 Y20.43548 Z-3.8
G01 X59.3871 Y20.32258 Z-3.8
G01 X59.72581 Y20.32258 Z-3.8
G01 X60.06452 Y20.20968 Z-3.8
G01 X60.40323 Y20.09677 Z-3.8
G01 X60.62903 Y20.09677 Z-3.8
G01 X60.96774 Y19.98387 Z-3.8
G01 X61.08065 Y19.87097 Z-3.9
G01 X61.30645 Y19.87097 Z-3.8
G01 X61.41935 Y19.75806 Z-3.9
G01 X61.41935 Y19.75806 Z-4
G01 X61.53226 Y19.64516 Z-3.9
G01 X61.53226 Y19.75806 Z-3.9
G01 X61.53226 Y19.75806 Z-4
G01 X61.53226 Y19.75806 Z-4
G01 X61.53226 Y19.64516 Z-4
G01 X61.53226 Y19.64516 Z-4
G01 X61.53226 Y19.41935 Z-3.9
G01 X61.30645 Y19.19355 Z-3.8
G01 X60.96774 Y18.62903 Z-3.7
G01 X60.40323 Y18.06452 Z-3.6
G00 Z0.0000
G00 X55.20968 Y14.56452 Z0.0000
G01 X55.20968 Y14.56452 Z-4
G01 X55.20968 Y14.56452 Z-4
G01 X55.43548 Y14.67742 Z-3.8
G01 X56 Y14.79032 Z-3.7
G01 X56.56452 Y14.90323 Z-3.7
G01 X57.24194 Y15.01613 Z-3.7
G01 X57.80645 Y15.12903 Z-3.7
G01 X58.25806 Y15.35484 Z-3.7
G01 X58.70968 Y15.46774 Z-3.7
G01 X59.04839 Y15.46774 Z-3.8
G01 X59.27419 Y15.58065 Z-3.8
G01 X59.5 Y15.69355 Z-3.8
G01 X59.6129 Y15.69355 Z-4
G01 X59.72581 Y15.69355 Z-3.9
G01 X59.72581 Y15.69355 Z-4
G01 X59.72581 Y15.69355 Z-4
G01 X59.72581 Y15.69355 Z-4
G01 X59.72581 Y15.69355 Z-4
G01 X59.6129 Y15.46774 Z-3.8
G01 X59.5 Y15.12903 Z-3.8
G01 X59.27419 Y14.79032 Z-3.8
G01 X59.04839 Y14.45161 Z-3.8
G01 X58.82258 Y14.1129 Z-3.8
G01 X58.48387 Y13.77419 Z-3.7
G01 X58.25806 Y13.43548 Z-3.8
G01 X58.03226 Y12.98387 Z-3.8
G01 X57.80645 Y12.64516 Z-3.8
G01 X57.58065 Y12.19355 Z-3.7
G01 X57.24194 Y11.74194 Z-3.7
G01 X57.01613 Y11.40323 Z-3.8
G01 X56.67742 Y10.95161 Z-3.7
G01 X56.33871 Y10.6129 Z-3.7
G01 X56.1129 Y10.27419 Z-3.8
G01 X55.77419 Y9.93548 Z-3.8
G01 X55.43548 Y9.70968 Z-3.8
G01 X55.09677 Y9.48387 Z-3.8
G01 X54.75806 Y9.25806 Z-3.8
G01 X54.30645 Y9.03226 Z-3.7
G01 X53.96774 Y8.80645 Z-3.8
G01 X53.62903 Y8.69355 Z-3.8
G01 X53.29032 Y8.58065 Z-3.8
G01 X53.06452 Y8.58065 Z-3.9
G01 X52.95161 Y8.58065 Z-3.9
G01 X52.83871 Y8.58065 Z-3.9
G01 X52.83871 Y8.58065 Z-4
G01 X52.72581 Y8.58065 Z-3.9
G01 X52.6129 Y8.58065 Z-3.9
G01 X52.6129 Y8.58065 Z-4
G01 X52.6129 Y8.58065 Z-4
G01 X52.72581 Y8.69355 Z-3.9
G01 X53.06452 Y8.80645 Z-3.8
G01 X53.51613 Y8.91935 Z-3.7
G01 X54.08065 Y9.14516 Z-3.7
G01 X54.75806 Y9.37097 Z-3.6
G01 X55.54839 Y9.59677 Z-3.6
G01 X56.22581 Y9.70968 Z-3.7
G01 X56.79032 Y9.93548 Z-3.7
G01 X57.35484 Y10.04839 Z-3.7
G01 X57.91935 Y10.04839 Z-3.7
G01 X58.48387 Y10.16129 Z-3.7
G01 X59.04839 Y10.16129 Z-3.7
G01 X59.6129 Y10.27419 Z-3.7
G01 X60.06452 Y10.27419 Z-3.8
G01 X60.40323 Y10.27419 Z-3.8
G01 X60.96774 Y10.27419 Z-3.7
G01 X61.41935 Y10.27419 Z-3.7
G01 X61.75806 Y10.27419 Z-3.8
G01 X62.20968 Y10.27419 Z-3.8
G01 X62.54839 Y10.16129 Z-3.8
G01 X62.77419 Y10.16129 Z-3.8
G01 X63.1129 Y10.16129 Z-3.8
G01 X63.33871 Y10.04839 Z-3.8
G01 X63.56452 Y10.04839 Z-3.8
G01 X63.79032 Y10.04839 Z-3.8
G01 X63.79032 Y10.04839 Z-4
G01 X63.90323 Y10.04839 Z-3.9
G01 X63.90323 Y10.04839 Z-4
G01 X63.90323 Y10.04839 Z-4
G01 X63.90323 Y10.04839 Z-4

G00 Z0.0000
G00 X0 Y0
