G92 X0 Y0 Z0
G01 X46.83871 Y101.80645 Z-3.7
G01 X46.83871 Y101.51613 Z-3.8
G01 X46.74194 Y101.22581 Z-3.8
G01 X46.64516 Y100.93548 Z-3.7
G01 X46.54839 Y100.64516 Z-3.8
G01 X46.45161 Y100.45161 Z-3.8
G01 X46.35484 Y100.25806 Z-3.8
G01 X46.35484 Y100.16129 Z-3.9
G01 X46.25806 Y100.06452 Z-3.9
G01 X46.16129 Y100.06452 Z-4
G01 X46.16129 Y99.96774 Z-4
G01 X46.06452 Y99.96774 Z-4
G01 X45.96774 Y99.96774 Z-4
G01 X45.87097 Y99.96774 Z-3.9
G01 X45.87097 Y99.96774 Z-4
G01 X45.77419 Y99.96774 Z-3.9
G01 X45.67742 Y99.96774 Z-4
G00 Z0.0000
G00 X45.09677 Y103.45161 Z0.0000
G01 X45.09677 Y103.45161 Z-4
G01 X45.09677 Y103.45161 Z-4
G01 X45.09677 Y103.35484 Z-3.9
G01 X45.19355 Y103.35484 Z-4
G01 X45.58065 Y103.25806 Z-3.7
G01 X45.87097 Y103.06452 Z-3.8
G00 Z0.0000
G00 X51.29032 Y113.12903 Z0.0000
G01 X51.29032 Y113.12903 Z-4
G01 X51.29032 Y113.12903 Z-4
G01 X51.29032 Y113.12903 Z-4
G01 X51.29032 Y113.12903 Z-4
G01 X51.29032 Y113.12903 Z-4
G01 X51.29032 Y113.12903 Z-4
G01 X51.29032 Y113.12903 Z-4
G01 X51.3871 Y113.03226 Z-3.9
G01 X51.3871 Y112.93548 Z-3.9
G01 X51.3871 Y112.74194 Z-3.8
G01 X51.3871 Y112.54839 Z-3.9
G01 X51.3871 Y112.25806 Z-3.8
G01 X51.29032 Y111.96774 Z-3.8
G01 X51.09677 Y111.67742 Z-3.8
G01 X50.90323 Y111.29032 Z-3.7
G01 X50.70968 Y110.90323 Z-3.7
G01 X50.41935 Y110.51613 Z-3.7
G01 X50.22581 Y110.12903 Z-3.7
G01 X49.93548 Y109.74194 Z-3.7
G01 X49.74194 Y109.45161 Z-3.8
G01 X49.64516 Y109.25806 Z-3.8
G01 X49.45161 Y109.06452 Z-3.8
G01 X49.45161 Y108.96774 Z-4
G01 X49.35484 Y108.77419 Z-3.8
G01 X49.25806 Y108.67742 Z-3.9
G01 X49.25806 Y108.58065 Z-3.9
G01 X49.16129 Y108.48387 Z-3.9
G01 X49.06452 Y108.3871 Z-3.9
G01 X49.06452 Y108.29032 Z-3.9
G01 X48.96774 Y108.29032 Z-4
G01 X49.06452 Y108.19355 Z-3.9
G01 X49.06452 Y108.19355 Z-4
G01 X49.06452 Y108.19355 Z-4
G01 X49.25806 Y108.09677 Z-3.8
G01 X49.45161 Y108.09677 Z-3.8
G01 X49.83871 Y108.09677 Z-3.8
G01 X50.22581 Y108.09677 Z-3.7
G01 X50.6129 Y108.09677 Z-3.8
G01 X51 Y108.19355 Z-3.7
G01 X51.48387 Y108.19355 Z-3.7
G01 X51.77419 Y108.29032 Z-3.8
G01 X52.16129 Y108.3871 Z-3.7
G01 X52.45161 Y108.3871 Z-3.8
G01 X52.74194 Y108.3871 Z-3.8
G01 X52.93548 Y108.3871 Z-3.8
G01 X53.12903 Y108.3871 Z-3.8
G01 X53.32258 Y108.29032 Z-3.8
G01 X53.41935 Y108.29032 Z-4
G01 X53.6129 Y108.19355 Z-3.8
G01 X53.70968 Y108.09677 Z-3.9
G01 X53.80645 Y107.90323 Z-3.9
G01 X54 Y107.6129 Z-3.7
G01 X54 Y107.32258 Z-3.8
G01 X54 Y106.83871 Z-3.7
G01 X53.90323 Y106.35484 Z-3.7
G01 X53.80645 Y105.96774 Z-3.7
G01 X53.6129 Y105.58065 Z-3.7
G01 X53.41935 Y105.19355 Z-3.7
G01 X53.22581 Y104.80645 Z-3.7
G01 X53.03226 Y104.41935 Z-3.7
G01 X52.83871 Y104.22581 Z-3.8
G01 X52.64516 Y103.93548 Z-3.8
G01 X52.45161 Y103.64516 Z-3.8
G01 X52.25806 Y103.35484 Z-3.8
G01 X52.16129 Y103.06452 Z-3.8
G01 X51.96774 Y102.77419 Z-3.8
G01 X51.87097 Y102.58065 Z-3.8
G01 X51.67742 Y102.48387 Z-3.8
G01 X51.58065 Y102.29032 Z-3.8
G01 X51.58065 Y102.29032 Z-4
G01 X51.48387 Y102.19355 Z-3.9
G01 X51.3871 Y102.19355 Z-4
G01 X51.29032 Y102.19355 Z-3.9
G01 X51.09677 Y102.19355 Z-3.8
G01 X50.80645 Y102.19355 Z-3.8
G01 X50.6129 Y102.29032 Z-3.8
G00 Z0.0000
G00 X50.41935 Y105.3871 Z0.0000
G01 X50.41935 Y105.3871 Z-4
G01 X50.41935 Y105.3871 Z-4
G01 X50.41935 Y105.3871 Z-4
G01 X50.6129 Y105.3871 Z-3.8
G01 X50.80645 Y105.3871 Z-3.9
G01 X51.09677 Y105.29032 Z-3.8
G01 X51.29032 Y105.29032 Z-3.9
G01 X51.48387 Y105.19355 Z-3.8
G01 X51.67742 Y105.09677 Z-3.8
G01 X51.77419 Y105.09677 Z-3.9
G01 X51.77419 Y105.09677 Z-4
G00 Z0.0000
G00 X49.45161 Y106.16129 Z0.0000
G01 X49.45161 Y106.16129 Z-4
G01 X49.35484 Y105.96774 Z-3.8
G01 X49.35484 Y105.67742 Z-3.8
G01 X49.25806 Y105.09677 Z-3.7
G01 X49.25806 Y104.51613 Z-3.7
G01 X49.16129 Y103.93548 Z-3.7
G01 X49.06452 Y103.35484 Z-3.7
G01 X49.06452 Y102.87097 Z-3.7
G01 X48.96774 Y102.19355 Z-3.6
G01 X48.96774 Y101.70968 Z-3.7
G01 X48.87097 Y101.22581 Z-3.7
G01 X48.87097 Y100.93548 Z-3.8
G01 X48.87097 Y100.74194 Z-3.8
G01 X48.87097 Y100.54839 Z-3.9
G01 X48.87097 Y100.35484 Z-3.8
G01 X48.96774 Y100.16129 Z-3.8
G01 X49.06452 Y100.06452 Z-3.9
G01 X49.06452 Y100.06452 Z-4
G01 X49.16129 Y99.96774 Z-3.9
G01 X49.25806 Y99.96774 Z-3.9
G01 X49.54839 Y99.96774 Z-3.8
G01 X49.93548 Y99.96774 Z-3.8
G01 X50.32258 Y100.06452 Z-3.7
G01 X50.6129 Y100.16129 Z-3.8
G01 X51 Y100.25806 Z-3.7
G01 X51.3871 Y100.35484 Z-3.7
G01 X51.77419 Y100.45161 Z-3.8
G01 X52.25806 Y100.45161 Z-3.7
G01 X52.64516 Y100.54839 Z-3.8
G01 X53.03226 Y100.54839 Z-3.7
G01 X53.32258 Y100.54839 Z-3.8
G01 X53.70968 Y100.54839 Z-3.8
G01 X54 Y100.54839 Z-3.8
G01 X54.29032 Y100.45161 Z-3.8
G01 X54.58065 Y100.35484 Z-3.8
G01 X54.67742 Y100.35484 Z-4
G01 X54.77419 Y100.25806 Z-3.9
G01 X54.96774 Y100.16129 Z-3.8
G01 X55.06452 Y100.06452 Z-3.9
G01 X55.16129 Y99.87097 Z-3.9
G01 X55.25806 Y99.67742 Z-3.7
G01 X55.35484 Y99.48387 Z-3.8
G01 X55.45161 Y99.09677 Z-3.7
G01 X55.45161 Y98.80645 Z-3.8
G01 X55.45161 Y98.41935 Z-3.8
G01 X55.45161 Y98.03226 Z-3.8
G01 X55.35484 Y97.64516 Z-3.8
G01 X55.25806 Y97.16129 Z-3.7
G01 X55.16129 Y96.67742 Z-3.7
G01 X54.96774 Y96.29032 Z-3.7
G01 X54.77419 Y95.90323 Z-3.7
G01 X54.58065 Y95.6129 Z-3.8
G01 X54.48387 Y95.32258 Z-3.8
G01 X54.29032 Y95.03226 Z-3.8
G01 X54.19355 Y94.83871 Z-3.8
G01 X54 Y94.64516 Z-3.8
G01 X53.80645 Y94.45161 Z-3.8
G01 X53.70968 Y94.35484 Z-3.9
G01 X53.51613 Y94.16129 Z-3.8
G01 X53.41935 Y94.06452 Z-3.9
G01 X53.32258 Y93.96774 Z-3.9
G01 X53.12903 Y93.96774 Z-3.9
G01 X53.03226 Y93.87097 Z-3.9
G01 X52.83871 Y93.77419 Z-3.8
G01 X52.64516 Y93.77419 Z-3.9
G01 X52.45161 Y93.77419 Z-3.9
G01 X52.25806 Y93.77419 Z-3.8
G01 X52.06452 Y93.87097 Z-3.8
G01 X51.77419 Y93.87097 Z-3.8
G01 X51.3871 Y93.96774 Z-3.8
G01 X50.90323 Y94.16129 Z-3.7
G01 X50.32258 Y94.35484 Z-3.6
G01 X50.22581 Y94.45161 Z-3.8
G00 Z0.0000
G00 X45.48387 Y96.19355 Z0.0000
G01 X45.48387 Y96.19355 Z-4
G01 X45.58065 Y96.19355 Z-4
G01 X45.77419 Y96.19355 Z-3.8
G01 X46.06452 Y96.29032 Z-3.8
G01 X46.45161 Y96.29032 Z-3.7
G01 X46.93548 Y96.3871 Z-3.7
G01 X47.32258 Y96.48387 Z-3.7
G01 X47.80645 Y96.58065 Z-3.7
G01 X48.3871 Y96.67742 Z-3.6
G01 X48.87097 Y96.77419 Z-3.7
G01 X49.35484 Y96.96774 Z-3.7
G01 X49.83871 Y97.06452 Z-3.7
G01 X50.32258 Y97.25806 Z-3.7
G01 X50.70968 Y97.35484 Z-3.8
G01 X51 Y97.45161 Z-3.8
G01 X51.19355 Y97.54839 Z-3.8
G01 X51.29032 Y97.64516 Z-3.9
G01 X51.3871 Y97.64516 Z-4
G01 X51.48387 Y97.64516 Z-4
G01 X51.48387 Y97.74194 Z-4
G01 X51.48387 Y97.74194 Z-4
G01 X51.48387 Y97.74194 Z-4
G01 X51.48387 Y97.74194 Z-4
G01 X51.48387 Y97.74194 Z-4

G00 Z0.0000
G00 X42.67742 Y83.32258 Z0.0000
G01 X42.67742 Y83.32258 Z-4
G01 X42.67742 Y83.32258 Z-4
G01 X42.77419 Y83.22581 Z-3.9
G01 X42.87097 Y83.12903 Z-3.9
G01 X43.06452 Y82.93548 Z-3.8
G01 X43.25806 Y82.74194 Z-3.8
G01 X43.45161 Y82.45161 Z-3.8
G01 X43.64516 Y82.35484 Z-3.8
G01 X43.83871 Y82.16129 Z-3.8
G01 X43.93548 Y82.06452 Z-3.9
G01 X44.03226 Y81.96774 Z-3.9
G01 X44.12903 Y81.87097 Z-3.9
G01 X44.22581 Y81.77419 Z-3.9
G01 X44.22581 Y81.77419 Z-4
G01 X44.22581 Y81.77419 Z-4
G01 X44.22581 Y81.67742 Z-4
G01 X44.22581 Y81.48387 Z-3.8
G01 X44.12903 Y81.19355 Z-3.8
G01 X43.93548 Y80.80645 Z-3.7
G01 X43.74194 Y80.51613 Z-3.8
G01 X43.45161 Y80.22581 Z-3.7
G01 X43.16129 Y80.03226 Z-3.8
G01 X42.87097 Y79.74194 Z-3.7
G01 X42.58065 Y79.54839 Z-3.8
G01 X42.19355 Y79.35484 Z-3.7
G01 X41.90323 Y79.16129 Z-3.8
G01 X41.70968 Y79.06452 Z-3.8
G01 X41.51613 Y78.96774 Z-3.8
G01 X41.41935 Y78.87097 Z-3.9
G01 X41.32258 Y78.87097 Z-3.9
G01 X41.12903 Y78.77419 Z-3.8
G01 X41.03226 Y78.58065 Z-3.8
G01 X40.93548 Y78.3871 Z-3.8
G01 X40.74194 Y78.19355 Z-3.8
G01 X40.74194 Y77.80645 Z-3.8
G01 X40.64516 Y77.41935 Z-3.8
G01 X40.64516 Y76.74194 Z-3.5
G01 X40.64516 Y76.16129 Z-3.6
G01 X40.64516 Y75.58065 Z-3.6
G01 X40.74194 Y74.80645 Z-3.6
G01 X40.83871 Y73.93548 Z-3.5
G01 X40.93548 Y73.06452 Z-3.5
G01 X40.93548 Y72.58065 Z-3.7
G00 Z0.0000
G00 X41.6129 Y67.54839 Z0.0000
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.54839 Z-4
G01 X41.6129 Y67.64516 Z-3.9
G01 X41.6129 Y67.74194 Z-4
G01 X41.70968 Y67.93548 Z-3.8
G01 X41.90323 Y68.32258 Z-3.7
G01 X42.19355 Y69.3871 Z-3.3
G01 X42.48387 Y70.54839 Z-3.4
G01 X42.87097 Y71.51613 Z-3.4
G01 X43.06452 Y72.29032 Z-3.6
G01 X43.25806 Y72.77419 Z-3.7
G00 Z0.0000
G00 X47.12903 Y82.64516 Z0.0000
G01 X47.12903 Y82.64516 Z-4
G01 X47.12903 Y82.64516 Z-4
G01 X47.12903 Y82.54839 Z-3.9
G01 X47.03226 Y82.16129 Z-3.8
G01 X46.93548 Y81.58065 Z-3.6
G01 X46.74194 Y80.90323 Z-3.6
G01 X46.54839 Y80.22581 Z-3.6
G01 X46.25806 Y79.74194 Z-3.7
G01 X46.16129 Y79.45161 Z-3.8
G01 X46.06452 Y79.25806 Z-3.8
G01 X45.96774 Y79.16129 Z-3.9
G01 X45.87097 Y78.96774 Z-3.8
G01 X45.87097 Y78.96774 Z-4
G00 Z0.0000
G00 X47.90323 Y81.3871 Z0.0000
G01 X48 Y81.48387 Z-3.9
G01 X48.09677 Y81.58065 Z-3.9
G01 X48.29032 Y81.67742 Z-3.8
G01 X48.58065 Y81.77419 Z-3.8
G01 X48.96774 Y81.96774 Z-3.7
G01 X49.45161 Y82.06452 Z-3.7
G01 X50.03226 Y82.25806 Z-3.6
G01 X50.6129 Y82.35484 Z-3.6
G01 X51.09677 Y82.35484 Z-3.7
G01 X51.67742 Y82.45161 Z-3.6
G01 X52.25806 Y82.45161 Z-3.7
G01 X52.74194 Y82.54839 Z-3.7
G01 X53.12903 Y82.54839 Z-3.8
G01 X53.51613 Y82.54839 Z-3.7
G01 X53.80645 Y82.54839 Z-3.8
G01 X54.09677 Y82.54839 Z-3.8
G01 X54.29032 Y82.54839 Z-3.9
G01 X54.58065 Y82.64516 Z-3.8
G01 X54.77419 Y82.64516 Z-3.9
G01 X54.87097 Y82.64516 Z-3.9
G01 X55.06452 Y82.64516 Z-3.9
G01 X55.06452 Y82.64516 Z-4
G01 X55.06452 Y82.64516 Z-4
G01 X55.06452 Y82.64516 Z-4
G01 X55.06452 Y82.64516 Z-4
G01 X55.06452 Y82.64516 Z-4
G01 X55.06452 Y82.54839 Z-4
G01 X55.06452 Y82.45161 Z-3.9
G01 X54.87097 Y82.25806 Z-3.8
G01 X54.67742 Y81.96774 Z-3.8
G01 X54.29032 Y81.67742 Z-3.7
G01 X53.80645 Y81.29032 Z-3.6
G01 X53.22581 Y80.80645 Z-3.6
G01 X52.54839 Y80.32258 Z-3.5
G01 X52.06452 Y80.03226 Z-3.7
G01 X51.96774 Y79.93548 Z-3.9
G00 Z0.0000
G00 X48.29032 Y78.67742 Z0.0000
G01 X48.29032 Y78.67742 Z-4
G01 X48.29032 Y78.67742 Z-4
G01 X48.29032 Y78.67742 Z-4
G01 X48.29032 Y78.67742 Z-4
G01 X48.29032 Y78.67742 Z-4
G01 X48.29032 Y78.58065 Z-4
G01 X48.19355 Y78.3871 Z-3.9
G01 X48 Y78.09677 Z-3.8
G01 X47.90323 Y77.70968 Z-3.7
G01 X47.80645 Y77.32258 Z-3.8
G01 X47.70968 Y77.12903 Z-3.8
G01 X47.70968 Y76.93548 Z-3.9
G01 X47.70968 Y76.83871 Z-3.9
G01 X47.6129 Y76.83871 Z-3.9
G01 X47.70968 Y76.83871 Z-4
G01 X48 Y76.83871 Z-3.8
G01 X48.3871 Y77.03226 Z-3.7
G01 X48.87097 Y77.41935 Z-3.6
G01 X49.35484 Y77.90323 Z-3.6
G01 X49.93548 Y78.48387 Z-3.5
G01 X50.41935 Y78.96774 Z-3.6
G01 X50.80645 Y79.25806 Z-3.7
G01 X51.09677 Y79.45161 Z-3.8
G01 X51.29032 Y79.64516 Z-3.8
G01 X51.48387 Y79.74194 Z-3.8
G01 X51.67742 Y79.83871 Z-3.8
G01 X51.87097 Y79.83871 Z-3.9
G01 X52.06452 Y79.83871 Z-3.8
G01 X52.16129 Y79.83871 Z-4
G01 X52.25806 Y79.83871 Z-4
G01 X52.35484 Y79.74194 Z-3.9
G01 X52.35484 Y79.45161 Z-3.8
G01 X52.25806 Y78.96774 Z-3.7
G01 X52.06452 Y78.19355 Z-3.5
G01 X51.58065 Y77.51613 Z-3.5
G01 X51 Y76.83871 Z-3.5
G01 X50.32258 Y76.16129 Z-3.4
G01 X49.54839 Y75.48387 Z-3.4
G01 X48.67742 Y74.70968 Z-3.4
G01 X48 Y74.22581 Z-3.5
G01 X47.41935 Y73.64516 Z-3.5
G01 X46.74194 Y73.25806 Z-3.5
G01 X46.25806 Y72.96774 Z-3.7
G01 X45.96774 Y72.87097 Z-3.8
G01 X45.77419 Y72.77419 Z-3.8
G01 X45.67742 Y72.77419 Z-4
G01 X45.67742 Y72.77419 Z-4
G01 X45.58065 Y72.77419 Z-4
G01 X45.58065 Y72.77419 Z-4
G01 X45.77419 Y72.77419 Z-3.8
G01 X46.35484 Y72.87097 Z-3.7
G01 X47.12903 Y73.16129 Z-3.5
G01 X48.09677 Y73.64516 Z-3.4
G01 X49.06452 Y74.03226 Z-3.4
G01 X50.12903 Y74.32258 Z-3.4
G01 X51 Y74.6129 Z-3.4
G01 X51.77419 Y74.80645 Z-3.6
G01 X52.45161 Y75.09677 Z-3.5
G01 X53.03226 Y75.19355 Z-3.7
G01 X53.41935 Y75.29032 Z-3.7
G01 X53.70968 Y75.29032 Z-3.8
G01 X53.80645 Y75.3871 Z-3.9
G01 X54 Y75.3871 Z-3.8
G01 X54 Y75.3871 Z-4
G01 X54 Y75.3871 Z-4
G01 X54 Y75.3871 Z-4
G00 Z0.0000
G00 X50.12903 Y75.67742 Z0.0000
G01 X50.12903 Y75.67742 Z-4
G01 X50.12903 Y75.67742 Z-4
G01 X50.12903 Y75.67742 Z-4
G01 X50.12903 Y75.67742 Z-4
G01 X50.12903 Y75.67742 Z-4
G01 X50.32258 Y75.48387 Z-3.8
G01 X50.51613 Y75.29032 Z-3.8
G01 X50.70968 Y75 Z-3.8
G01 X50.90323 Y74.51613 Z-3.7
G01 X51.09677 Y74.03226 Z-3.7
G01 X51.19355 Y73.45161 Z-3.7
G01 X51.29032 Y72.96774 Z-3.7
G01 X51.29032 Y72.29032 Z-3.6
G01 X51.3871 Y71.70968 Z-3.7
G01 X51.3871 Y71.22581 Z-3.7
G01 X51.3871 Y70.64516 Z-3.7
G01 X51.29032 Y70.06452 Z-3.7
G01 X51.29032 Y69.58065 Z-3.7
G01 X51.29032 Y69.09677 Z-3.7
G01 X51.19355 Y68.80645 Z-3.8
G01 X51.19355 Y68.41935 Z-3.8
G01 X51.09677 Y68.12903 Z-3.8
G01 X51.09677 Y67.83871 Z-3.8
G01 X51 Y67.64516 Z-3.8
G01 X50.90323 Y67.54839 Z-3.9
G01 X50.90323 Y67.45161 Z-3.9
G01 X50.80645 Y67.45161 Z-3.9
G01 X50.70968 Y67.45161 Z-4
G01 X50.70968 Y67.45161 Z-4
G01 X50.70968 Y67.45161 Z-4
G01 X50.70968 Y67.45161 Z-4
G01 X50.6129 Y67.45161 Z-3.9
G01 X50.6129 Y67.45161 Z-4
G01 X50.41935 Y67.45161 Z-3.8
G01 X50.12903 Y67.45161 Z-3.8
G01 X49.74194 Y67.64516 Z-3.6
G01 X49.35484 Y67.83871 Z-3.7
G01 X49.06452 Y68.32258 Z-3.7
G01 X48.96774 Y68.41935 Z-3.8
G00 Z0.0000
G00 X49.35484 Y72.48387 Z0.0000
G01 X49.35484 Y72.48387 Z-4
G01 X49.35484 Y72.3871 Z-4
G01 X49.06452 Y72.09677 Z-3.7
G01 X48.77419 Y71.70968 Z-3.7
G01 X48.48387 Y71.22581 Z-3.7
G01 X48.09677 Y70.74194 Z-3.5
G01 X47.70968 Y70.25806 Z-3.7
G01 X47.41935 Y69.87097 Z-3.7
G01 X47.12903 Y69.58065 Z-3.7
G01 X46.93548 Y69.3871 Z-3.8
G01 X46.74194 Y69.09677 Z-3.8
G01 X46.45161 Y68.90323 Z-3.8
G01 X46.25806 Y68.80645 Z-3.8
G01 X46.25806 Y68.80645 Z-4
G00 Z0.0000
G00 X50.32258 Y72 Z0.0000
G01 X50.32258 Y72 Z-4
G01 X50.32258 Y72 Z-4
G01 X50.32258 Y72 Z-4
G01 X50.32258 Y72 Z-4
G01 X50.41935 Y72 Z-4
G01 X50.6129 Y72 Z-3.8
G01 X50.90323 Y71.90323 Z-3.8
G01 X51.29032 Y71.80645 Z-3.7
G01 X51.67742 Y71.70968 Z-3.8
G01 X52.16129 Y71.6129 Z-3.7
G01 X52.64516 Y71.41935 Z-3.7
G01 X53.12903 Y71.32258 Z-3.7
G01 X53.51613 Y71.22581 Z-3.8
G01 X53.90323 Y71.03226 Z-3.7
G01 X54.3871 Y70.83871 Z-3.7
G01 X54.87097 Y70.64516 Z-3.7
G01 X55.35484 Y70.45161 Z-3.7
G01 X55.74194 Y70.35484 Z-3.7
G01 X56.12903 Y70.06452 Z-3.7
G01 X56.41935 Y69.87097 Z-3.8
G01 X56.80645 Y69.67742 Z-3.7
G01 X57 Y69.48387 Z-3.8
G01 X57.19355 Y69.3871 Z-3.8
G01 X57.3871 Y69.29032 Z-3.8
G01 X57.58065 Y69.09677 Z-3.8
G01 X57.67742 Y69.09677 Z-3.9

G00 Z0.0000
G00 X35.80645 Y45.67742 Z0.0000
G01 X35.80645 Y45.67742 Z-4
G01 X35.80645 Y45.67742 Z-4
G01 X35.80645 Y45.67742 Z-4
G01 X35.80645 Y45.67742 Z-4
G01 X35.80645 Y45.77419 Z-4
G01 X35.90323 Y45.77419 Z-4
G01 X36 Y45.87097 Z-3.9
G01 X36.19355 Y45.87097 Z-3.9
G01 X36.3871 Y45.96774 Z-3.9
G01 X36.67742 Y46.06452 Z-3.8
G01 X36.96774 Y46.25806 Z-3.8
G01 X37.25806 Y46.35484 Z-3.8
G01 X37.45161 Y46.54839 Z-3.8
G01 X37.83871 Y46.74194 Z-3.7
G01 X38.12903 Y46.93548 Z-3.8
G01 X38.41935 Y47.12903 Z-3.8
G01 X38.70968 Y47.32258 Z-3.8
G01 X39 Y47.51613 Z-3.7
G01 X39.29032 Y47.6129 Z-3.8
G01 X39.48387 Y47.80645 Z-3.8
G01 X39.67742 Y47.90323 Z-3.8
G01 X39.96774 Y48.09677 Z-3.8
G01 X40.25806 Y48.29032 Z-3.8
G01 X40.54839 Y48.48387 Z-3.8
G01 X40.83871 Y48.67742 Z-3.8
G01 X41.12903 Y48.87097 Z-3.8
G01 X41.41935 Y48.96774 Z-3.8
G01 X41.70968 Y49.06452 Z-3.8
G01 X41.90323 Y49.16129 Z-3.8
G01 X42.09677 Y49.25806 Z-3.8
G01 X42.19355 Y49.25806 Z-3.9
G01 X42.19355 Y49.35484 Z-3.9
G01 X42.29032 Y49.35484 Z-4
G01 X42.29032 Y49.35484 Z-4
G01 X42.29032 Y49.35484 Z-4
G01 X42.29032 Y49.35484 Z-4
G01 X42.29032 Y49.35484 Z-4
G01 X42.3871 Y49.35484 Z-4
G00 Z0.0000
G00 X40.54839 Y50.51613 Z0.0000
G01 X40.54839 Y50.51613 Z-4
G01 X40.54839 Y50.41935 Z-3.9
G01 X40.54839 Y50.03226 Z-3.8
G01 X40.45161 Y49.64516 Z-3.7
G01 X40.45161 Y49.16129 Z-3.7
G01 X40.45161 Y48.67742 Z-3.7
G01 X40.45161 Y48.29032 Z-3.8
G01 X40.45161 Y47.80645 Z-3.7
G01 X40.45161 Y47.41935 Z-3.8
G01 X40.45161 Y46.93548 Z-3.7
G01 X40.35484 Y46.54839 Z-3.8
G01 X40.35484 Y46.16129 Z-3.8
G01 X40.35484 Y45.87097 Z-3.8
G01 X40.35484 Y45.3871 Z-3.7
G01 X40.35484 Y45 Z-3.7
G01 X40.35484 Y44.6129 Z-3.7
G01 X40.25806 Y44.22581 Z-3.8
G01 X40.25806 Y43.83871 Z-3.8
G01 X40.16129 Y43.45161 Z-3.7
G01 X40.16129 Y43.06452 Z-3.8
G01 X40.16129 Y42.77419 Z-3.8
G01 X40.06452 Y42.48387 Z-3.8
G01 X40.06452 Y42.19355 Z-3.8
G01 X40.06452 Y41.80645 Z-3.7
G01 X39.96774 Y41.51613 Z-3.8
G01 X39.87097 Y41.12903 Z-3.8
G01 X39.87097 Y40.74194 Z-3.8
G01 X39.87097 Y40.35484 Z-3.7
G01 X39.87097 Y39.96774 Z-3.7
G01 X39.77419 Y39.67742 Z-3.8
G01 X39.77419 Y39.3871 Z-3.8
G01 X39.77419 Y39.19355 Z-3.9
G01 X39.67742 Y39 Z-3.8
G01 X39.67742 Y38.80645 Z-3.9
G01 X39.67742 Y38.6129 Z-3.8
G01 X39.67742 Y38.51613 Z-4
G01 X39.67742 Y38.41935 Z-4
G01 X39.67742 Y38.32258 Z-4
G01 X39.67742 Y38.22581 Z-4
G01 X39.67742 Y38.12903 Z-4
G01 X39.58065 Y38.03226 Z-3.9
G01 X39.58065 Y38.03226 Z-4
G00 Z0.0000
G00 X37.74194 Y40.74194 Z0.0000
G01 X37.74194 Y40.74194 Z-4
G01 X37.74194 Y40.74194 Z-4
G01 X37.83871 Y40.83871 Z-3.9
G01 X37.93548 Y41.12903 Z-3.8
G01 X38.32258 Y41.51613 Z-3.7
G01 X38.70968 Y41.90323 Z-3.7
G01 X39.09677 Y42.3871 Z-3.6
G01 X39.48387 Y42.87097 Z-3.6
G01 X39.87097 Y43.45161 Z-3.6
G01 X40.35484 Y43.93548 Z-3.6
G01 X40.83871 Y44.41935 Z-3.6
G01 X41.32258 Y44.90323 Z-3.6
G01 X41.80645 Y45.3871 Z-3.6
G01 X42.19355 Y45.77419 Z-3.7
G01 X42.58065 Y46.06452 Z-3.8
G01 X42.96774 Y46.45161 Z-3.6
G01 X43.45161 Y46.74194 Z-3.7
G01 X43.83871 Y47.03226 Z-3.7
G01 X44.22581 Y47.22581 Z-3.7
G01 X44.6129 Y47.41935 Z-3.7
G01 X45 Y47.70968 Z-3.7
G01 X45.3871 Y47.80645 Z-3.7
G01 X45.58065 Y48 Z-3.8
G01 X45.87097 Y48.09677 Z-3.8
G01 X45.96774 Y48.19355 Z-3.9
G01 X46.06452 Y48.19355 Z-4
G01 X46.16129 Y48.19355 Z-3.9
G01 X46.16129 Y48.19355 Z-4
G01 X46.25806 Y48.19355 Z-3.9
G01 X46.35484 Y48.09677 Z-3.9
G01 X46.45161 Y48 Z-3.9
G01 X46.45161 Y47.80645 Z-3.9
G01 X46.45161 Y47.41935 Z-3.8
G01 X46.35484 Y47.03226 Z-3.8
G01 X46.25806 Y46.64516 Z-3.7
G01 X46.16129 Y46.25806 Z-3.8
G01 X45.96774 Y45.77419 Z-3.7
G01 X45.77419 Y45.3871 Z-3.7
G01 X45.58065 Y44.90323 Z-3.7
G01 X45.3871 Y44.41935 Z-3.7
G01 X45.19355 Y44.03226 Z-3.7
G01 X44.90323 Y43.64516 Z-3.7
G01 X44.70968 Y43.25806 Z-3.7
G01 X44.51613 Y42.96774 Z-3.7
G01 X44.32258 Y42.67742 Z-3.8
G01 X44.12903 Y42.48387 Z-3.8
G01 X43.93548 Y42.29032 Z-3.8
G01 X43.74194 Y42.09677 Z-3.8
G01 X43.54839 Y41.90323 Z-3.8
G01 X43.35484 Y41.70968 Z-3.8
G01 X43.16129 Y41.6129 Z-3.8
G01 X43.06452 Y41.51613 Z-3.9
G01 X42.96774 Y41.51613 Z-4
G01 X42.96774 Y41.51613 Z-4
G00 Z0.0000
G00 X42.96774 Y43.93548 Z0.0000
G01 X42.96774 Y43.93548 Z-4
G01 X42.96774 Y43.93548 Z-4
G01 X42.96774 Y43.93548 Z-4
G01 X42.96774 Y43.93548 Z-4
G01 X42.96774 Y43.93548 Z-4
