G92 X0 Y0 Z0
G01 X53.74194 Y19.41935 Z-3.6
G01 X53.06452 Y18.96774 Z-3.6
G01 X52.5 Y18.62903 Z-3.7
G01 X52.04839 Y18.29032 Z-3.7
G01 X51.59677 Y17.72581 Z-3.6
G01 X51.03226 Y17.16129 Z-3.7
G01 X50.46774 Y16.70968 Z-3.6
G01 X49.90323 Y16.37097 Z-3.7
G01 X49.45161 Y15.91935 Z-3.7
G01 X49 Y15.58065 Z-3.7
G01 X48.43548 Y15.01613 Z-3.6
G01 X47.75806 Y14.56452 Z-3.6
G01 X47.30645 Y14.1129 Z-3.7
G01 X46.96774 Y13.77419 Z-3.8
G01 X46.74194 Y13.54839 Z-3.8
G01 X46.51613 Y13.43548 Z-3.8
G01 X46.29032 Y13.32258 Z-3.8
G01 X46.17742 Y13.20968 Z-3.9
G01 X46.06452 Y13.09677 Z-3.9
G01 X46.06452 Y13.09677 Z-4
G01 X45.95161 Y12.98387 Z-3.9
G01 X45.95161 Y12.98387 Z-4
G01 X45.95161 Y12.98387 Z-4
G01 X45.95161 Y12.98387 Z-4
G01 X46.06452 Y13.32258 Z-3.9
G01 X46.29032 Y13.43548 Z-3.8
G01 X46.85484 Y14 Z-3.6
G01 X47.41935 Y14.45161 Z-3.7
G01 X48.09677 Y14.90323 Z-3.6
G01 X48.66129 Y15.24194 Z-3.7
G01 X49.22581 Y15.46774 Z-3.6
G01 X49.79032 Y15.69355 Z-3.7
G01 X50.24194 Y15.91935 Z-3.7
G01 X50.69355 Y16.25806 Z-3.7
G01 X51.37097 Y16.59677 Z-3.6
G01 X51.93548 Y16.93548 Z-3.7
G01 X52.3871 Y17.04839 Z-3.7
G01 X52.72581 Y17.16129 Z-3.8
G01 X53.06452 Y17.27419 Z-3.8
G01 X53.29032 Y17.3871 Z-3.8
G01 X53.51613 Y17.3871 Z-3.9
G01 X53.74194 Y17.3871 Z-3.8
G01 X53.96774 Y17.3871 Z-3.8
G01 X54.19355 Y17.04839 Z-3.8
G01 X54.41935 Y16.93548 Z-3.8
G01 X54.75806 Y16.82258 Z-3.8
G01 X54.98387 Y16.48387 Z-3.8
G01 X55.20968 Y16.25806 Z-3.8
G01 X55.43548 Y16.03226 Z-3.8
G01 X55.66129 Y15.80645 Z-3.8
G01 X55.77419 Y15.35484 Z-3.8
G01 X56 Y14.90323 Z-3.7
G01 X56.1129 Y14.45161 Z-3.8
G01 X56.22581 Y14 Z-3.8
G01 X56.33871 Y13.66129 Z-3.8
G01 X56.45161 Y13.20968 Z-3.8
G01 X56.56452 Y12.64516 Z-3.7
G01 X56.56452 Y12.08065 Z-3.7
G01 X56.56452 Y11.62903 Z-3.8
G01 X56.67742 Y11.29032 Z-3.8
G01 X56.67742 Y10.72581 Z-3.7
G01 X56.67742 Y10.27419 Z-3.7
G01 X56.67742 Y9.82258 Z-3.8
G01 X56.67742 Y9.37097 Z-3.7
G01 X56.67742 Y8.91935 Z-3.8
G01 X56.67742 Y8.46774 Z-3.8
G01 X56.67742 Y8.12903 Z-3.8
G01 X56.67742 Y7.79032 Z-3.8
G01 X56.45161 Y7.22581 Z-3.7
G01 X56.45161 Y6.8871 Z-3.8
G01 X56.45161 Y6.43548 Z-3.7
G01 X56.33871 Y6.20968 Z-3.8
G01 X56.33871 Y5.98387 Z-3.8
G01 X56.22581 Y5.75806 Z-3.8
G01 X56.22581 Y5.53226 Z-3.9
G01 X56.22581 Y5.19355 Z-3.8
G01 X56.22581 Y5.08065 Z-4
G01 X56.1129 Y4.85484 Z-3.8
G01 X56.1129 Y4.74194 Z-4
G01 X56.1129 Y4.51613 Z-3.8
G01 X56 Y4.40323 Z-3.9
G01 X56 Y4.29032 Z-4
G01 X56 Y4.17742 Z-3.9
G01 X55.8871 Y4.06452 Z-3.9
G01 X55.8871 Y3.95161 Z-4
G01 X55.8871 Y3.83871 Z-4
G01 X55.77419 Y3.72581 Z-3.9
G01 X55.77419 Y3.72581 Z-4
G01 X55.77419 Y3.6129 Z-4
G01 X55.66129 Y3.6129 Z-3.9
G01 X55.66129 Y3.6129 Z-4
G01 X55.66129 Y3.5 Z-3.9
G01 X55.66129 Y3.5 Z-4
G01 X55.54839 Y3.5 Z-4
G01 X55.54839 Y3.5 Z-4
G01 X55.43548 Y3.5 Z-4
G01 X55.43548 Y3.5 Z-4
G01 X55.43548 Y3.5 Z-4
G01 X55.32258 Y3.5 Z-4
G01 X55.32258 Y3.5 Z-4
G01 X55.20968 Y3.5 Z-4
G01 X55.09677 Y3.5 Z-3.9
G01 X54.98387 Y3.5 Z-4
G01 X54.87097 Y3.6129 Z-3.9
G01 X54.75806 Y3.72581 Z-3.9
G01 X54.53226 Y3.72581 Z-3.9
G01 X54.53226 Y3.83871 Z-4
G01 X54.30645 Y3.95161 Z-3.8
G01 X54.19355 Y4.17742 Z-3.8
G01 X53.96774 Y4.40323 Z-3.8
G01 X53.85484 Y4.74194 Z-3.8
G01 X53.62903 Y5.08065 Z-3.8
G01 X53.29032 Y5.75806 Z-3.6
G01 X52.72581 Y6.43548 Z-3.6
G01 X52.3871 Y7.1129 Z-3.6
G01 X51.93548 Y8.24194 Z-3.4
G01 X51.59677 Y9.25806 Z-3.5
G01 X51.25806 Y11.85484 Z-3.4
G01 X51.25806 Y12.30645 Z-3.8
G01 X51.25806 Y12.75806 Z-3.7
G01 X51.14516 Y12.98387 Z-3.8
G01 X51.14516 Y13.32258 Z-3.8
G01 X51.14516 Y13.43548 Z-4
G01 X51.14516 Y13.66129 Z-3.9
G01 X51.14516 Y13.77419 Z-4
G01 X51.14516 Y13.8871 Z-4
G01 X51.14516 Y14 Z-3.9
G01 X51.14516 Y13.77419 Z-4
G01 X51.14516 Y13.54839 Z-3.9
G01 X51.14516 Y13.43548 Z-3.9
G01 X51.14516 Y13.32258 Z-4
G01 X51.14516 Y13.09677 Z-3.8
G01 X51.03226 Y12.64516 Z-3.8
G01 X50.80645 Y12.30645 Z-3.8
G01 X50.46774 Y11.85484 Z-3.7
G01 X50.01613 Y11.62903 Z-3.7
G01 X49.67742 Y11.17742 Z-3.7
G01 X49.22581 Y10.95161 Z-3.7
G01 X49 Y10.72581 Z-3.8
G01 X48.77419 Y10.3871 Z-3.8
G01 X48.43548 Y10.16129 Z-3.8
G01 X48.09677 Y9.93548 Z-3.8
G01 X47.75806 Y9.59677 Z-3.7
G01 X47.53226 Y9.48387 Z-3.8
G01 X47.30645 Y9.37097 Z-3.8
G01 X47.19355 Y9.25806 Z-3.9
G01 X47.08065 Y9.14516 Z-3.9
G01 X47.08065 Y9.14516 Z-4
G01 X47.30645 Y9.37097 Z-3.9
G01 X47.64516 Y9.59677 Z-3.8
G01 X47.98387 Y9.82258 Z-3.8
G01 X48.43548 Y10.04839 Z-3.7
G01 X49.22581 Y10.27419 Z-3.6
G01 X49.79032 Y10.5 Z-3.7
G01 X50.24194 Y10.6129 Z-3.7
G01 X50.58065 Y10.83871 Z-3.8
G01 X51.03226 Y11.29032 Z-3.7
G01 X51.70968 Y11.51613 Z-3.6
G01 X52.16129 Y11.74194 Z-3.7
G01 X52.5 Y11.85484 Z-3.8
G01 X52.72581 Y11.96774 Z-3.8
G01 X52.83871 Y11.96774 Z-4
G01 X53.06452 Y11.96774 Z-3.9
G01 X53.17742 Y11.96774 Z-4
G01 X53.17742 Y11.96774 Z-4
G01 X53.29032 Y11.74194 Z-3.8
G01 X53.29032 Y11.62903 Z-4
G01 X53.29032 Y11.40323 Z-3.9
G01 X53.29032 Y11.17742 Z-3.8
G01 X53.06452 Y10.95161 Z-3.8
G01 X52.72581 Y10.6129 Z-3.7
G01 X52.3871 Y10.16129 Z-3.7
G01 X52.04839 Y9.70968 Z-3.7
G01 X51.70968 Y9.14516 Z-3.7
G01 X51.37097 Y8.80645 Z-3.7
G01 X51.03226 Y8.35484 Z-3.7
G01 X50.58065 Y7.90323 Z-3.7
G01 X50.24194 Y7.56452 Z-3.7
G01 X49.79032 Y7.1129 Z-3.7
G01 X49.45161 Y6.77419 Z-3.7
G01 X49.1129 Y6.43548 Z-3.7
G01 X48.77419 Y6.09677 Z-3.8
G01 X48.54839 Y5.87097 Z-3.8
G01 X48.32258 Y5.64516 Z-3.8
G01 X48.09677 Y5.53226 Z-3.8
G01 X47.87097 Y5.41935 Z-3.8
G01 X47.64516 Y5.30645 Z-3.8
G01 X47.41935 Y5.30645 Z-3.9
G01 X47.19355 Y5.19355 Z-3.8
G01 X46.96774 Y5.19355 Z-3.9
G01 X46.96774 Y5.19355 Z-4
G01 X47.19355 Y5.19355 Z-3.8
G00 Z0.0000
G00 X61.08065 Y18.06452 Z0.0000
G01 X61.08065 Y18.06452 Z-4
G01 X60.85484 Y17.16129 Z-3.8
G01 X60.74194 Y16.93548 Z-3.8
G01 X60.40323 Y16.70968 Z-3.8
G01 X60.17742 Y16.37097 Z-3.8
G01 X59.83871 Y16.25806 Z-3.8
G01 X59.5 Y16.03226 Z-3.8
G01 X59.27419 Y15.80645 Z-3.8
G01 X59.04839 Y15.69355 Z-3.8
G01 X58.70968 Y15.46774 Z-3.8
G01 X58.48387 Y15.24194 Z-3.8
G01 X58.14516 Y15.01613 Z-3.8
G01 X57.80645 Y14.79032 Z-3.8
G01 X57.46774 Y14.56452 Z-3.8
G01 X57.12903 Y14.33871 Z-3.8
G01 X56.90323 Y14.22581 Z-3.8
G01 X56.79032 Y14.1129 Z-3.9
G01 X56.67742 Y14 Z-3.9
G01 X56.56452 Y14 Z-4
G01 X56.56452 Y13.8871 Z-4
G01 X56.45161 Y13.8871 Z-4
G01 X56.45161 Y13.8871 Z-4
G01 X56.33871 Y13.8871 Z-4
G01 X56.33871 Y13.8871 Z-4
G01 X56.45161 Y13.8871 Z-4
G01 X56.56452 Y13.8871 Z-3.9
G01 X56.56452 Y13.8871 Z-4
G01 X56.67742 Y13.8871 Z-3.9
G01 X56.67742 Y13.8871 Z-4
G01 X56.79032 Y13.77419 Z-3.9
G01 X56.90323 Y13.77419 Z-3.9
G01 X57.01613 Y13.77419 Z-4
G01 X57.12903 Y13.66129 Z-3.9
G01 X57.35484 Y13.54839 Z-3.8
G01 X57.58065 Y13.54839 Z-3.8
G01 X57.69355 Y13.43548 Z-3.9
G01 X57.80645 Y13.43548 Z-4
G01 X57.91935 Y13.32258 Z-3.9
G01 X58.03226 Y13.32258 Z-4
G01 X58.25806 Y13.20968 Z-3.8
G01 X58.37097 Y13.20968 Z-4
G01 X58.48387 Y13.09677 Z-3.9
G01 X58.59677 Y12.98387 Z-3.9
G01 X58.59677 Y12.87097 Z-4
G01 X58.82258 Y12.75806 Z-3.8
G01 X58.93548 Y12.53226 Z-3.8
G01 X59.04839 Y12.19355 Z-3.8
G01 X59.16129 Y11.96774 Z-3.8
G01 X59.3871 Y11.74194 Z-3.8
G01 X59.5 Y11.51613 Z-3.9
G01 X59.72581 Y11.40323 Z-3.8
G01 X59.95161 Y11.17742 Z-3.8
G01 X60.29032 Y10.95161 Z-3.8
G01 X60.40323 Y10.83871 Z-3.9
G01 X60.62903 Y10.6129 Z-3.8
G01 X60.85484 Y10.5 Z-3.8
G01 X60.96774 Y10.27419 Z-3.8
G01 X61.08065 Y10.16129 Z-3.9
G01 X61.30645 Y10.04839 Z-3.8
G01 X61.41935 Y9.82258 Z-3.8
G01 X61.64516 Y9.59677 Z-3.8
G01 X61.98387 Y9.37097 Z-3.8
G01 X62.32258 Y9.03226 Z-3.7
G01 X62.66129 Y8.80645 Z-3.8
G01 X62.8871 Y8.58065 Z-3.8
G01 X63.1129 Y8.46774 Z-3.9
G01 X63.22581 Y8.24194 Z-3.8
G01 X63.45161 Y8.12903 Z-3.8
G01 X63.56452 Y8.12903 Z-3.9
G01 X63.67742 Y8.01613 Z-3.9
G01 X63.79032 Y7.90323 Z-3.9
G01 X63.90323 Y7.79032 Z-3.9
G01 X64.01613 Y7.67742 Z-3.9
G01 X64.12903 Y7.67742 Z-4
G01 X64.24194 Y7.67742 Z-4
G01 X64.35484 Y7.56452 Z-3.9
G01 X64.46774 Y7.56452 Z-4
G01 X64.58065 Y7.45161 Z-3.9
G01 X64.80645 Y7.45161 Z-3.9
G01 X65.03226 Y7.33871 Z-3.8
G01 X65.37097 Y7.1129 Z-3.8

G00 Z0.0000
G00 X0 Y0

