G92 X0 Y0 Z0
G01 X51.87097 Y43.25806 Z-4
G01 X51.87097 Y43.25806 Z-4
G01 X51.87097 Y43.35484 Z-3.9
G00 Z0.0000
G00 X48.48387 Y46.93548 Z0.0000
G01 X48.48387 Y46.93548 Z-4
G01 X48.48387 Y46.93548 Z-4
G01 X48.48387 Y46.83871 Z-4
G01 X48.58065 Y46.74194 Z-3.9
G01 X48.67742 Y46.54839 Z-3.8
G01 X48.87097 Y46.25806 Z-3.8
G01 X48.96774 Y45.96774 Z-3.8
G01 X49.06452 Y45.58065 Z-3.8
G01 X49.06452 Y45.19355 Z-3.8
G01 X49.16129 Y44.90323 Z-3.8
G01 X49.16129 Y44.51613 Z-3.7
G01 X49.16129 Y44.03226 Z-3.7
G01 X49.16129 Y43.45161 Z-3.7
G01 X49.16129 Y42.96774 Z-3.7
G01 X49.06452 Y42.58065 Z-3.8
G01 X49.06452 Y42.09677 Z-3.7
G01 X48.96774 Y41.6129 Z-3.7
G01 X48.96774 Y41.22581 Z-3.8
G01 X48.87097 Y40.83871 Z-3.8
G01 X48.87097 Y40.45161 Z-3.8
G01 X48.77419 Y40.16129 Z-3.8
G01 X48.67742 Y39.77419 Z-3.8
G01 X48.67742 Y39.48387 Z-3.8
G01 X48.67742 Y39.19355 Z-3.8
G01 X48.58065 Y38.90323 Z-3.8
G01 X48.58065 Y38.70968 Z-3.9
G01 X48.48387 Y38.51613 Z-3.8
G01 X48.48387 Y38.32258 Z-3.8
G01 X48.48387 Y38.12903 Z-3.8
G01 X48.3871 Y37.93548 Z-3.8
G01 X48.29032 Y37.74194 Z-3.8
G01 X48.29032 Y37.64516 Z-3.9
G01 X48.19355 Y37.54839 Z-3.9
G01 X48.09677 Y37.45161 Z-3.9
G01 X48.09677 Y37.35484 Z-3.9
G01 X47.90323 Y37.25806 Z-3.8
G01 X47.80645 Y37.25806 Z-4
G01 X47.51613 Y37.16129 Z-3.8
G01 X47.32258 Y37.16129 Z-3.8
G01 X47.12903 Y37.16129 Z-3.8
G01 X46.83871 Y37.06452 Z-3.8
G01 X46.45161 Y37.06452 Z-3.8
G01 X46.16129 Y37.06452 Z-3.8
G01 X45.96774 Y36.96774 Z-3.8
G01 X45.77419 Y36.96774 Z-3.9
G01 X45.67742 Y36.96774 Z-3.9
G01 X45.67742 Y36.96774 Z-4
G01 X45.58065 Y36.96774 Z-3.9
G01 X45.48387 Y36.96774 Z-4
G01 X45.48387 Y36.96774 Z-4
G01 X45.3871 Y36.96774 Z-3.9
G01 X45.3871 Y36.96774 Z-4
G01 X45.3871 Y36.96774 Z-4
G01 X45.3871 Y36.96774 Z-4
G01 X45.3871 Y37.06452 Z-3.9
G01 X45.58065 Y37.16129 Z-3.9
G01 X45.96774 Y37.25806 Z-3.7
G01 X46.45161 Y37.45161 Z-3.7
G01 X46.93548 Y37.64516 Z-3.7
G01 X47.32258 Y37.74194 Z-3.7
G01 X47.70968 Y37.83871 Z-3.7
G01 X48.09677 Y37.93548 Z-3.7
G01 X48.3871 Y38.03226 Z-3.8
G01 X48.67742 Y38.03226 Z-3.8
G01 X49.06452 Y38.12903 Z-3.8
G01 X49.35484 Y38.22581 Z-3.8
G01 X49.64516 Y38.22581 Z-3.8
G01 X49.93548 Y38.32258 Z-3.8
G01 X50.22581 Y38.32258 Z-3.8
G01 X50.51613 Y38.32258 Z-3.8
G01 X50.70968 Y38.32258 Z-3.8
G01 X51 Y38.32258 Z-3.8
G01 X51.19355 Y38.32258 Z-3.9
G01 X51.3871 Y38.32258 Z-3.9
G01 X51.58065 Y38.32258 Z-3.8
G01 X51.77419 Y38.32258 Z-3.8
G01 X51.96774 Y38.32258 Z-3.8
G01 X52.06452 Y38.32258 Z-4
G01 X52.25806 Y38.32258 Z-3.8
G01 X52.35484 Y38.32258 Z-3.9
G01 X52.45161 Y38.22581 Z-3.9
G01 X52.64516 Y38.22581 Z-3.8
G01 X52.64516 Y38.22581 Z-4
G01 X52.83871 Y38.12903 Z-3.8
G01 X52.83871 Y38.12903 Z-4
G01 X52.93548 Y38.03226 Z-3.9
G01 X53.03226 Y38.03226 Z-4
G01 X53.22581 Y37.93548 Z-3.8
G01 X53.22581 Y37.83871 Z-3.9
G01 X53.32258 Y37.83871 Z-4
G01 X53.41935 Y37.83871 Z-3.9
G01 X53.41935 Y37.74194 Z-4
G01 X53.41935 Y37.74194 Z-4
G01 X53.41935 Y37.74194 Z-4
G01 X53.41935 Y37.74194 Z-4
G01 X53.41935 Y37.74194 Z-4
G01 X53.41935 Y37.83871 Z-3.9
G01 X53.41935 Y37.83871 Z-4

G00 Z0.0000
G00 X37.45161 Y20.80645 Z0.0000
G01 X37.45161 Y20.80645 Z-4
G01 X37.45161 Y20.80645 Z-4
G01 X37.45161 Y20.80645 Z-4
G01 X37.45161 Y20.80645 Z-4
G01 X37.45161 Y20.6129 Z-3.9
G01 X37.54839 Y20.32258 Z-3.8
G01 X37.54839 Y19.93548 Z-3.8
G01 X37.54839 Y19.54839 Z-3.7
G01 X37.64516 Y19.16129 Z-3.8
G01 X37.64516 Y18.58065 Z-3.6
G01 X37.64516 Y18.09677 Z-3.7
G01 X37.54839 Y17.41935 Z-3.6
G01 X37.54839 Y16.83871 Z-3.7
G01 X37.54839 Y16.35484 Z-3.7
G01 X37.45161 Y15.87097 Z-3.7
G01 X37.35484 Y15.48387 Z-3.7
G01 X37.35484 Y15.09677 Z-3.8
G01 X37.25806 Y14.80645 Z-3.8
G01 X37.25806 Y14.51613 Z-3.8
G01 X37.25806 Y14.22581 Z-3.8
G01 X37.16129 Y14.03226 Z-3.8
G01 X37.16129 Y13.93548 Z-4
G01 X37.16129 Y13.83871 Z-4
G01 X37.16129 Y13.83871 Z-4
G01 X37.16129 Y13.93548 Z-3.9
G01 X37.16129 Y13.83871 Z-4
G01 X37.16129 Y13.83871 Z-4
G01 X37.16129 Y13.83871 Z-4
G01 X37.16129 Y13.93548 Z-3.9
G01 X37.16129 Y13.93548 Z-4
G01 X37.16129 Y14.03226 Z-3.9
G01 X37.16129 Y14.22581 Z-3.9
G01 X37.25806 Y14.70968 Z-3.7
G01 X37.45161 Y15.48387 Z-3.6
G01 X37.74194 Y16.25806 Z-3.5
G01 X37.93548 Y16.93548 Z-3.6
G01 X38.22581 Y17.6129 Z-3.6
G01 X38.6129 Y18.3871 Z-3.5
G01 X39.09677 Y19.16129 Z-3.5
G01 X39.3871 Y19.74194 Z-3.6
G01 X39.67742 Y20.12903 Z-3.7
G01 X39.87097 Y20.41935 Z-3.8
G01 X40.06452 Y20.70968 Z-3.8
G01 X40.25806 Y21 Z-3.8
G01 X40.45161 Y21.09677 Z-3.8
G01 X40.54839 Y21.19355 Z-3.9
G01 X40.74194 Y21.29032 Z-3.8
G01 X40.93548 Y21.29032 Z-3.8
G01 X41.12903 Y21.29032 Z-3.9
G01 X41.22581 Y21.29032 Z-3.9
G01 X41.41935 Y21.19355 Z-3.8
G01 X41.6129 Y21 Z-3.8
G01 X41.70968 Y20.70968 Z-3.8
G01 X41.80645 Y20.22581 Z-3.7
G01 X41.90323 Y19.74194 Z-3.7
G01 X42 Y19.16129 Z-3.7
G01 X42 Y18.67742 Z-3.8
G01 X42 Y18.29032 Z-3
G01 X42 Y17.90323 Z-3.7
G01 X41.90323 Y17.51613 Z-3.7
G01 X41.80645 Y17.12903 Z-3.8
G01 X41.80645 Y16.74194 Z-3.8
G01 X41.70968 Y16.45161 Z-3.8
G01 X41.51613 Y16.16129 Z-3.8
G01 X41.41935 Y15.87097 Z-3.8
G01 X41.32258 Y15.58065 Z-3.8
G01 X41.22581 Y15.3871 Z-3.8
G01 X41.12903 Y15.19355 Z-3.8
G01 X41.03226 Y15 Z-3.8
G01 X40.83871 Y14.80645 Z-3.8
G01 X40.74194 Y14.70968 Z-3.9
G01 X40.64516 Y14.6129 Z-3.9
G01 X40.54839 Y14.6129 Z-4
G01 X40.54839 Y14.6129 Z-4
G01 X40.45161 Y14.6129 Z-3.9
G01 X40.35484 Y14.6129 Z-4
G01 X40.35484 Y14.70968 Z-3.9
G01 X40.25806 Y14.80645 Z-3.9
G01 X40.16129 Y14.90323 Z-3.9
G01 X40.16129 Y15.09677 Z-3.9
G01 X40.16129 Y15.48387 Z-3.7
G01 X40.16129 Y15.96774 Z-3.7
G01 X40.35484 Y16.45161 Z-3.7
G01 X40.74194 Y17.22581 Z-3.6
G01 X40.93548 Y17.41935 Z-3.8
G00 Z0.0000
G00 X47.90323 Y26.51613 Z0.0000
G01 X47.90323 Y26.51613 Z-4
G01 X48 Y26.51613 Z-3.9
G01 X48.09677 Y26.51613 Z-4
G01 X48.19355 Y26.41935 Z-3.9
G01 X48.48387 Y26.41935 Z-3.8
G01 X48.58065 Y26.32258 Z-3.9
G01 X48.77419 Y26.22581 Z-3.8
G01 X48.87097 Y25.93548 Z-3.8
G01 X48.96774 Y25.64516 Z-3.8
G01 X48.96774 Y25.35484 Z-3.8
G01 X48.96774 Y25.06452 Z-3.8
G01 X48.87097 Y24.87097 Z-3.8
G01 X48.87097 Y24.77419 Z-3.8
G00 Z0.0000
G00 X45.19355 Y22.64516 Z0.0000
G01 X45.19355 Y22.64516 Z-4
G01 X45.19355 Y22.64516 Z-4
G01 X45.3871 Y22.74194 Z-3.9
G01 X45.96774 Y22.93548 Z-3.6
G01 X46.64516 Y23.12903 Z-3.6
G01 X47.41935 Y23.32258 Z-3.5
G01 X48.09677 Y23.41935 Z-3.6
G01 X48.58065 Y23.6129 Z-3.7
G01 X49.06452 Y23.70968 Z-3.7
G01 X49.35484 Y23.90323 Z-3.8
G01 X49.64516 Y24 Z-3.8
G01 X49.83871 Y24.09677 Z-3.8
G01 X49.83871 Y24.09677 Z-4
G01 X50.03226 Y24.09677 Z-3.8
G01 X50.03226 Y24.09677 Z-4
G01 X50.03226 Y24.09677 Z-4
G01 X50.03226 Y24.09677 Z-4
G01 X50.03226 Y24.09677 Z-4
G01 X49.93548 Y24 Z-3.9
G01 X49.74194 Y23.6129 Z-3.7
G01 X49.45161 Y23.12903 Z-3.7
G01 X49.06452 Y22.64516 Z-3.6
G01 X48.67742 Y22.06452 Z-3.6
G01 X48.19355 Y21.58065 Z-3.6
G01 X47.80645 Y21.09677 Z-3.6
G01 X47.51613 Y20.70968 Z-3.7
G01 X47.12903 Y20.41935 Z-3.7
G01 X46.83871 Y20.22581 Z-3.7
G01 X46.64516 Y19.93548 Z-3.8
G01 X46.45161 Y19.83871 Z-3.8
G01 X46.35484 Y19.74194 Z-3.9
G01 X46.25806 Y19.74194 Z-3.9
G01 X46.25806 Y19.74194 Z-4
G01 X46.25806 Y19.74194 Z-4
G01 X46.35484 Y19.83871 Z-3.9
G01 X46.64516 Y19.93548 Z-3.8
G01 X47.12903 Y20.22581 Z-3.7
G01 X47.80645 Y20.70968 Z-3.5
G01 X48.3871 Y21.09677 Z-3.6
G01 X48.96774 Y21.29032 Z-3.6
G01 X49.35484 Y21.58065 Z-3.7
G01 X49.74194 Y21.77419 Z-3.7
G01 X50.12903 Y21.87097 Z-3.8
G01 X50.41935 Y21.87097 Z-3.8
G01 X50.6129 Y21.96774 Z-3.8
G01 X50.70968 Y21.96774 Z-4
G01 X50.80645 Y21.96774 Z-4
G01 X50.90323 Y21.96774 Z-3.9
G01 X50.90323 Y21.96774 Z-4
G01 X50.90323 Y21.96774 Z-4
G01 X50.90323 Y21.87097 Z-3.9
G01 X50.90323 Y21.67742 Z-3.8
G01 X50.80645 Y21.3871 Z-3.8
G01 X50.6129 Y21 Z-3.7
G01 X50.41935 Y20.80645 Z-3.8
G01 X50.12903 Y20.41935 Z-3.7
G01 X49.83871 Y20.12903 Z-3.7
G01 X49.45161 Y19.74194 Z-3.7
G01 X49.25806 Y19.64516 Z-3.8
G00 Z0.0000
G00 X42.3871 Y16.54839 Z0.0000
G01 X42.3871 Y16.54839 Z-4
G01 X42.3871 Y16.54839 Z-4
G01 X42.3871 Y16.54839 Z-4
G01 X42.3871 Y16.54839 Z-4
G01 X42.3871 Y16.54839 Z-4
G01 X42.3871 Y16.45161 Z-3.9
G01 X42.48387 Y16.16129 Z-3.8
G01 X42.58065 Y15.96774 Z-3.8
G01 X42.58065 Y15.67742 Z-3.8
G01 X42.67742 Y15.48387 Z-3.8
G01 X42.67742 Y15.19355 Z-3.8
G01 X42.67742 Y15 Z-3.9
G00 Z0.0000
G00 X43.83871 Y16.54839 Z0.0000
G01 X43.83871 Y16.54839 Z-4
G01 X43.93548 Y16.54839 Z-3.9
G01 X43.93548 Y16.64516 Z-4
G01 X44.03226 Y16.74194 Z-3.9
G01 X44.32258 Y16.83871 Z-3.8
G01 X44.80645 Y17.12903 Z-3.6
G01 X45.58065 Y17.32258 Z-3.6
G01 X46.25806 Y17.6129 Z-3.6
G01 X47.03226 Y17.90323 Z-3.5
G01 X47.70968 Y18.19355 Z-3.5
G01 X48.3871 Y18.3871 Z-3.6
G01 X48.87097 Y18.58065 Z-3.7
G01 X49.45161 Y18.67742 Z-3.7
G01 X50.12903 Y18.87097 Z-3.6
G01 X50.70968 Y19.06452 Z-3.6
G01 X51.19355 Y19.16129 Z-3.7
G01 X51.58065 Y19.25806 Z-3.8
G01 X51.96774 Y19.25806 Z-3.8
G01 X52.35484 Y19.35484 Z-3.8
G01 X52.83871 Y19.35484 Z-3.7
G01 X53.12903 Y19.45161 Z-3.8
G01 X53.41935 Y19.45161 Z-3.8
G01 X53.70968 Y19.45161 Z-3.8
G01 X54 Y19.45161 Z-3.8
G01 X54.29032 Y19.45161 Z-3.8
G01 X54.58065 Y19.45161 Z-3.8
G01 X54.87097 Y19.45161 Z-3.8
G01 X54.96774 Y19.35484 Z-3.9
G01 X55.06452 Y19.35484 Z-4
G01 X55.06452 Y19.35484 Z-4
G01 X55.16129 Y19.35484 Z-4
G01 X55.16129 Y19.35484 Z-4
G01 X55.16129 Y19.35484 Z-4
G01 X55.16129 Y19.25806 Z-4
G01 X55.16129 Y19.25806 Z-4
G01 X55.16129 Y19.16129 Z-4
G01 X54.96774 Y19.06452 Z-3.8
G01 X54.87097 Y18.87097 Z-3.8
G01 X54.58065 Y18.58065 Z-3.7
G01 X54.19355 Y18.3871 Z-3.7
G01 X53.70968 Y18 Z-3.6
G01 X53.12903 Y17.6129 Z-3.6
G01 X52.54839 Y17.32258 Z-3.6
G01 X51.96774 Y17.03226 Z-3.6
G01 X51.3871 Y16.74194 Z-3.6
G01 X50.6129 Y16.54839 Z-3.6
G01 X50.03226 Y16.25806 Z-3.6
G01 X49.45161 Y16.06452 Z-3.7
G01 X48.87097 Y15.87097 Z-3.6
G01 X48.3871 Y15.67742 Z-3.7
G01 X48.09677 Y15.58065 Z-3.8
G01 X47.80645 Y15.48387 Z-3.8
G01 X47.51613 Y15.3871 Z-3.8
G01 X47.32258 Y15.19355 Z-3.8
G01 X47.12903 Y15.09677 Z-3.8
G01 X46.83871 Y14.90323 Z-3.8
G01 X46.64516 Y14.70968 Z-3.8
G01 X46.45161 Y14.41935 Z-3.8
G01 X46.35484 Y13.93548 Z-3.7
G01 X46.25806 Y13.35484 Z-3.7
G01 X46.25806 Y12.77419 Z-3.6
G01 X46.16129 Y12.29032 Z-3.7
G01 X46.16129 Y11.90323 Z-3.7
G01 X46.16129 Y11.51613 Z-3.8
G01 X46.16129 Y11.12903 Z-3.7
G01 X46.16129 Y10.93548 Z-3.8
G01 X46.16129 Y10.74194 Z-3.9
G01 X46.16129 Y10.74194 Z-4
G00 Z0.0000
G00 X46.93548 Y13.16129 Z0.0000
G01 X46.93548 Y13.16129 Z-4
G01 X46.93548 Y13.16129 Z-4
G01 X47.03226 Y13.35484 Z-3.8
G01 X47.32258 Y13.54839 Z-3.8
G01 X47.80645 Y13.93548 Z-3.6
G01 X48.48387 Y14.41935 Z-3.5
G01 X49.16129 Y14.90323 Z-3.5
G01 X49.93548 Y15.3871 Z-3.5
G01 X50.51613 Y15.77419 Z-3.6
G01 X50.90323 Y15.96774 Z-3.7
G01 X51.29032 Y16.06452 Z-3.8
G01 X51.58065 Y16.16129 Z-3.8
G01 X51.77419 Y16.16129 Z-3.9
G01 X51.87097 Y16.16129 Z-3.9
G01 X51.96774 Y16.16129 Z-4
G01 X52.06452 Y16.16129 Z-3.9
G01 X52.16129 Y16.06452 Z-3.9
G01 X52.25806 Y15.87097 Z-3.8
G01 X52.35484 Y15.48387 Z-3.8
G01 X52.45161 Y15 Z-3.7
G01 X52.45161 Y14.41935 Z-3.6
G01 X52.45161 Y13.83871 Z-3.6
G01 X52.35484 Y13.25806 Z-3.7
G01 X52.35484 Y12.77419 Z-3.7
G01 X52.25806 Y12.19355 Z-3.7
G01 X52.16129 Y11.80645 Z-3.8
G01 X52.06452 Y11.6129 Z-3.8
G01 X52.06452 Y11.41935 Z-3.8
G01 X51.96774 Y11.12903 Z-3.8
G01 X51.87097 Y10.93548 Z-3.8
G01 X51.87097 Y10.83871 Z-4
G01 X51.77419 Y10.83871 Z-4
G01 X51.67742 Y10.74194 Z-3.9
G01 X51.67742 Y10.74194 Z-4
G01 X51.3871 Y10.83871 Z-3.8
G01 X50.90323 Y11.03226 Z-3.7
G01 X50.80645 Y11.03226 Z-3.8
G00 Z0.0000
G00 X49.06452 Y18.48387 Z0.0000
G01 X49.06452 Y18.48387 Z-4
G01 X49.06452 Y18.48387 Z-4
G01 X49.06452 Y18.48387 Z-4
G01 X49.06452 Y18.29032 Z-3.8
G01 X49.06452 Y18 Z-3.8
G01 X49.16129 Y17.6129 Z-3.7
G01 X49.16129 Y17.12903 Z-3.7
G01 X49.16129 Y16.64516 Z-3.7
G01 X49.16129 Y16.16129 Z-3.7
G01 X49.16129 Y15.58065 Z-3.6
G01 X49.16129 Y15 Z-3.7
G01 X49.06452 Y14.41935 Z-3.6
G01 X49.06452 Y13.83871 Z-3.6
G01 X48.96774 Y13.25806 Z-3.7
G01 X48.96774 Y12.87097 Z-3.8
G01 X48.96774 Y12.48387 Z-3.8
G01 X48.96774 Y12 Z-3.7
G01 X48.96774 Y11.6129 Z-3.8
G01 X48.87097 Y11.32258 Z-3.8
G01 X48.87097 Y10.83871 Z-3.7
G01 X48.77419 Y10.35484 Z-3.7
G01 X48.77419 Y9.96774 Z-3.8
G01 X48.67742 Y9.58065 Z-3.7
G01 X48.58065 Y9.19355 Z-3.8
G01 X48.58065 Y8.70968 Z-3.7
G01 X48.48387 Y8.32258 Z-3.7
G01 X48.48387 Y8.03226 Z-3.8
G01 X48.3871 Y7.64516 Z-3.7
G01 X48.3871 Y7.35484 Z-3.8
G01 X48.3871 Y6.96774 Z-3.8
G01 X48.3871 Y6.58065 Z-3.7
G01 X48.29032 Y6.19355 Z-3.7
G01 X48.29032 Y6 Z-3.9
G01 X48.29032 Y5.6129 Z-3.7
G01 X48.19355 Y5.41935 Z-3.8
G01 X48.19355 Y5.12903 Z-3.8
G01 X48.09677 Y4.83871 Z-3.8
G01 X48.09677 Y4.64516 Z-3.8
G01 X48.09677 Y4.54839 Z-3.9

G00 Z0.0000
G00 X0 Y0

