G92 X0 Y0 Z0
G01 X47.41935 Y16.93548 Z-3.8
G01 X47.90323 Y16.93548 Z-3.7
G01 X48.29032 Y17.03226 Z-3.8
G01 X48.77419 Y17.12903 Z-3.7
G01 X49.06452 Y17.12903 Z-3.8
G01 X49.45161 Y17.22581 Z-3.7
G01 X49.74194 Y17.22581 Z-3.8
G01 X49.93548 Y17.22581 Z-3.8
G01 X50.12903 Y17.22581 Z-3.9
G01 X50.32258 Y17.22581 Z-3.9
G01 X50.51613 Y17.22581 Z-3.8
G01 X50.70968 Y17.12903 Z-3.8
G01 X50.80645 Y17.12903 Z-3.9
G01 X50.90323 Y17.12903 Z-4
G01 X51 Y17.03226 Z-3.9
G01 X51.09677 Y17.03226 Z-3.9
G01 X51.09677 Y17.03226 Z-4
G01 X51.19355 Y16.93548 Z-3.9
G01 X51.29032 Y16.83871 Z-3.9
G01 X51.29032 Y16.74194 Z-4
G01 X51.29032 Y16.54839 Z-3.8
G01 X51.29032 Y16.25806 Z-3.8
G01 X51.29032 Y16.06452 Z-3.8
G01 X51.19355 Y15.87097 Z-3.8
G01 X51.09677 Y15.58065 Z-3.8
G01 X51 Y15.29032 Z-3.8
G01 X50.80645 Y15 Z-3.8
G01 X50.51613 Y14.70968 Z-3.7
G01 X50.41935 Y14.41935 Z-3.8
G01 X50.22581 Y14.12903 Z-3.8
G01 X50.03226 Y13.93548 Z-3.8
G01 X49.93548 Y13.74194 Z-3.8
G01 X49.83871 Y13.64516 Z-3.9
G01 X49.64516 Y13.45161 Z-3.8
G01 X49.64516 Y13.35484 Z-4
G00 Z0.0000
G00 X46.93548 Y16.06452 Z0.0000
G01 X46.93548 Y16.06452 Z-4
G01 X46.93548 Y16.06452 Z-4
G01 X46.93548 Y16.06452 Z-4
G01 X46.83871 Y15.96774 Z-3.9
G01 X46.83871 Y15.77419 Z-3.8
G01 X46.83871 Y15.3871 Z-3.8
G01 X46.74194 Y15 Z-3.7
G01 X46.64516 Y14.51613 Z-3.7
G01 X46.64516 Y14.12903 Z-3.8
G01 X46.54839 Y13.64516 Z-3.7
G01 X46.45161 Y13.35484 Z-3.8
G00 Z0.0000
G00 X42.87097 Y11.80645 Z0.0000
G01 X42.87097 Y11.80645 Z-4
G01 X42.87097 Y11.80645 Z-4
G01 X42.87097 Y11.80645 Z-4
G01 X42.87097 Y11.80645 Z-4
G01 X42.87097 Y11.80645 Z-4
G01 X42.87097 Y11.80645 Z-4
G01 X42.87097 Y11.90323 Z-4
G01 X42.87097 Y11.90323 Z-4
G01 X42.96774 Y11.90323 Z-3.9
G01 X43.16129 Y12 Z-3.8
G01 X43.54839 Y12.09677 Z-3.7
G01 X43.93548 Y12.19355 Z-3.7
G01 X44.22581 Y12.29032 Z-3.8
G01 X44.6129 Y12.3871 Z-3.8
G01 X44.90323 Y12.48387 Z-3.8
G01 X45.29032 Y12.58065 Z-3.8
G01 X45.77419 Y12.58065 Z-3.7
G01 X46.16129 Y12.67742 Z-3.8
G01 X46.54839 Y12.77419 Z-3.8
G01 X46.93548 Y12.87097 Z-3.8
G01 X47.41935 Y12.96774 Z-3.7
G01 X47.80645 Y12.96774 Z-3.8
G01 X48.19355 Y13.06452 Z-3.7
G01 X48.48387 Y13.16129 Z-3.8
G01 X48.77419 Y13.16129 Z-3.8
G01 X49.06452 Y13.16129 Z-3.8
G01 X49.25806 Y13.16129 Z-3.9
G01 X49.45161 Y13.25806 Z-3.8
G01 X49.54839 Y13.25806 Z-3.9
G01 X49.64516 Y13.25806 Z-3.9
G01 X49.83871 Y13.35484 Z-3.8
G01 X49.93548 Y13.35484 Z-3.9
G01 X50.03226 Y13.35484 Z-4
G01 X50.12903 Y13.35484 Z-4
G00 Z0.0000
G00 X42.19355 Y15 Z0.0000
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y15 Z-4
G01 X42.19355 Y14.80645 Z-3.8
G01 X42.09677 Y14.6129 Z-3.9
G01 X42.09677 Y14.32258 Z-3.8
G01 X42.09677 Y14.12903 Z-3.9
G01 X42.09677 Y13.83871 Z-3.8
G01 X42.09677 Y13.64516 Z-3.8
G01 X42.09677 Y13.35484 Z-3.8
G01 X42.09677 Y12.96774 Z-3.8
G01 X42 Y12.67742 Z-3.8
G01 X41.90323 Y12.3871 Z-3.8
G01 X41.90323 Y12.19355 Z-3.9
G01 X41.90323 Y11.90323 Z-3.8
G01 X41.90323 Y11.51613 Z-3.7
G01 X41.80645 Y11.22581 Z-3.8
G01 X41.80645 Y11.03226 Z-3.9
G01 X41.70968 Y10.74194 Z-3.8
G01 X41.6129 Y10.45161 Z-3.8
G01 X41.6129 Y10.16129 Z-3.8
G01 X41.51613 Y9.96774 Z-3.8
G01 X41.41935 Y9.67742 Z-3.8
G01 X41.41935 Y9.3871 Z-3.8
G01 X41.32258 Y9.09677 Z-3.8
G01 X41.12903 Y8.80645 Z-3.8
G01 X41.03226 Y8.6129 Z-3.8
G01 X40.93548 Y8.41935 Z-3.8
G01 X40.83871 Y8.12903 Z-3.8
G01 X40.74194 Y7.74194 Z-3.8
G01 X40.54839 Y7.45161 Z-3.8
G01 X40.45161 Y7.25806 Z-3.8
G01 X40.35484 Y6.96774 Z-3.8
G01 X40.16129 Y6.77419 Z-3.8
G01 X40.06452 Y6.48387 Z-3.8
G01 X39.87097 Y6.19355 Z-3.8
G01 X39.67742 Y6 Z-3.8
G01 X39.48387 Y5.70968 Z-3.8
G01 X39.19355 Y5.41935 Z-3.7
G01 X39 Y5.12903 Z-3.8
G01 X38.80645 Y4.93548 Z-3.8
G01 X38.51613 Y4.64516 Z-3.7
G01 X38.22581 Y4.35484 Z-3.8
G01 X37.93548 Y4.06452 Z-3.7
G01 X37.35484 Y3.48387 Z-3.6

G00 Z0.0000
G00 X0 Y0

