G92 X0 Y0 Z0
G01 X168.54839 Y90.24194 Z-2.8
G01 X168.46774 Y89.75806 Z-2.7
G01 X168.30645 Y89.35484 Z-2.7
G01 X168.30645 Y88.95161 Z-2.7
G01 X168.14516 Y88.70968 Z-2.8
G01 X167.98387 Y88.46774 Z-2.8
G01 X167.82258 Y88.22581 Z-2.8
G01 X167.58065 Y88.14516 Z-2.8
G01 X167.33871 Y87.90323 Z-2.8
G01 X167.01613 Y87.66129 Z-2.7
G01 X166.45161 Y87.33871 Z-2.6
G01 X165.8871 Y87.01613 Z-2.5
G01 X165.40323 Y86.85484 Z-2.6
G01 X164.67742 Y86.6129 Z-2.5
G01 X164.19355 Y86.53226 Z-2.7
G01 X163.46774 Y86.37097 Z-2.5
G01 X162.74194 Y86.20968 Z-2.6
G01 X162.25806 Y86.04839 Z-2.6
G01 X161.85484 Y85.80645 Z-2.7
G01 X161.29032 Y85.56452 Z-2.5
G01 X160.72581 Y85.32258 Z-2.7
G01 X160.40323 Y85.16129 Z-2.7
G01 X160.16129 Y85.08065 Z-2.8
G01 X160 Y85 Z-2.8
G01 X159.83871 Y84.91935 Z-2.8
G01 X159.75806 Y84.91935 Z-2.9
G01 X159.67742 Y84.91935 Z-2.9
G01 X159.59677 Y84.91935 Z-3
G01 X159.51613 Y84.91935 Z-3
G01 X159.51613 Y84.91935 Z-3
G01 X159.51613 Y84.91935 Z-3
G01 X159.51613 Y85.24194 Z-2.9
G01 X159.75806 Y85.40323 Z-2.8
G01 X160.16129 Y85.56452 Z-2.7
G01 X160.56452 Y85.72581 Z-2.7
G01 X160.8871 Y85.8871 Z-2.7
G01 X161.45161 Y85.96774 Z-2.6
G01 X162.01613 Y86.12903 Z-2.6
G01 X162.5 Y86.20968 Z-2.7
G01 X162.82258 Y86.29032 Z-2.8
G01 X163.3871 Y86.37097 Z-2.6
G01 X163.95161 Y86.53226 Z-2.6
G01 X164.35484 Y86.53226 Z-2.7
G01 X164.59677 Y86.6129 Z-2.8
G01 X164.83871 Y86.69355 Z-2.8
G01 X165.08065 Y86.69355 Z-2.8
G01 X165.40323 Y86.77419 Z-2.8
G01 X165.72581 Y86.77419 Z-2.7
G01 X165.96774 Y86.77419 Z-2.8
G01 X166.20968 Y86.77419 Z-2.8
G01 X166.37097 Y86.85484 Z-2.8
G01 X166.6129 Y86.85484 Z-2.8
G01 X166.69355 Y86.85484 Z-3
G01 X166.85484 Y86.85484 Z-2.8
G01 X167.01613 Y86.85484 Z-2.9
G01 X167.09677 Y86.85484 Z-2.9
G01 X167.25806 Y86.85484 Z-2.9
G01 X167.33871 Y86.85484 Z-3
G01 X167.41935 Y86.85484 Z-3
G01 X167.41935 Y86.85484 Z-3
G01 X167.5 Y86.85484 Z-2.9
G01 X167.58065 Y86.93548 Z-2.9
G01 X167.58065 Y86.93548 Z-3
G01 X167.58065 Y87.01613 Z-3
G01 X167.41935 Y87.09677 Z-2.8
G01 X167.25806 Y87.17742 Z-2.8
G01 X167.17742 Y87.25806 Z-2.9
G01 X167.01613 Y87.41935 Z-2.8
G01 X166.77419 Y87.58065 Z-2.8
G01 X166.45161 Y87.74194 Z-2.8
G01 X166.12903 Y87.90323 Z-2.6
G01 X165.80645 Y88.22581 Z-2.7
G01 X165.56452 Y88.70968 Z-2.6
G01 X165.40323 Y89.03226 Z-2.7
G01 X165.24194 Y89.35484 Z-2.7
G01 X164.91935 Y89.91935 Z-2.6
G01 X164.51613 Y90.56452 Z-2.5
G01 X164.19355 Y91.04839 Z-2.6
G01 X163.87097 Y91.85484 Z-2.4
G01 X163.70968 Y92.5 Z-2.6
G01 X163.62903 Y92.82258 Z-2.8
G01 X163.46774 Y93.46774 Z-2.8
G01 X163.3871 Y93.79032 Z-2.7
G01 X163.46774 Y94.1129 Z-2.8
G01 X163.3871 Y94.43548 Z-2.8
G01 X163.3871 Y94.59677 Z-2.8
G01 X163.3871 Y94.75806 Z-2.9
G01 X163.3871 Y94.83871 Z-3
G01 X163.3871 Y94.91935 Z-2.9
G01 X163.3871 Y94.91935 Z-3
G01 X163.62903 Y94.67742 Z-2.9
G01 X163.62903 Y94.43548 Z-2.8
G01 X163.70968 Y94.1129 Z-2.9
G01 X163.70968 Y93.95161 Z-2.8
G01 X163.79032 Y93.54839 Z-2.7
G01 X163.79032 Y93.14516 Z-2.7
G01 X163.79032 Y92.82258 Z-2.8
G01 X163.79032 Y92.5 Z-2.8
G01 X163.79032 Y92.33871 Z-2.8
G01 X163.87097 Y91.85484 Z-2.7
G01 X163.87097 Y91.45161 Z-2.7
G01 X163.87097 Y91.04839 Z-2.7
G01 X163.87097 Y90.72581 Z-2.8
G01 X163.87097 Y90.32258 Z-2.7
G01 X163.87097 Y90 Z-2.8
G01 X163.95161 Y89.51613 Z-2.6
G01 X163.95161 Y89.03226 Z-2.7
G01 X163.95161 Y88.62903 Z-2.7
G01 X163.95161 Y88.30645 Z-2.8
G01 X163.95161 Y87.90323 Z-2.7
G01 X163.95161 Y87.5 Z-2.7
G01 X163.95161 Y87.01613 Z-2.6
G01 X163.95161 Y86.69355 Z-2.8
G01 X164.03226 Y86.29032 Z-2.7
G01 X164.03226 Y85.8871 Z-2.7
G01 X164.03226 Y85.48387 Z-2.7
G01 X164.03226 Y85.08065 Z-2.7
G01 X164.03226 Y84.67742 Z-2.7
G01 X164.03226 Y84.27419 Z-2.7
G01 X164.03226 Y83.87097 Z-2.7
G01 X164.03226 Y83.54839 Z-2.8
G01 X164.03226 Y83.14516 Z-2.7
G01 X164.03226 Y82.82258 Z-2.8
G01 X164.03226 Y82.41935 Z-2.6
G01 X164.03226 Y82.09677 Z-2.8
G01 X164.03226 Y81.85484 Z-2.8
G01 X164.03226 Y81.53226 Z-2.7
G01 X164.03226 Y81.29032 Z-2.8
G01 X164.03226 Y80.96774 Z-2.7
G01 X164.03226 Y80.64516 Z-2.8
G01 X164.03226 Y80.40323 Z-2.8
G01 X164.03226 Y80.16129 Z-2.8
G01 X164.03226 Y79.91935 Z-2.8
G01 X164.03226 Y79.67742 Z-2.8
G01 X164.03226 Y79.51613 Z-2.9
G01 X164.03226 Y79.35484 Z-2.8
G01 X164.03226 Y79.1129 Z-2.8
G01 X164.03226 Y78.95161 Z-2.9
G01 X164.03226 Y78.79032 Z-2.9
G01 X164.03226 Y78.62903 Z-2.8
G01 X164.03226 Y78.46774 Z-2.9
G01 X164.03226 Y78.30645 Z-2.8
G01 X164.03226 Y78.22581 Z-3
G01 X164.03226 Y78.14516 Z-2.9
G01 X164.03226 Y78.06452 Z-3
G01 X163.95161 Y77.98387 Z-2.9
G01 X163.87097 Y77.82258 Z-2.8

G00 Z0.0000
G00 X8.95161 Y67.33871 Z0.0000
G01 X9.35484 Y66.69355 Z-2.9
G01 X9.43548 Y66.29032 Z-2.8
G01 X9.51613 Y65.8871 Z-2.7
G01 X9.51613 Y65.56452 Z-2.8
G01 X9.59677 Y65.32258 Z-2.7
G01 X9.59677 Y64.91935 Z-2.5
G01 X9.59677 Y64.43548 Z-2.6
G01 X9.59677 Y64.03226 Z-2.7
G01 X9.59677 Y63.70968 Z-2.8
G01 X9.59677 Y63.30645 Z-2.7
G01 X9.59677 Y62.74194 Z-2.6
G01 X9.67742 Y62.25806 Z-2.6
G01 X9.67742 Y61.93548 Z-2.8
G01 X9.67742 Y61.69355 Z-2.8
G01 X9.67742 Y61.20968 Z-2.7
G01 X9.67742 Y60.72581 Z-2.7
G01 X9.67742 Y60.32258 Z-2.7
G01 X9.67742 Y60 Z-2.8
G01 X9.51613 Y59.67742 Z-2.7
G01 X9.43548 Y59.35484 Z-2.8
G01 X9.43548 Y58.87097 Z-2.6
G01 X9.43548 Y58.46774 Z-2.7
G01 X9.35484 Y58.14516 Z-2.8
G01 X9.19355 Y57.90323 Z-2.8
G01 X9.1129 Y57.58065 Z-2.8
G01 X8.95161 Y57.25806 Z-2.7
G01 X8.79032 Y56.93548 Z-2.8
G01 X8.70968 Y56.6129 Z-2.7
G01 X8.54839 Y56.37097 Z-2.8
G01 X8.46774 Y56.04839 Z-2.7
G01 X8.3871 Y55.8871 Z-2.8
G01 X8.30645 Y55.64516 Z-2.8
G01 X8.22581 Y55.40323 Z-2.8
G01 X8.14516 Y55.08065 Z-2.8
G01 X8.06452 Y54.83871 Z-2.8
G01 X7.98387 Y54.59677 Z-2.8
G01 X7.98387 Y54.35484 Z-2.8
G01 X7.90323 Y54.27419 Z-2.9
G01 X7.90323 Y54.1129 Z-2.8
G01 X7.90323 Y53.95161 Z-2.9
G01 X7.82258 Y53.87097 Z-2.9
G01 X7.82258 Y53.79032 Z-2.9
G01 X7.82258 Y53.79032 Z-3
G01 X7.82258 Y53.70968 Z-2.9
G01 X7.82258 Y53.70968 Z-3
G01 X7.82258 Y53.70968 Z-3
G01 X7.82258 Y53.87097 Z-3
G01 X7.98387 Y54.03226 Z-2.8
G01 X7.98387 Y54.19355 Z-2.8
G01 X7.98387 Y54.43548 Z-2.8
G01 X7.98387 Y54.67742 Z-2.8
G01 X8.06452 Y55 Z-2.7
G01 X8.06452 Y55.16129 Z-2.8
G01 X8.14516 Y55.32258 Z-2.8
G01 X8.30645 Y55.56452 Z-2.8
G01 X8.46774 Y55.8871 Z-2.7
G01 X8.79032 Y56.29032 Z-2.6
G01 X8.95161 Y56.6129 Z-2.8
G01 X9.03226 Y56.93548 Z-2.7
G01 X9.27419 Y57.09677 Z-2.8
G01 X9.35484 Y57.33871 Z-2.8
G01 X9.43548 Y57.58065 Z-2.8
G01 X9.51613 Y58.14516 Z-2.6
G01 X9.59677 Y58.46774 Z-2.8
G01 X9.67742 Y58.79032 Z-2.7
G01 X9.67742 Y59.03226 Z-2.8
G01 X9.67742 Y59.27419 Z-2.8
G01 X9.67742 Y59.83871 Z-2.6
G01 X9.75806 Y60.24194 Z-2.7
G01 X9.83871 Y60.56452 Z-2.8
G01 X9.83871 Y60.80645 Z-2.8
G01 X9.91935 Y60.96774 Z-2.8
G01 X10 Y61.20968 Z-2.8
G01 X10.08065 Y61.69355 Z-2.6
G01 X10.16129 Y62.09677 Z-2.7
G01 X10.32258 Y62.33871 Z-2.8
G01 X10.56452 Y62.58065 Z-2.7
G01 X10.80645 Y62.74194 Z-2.8
G01 X11.04839 Y62.90323 Z-2.8
G01 X11.20968 Y63.14516 Z-2.8
G01 X11.29032 Y63.54839 Z-2.7
G01 X11.53226 Y63.87097 Z-2.7
G01 X11.77419 Y64.19355 Z-2.7
G01 X12.25806 Y64.51613 Z-2.6
G01 X12.58065 Y64.75806 Z-2.8
G01 X12.90323 Y65.24194 Z-2.5
G01 X13.14516 Y65.72581 Z-2.6
G01 X13.62903 Y66.12903 Z-2.6
G01 X14.1129 Y66.29032 Z-2.6
G01 X14.43548 Y66.45161 Z-2.7
G01 X14.67742 Y66.69355 Z-2.7
G01 X14.91935 Y66.93548 Z-2.8
G01 X15.16129 Y67.17742 Z-2.7
G01 X15.56452 Y67.41935 Z-2.7
G01 X15.8871 Y67.74194 Z-2.7
G01 X16.12903 Y67.90323 Z-2.8
G01 X16.37097 Y68.06452 Z-2.8
G01 X16.53226 Y68.22581 Z-2.8
G01 X16.6129 Y68.30645 Z-2.9
G01 X16.69355 Y68.3871 Z-2.9
G01 X16.85484 Y68.3871 Z-2.9
G01 X16.85484 Y68.46774 Z-3
G01 X17.01613 Y68.46774 Z-2.8
G01 X17.09677 Y68.54839 Z-2.9
G01 X17.17742 Y68.46774 Z-2.9
G01 X17.33871 Y68.54839 Z-2.8
G01 X17.58065 Y68.54839 Z-2.8
G01 X17.74194 Y68.54839 Z-2.9
G01 X17.90323 Y68.54839 Z-2.9
G01 X17.98387 Y68.54839 Z-2.9
G01 X18.06452 Y68.54839 Z-2.9
G01 X18.14516 Y68.54839 Z-3
G01 X18.22581 Y68.54839 Z-2.9
G01 X18.30645 Y68.54839 Z-3
G01 X18.3871 Y68.54839 Z-2.9
G01 X18.3871 Y68.54839 Z-3
G01 X18.3871 Y68.62903 Z-3
G01 X18.46774 Y68.62903 Z-3
G01 X18.46774 Y68.62903 Z-3
G01 X18.3871 Y68.62903 Z-3
G01 X18.30645 Y68.62903 Z-3
G01 X18.22581 Y68.62903 Z-3
G01 X18.22581 Y68.46774 Z-2.8
G01 X18.14516 Y68.46774 Z-3
G01 X18.06452 Y68.30645 Z-2.8
G01 X17.90323 Y68.22581 Z-2.8
G01 X17.82258 Y67.98387 Z-2.8
G01 X17.74194 Y67.66129 Z-2.7
G01 X17.66129 Y67.41935 Z-2.8
G01 X17.58065 Y67.25806 Z-2.8
G01 X17.5 Y67.01613 Z-2.8
G01 X17.41935 Y66.85484 Z-2.8
G01 X17.41935 Y66.53226 Z-2.7
G01 X17.41935 Y66.20968 Z-2.8
G01 X17.33871 Y65.80645 Z-2.7
G01 X17.33871 Y65.48387 Z-2.7
G01 X17.25806 Y65.24194 Z-2.8
G01 X17.25806 Y64.83871 Z-2.7
G01 X17.25806 Y64.35484 Z-2.7
G01 X17.25806 Y63.95161 Z-2.7
G01 X17.25806 Y63.62903 Z-2.7
G01 X17.25806 Y63.3871 Z-2.8
G01 X17.25806 Y62.98387 Z-2.7
G01 X17.41935 Y62.58065 Z-2.7
G01 X17.5 Y62.17742 Z-2.7
G01 X17.58065 Y61.85484 Z-2.7
G01 X17.58065 Y61.53226 Z-2.8
G01 X17.66129 Y61.04839 Z-2.7
G01 X17.74194 Y60.64516 Z-2.7
G01 X17.90323 Y60.16129 Z-2.6
G01 X17.98387 Y59.83871 Z-2.8
G01 X18.06452 Y59.59677 Z-2.8
G01 X18.14516 Y59.19355 Z-2.7
G01 X18.22581 Y58.79032 Z-2.7
G01 X18.30645 Y58.3871 Z-2.7
G01 X18.30645 Y58.06452 Z-2.8
G01 X18.3871 Y57.82258 Z-2.8
G01 X18.46774 Y57.5 Z-2.7
G01 X18.54839 Y57.17742 Z-2.8
G01 X18.62903 Y56.85484 Z-2.7
G01 X18.62903 Y56.53226 Z-2.8
G01 X18.70968 Y56.20968 Z-2.8
G01 X18.70968 Y56.04839 Z-2.9
G01 X18.79032 Y55.72581 Z-2.7
G01 X18.95161 Y55.40323 Z-2.7
G01 X19.03226 Y55.08065 Z-2.8
G01 X19.1129 Y54.83871 Z-2.8
G01 X19.27419 Y54.59677 Z-2.8
G01 X19.35484 Y54.43548 Z-2.8
G01 X19.51613 Y54.27419 Z-2.8
G01 X19.67742 Y54.1129 Z-2.8
G01 X19.75806 Y53.95161 Z-2.8
G01 X19.91935 Y53.87097 Z-2.8
G01 X20 Y53.79032 Z-2.9
G01 X20.08065 Y53.62903 Z-2.8
G01 X20.16129 Y53.54839 Z-2.9
G01 X20.24194 Y53.54839 Z-2.9
G01 X20.32258 Y53.46774 Z-2.9
G01 X20.40323 Y53.3871 Z-2.9
G01 X20.48387 Y53.30645 Z-2.9
G01 X20.56452 Y53.22581 Z-2.9
G01 X20.56452 Y53.14516 Z-3
G01 X20.64516 Y53.06452 Z-2.9
G01 X20.64516 Y53.06452 Z-3
G01 X20.72581 Y52.98387 Z-2.9
G01 X20.72581 Y52.98387 Z-3
G01 X20.72581 Y52.98387 Z-3
G01 X20.72581 Y52.90323 Z-3
G01 X20.72581 Y52.90323 Z-3
G01 X20.80645 Y52.90323 Z-2.9
G01 X20.80645 Y52.90323 Z-3
G01 X20.80645 Y52.90323 Z-3
G01 X20.8871 Y53.14516 Z-2.8
G01 X20.8871 Y53.22581 Z-3
G01 X20.8871 Y53.3871 Z-2.9
G01 X20.96774 Y53.62903 Z-2.8
G01 X20.96774 Y54.43548 Z-2.4
G01 X20.96774 Y55.56452 Z-2.3
G01 X20.80645 Y56.45161 Z-2.4
G01 X20.72581 Y56.69355 Z-2.8
G00 Z0.0000
G00 X15 Y64.67742 Z0.0000
G01 X15.16129 Y63.95161 Z-3
G01 X15.24194 Y63.79032 Z-2.8
G01 X15.24194 Y63.62903 Z-2.9
G01 X15.24194 Y63.46774 Z-2.8
G01 X15.24194 Y63.3871 Z-3
G01 X15.24194 Y63.30645 Z-2.9
G01 X15.24194 Y63.22581 Z-3
G01 X15.24194 Y63.06452 Z-2.8
G01 X15.24194 Y62.90323 Z-2.9
G01 X15.24194 Y62.58065 Z-2.8
G01 X15.24194 Y62.25806 Z-2.8
G01 X15.24194 Y61.93548 Z-2.7
G01 X15.08065 Y61.77419 Z-2.8
G01 X15 Y61.6129 Z-2.8
G01 X15 Y61.45161 Z-2.9
G01 X14.83871 Y61.20968 Z-2.8
G01 X14.67742 Y60.8871 Z-2.7
G01 X14.51613 Y60.64516 Z-2.8
G01 X14.35484 Y60.32258 Z-2.7
G01 X14.19355 Y60.08065 Z-2.8
G01 X13.95161 Y59.91935 Z-2.8
G01 X13.87097 Y59.67742 Z-2.8
G01 X13.70968 Y59.59677 Z-2.8
G01 X13.62903 Y59.35484 Z-2.8
G01 X13.46774 Y59.19355 Z-2.8
G01 X13.3871 Y58.87097 Z-2.7
G01 X13.30645 Y58.54839 Z-2.8
G01 X13.14516 Y58.30645 Z-2.8
G01 X12.98387 Y58.14516 Z-2.8
G01 X12.82258 Y57.98387 Z-2.8
G01 X12.58065 Y57.90323 Z-2.8
G01 X12.41935 Y57.74194 Z-2.8
G01 X12.25806 Y57.66129 Z-2.8
G01 X12.09677 Y57.58065 Z-2.8
G01 X12.01613 Y57.5 Z-2.9
G01 X11.85484 Y57.41935 Z-2.8
G01 X11.85484 Y57.25806 Z-2.9
G01 X11.77419 Y57.17742 Z-2.9
G01 X11.69355 Y57.01613 Z-2.8
G01 X11.6129 Y56.93548 Z-2.9
G01 X11.53226 Y56.77419 Z-2.8
G01 X11.53226 Y56.69355 Z-2.9
G01 X11.45161 Y56.53226 Z-2.8
G01 X11.37097 Y56.45161 Z-2.9
G01 X11.37097 Y56.37097 Z-2.9
G01 X11.29032 Y56.29032 Z-2.9
G01 X11.20968 Y56.20968 Z-2.9
G01 X11.12903 Y56.12903 Z-2.9
G01 X11.12903 Y56.12903 Z-3
G01 X10.96774 Y56.04839 Z-2.9
G01 X10.96774 Y56.04839 Z-3
G01 X10.8871 Y55.96774 Z-2.9
G01 X10.80645 Y55.96774 Z-3
G01 X10.72581 Y55.96774 Z-2.9
G01 X10.72581 Y55.96774 Z-3
G01 X10.64516 Y55.8871 Z-2.9
G01 X10.56452 Y55.8871 Z-3
G01 X10.56452 Y55.8871 Z-3
G01 X10.56452 Y55.8871 Z-3
G01 X10.56452 Y55.8871 Z-3
G01 X10.48387 Y55.8871 Z-2.9
G01 X10.48387 Y55.8871 Z-3
G01 X10.40323 Y55.8871 Z-2.9
G01 X10.40323 Y55.8871 Z-3
G01 X10.32258 Y55.8871 Z-2.9
G01 X10.32258 Y55.8871 Z-3
G01 X10.32258 Y55.8871 Z-3
G01 X10.24194 Y56.12903 Z-2.9
G01 X10.24194 Y56.45161 Z-2.8
G01 X10.24194 Y56.69355 Z-2.8
G01 X10.24194 Y56.85484 Z-2.9
G01 X10.32258 Y57.09677 Z-2.8
G01 X10.48387 Y57.33871 Z-2.8
G01 X10.64516 Y58.14516 Z-2.5
G01 X10.64516 Y58.30645 Z-2.9
G01 X10.72581 Y58.62903 Z-2.8
G01 X10.80645 Y59.27419 Z-2.5
G01 X10.96774 Y60.08065 Z-2.5
G01 X11.04839 Y60.32258 Z-2.8
G01 X11.04839 Y60.48387 Z-2.9
G01 X11.12903 Y60.72581 Z-2.8
G01 X11.12903 Y60.96774 Z-2.8
G01 X11.20968 Y61.04839 Z-2.9
G01 X11.29032 Y61.04839 Z-2.9
G01 X11.29032 Y61.12903 Z-2.9
G01 X11.37097 Y61.12903 Z-3
G01 X11.37097 Y61.20968 Z-3
G01 X11.45161 Y61.20968 Z-3
G01 X11.45161 Y61.29032 Z-3
G01 X11.45161 Y61.20968 Z-3
G01 X11.45161 Y61.20968 Z-3
G01 X11.53226 Y61.20968 Z-3
G01 X11.6129 Y61.20968 Z-2.9
G01 X11.6129 Y61.20968 Z-3
G01 X11.69355 Y61.20968 Z-3
G01 X11.85484 Y61.20968 Z-2.9
G01 X12.01613 Y61.20968 Z-2.8
G01 X12.25806 Y61.04839 Z-2.8
G01 X12.41935 Y60.96774 Z-2.8
G01 X12.58065 Y60.80645 Z-2.8
G01 X12.74194 Y60.64516 Z-2.8
G01 X12.90323 Y60.40323 Z-2.8
G01 X12.98387 Y60.16129 Z-2.8
G01 X13.06452 Y60 Z-2.8
G01 X13.14516 Y59.83871 Z-2.8
G01 X13.30645 Y59.75806 Z-2.8
G01 X13.3871 Y59.59677 Z-2.8
G01 X13.46774 Y59.51613 Z-2.9
G01 X13.54839 Y59.35484 Z-2.8
G01 X13.62903 Y59.27419 Z-2.9
G01 X13.87097 Y59.03226 Z-2.7
G01 X14.03226 Y58.87097 Z-2.8
G01 X14.19355 Y58.62903 Z-2.8
G01 X14.35484 Y58.46774 Z-2.8
G01 X14.43548 Y58.30645 Z-2.8
G01 X14.51613 Y58.14516 Z-2.8
G01 X14.67742 Y57.98387 Z-2.8
G01 X14.75806 Y57.82258 Z-2.8
G01 X14.83871 Y57.66129 Z-2.8
G01 X14.91935 Y57.5 Z-2.8
G01 X15.08065 Y57.25806 Z-2.8
G01 X15.24194 Y57.01613 Z-2.8
G01 X15.40323 Y56.85484 Z-2.8
G01 X15.56452 Y56.6129 Z-2.8
G01 X15.72581 Y56.45161 Z-2.8
G01 X15.8871 Y56.29032 Z-2.8
G01 X16.12903 Y56.12903 Z-2.7

G00 Z0.0000
G00 X37.5 Y72.33871 Z0.0000
G01 X37.5 Y72.33871 Z-3
G01 X37.5 Y72.33871 Z-3
G01 X37.5 Y72.33871 Z-3
G01 X37.5 Y72.33871 Z-3
G01 X37.5 Y72.33871 Z-3
G01 X37.66129 Y72.25806 Z-2.8
G01 X37.74194 Y72.17742 Z-2.9
G01 X37.98387 Y72.01613 Z-2.8
G01 X38.14516 Y71.85484 Z-2.8
G01 X38.30645 Y71.6129 Z-2.8
G01 X38.46774 Y71.37097 Z-2.8
G01 X38.54839 Y71.04839 Z-2.7
G01 X38.62903 Y70.72581 Z-2.8
G01 X38.62903 Y70.56452 Z-2.8
G01 X38.62903 Y70.24194 Z-2.8
G01 X38.62903 Y69.91935 Z-2.7
G01 X38.62903 Y69.59677 Z-2.8
G01 X38.62903 Y69.27419 Z-2.7
G01 X38.62903 Y68.95161 Z-2.7
G01 X38.54839 Y68.62903 Z-2.8
G01 X38.54839 Y68.30645 Z-2.7
G01 X38.46774 Y67.98387 Z-2.7
G01 X38.46774 Y67.66129 Z-2.8
G01 X38.3871 Y67.33871 Z-2.7
G01 X38.3871 Y67.09677 Z-2.8
G01 X38.3871 Y66.85484 Z-2.8
G01 X38.3871 Y66.69355 Z-2.8
G01 X38.30645 Y66.53226 Z-2.8
G01 X38.30645 Y66.37097 Z-2.9
G01 X38.30645 Y66.29032 Z-3
G01 X38.30645 Y66.29032 Z-3
G01 X38.22581 Y66.20968 Z-2.9
G01 X38.14516 Y66.20968 Z-3
G01 X38.14516 Y66.20968 Z-3
G01 X38.14516 Y66.20968 Z-3
G00 Z0.0000
G00 X34.43548 Y68.46774 Z0.0000
G01 X34.43548 Y68.46774 Z-3
G01 X34.43548 Y68.46774 Z-3
G01 X34.43548 Y68.46774 Z-3
G01 X34.51613 Y68.30645 Z-2.8
G01 X34.59677 Y68.06452 Z-2.8
G01 X34.75806 Y67.82258 Z-2.8
G01 X34.91935 Y67.5 Z-2.7
G01 X35 Y67.25806 Z-2.8
G01 X35.08065 Y67.09677 Z-2.8
G01 X35.16129 Y66.93548 Z-2.8
G01 X35.32258 Y66.85484 Z-2.8
G01 X35.32258 Y66.77419 Z-3
G00 Z0.0000
G00 X42.5 Y71.45161 Z0.0000
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.5 Y71.45161 Z-3
G01 X42.41935 Y71.45161 Z-2.9
G01 X42.5 Y71.37097 Z-2.9
G01 X42.41935 Y71.29032 Z-2.9
G01 X42.33871 Y70.96774 Z-2.8
G01 X42.17742 Y70.64516 Z-2.8
G01 X41.85484 Y70.16129 Z-2.7
G01 X41.6129 Y69.75806 Z-2.8
G01 X41.20968 Y69.27419 Z-2.3
G01 X40.80645 Y68.79032 Z-2.6
G01 X40.32258 Y68.22581 Z-2.5
G01 X39.75806 Y67.66129 Z-2.3
G01 X39.19355 Y67.01613 Z-2.5
G01 X38.62903 Y66.37097 Z-2.3
G01 X38.06452 Y65.80645 Z-2.4
G01 X37.58065 Y65.32258 Z-2.6
G01 X37.09677 Y64.83871 Z-2.5
G01 X36.6129 Y64.35484 Z-2.5
G01 X36.20968 Y63.87097 Z-2.6
G01 X35.80645 Y63.46774 Z-2.6
G01 X35.40323 Y63.06452 Z-2.6
G01 X35 Y62.74194 Z-2.6
G01 X34.59677 Y62.41935 Z-2.6
G01 X34.27419 Y62.09677 Z-2.7
G01 X33.95161 Y61.85484 Z-2.7
G01 X33.70968 Y61.69355 Z-2.8
G01 X33.54839 Y61.6129 Z-2.8
G01 X33.3871 Y61.53226 Z-2.8
G01 X33.30645 Y61.45161 Z-2.9
G01 X33.30645 Y61.45161 Z-3
G01 X33.22581 Y61.45161 Z-3
G01 X33.22581 Y61.45161 Z-3
G01 X33.22581 Y61.45161 Z-3
G01 X33.22581 Y61.45161 Z-3
G01 X33.22581 Y61.53226 Z-2.9
G01 X33.46774 Y61.69355 Z-2.8
G01 X33.95161 Y61.93548 Z-2.6
G01 X34.59677 Y62.25806 Z-2.5
G01 X35.32258 Y62.58065 Z-2.4
G01 X36.04839 Y62.98387 Z-2.4
G01 X36.77419 Y63.46774 Z-2.4
G01 X37.41935 Y63.79032 Z-2.5
G01 X38.14516 Y64.19355 Z-2.4
G01 X38.79032 Y64.51613 Z-2.5
G01 X39.35484 Y64.83871 Z-2.6
G01 X39.91935 Y65.16129 Z-2.5
G01 X40.40323 Y65.48387 Z-2.6
G01 X40.80645 Y65.72581 Z-2.7
G01 X41.04839 Y65.80645 Z-2.8
G01 X41.29032 Y65.96774 Z-2.8
G01 X41.45161 Y65.96774 Z-2.8
G01 X41.45161 Y66.04839 Z-2.9
G01 X41.45161 Y66.04839 Z-3
G01 X41.45161 Y66.04839 Z-3
G01 X41.45161 Y66.04839 Z-3
G01 X41.45161 Y66.04839 Z-3
G01 X41.45161 Y65.96774 Z-3
G01 X41.29032 Y65.72581 Z-2.8
G01 X40.96774 Y65.40323 Z-2.6
G01 X40.48387 Y64.83871 Z-2.5
G01 X39.91935 Y64.27419 Z-2.6
G01 X39.35484 Y63.70968 Z-2.5
G01 X38.95161 Y63.30645 Z-2.5
G01 X38.54839 Y62.82258 Z-2.6
G01 X38.14516 Y62.41935 Z-2.6
G01 X37.66129 Y61.93548 Z-2.5
G01 X37.25806 Y61.37097 Z-2.5
G01 X36.85484 Y60.8871 Z-2.6
G01 X36.37097 Y60.40323 Z-2.5
G01 X35.8871 Y59.91935 Z-2.5
G01 X35.48387 Y59.51613 Z-2.6
G01 X35.16129 Y59.03226 Z-2.6
G01 X34.83871 Y58.70968 Z-2.7
G01 X34.51613 Y58.3871 Z-2.7
G01 X34.27419 Y58.14516 Z-2.7
G01 X34.03226 Y57.98387 Z-2.8
G01 X33.87097 Y57.82258 Z-2.8
G01 X33.70968 Y57.66129 Z-2.8
G01 X33.62903 Y57.58065 Z-2.9
G01 X33.54839 Y57.58065 Z-3
G00 Z0.0000
G00 X40.32258 Y62.98387 Z0.0000
G01 X40.32258 Y62.98387 Z-3
G01 X40.32258 Y62.98387 Z-3
