G92 X0 Y0 Z0
G01 X115 Y186.45161 Z-2.7
G01 X114.91935 Y186.04839 Z-2.7
G01 X114.75806 Y185.80645 Z-2.8
G01 X114.75806 Y185.48387 Z-2.8
G01 X114.67742 Y185.16129 Z-2.8
G01 X114.59677 Y185 Z-2.8
G01 X114.51613 Y184.75806 Z-2.8
G01 X114.51613 Y184.59677 Z-2.8
G01 X114.43548 Y184.43548 Z-2.8
G01 X114.35484 Y184.27419 Z-2.8
G01 X114.35484 Y184.1129 Z-2.9
G01 X114.27419 Y184.03226 Z-2.9
G01 X114.19355 Y183.87097 Z-2.8
G00 Z0.0000
G00 X109.51613 Y182.01613 Z0.0000
G01 X109.51613 Y182.01613 Z-3
G01 X109.51613 Y182.01613 Z-3
G01 X109.51613 Y182.01613 Z-3
G01 X109.51613 Y182.01613 Z-3
G01 X109.59677 Y182.01613 Z-3
G01 X109.67742 Y182.09677 Z-2.9
G01 X109.91935 Y182.17742 Z-2.8
G01 X110.32258 Y182.25806 Z-2.7
G01 X110.72581 Y182.33871 Z-2.7
G01 X111.20968 Y182.33871 Z-2.6
G01 X111.6129 Y182.41935 Z-2.7
G01 X112.01613 Y182.5 Z-2.7
G01 X112.41935 Y182.58065 Z-2.7
G01 X112.82258 Y182.66129 Z-2.7
G01 X113.14516 Y182.82258 Z-2.7
G01 X113.54839 Y182.90323 Z-2.7
G01 X113.95161 Y182.98387 Z-2.7
G01 X114.35484 Y183.06452 Z-2.7
G01 X114.75806 Y183.14516 Z-2.7
G01 X115.08065 Y183.22581 Z-2.7
G01 X115.40323 Y183.22581 Z-2.8
G01 X115.64516 Y183.30645 Z-2.8
G01 X115.8871 Y183.30645 Z-2.8
G01 X116.12903 Y183.30645 Z-2.8
G01 X116.29032 Y183.30645 Z-2.8
G01 X116.37097 Y183.30645 Z-2.9
G01 X116.45161 Y183.30645 Z-3
G01 X116.53226 Y183.30645 Z-3
G01 X116.6129 Y183.30645 Z-2.9
G01 X116.69355 Y183.22581 Z-2.9
G01 X116.69355 Y183.22581 Z-3

G00 Z0.0000
G00 X132.01613 Y193.62903 Z0.0000
G01 X132.01613 Y193.62903 Z-3
G01 X132.01613 Y193.62903 Z-3
G01 X132.01613 Y193.62903 Z-3
G01 X132.01613 Y193.62903 Z-3
G01 X132.01613 Y193.62903 Z-3
G01 X132.17742 Y193.54839 Z-2.8
G01 X132.33871 Y193.46774 Z-2.9
G01 X132.58065 Y193.30645 Z-2.8
G01 X132.74194 Y193.14516 Z-2.8
G01 X132.90323 Y193.06452 Z-2.8
G01 X133.06452 Y192.98387 Z-2.8
G01 X133.22581 Y192.82258 Z-2.8
G01 X133.3871 Y192.66129 Z-2.8
G01 X133.54839 Y192.5 Z-2.8
G01 X133.70968 Y192.33871 Z-2.8
G01 X133.87097 Y192.25806 Z-2.8
G01 X133.95161 Y192.17742 Z-2.9
G01 X133.95161 Y192.09677 Z-3
G01 X134.03226 Y192.09677 Z-3
G01 X134.03226 Y192.01613 Z-2.9
G01 X134.03226 Y192.01613 Z-3
G01 X134.03226 Y191.93548 Z-2.9
G01 X134.03226 Y191.77419 Z-2.9
G01 X133.87097 Y191.53226 Z-2.8
G01 X133.70968 Y191.29032 Z-2.8
G01 X133.46774 Y191.04839 Z-2.7
G01 X133.14516 Y190.80645 Z-2.7
G01 X132.98387 Y190.56452 Z-2.8
G01 X132.74194 Y190.48387 Z-2.8
G01 X132.5 Y190.32258 Z-2.8
G01 X132.25806 Y190.16129 Z-2.8
G01 X132.09677 Y190 Z-2.8
G01 X131.93548 Y189.91935 Z-2.8
G01 X131.77419 Y189.83871 Z-2.8
G01 X131.6129 Y189.67742 Z-2.8
G01 X131.45161 Y189.51613 Z-2.8
G01 X131.37097 Y189.35484 Z-2.8
G01 X131.29032 Y189.1129 Z-2.8
G01 X131.12903 Y188.79032 Z-2.7
G01 X131.12903 Y188.46774 Z-2.7
G01 X131.04839 Y188.06452 Z-2.7
G01 X131.12903 Y187.5 Z-2.6
G01 X131.29032 Y186.77419 Z-2.6
G01 X131.45161 Y186.04839 Z-2.4
G01 X131.45161 Y185.96774 Z-3
G00 Z0.0000
G00 X132.01613 Y181.29032 Z0.0000
G01 X132.01613 Y181.29032 Z-3
G01 X132.01613 Y181.29032 Z-3
G01 X132.01613 Y181.45161 Z-2.8
G01 X132.09677 Y181.93548 Z-2.7
G01 X132.25806 Y182.82258 Z-2.3
G01 X132.41935 Y183.87097 Z-2.3
G01 X132.74194 Y185.08065 Z-2.2
G01 X133.06452 Y186.29032 Z-2.2
G01 X133.22581 Y186.93548 Z-2.6
G00 Z0.0000
G00 X134.03226 Y188.14516 Z0.0000
G01 X134.03226 Y188.14516 Z-3
G01 X134.03226 Y188.14516 Z-3
G01 X134.03226 Y188.14516 Z-3
G01 X134.1129 Y188.14516 Z-3
G01 X134.19355 Y188.22581 Z-2.9
G01 X134.43548 Y188.3871 Z-2.8
G01 X134.75806 Y188.54839 Z-2.7
G01 X135.08065 Y188.79032 Z-2.7
G01 X135.48387 Y188.95161 Z-2.7
G01 X135.96774 Y189.19355 Z-2.6
G01 X136.37097 Y189.43548 Z-2.7
G01 X136.69355 Y189.59677 Z-2.7
G01 X137.01613 Y189.75806 Z-2.7
G01 X137.41935 Y189.83871 Z-2.7
G01 X137.74194 Y190 Z-2.7
G01 X138.06452 Y190.16129 Z-2.7
G01 X138.30645 Y190.16129 Z-2.8
G01 X138.3871 Y190.24194 Z-2.9
G01 X138.46774 Y190.24194 Z-3
G01 X138.54839 Y190.24194 Z-2.9
G01 X138.62903 Y190.24194 Z-2.9
G01 X138.62903 Y190.32258 Z-2.8
G00 Z0.0000
G00 X136.12903 Y192.82258 Z0.0000
G01 X136.12903 Y192.82258 Z-3
G01 X136.12903 Y192.82258 Z-3
G01 X136.12903 Y192.82258 Z-3
G01 X136.20968 Y192.82258 Z-3
G01 X136.37097 Y192.66129 Z-2.8
G01 X136.53226 Y192.58065 Z-2.8
G01 X136.6129 Y192.33871 Z-2.8
G01 X136.77419 Y192.09677 Z-2.8
G01 X136.93548 Y191.69355 Z-2.7
G01 X136.93548 Y191.04839 Z-2.6
G01 X136.85484 Y190.32258 Z-2.5
G01 X136.69355 Y189.75806 Z-2.6
G01 X136.53226 Y189.19355 Z-2.6
G01 X136.37097 Y188.54839 Z-2.5
G01 X136.20968 Y188.06452 Z-2.7
G01 X136.04839 Y187.58065 Z-2.7
G01 X135.96774 Y187.17742 Z-2.7
G01 X135.8871 Y186.85484 Z-2.7
G01 X135.80645 Y186.6129 Z-2.8
G01 X135.80645 Y186.37097 Z-2.8
G01 X135.72581 Y186.29032 Z-2.9
G00 Z0.0000
G00 X134.59677 Y185 Z0.0000
G01 X134.59677 Y185 Z-3
G01 X134.59677 Y185 Z-3
G01 X134.59677 Y185 Z-3
G01 X134.59677 Y185 Z-3
G01 X134.59677 Y185 Z-3
G01 X134.67742 Y184.83871 Z-2.8
G01 X134.83871 Y184.59677 Z-2.8
G01 X135 Y184.35484 Z-2.8
G01 X135.16129 Y184.1129 Z-2.8
G01 X135.32258 Y183.87097 Z-2.8
G01 X135.40323 Y183.70968 Z-2.8
G01 X135.48387 Y183.54839 Z-2.8
G01 X135.48387 Y183.54839 Z-3
G00 Z0.0000
G00 X135.96774 Y185.8871 Z0.0000
G01 X136.04839 Y185.8871 Z-2.8
G01 X136.20968 Y186.04839 Z-2.8
G01 X136.37097 Y186.04839 Z-2.8
G01 X136.53226 Y186.12903 Z-2.6
G01 X136.85484 Y186.37097 Z-2.7
G01 X137.17742 Y186.53226 Z-2.7
G01 X137.41935 Y186.6129 Z-2.8
G01 X137.58065 Y186.69355 Z-2.8
G01 X137.74194 Y186.69355 Z-2.8
G01 X137.74194 Y186.77419 Z-3
G01 X137.82258 Y186.77419 Z-3
G01 X137.82258 Y186.77419 Z-3
G01 X137.90323 Y186.6129 Z-2.8
G01 X137.90323 Y186.29032 Z-2.8
G01 X137.90323 Y185.80645 Z-2.7
G01 X137.74194 Y185.24194 Z-2.6
G01 X137.58065 Y184.75806 Z-2.6
G01 X137.33871 Y184.35484 Z-2.6
G01 X137.01613 Y184.03226 Z-2.7
G01 X136.77419 Y183.87097 Z-2.8
G01 X136.6129 Y183.70968 Z-2.8
G01 X136.53226 Y183.70968 Z-3
G01 X136.45161 Y183.62903 Z-2.9
G01 X136.45161 Y183.62903 Z-3
G01 X136.53226 Y183.70968 Z-2.9
G01 X136.77419 Y183.79032 Z-2.8
G01 X137.09677 Y183.95161 Z-2.7
G01 X137.41935 Y184.1129 Z-2.7
G01 X137.90323 Y184.43548 Z-2.6
G01 X138.14516 Y184.59677 Z-2.8
G00 Z0.0000
G00 X140.32258 Y191.85484 Z0.0000
G01 X140.32258 Y191.85484 Z-3
G01 X140.32258 Y191.85484 Z-3
G01 X140.32258 Y191.85484 Z-3
G01 X140.32258 Y191.85484 Z-3
G01 X140.32258 Y191.85484 Z-3
G01 X140.32258 Y191.69355 Z-2.9
G01 X140.48387 Y191.37097 Z-2.7
G01 X140.56452 Y190.80645 Z-2.6
G01 X140.64516 Y190.32258 Z-2.6
G01 X140.72581 Y189.83871 Z-2.7
G01 X140.72581 Y189.27419 Z-2.6
G01 X140.80645 Y188.70968 Z-2.6
G01 X140.72581 Y188.14516 Z-2.6
G01 X140.64516 Y187.41935 Z-2.5
G01 X140.56452 Y186.77419 Z-2.5
G01 X140.40323 Y186.04839 Z-2.5
G01 X140.32258 Y185.48387 Z-2.6
G01 X140.16129 Y184.75806 Z-2.5
G01 X140 Y184.1129 Z-2.6
G01 X139.83871 Y183.3871 Z-2.5
G01 X139.67742 Y182.82258 Z-2.6
G01 X139.51613 Y182.41935 Z-2.7
G01 X139.51613 Y182.09677 Z-2.8
G01 X139.43548 Y182.01613 Z-2.9
G01 X139.43548 Y181.85484 Z-2.8
G01 X139.43548 Y181.77419 Z-2.9
G01 X139.43548 Y181.69355 Z-2.8
G00 Z0.0000
G00 X141.69355 Y192.41935 Z0.0000
G01 X141.69355 Y192.41935 Z-3
G01 X141.69355 Y192.41935 Z-3
G01 X141.69355 Y192.41935 Z-3
G01 X141.77419 Y192.41935 Z-3
G01 X141.85484 Y192.58065 Z-2.8
G01 X142.09677 Y192.66129 Z-2.8
G01 X142.5 Y192.90323 Z-2.7
G01 X142.82258 Y193.06452 Z-2.7
G01 X143.06452 Y193.14516 Z-2.8
G01 X143.22581 Y193.22581 Z-2.8
G01 X143.3871 Y193.30645 Z-2.8
G01 X143.54839 Y193.30645 Z-2.8
G01 X143.54839 Y193.3871 Z-3
G01 X143.62903 Y193.3871 Z-2.9
G01 X143.70968 Y193.3871 Z-3
G01 X143.70968 Y193.3871 Z-3
G01 X143.79032 Y193.3871 Z-2.9
G01 X143.87097 Y193.30645 Z-2.9
G01 X144.03226 Y193.06452 Z-2.8
G01 X144.1129 Y192.74194 Z-2.7
G01 X144.1129 Y192.33871 Z-2.7
G01 X144.19355 Y192.01613 Z-2.8
G01 X144.19355 Y191.53226 Z-2.7
G01 X144.19355 Y191.04839 Z-2.7
G01 X144.19355 Y190.48387 Z-2.6
G01 X144.19355 Y190.08065 Z-2.7
G01 X144.1129 Y189.59677 Z-2.7
G01 X144.1129 Y189.1129 Z-2.6
G01 X144.1129 Y188.62903 Z-2.6
G01 X144.1129 Y188.14516 Z-2.7
G01 X144.1129 Y187.74194 Z-2.7
G01 X144.1129 Y187.25806 Z-2.7
G01 X144.1129 Y186.77419 Z-2.7
G01 X144.1129 Y186.37097 Z-2.7
G01 X144.1129 Y185.8871 Z-2.7
G01 X144.1129 Y185.48387 Z-2.7
G01 X144.1129 Y185 Z-2.7
G01 X144.1129 Y184.59677 Z-2.7
G01 X144.1129 Y184.19355 Z-2.7
G01 X144.1129 Y183.70968 Z-2.6
G01 X144.19355 Y183.30645 Z-2.7
G01 X144.19355 Y182.90323 Z-2.7
G01 X144.19355 Y182.58065 Z-2.8
G01 X144.27419 Y182.33871 Z-2.8
G01 X144.27419 Y182.17742 Z-2.8
G01 X144.27419 Y181.93548 Z-2.8
G01 X144.27419 Y181.69355 Z-2.8
G01 X144.27419 Y181.45161 Z-2.8
G01 X144.35484 Y181.20968 Z-2.8
G01 X144.35484 Y181.04839 Z-2.9
G01 X144.35484 Y180.96774 Z-2.9
G01 X144.35484 Y180.96774 Z-3
G01 X144.35484 Y180.8871 Z-3
G01 X144.27419 Y180.8871 Z-3
G01 X144.27419 Y180.8871 Z-3
G01 X144.27419 Y180.8871 Z-3
G01 X144.27419 Y180.8871 Z-3
G01 X144.27419 Y180.8871 Z-3
G01 X144.19355 Y180.8871 Z-2.9
G01 X144.19355 Y180.8871 Z-3
G01 X144.19355 Y180.8871 Z-3
G01 X144.1129 Y180.8871 Z-2.9
G01 X144.1129 Y180.8871 Z-3
G01 X143.95161 Y180.8871 Z-2.9
G01 X143.87097 Y180.96774 Z-2.9
G01 X143.54839 Y181.20968 Z-2.7
G01 X143.14516 Y181.53226 Z-2.6
G01 X142.58065 Y182.01613 Z-2.5
G01 X141.93548 Y182.82258 Z-2.3
G01 X141.69355 Y183.30645 Z-2.6
G00 Z0.0000
G00 X140.80645 Y188.70968 Z0.0000
G01 X140.80645 Y188.70968 Z-3
G01 X140.8871 Y188.70968 Z-3
G01 X140.8871 Y188.79032 Z-2.9
G01 X141.12903 Y188.79032 Z-2.8
G01 X141.45161 Y188.87097 Z-2.8
G01 X141.77419 Y188.87097 Z-2.7
G01 X142.01613 Y188.87097 Z-2.8
G01 X142.09677 Y188.87097 Z-2.9
G01 X142.17742 Y188.87097 Z-3
G01 X142.17742 Y188.95161 Z-2.9
G01 X142.17742 Y188.95161 Z-3
G01 X142.17742 Y188.95161 Z-3
G01 X142.17742 Y188.79032 Z-2.9
G01 X142.17742 Y188.62903 Z-2.8
G01 X142.17742 Y188.22581 Z-2.7
G01 X142.09677 Y187.82258 Z-2.7
G01 X142.09677 Y187.5 Z-2.8
G01 X142.09677 Y187.09677 Z-2.7
G01 X142.09677 Y186.77419 Z-2.8
G01 X142.17742 Y186.29032 Z-2.7
G01 X142.17742 Y185.96774 Z-2.7
G01 X142.25806 Y185.56452 Z-2.7
G01 X142.41935 Y185.24194 Z-2.7
G01 X142.5 Y184.91935 Z-2.7
G01 X142.58065 Y184.67742 Z-2.8
G01 X142.58065 Y184.51613 Z-2.8
G01 X142.58065 Y184.1129 Z-2.7
G01 X142.58065 Y184.03226 Z-2.9

G00 Z0.0000
G00 X157.58065 Y192.33871 Z0.0000
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.58065 Y192.33871 Z-3
G01 X157.5 Y192.33871 Z-3
G01 X157.5 Y192.25806 Z-3
G01 X157.41935 Y192.17742 Z-2.9
G01 X157.41935 Y192.01613 Z-2.8
G01 X157.33871 Y191.77419 Z-2.8
G01 X157.25806 Y191.6129 Z-2.8
G01 X157.25806 Y191.37097 Z-2.8
G01 X157.25806 Y191.12903 Z-2.8
G01 X157.33871 Y190.80645 Z-2.8
G01 X157.41935 Y190.48387 Z-2.7
G01 X157.5 Y190.08065 Z-2.7
G01 X157.66129 Y189.75806 Z-2.7
G01 X157.74194 Y189.51613 Z-2.8
G01 X157.82258 Y189.19355 Z-2.8
G01 X157.98387 Y188.87097 Z-2.7
G01 X158.06452 Y188.54839 Z-2.8
G01 X158.22581 Y188.3871 Z-2.8
G01 X158.30645 Y188.14516 Z-2.8
G01 X158.46774 Y187.90323 Z-2.8
G01 X158.62903 Y187.74194 Z-2.8
G01 X158.79032 Y187.41935 Z-2.7
G01 X158.95161 Y187.17742 Z-2.8
G01 X159.1129 Y187.01613 Z-2.8
G01 X159.35484 Y186.85484 Z-2.8
G01 X159.51613 Y186.6129 Z-2.8
G01 X159.75806 Y186.45161 Z-2.8
G01 X159.91935 Y186.29032 Z-2.8
G01 X160.08065 Y186.12903 Z-2.8
G01 X160.24194 Y186.04839 Z-2.8
G01 X160.40323 Y186.04839 Z-2.9
G01 X160.56452 Y185.8871 Z-2.8
G01 X160.80645 Y185.80645 Z-2.8
G01 X160.96774 Y185.72581 Z-2.8
G01 X161.04839 Y185.72581 Z-3
G01 X161.20968 Y185.56452 Z-2.8
G01 X161.29032 Y185.56452 Z-3
G00 Z0.0000
G00 X160.96774 Y195.96774 Z0.0000
G01 X160.96774 Y195.96774 Z-3
G01 X160.96774 Y195.96774 Z-3
G01 X160.96774 Y195.96774 Z-3
G01 X160.96774 Y195.96774 Z-3
G01 X161.04839 Y195.8871 Z-2.9
G01 X161.12903 Y195.72581 Z-2.8
G01 X161.20968 Y195.56452 Z-2.8
G01 X161.37097 Y195.32258 Z-2.8
G01 X161.45161 Y195 Z-2.8
G01 X161.6129 Y194.59677 Z-2.7
G01 X161.6129 Y194.19355 Z-2.7
G01 X161.69355 Y193.79032 Z-2.7
G01 X161.69355 Y193.46774 Z-2.8
G01 X161.69355 Y193.14516 Z-2.7
G01 X161.69355 Y192.74194 Z-2.7
G01 X161.69355 Y192.25806 Z-2.6
G01 X161.6129 Y191.85484 Z-2.7
G01 X161.53226 Y191.45161 Z-2.7
G01 X161.53226 Y190.96774 Z-2.6
G01 X161.45161 Y190.56452 Z-2.7
G01 X161.29032 Y190.16129 Z-2.7
G01 X161.20968 Y189.83871 Z-2.8
G01 X161.12903 Y189.43548 Z-2.7
G01 X161.04839 Y188.95161 Z-2.7
G01 X160.96774 Y188.54839 Z-2.7
G01 X160.8871 Y188.14516 Z-2.7
G01 X160.8871 Y187.82258 Z-2.8
G01 X160.80645 Y187.41935 Z-2.7
G01 X160.72581 Y187.01613 Z-2.7
G01 X160.72581 Y186.6129 Z-2.7
G01 X160.64516 Y186.29032 Z-2.8
G01 X160.56452 Y185.96774 Z-2.7
G01 X160.48387 Y185.72581 Z-2.8
G01 X160.40323 Y185.48387 Z-2.8
G01 X160.32258 Y185.16129 Z-2.8
G01 X160.24194 Y184.91935 Z-2.8
G01 X160.16129 Y184.67742 Z-2.8
G01 X160 Y184.43548 Z-2.8
G01 X159.91935 Y184.27419 Z-2.8
G01 X159.75806 Y184.03226 Z-2.8
G01 X159.67742 Y183.87097 Z-2.8
G01 X159.51613 Y183.70968 Z-2.8
G01 X159.43548 Y183.62903 Z-2.9
G01 X159.35484 Y183.46774 Z-2.8
G01 X159.27419 Y183.3871 Z-2.9
G01 X159.19355 Y183.22581 Z-2.8
G01 X159.1129 Y183.22581 Z-2.9
G01 X159.03226 Y183.14516 Z-2.9
G01 X159.03226 Y183.06452 Z-3
G01 X158.95161 Y183.06452 Z-2.9
G01 X158.79032 Y182.98387 Z-2.8
G01 X158.70968 Y182.98387 Z-2.9
G01 X158.54839 Y182.98387 Z-2.9
G01 X158.30645 Y182.98387 Z-2.8
G01 X158.14516 Y183.06452 Z-2.8
G01 X157.90323 Y183.14516 Z-2.8
G01 X157.74194 Y183.22581 Z-2.8
G01 X157.58065 Y183.3871 Z-2.8
G01 X157.5 Y183.54839 Z-2.8
G01 X157.33871 Y183.70968 Z-2.8
G01 X157.17742 Y184.03226 Z-2.7
G01 X157.09677 Y184.43548 Z-2.7
G01 X157.01613 Y184.67742 Z-2.8
G01 X157.01613 Y185.08065 Z-2.7
G01 X157.01613 Y185.48387 Z-2.7
G01 X157.09677 Y186.12903 Z-2.6
G01 X157.33871 Y186.69355 Z-2.6
G01 X157.74194 Y187.41935 Z-2.4
G01 X158.22581 Y188.22581 Z-2.4
G01 X158.79032 Y188.95161 Z-2.3
G01 X159.03226 Y189.27419 Z-2.7
G00 Z0.0000
G00 X164.51613 Y193.79032 Z0.0000
G01 X164.51613 Y193.79032 Z-3
G01 X164.59677 Y193.87097 Z-2.9
G01 X164.83871 Y194.1129 Z-2.7
G01 X165.16129 Y194.35484 Z-2.7
G01 X165.48387 Y194.51613 Z-2.7
G01 X165.72581 Y194.67742 Z-2.8
G01 X166.04839 Y194.75806 Z-2.7
G01 X166.37097 Y194.83871 Z-2.7
G01 X166.77419 Y194.91935 Z-2.7
G01 X167.01613 Y195 Z-2.8
G01 X167.25806 Y195 Z-2.8
G01 X167.5 Y195 Z-2.8
G01 X167.66129 Y195 Z-2.8
G01 X167.74194 Y195 Z-3
G01 X167.90323 Y195 Z-2.9
G01 X168.06452 Y194.91935 Z-2.8
G01 X168.22581 Y194.91935 Z-2.9
G01 X168.22581 Y194.83871 Z-2.9
G01 X168.30645 Y194.83871 Z-3
G01 X168.3871 Y194.83871 Z-2.9
G01 X168.3871 Y194.67742 Z-2.9
G01 X168.3871 Y194.51613 Z-2.8
G01 X168.46774 Y194.27419 Z-2.8
G01 X168.3871 Y194.03226 Z-2.8
G01 X168.30645 Y193.70968 Z-2.8
G01 X168.14516 Y193.3871 Z-2.7
G01 X167.90323 Y193.06452 Z-2.7
G01 X167.74194 Y192.74194 Z-2.7
G01 X167.5 Y192.41935 Z-2.7
G01 X167.25806 Y192.09677 Z-2.7
G01 X167.09677 Y191.77419 Z-2.7
G01 X166.85484 Y191.45161 Z-2.7
G01 X166.69355 Y191.04839 Z-2.7
G01 X166.53226 Y190.72581 Z-2.7
G01 X166.37097 Y190.40323 Z-2.7
G01 X166.29032 Y190.24194 Z-2.8
G01 X166.29032 Y190.08065 Z-2.9
G01 X166.29032 Y189.91935 Z-2.8
G01 X166.29032 Y189.83871 Z-3
G01 X166.29032 Y189.67742 Z-2.8
G01 X166.37097 Y189.59677 Z-2.9
G01 X166.45161 Y189.51613 Z-2.9
G01 X166.6129 Y189.35484 Z-2.8
G01 X166.77419 Y189.27419 Z-2.8
G01 X166.93548 Y189.1129 Z-2.8
G01 X167.09677 Y189.03226 Z-2.8
G01 X167.25806 Y188.87097 Z-2.8
G01 X167.41935 Y188.70968 Z-2.8
G01 X167.58065 Y188.46774 Z-2.8
G01 X167.74194 Y188.22581 Z-2.8
G01 X167.82258 Y187.90323 Z-2.8
G01 X167.90323 Y187.66129 Z-2.8
G01 X167.90323 Y187.33871 Z-2.8
G01 X167.98387 Y187.01613 Z-2.7
G01 X167.98387 Y186.69355 Z-2.7
G01 X167.98387 Y186.45161 Z-2.8
G01 X167.98387 Y186.20968 Z-2.8
G01 X167.98387 Y185.96774 Z-2.8
G01 X167.98387 Y185.72581 Z-2.8
G01 X167.98387 Y185.40323 Z-2.8
G01 X167.98387 Y185.08065 Z-2.8
G01 X167.98387 Y184.83871 Z-2.8
G01 X167.98387 Y184.59677 Z-2.8
G01 X167.90323 Y184.35484 Z-2.8
G01 X167.82258 Y184.1129 Z-2.8
G01 X167.74194 Y183.87097 Z-2.8
G01 X167.66129 Y183.54839 Z-2.8
G01 X167.58065 Y183.3871 Z-2.8
G01 X167.5 Y183.14516 Z-2.8
G01 X167.41935 Y182.98387 Z-2.8
G01 X167.41935 Y182.82258 Z-2.8
G01 X167.33871 Y182.74194 Z-2.9
G01 X167.25806 Y182.58065 Z-2.8
G01 X167.17742 Y182.5 Z-2.9
G01 X167.09677 Y182.33871 Z-2.8
G01 X167.01613 Y182.33871 Z-2.9
G01 X166.93548 Y182.25806 Z-2.9
G01 X166.93548 Y182.17742 Z-2.9
G01 X166.77419 Y182.17742 Z-2.8
G01 X166.69355 Y182.09677 Z-2.9
G01 X166.53226 Y182.01613 Z-2.8
G01 X166.37097 Y182.01613 Z-2.9
G01 X166.20968 Y181.93548 Z-2.8
G01 X165.96774 Y181.85484 Z-2.8
G01 X165.72581 Y181.85484 Z-2.8
G01 X165.48387 Y181.85484 Z-2.8
G01 X165.24194 Y181.93548 Z-2.8
G01 X165 Y182.01613 Z-2.8
G01 X164.75806 Y182.09677 Z-2.8
G01 X164.59677 Y182.17742 Z-2.8
G01 X164.35484 Y182.33871 Z-2.8
G01 X164.1129 Y182.58065 Z-2.7
G01 X163.87097 Y182.74194 Z-2.8
G01 X163.70968 Y182.90323 Z-2.8
G01 X163.46774 Y183.06452 Z-2.8
G01 X163.30645 Y183.22581 Z-2.8
G01 X163.14516 Y183.46774 Z-2.8
G01 X162.90323 Y183.79032 Z-2.7
G01 X162.82258 Y184.03226 Z-2.8
G01 X162.74194 Y184.35484 Z-2.8
G01 X162.66129 Y184.75806 Z-2.7
G01 X162.66129 Y185 Z-2.8
G01 X162.82258 Y185.32258 Z-2.7
G01 X162.98387 Y185.72581 Z-2.6
G01 X163.14516 Y186.04839 Z-2.7
G01 X163.46774 Y186.45161 Z-2.6
G01 X163.79032 Y186.77419 Z-2.7
G01 X164.27419 Y187.17742 Z-2.6
G01 X164.75806 Y187.5 Z-2.6
G01 X165.32258 Y187.82258 Z-2.5
G01 X165.8871 Y188.06452 Z-2.6
G01 X166.45161 Y188.30645 Z-2.5
G01 X167.01613 Y188.46774 Z-2.6
G01 X167.58065 Y188.70968 Z-2.6
G01 X168.14516 Y188.79032 Z-2.6
G01 X168.70968 Y188.87097 Z-2.6
G01 X169.1129 Y189.03226 Z-2.7
G01 X169.43548 Y189.03226 Z-2.7
G01 X169.67742 Y189.1129 Z-2.8
G01 X169.91935 Y189.1129 Z-2.8
G01 X170.08065 Y189.1129 Z-2.9
G01 X170.24194 Y189.1129 Z-2.8
G01 X170.32258 Y189.1129 Z-3
G01 X170.32258 Y189.1129 Z-3
G01 X170.32258 Y189.1129 Z-3
G01 X170.32258 Y189.03226 Z-2.9
G01 X170.24194 Y188.70968 Z-2.8
G01 X169.83871 Y188.14516 Z-2.5
G01 X169.19355 Y187.58065 Z-2.4
G01 X168.70968 Y187.17742 Z-2.6

G00 Z0.0000
G00 X8.95161 Y165.96774 Z0.0000
G01 X8.95161 Y165.96774 Z-3
G01 X9.1129 Y166.04839 Z-2.8
G01 X9.59677 Y166.20968 Z-2.6
G01 X10.08065 Y166.37097 Z-2.6
G01 X10.72581 Y166.69355 Z-2.5
G01 X11.29032 Y166.93548 Z-2.6
G01 X11.77419 Y167.09677 Z-2.7
G01 X12.01613 Y167.17742 Z-2.8
G01 X12.25806 Y167.25806 Z-2.8
G01 X12.41935 Y167.33871 Z-2.8
G01 X12.5 Y167.33871 Z-2.9
G01 X12.5 Y167.33871 Z-3
G01 X12.58065 Y167.33871 Z-3
G01 X12.58065 Y167.41935 Z-2.9
G00 Z0.0000
G00 X11.12903 Y169.19355 Z0.0000
G01 X11.12903 Y169.19355 Z-3
G01 X11.12903 Y169.19355 Z-3
G01 X11.12903 Y169.19355 Z-3
G01 X11.12903 Y169.19355 Z-3
G01 X11.12903 Y169.19355 Z-3
G01 X11.12903 Y169.19355 Z-3
G01 X11.12903 Y169.1129 Z-3
G01 X11.12903 Y168.95161 Z-2.8
G01 X11.12903 Y168.54839 Z-2.7
G01 X11.04839 Y167.98387 Z-2.6
G01 X11.04839 Y167.25806 Z-2.5
G01 X10.8871 Y166.6129 Z-2.6
G01 X10.8871 Y166.12903 Z-2.6
G01 X10.72581 Y165.64516 Z-2.6
G01 X10.64516 Y165.32258 Z-2.8
G01 X10.56452 Y165.08065 Z-2.8
G01 X10.48387 Y164.75806 Z-2.8
G01 X10.48387 Y164.43548 Z-2.7
G00 Z0.0000
G00 X6.12903 Y162.74194 Z0.0000
G01 X6.12903 Y162.74194 Z-3
G01 X6.37097 Y162.82258 Z-2.8
G01 X6.93548 Y163.06452 Z-2.6
G01 X7.66129 Y163.30645 Z-2.5
G01 X8.22581 Y163.46774 Z-2.6
G01 X8.70968 Y163.62903 Z-2.6
G01 X9.19355 Y163.79032 Z-2.6
G01 X9.67742 Y163.95161 Z-2.6
G01 X10.08065 Y164.1129 Z-2.7
G01 X10.64516 Y164.27419 Z-2.6
