G92 X0 Y0 Z0
G01 X61.90323 Y160.58065 Z-3.9
G01 X61.90323 Y160.58065 Z-4
G01 X61.78065 Y160.58065 Z-3.9
G01 X61.78065 Y160.58065 Z-4
G01 X61.65806 Y160.70323 Z-3.9
G01 X61.29032 Y160.82581 Z-3.8
G01 X60.92258 Y161.31613 Z-3.7
G01 X60.43226 Y161.92903 Z-3.7
G01 X59.94194 Y162.54194 Z-3.6
G01 X59.69677 Y163.4 Z-3.6
G01 X59.45161 Y164.0129 Z-3.6
G01 X59.20645 Y164.62581 Z-3.7
G01 X59.08387 Y165.23871 Z-3.7
G01 X59.08387 Y165.60645 Z-3.8
G01 X59.08387 Y165.97419 Z-3.8
G01 X59.08387 Y166.09677 Z-4
G01 X59.08387 Y166.34194 Z-3.9
G01 X59.08387 Y166.34194 Z-4
G01 X59.08387 Y166.46452 Z-3.9
G01 X59.08387 Y166.5871 Z-4
G01 X59.08387 Y166.5871 Z-4
G01 X59.08387 Y166.5871 Z-4
G01 X59.08387 Y166.46452 Z-4
G01 X59.20645 Y166.34194 Z-3.9
G01 X59.32903 Y165.85161 Z-3.8
G01 X59.45161 Y165.23871 Z-3.7
G01 X59.57419 Y164.50323 Z-3.7
G01 X59.57419 Y164.0129 Z-3.8
G01 X59.57419 Y163.64516 Z-3.8
G01 X59.57419 Y163.52258 Z-4
G01 X59.57419 Y163.4 Z-4
G01 X59.57419 Y163.4 Z-4
G01 X59.57419 Y163.4 Z-4
G01 X59.69677 Y163.4 Z-3.9
G01 X59.81935 Y163.52258 Z-3.9
G01 X60.06452 Y163.76774 Z-3.8
G01 X60.67742 Y164.50323 Z-3.6
G01 X61.4129 Y165.36129 Z-3.5
G01 X62.02581 Y166.34194 Z-3.5
G01 X62.63871 Y167.2 Z-3.6
G01 X63.12903 Y168.05806 Z-3.6
G01 X63.49677 Y168.67097 Z-3.7
G01 X63.86452 Y169.03871 Z-3.8
G01 X63.9871 Y169.40645 Z-3.8
G01 X64.10968 Y169.65161 Z-3.8
G01 X64.23226 Y169.77419 Z-3.9
G01 X64.23226 Y169.89677 Z-4
G01 X64.35484 Y169.89677 Z-3.9
G01 X64.35484 Y170.01935 Z-3.9
G01 X64.47742 Y169.89677 Z-3.9
G01 X64.6 Y169.77419 Z-3.9
G01 X64.84516 Y169.40645 Z-3.8
G01 X64.96774 Y168.67097 Z-3.7
G01 X65.09032 Y167.56774 Z-3.5
G01 X65.2129 Y166.5871 Z-3.6
G01 X65.2129 Y165.85161 Z-3.6
G01 X65.2129 Y165.48387 Z-3.8
G01 X65.2129 Y165.23871 Z-3.9
G01 X65.2129 Y164.99355 Z-3.8
G01 X65.2129 Y164.99355 Z-4
G01 X65.2129 Y164.99355 Z-4
G01 X65.2129 Y164.99355 Z-4
G01 X65.2129 Y164.99355 Z-4
G01 X65.2129 Y165.23871 Z-3.8
G01 X65.58065 Y166.21935 Z-3.5
G01 X65.94839 Y167.56774 Z-3.4
G01 X66.19355 Y168.67097 Z-3.5
G01 X66.56129 Y169.52903 Z-3.5
G01 X66.80645 Y170.3871 Z-3.6
G01 X67.05161 Y171.12258 Z-3.6
G01 X67.17419 Y171.49032 Z-3.8
G01 X67.29677 Y171.73548 Z-3.8
G01 X67.29677 Y171.98065 Z-3.8
G01 X67.29677 Y172.10323 Z-3.9
G01 X67.29677 Y172.22581 Z-4
G01 X67.29677 Y172.22581 Z-4
G01 X67.29677 Y172.34839 Z-3.9
G01 X67.29677 Y172.34839 Z-4
G01 X67.41935 Y172.34839 Z-4
G01 X67.41935 Y172.22581 Z-4
G01 X67.54194 Y172.22581 Z-3.9
G01 X67.66452 Y171.98065 Z-3.8
G01 X67.90968 Y171.6129 Z-3.8
G01 X68.03226 Y171.12258 Z-3.8
G01 X68.15484 Y170.50968 Z-3.7
G01 X68.4 Y169.89677 Z-3.7
G01 X68.4 Y169.28387 Z-3.7
G01 X68.52258 Y168.67097 Z-3.7
G01 X68.64516 Y167.93548 Z-3.7
G01 X68.64516 Y167.32258 Z-3.7
G01 X68.76774 Y166.70968 Z-3.7
G01 X68.76774 Y166.34194 Z-3.8
G01 X68.76774 Y165.72903 Z-3.7
G01 X68.89032 Y165.11613 Z-3.7
G01 X68.89032 Y164.50323 Z-3.7
G01 X68.89032 Y163.89032 Z-3.7
G01 X68.89032 Y163.4 Z-3.7
G01 X68.89032 Y162.90968 Z-3.7
G01 X68.89032 Y162.17419 Z-3.7
G01 X68.89032 Y161.56129 Z-3.7
G01 X68.89032 Y161.07097 Z-3.8
G01 X68.89032 Y160.58065 Z-3.8
G01 X68.89032 Y159.96774 Z-3.7
G01 X68.89032 Y159.47742 Z-3.8
G01 X68.76774 Y158.9871 Z-3.7
G01 X68.76774 Y158.61935 Z-3.8
G01 X68.76774 Y158.25161 Z-3.8
G01 X68.76774 Y158.00645 Z-3.9
G01 X68.76774 Y157.88387 Z-3.9
G01 X68.76774 Y157.76129 Z-3.9
G01 X68.76774 Y157.63871 Z-3.9
G01 X68.76774 Y157.76129 Z-3.9
G01 X68.76774 Y157.63871 Z-4
G01 X68.64516 Y157.63871 Z-3.9
G01 X68.64516 Y157.63871 Z-4
G01 X68.52258 Y157.63871 Z-4
G01 X68.52258 Y157.63871 Z-4
G01 X68.4 Y157.63871 Z-4
G01 X68.27742 Y157.63871 Z-4
G01 X68.15484 Y157.63871 Z-3.9
G01 X67.7871 Y157.63871 Z-3.8
G01 X67.54194 Y157.63871 Z-3.9
G01 X67.17419 Y157.63871 Z-3.8
G01 X66.92903 Y157.76129 Z-3.8
G01 X66.56129 Y157.88387 Z-3.8
G01 X66.07097 Y158.12903 Z-3.7
G01 X65.58065 Y158.37419 Z-3.7
G01 X65.2129 Y158.61935 Z-3.8
G01 X64.6 Y159.10968 Z-3.6
G01 X64.47742 Y159.23226 Z-3.9

G00 Z0.0000
G00 X46.33548 Y132.50968 Z0.0000
G01 X46.33548 Y132.50968 Z-4
G01 X46.33548 Y132.50968 Z-4
G01 X46.33548 Y132.50968 Z-4
G01 X46.33548 Y132.50968 Z-4
G01 X46.33548 Y132.50968 Z-4
G01 X46.45806 Y132.50968 Z-4
G01 X46.58065 Y132.50968 Z-3.9
G01 X46.82581 Y132.50968 Z-3.8
G01 X47.07097 Y132.63226 Z-3.8
G01 X47.31613 Y132.63226 Z-3.8
G01 X47.68387 Y132.75484 Z-3.8
G01 X47.92903 Y132.87742 Z-3.8
G01 X48.29677 Y133 Z-3.8
G01 X48.66452 Y133.12258 Z-3.8
G01 X49.15484 Y133.36774 Z-3.7
G01 X49.52258 Y133.49032 Z-3.8
G01 X49.89032 Y133.73548 Z-3.8
G01 X50.13548 Y133.98065 Z-3.8
G01 X50.50323 Y134.34839 Z-3.7
G01 X50.87097 Y134.59355 Z-3.8
G01 X51.36129 Y134.83871 Z-3.7
G01 X51.85161 Y135.08387 Z-3.7
G01 X52.21935 Y135.32903 Z-3.8
G01 X52.70968 Y135.57419 Z-3.7
G01 X53.07742 Y135.81935 Z-3.8
G01 X53.44516 Y135.94194 Z-3.8
G01 X53.93548 Y136.1871 Z-3.7
G01 X54.30323 Y136.30968 Z-3.8
G01 X54.67097 Y136.43226 Z-3.8
G01 X55.03871 Y136.55484 Z-3.8
G01 X55.40645 Y136.55484 Z-3.8
G01 X55.65161 Y136.67742 Z-3.8
G01 X55.77419 Y136.67742 Z-4
G01 X55.89677 Y136.67742 Z-4
G01 X56.01935 Y136.67742 Z-3.9
G01 X56.01935 Y136.67742 Z-4
G01 X56.01935 Y136.67742 Z-4
G01 X56.01935 Y136.67742 Z-4
G01 X56.14194 Y136.67742 Z-4
G01 X56.26452 Y136.67742 Z-3.9
G01 X56.26452 Y136.8 Z-3.9
G00 Z0.0000
G00 X54.05806 Y140.23226 Z0.0000
G01 X54.05806 Y140.23226 Z-4
G01 X54.05806 Y139.9871 Z-3.8
G01 X54.05806 Y139.74194 Z-3.9
G01 X54.05806 Y139.37419 Z-3.8
G01 X53.93548 Y138.88387 Z-3.8
G01 X53.93548 Y138.39355 Z-3.8
G01 X53.8129 Y137.90323 Z-3.7
G01 X53.8129 Y137.4129 Z-3.8
G01 X53.69032 Y136.92258 Z-3.7
G01 X53.69032 Y136.30968 Z-3.7
G01 X53.56774 Y135.81935 Z-3.7
G01 X53.56774 Y135.20645 Z-3.7
G01 X53.44516 Y134.59355 Z-3.7
G01 X53.44516 Y134.10323 Z-3.7
G01 X53.32258 Y133.6129 Z-3.8
G01 X53.32258 Y133.24516 Z-3.8
G01 X53.32258 Y132.63226 Z-3.7
G01 X53.2 Y132.14194 Z-3.7
G01 X53.2 Y131.52903 Z-3.7
G01 X53.2 Y131.03871 Z-3.7
G01 X53.07742 Y130.42581 Z-3.7
G01 X53.07742 Y129.8129 Z-3.7
G01 X52.95484 Y129.32258 Z-3.8
G01 X52.83226 Y128.83226 Z-3.7
G01 X52.83226 Y128.34194 Z-3.8
G01 X52.70968 Y127.85161 Z-3.8
G01 X52.70968 Y127.48387 Z-3.8
G01 X52.5871 Y127.11613 Z-3.8
G01 X52.5871 Y126.74839 Z-3.8
G01 X52.5871 Y126.25806 Z-3.7
G01 X52.46452 Y125.89032 Z-3.8
G01 X52.46452 Y125.52258 Z-3.8
G01 X52.46452 Y125.03226 Z-3.7
G01 X52.46452 Y124.7871 Z-3.8
G01 X52.46452 Y124.41935 Z-3.8
G01 X52.46452 Y123.92903 Z-3.7
G01 X52.46452 Y123.56129 Z-3.8
G01 X52.34194 Y123.19355 Z-3.8
G01 X52.34194 Y122.82581 Z-3.8
G01 X52.34194 Y122.45806 Z-3.8
G01 X52.34194 Y122.09032 Z-3.8
G01 X52.34194 Y121.72258 Z-3.8
G01 X52.34194 Y121.47742 Z-3.8
G01 X52.34194 Y121.23226 Z-3.9
G01 X52.34194 Y121.10968 Z-3.9
G01 X52.34194 Y120.86452 Z-3.9
G01 X52.34194 Y120.74194 Z-3.9
G01 X52.34194 Y120.61935 Z-4
G01 X52.34194 Y120.61935 Z-4
G01 X52.34194 Y120.49677 Z-3.9
G01 X52.34194 Y120.37419 Z-4
G01 X52.21935 Y120.37419 Z-3.9
G01 X52.21935 Y120.37419 Z-4
G00 Z0.0000
G00 X46.94839 Y125.15484 Z0.0000
G01 X46.94839 Y125.15484 Z-4
G01 X46.94839 Y125.15484 Z-4
G01 X47.07097 Y125.15484 Z-4
G01 X47.31613 Y125.4 Z-3.8
G01 X47.56129 Y125.52258 Z-3.8
G01 X48.17419 Y125.89032 Z-3.7
G01 X48.66452 Y126.25806 Z-3.7
G01 X49.27742 Y126.62581 Z-3.7
G01 X49.76774 Y126.87097 Z-3.7
G01 X50.25806 Y127.23871 Z-3.7
G01 X50.62581 Y127.60645 Z-3.7
G01 X51.11613 Y127.85161 Z-3.8
G01 X51.60645 Y128.21935 Z-3.6
G01 X52.09677 Y128.5871 Z-3.7
G01 X52.5871 Y129.07742 Z-3.7
G01 X53.07742 Y129.44516 Z-3.7
G01 X53.56774 Y129.8129 Z-3.7
G01 X54.05806 Y130.30323 Z-3.6
G01 X54.54839 Y130.67097 Z-3.7
G01 X55.03871 Y131.03871 Z-3.7
G01 X55.65161 Y131.40645 Z-3.7
G01 X56.14194 Y131.65161 Z-3.7
G01 X56.63226 Y131.89677 Z-3.7
G01 X56.87742 Y132.14194 Z-3.8
G01 X57.12258 Y132.14194 Z-3.9
G01 X57.24516 Y132.26452 Z-3.9
G01 X57.36774 Y132.3871 Z-4
G01 X57.36774 Y132.3871 Z-4
G01 X57.49032 Y132.3871 Z-3.7
G01 X57.6129 Y132.3871 Z-4
G00 Z0.0000
G00 X60.92258 Y140.6 Z0.0000
G01 X60.92258 Y140.6 Z-4
G01 X60.92258 Y140.6 Z-4
G01 X60.92258 Y140.6 Z-4
G01 X60.92258 Y140.6 Z-4
G01 X60.92258 Y140.6 Z-4
G01 X60.92258 Y140.6 Z-4
G01 X60.92258 Y140.6 Z-4
G01 X61.04516 Y140.6 Z-3.9
G01 X61.04516 Y140.47742 Z-4
G01 X61.16774 Y140.23226 Z-3.8
G01 X61.16774 Y139.9871 Z-3.8
G01 X61.29032 Y139.74194 Z-3.8
G01 X61.29032 Y139.49677 Z-3.8
G01 X61.29032 Y139.12903 Z-3.8
G01 X61.29032 Y138.51613 Z-3.7
G01 X61.04516 Y138.02581 Z-3.7
G01 X60.92258 Y137.65806 Z-3.8
G01 X60.8 Y137.29032 Z-3.8
G01 X60.55484 Y136.92258 Z-3.8
G01 X60.30968 Y136.67742 Z-3.8
G01 X60.1871 Y136.30968 Z-3.8
G01 X60.06452 Y136.06452 Z-3.8
G01 X59.81935 Y135.94194 Z-3.8
G01 X59.81935 Y135.81935 Z-4
G01 X59.69677 Y135.69677 Z-3.9
G01 X59.57419 Y135.69677 Z-4
G01 X59.57419 Y135.69677 Z-4
G01 X59.45161 Y135.69677 Z-4
G01 X59.45161 Y135.69677 Z-4
G01 X59.45161 Y135.69677 Z-4
G01 X59.45161 Y135.69677 Z-4
G01 X59.69677 Y135.69677 Z-3.9
G01 X60.06452 Y135.81935 Z-3.8
G01 X60.43226 Y135.94194 Z-3.8
G01 X60.92258 Y136.1871 Z-3.7
G01 X61.4129 Y136.30968 Z-3.7
G01 X61.78065 Y136.43226 Z-3.8
G01 X62.14839 Y136.67742 Z-3.8
G01 X62.51613 Y136.8 Z-3.8
G01 X62.88387 Y136.8 Z-3.8
G01 X63.12903 Y136.92258 Z-3.8
G01 X63.37419 Y137.04516 Z-3.8
G01 X63.61935 Y137.04516 Z-3.8
G01 X63.61935 Y137.04516 Z-4
G01 X63.74194 Y137.04516 Z-3.9
G01 X63.74194 Y137.04516 Z-4
G01 X63.74194 Y137.04516 Z-4
G01 X63.74194 Y137.04516 Z-4
G01 X63.74194 Y137.04516 Z-4
G01 X63.74194 Y137.04516 Z-4
G01 X63.74194 Y136.92258 Z-4
G01 X63.74194 Y136.67742 Z-3.8
G01 X63.61935 Y136.43226 Z-3.9
G01 X63.49677 Y136.1871 Z-3.8
G01 X63.25161 Y135.81935 Z-3.8
G01 X63.00645 Y135.57419 Z-3.8
G01 X62.88387 Y135.20645 Z-3.8
G01 X62.51613 Y134.83871 Z-3.7
G01 X62.27097 Y134.47097 Z-3.8
G01 X61.90323 Y134.10323 Z-3.7
G01 X61.53548 Y133.73548 Z-3.7
G01 X61.29032 Y133.36774 Z-3.8
G01 X61.04516 Y133 Z-3.8
G01 X60.8 Y132.50968 Z-3.7
G01 X60.55484 Y132.01935 Z-3.7
G01 X60.30968 Y131.65161 Z-3.8
G01 X60.06452 Y131.16129 Z-3.7
G01 X59.81935 Y130.67097 Z-3.7
G01 X59.69677 Y130.18065 Z-3.7
G01 X59.45161 Y129.69032 Z-3.7
G01 X59.32903 Y129.2 Z-3.8
G01 X59.08387 Y128.70968 Z-3.7
G01 X58.83871 Y128.09677 Z-3.7
G01 X58.59355 Y127.48387 Z-3.7
G01 X58.34839 Y126.99355 Z-3.7
G01 X58.10323 Y126.50323 Z-3.7
G01 X57.85806 Y126.13548 Z-3.8
G01 X57.73548 Y125.76774 Z-3.8
G01 X57.49032 Y125.27742 Z-3.7
G01 X57.36774 Y124.90968 Z-3.8
G01 X57.12258 Y124.54194 Z-3.8
G01 X57 Y124.29677 Z-3.8
G01 X56.87742 Y124.05161 Z-3.8
G01 X56.87742 Y123.92903 Z-3.9
G01 X56.75484 Y123.92903 Z-4
G01 X56.75484 Y123.80645 Z-4
G01 X56.75484 Y123.80645 Z-4
G01 X56.75484 Y123.80645 Z-4
G01 X56.75484 Y123.80645 Z-4
G01 X56.75484 Y123.80645 Z-4
G01 X56.87742 Y123.80645 Z-3.9
G01 X57 Y123.68387 Z-3.9
G01 X57.24516 Y123.68387 Z-3.8
G01 X57.73548 Y123.68387 Z-3.7
G01 X58.34839 Y123.80645 Z-3.7
G01 X58.71613 Y123.92903 Z-3.8
G01 X59.20645 Y124.05161 Z-3.7
G01 X59.69677 Y124.17419 Z-3.8
G01 X60.1871 Y124.17419 Z-3.8
G01 X60.8 Y124.29677 Z-3.7
G01 X61.29032 Y124.41935 Z-3.8
G01 X61.65806 Y124.41935 Z-3.8
G01 X62.14839 Y124.41935 Z-3.8
G01 X62.63871 Y124.41935 Z-3.7
G01 X63.12903 Y124.41935 Z-3.8
G01 X63.61935 Y124.41935 Z-3.7
G01 X63.9871 Y124.41935 Z-3.8
G01 X64.35484 Y124.41935 Z-3.8
G01 X64.72258 Y124.41935 Z-3.8
G01 X65.09032 Y124.41935 Z-3.8
G01 X65.58065 Y124.41935 Z-3.8
G01 X65.82581 Y124.29677 Z-3.8
G01 X66.19355 Y124.17419 Z-3.8
G01 X66.56129 Y124.17419 Z-3.8
G01 X66.80645 Y124.05161 Z-3.8
G01 X66.92903 Y124.05161 Z-3.9
G01 X67.05161 Y124.05161 Z-4
G01 X67.17419 Y123.92903 Z-3.9
G01 X67.41935 Y123.92903 Z-3.8
G01 X67.41935 Y123.92903 Z-4
G00 Z0.0000
G00 X63.61935 Y133.12258 Z0.0000
G01 X63.61935 Y133.24516 Z-3.9
G01 X63.86452 Y133.24516 Z-3.9
G01 X64.10968 Y133.36774 Z-3.8
G01 X64.35484 Y133.36774 Z-3.9
G01 X64.72258 Y133.36774 Z-3.8
G01 X64.96774 Y133.36774 Z-3.9
G01 X65.2129 Y133.36774 Z-3.8
G01 X65.45806 Y133.36774 Z-3.8
G01 X65.70323 Y133.36774 Z-3.9
G01 X65.82581 Y133.24516 Z-3.9
G01 X65.94839 Y133.12258 Z-3.9
G01 X65.94839 Y133.12258 Z-4
G01 X66.07097 Y132.87742 Z-3.8
G01 X66.07097 Y132.63226 Z-3.8
G01 X66.19355 Y132.3871 Z-3.8
G01 X66.19355 Y132.01935 Z-3.8
G01 X66.31613 Y131.65161 Z-3.8
G01 X66.31613 Y131.40645 Z-3.8
G01 X66.31613 Y131.03871 Z-3.8
G01 X66.31613 Y130.67097 Z-3.8
G01 X66.19355 Y130.18065 Z-3.7
G01 X66.19355 Y129.69032 Z-3.7
G01 X66.07097 Y129.2 Z-3.7
G01 X66.07097 Y128.70968 Z-3.8
G01 X65.82581 Y128.34194 Z-3.8
G01 X65.70323 Y127.85161 Z-3.8
G01 X65.58065 Y127.48387 Z-3.8
G01 X65.58065 Y127.11613 Z-3.8
G01 X65.45806 Y126.62581 Z-3.7
G01 X65.33548 Y126.25806 Z-3.8
G01 X65.09032 Y125.89032 Z-3.8
G01 X64.96774 Y125.52258 Z-3.8
G01 X64.84516 Y125.15484 Z-3.8
G01 X64.72258 Y124.66452 Z-3.8
G01 X64.47742 Y124.29677 Z-3.8
G01 X64.35484 Y123.92903 Z-3.8
G01 X64.23226 Y123.56129 Z-3.8
G01 X63.9871 Y123.19355 Z-3.8
G01 X63.86452 Y122.82581 Z-3.8
G01 X63.61935 Y122.58065 Z-3.8
G01 X63.49677 Y122.2129 Z-3.8
G01 X63.37419 Y121.96774 Z-3.9
G01 X63.25161 Y121.72258 Z-3.8
G01 X63.12903 Y121.35484 Z-3.8
G01 X63.00645 Y121.10968 Z-3.8
G01 X62.88387 Y120.86452 Z-3.8
G01 X62.88387 Y120.61935 Z-3.8
G01 X62.76129 Y120.49677 Z-3.9
G01 X62.63871 Y120.37419 Z-3.9
G01 X62.63871 Y120.25161 Z-4
G01 X62.63871 Y120.12903 Z-4
G01 X62.63871 Y120.12903 Z-4
G01 X62.51613 Y120.12903 Z-3.9
G01 X62.51613 Y120.12903 Z-4
G01 X62.27097 Y120.00645 Z-3.9
G01 X62.27097 Y120.00645 Z-4
G01 X62.14839 Y120.00645 Z-3.9
G01 X62.02581 Y120.00645 Z-3.9
G01 X62.02581 Y120.00645 Z-4
G01 X61.90323 Y120.12903 Z-3.9
G01 X61.65806 Y120.25161 Z-3.8
G01 X61.4129 Y120.37419 Z-3.8
G01 X61.04516 Y120.61935 Z-3.8
G01 X61.04516 Y120.74194 Z-3.9
G00 Z0.0000
G00 X54.05806 Y126.50323 Z0.0000
G01 X54.05806 Y126.50323 Z-4
G01 X54.05806 Y126.50323 Z-4
G01 X54.18065 Y126.50323 Z-4
G01 X54.18065 Y126.62581 Z-3.9
G01 X54.42581 Y126.62581 Z-3.9
G01 X54.67097 Y126.74839 Z-3.8
G01 X55.03871 Y126.74839 Z-3.8
G01 X55.28387 Y126.87097 Z-3.8
G01 X55.65161 Y126.87097 Z-3.8
G01 X56.01935 Y126.99355 Z-3.8
G01 X56.26452 Y127.11613 Z-3.8
G01 X56.63226 Y127.11613 Z-3.8
G01 X57 Y127.23871 Z-3.8
G01 X57.49032 Y127.23871 Z-3.7
G01 X57.85806 Y127.36129 Z-3.8
G01 X58.22581 Y127.48387 Z-3.8
G01 X58.59355 Y127.48387 Z-3.8
G01 X58.96129 Y127.60645 Z-3.8
G01 X59.45161 Y127.72903 Z-3.8
G01 X59.81935 Y127.72903 Z-3.8
G01 X60.30968 Y127.85161 Z-3.8
G01 X60.67742 Y127.97419 Z-3.8
G01 X61.04516 Y127.97419 Z-3.8
G01 X61.4129 Y127.97419 Z-3.8
G01 X61.65806 Y127.97419 Z-3.8
G01 X62.14839 Y127.97419 Z-3.8
G01 X62.51613 Y128.09677 Z-3.8
G01 X62.88387 Y128.21935 Z-3.8
G01 X63.25161 Y128.21935 Z-3.8
G01 X63.61935 Y128.21935 Z-3.8
G01 X63.9871 Y128.21935 Z-3.8
G01 X64.35484 Y128.21935 Z-3.8
G01 X64.72258 Y128.21935 Z-3.8
G01 X64.96774 Y128.21935 Z-3.8
G01 X65.33548 Y128.21935 Z-3.8
G01 X65.58065 Y128.34194 Z-3.8
G01 X65.94839 Y128.34194 Z-3.8
G01 X66.19355 Y128.34194 Z-3.9
G01 X66.56129 Y128.34194 Z-3.8
G01 X66.80645 Y128.34194 Z-3.9
G01 X67.05161 Y128.34194 Z-3.8
G01 X67.29677 Y128.34194 Z-3.9
G01 X67.54194 Y128.21935 Z-3.8
G01 X67.7871 Y128.21935 Z-3.8
G01 X68.03226 Y128.21935 Z-3.8
G01 X68.15484 Y128.09677 Z-3.9
G01 X68.4 Y128.09677 Z-3.8
G01 X68.64516 Y127.97419 Z-3.8
G01 X68.89032 Y127.97419 Z-3.9
G01 X69.13548 Y127.85161 Z-3.8
G01 X69.25806 Y127.85161 Z-3.9
G01 X69.38065 Y127.85161 Z-4
G01 X69.50323 Y127.85161 Z-3.9
G01 X69.50323 Y127.85161 Z-4
G01 X69.62581 Y127.85161 Z-3.9
G01 X69.62581 Y127.85161 Z-4
G01 X69.62581 Y127.85161 Z-4
G01 X69.62581 Y127.85161 Z-4
G01 X69.62581 Y127.72903 Z-4
G01 X69.74839 Y127.60645 Z-3.9
G01 X69.62581 Y127.60645 Z-3.9
G00 Z0.0000
G00 X62.51613 Y131.28387 Z0.0000
G01 X62.51613 Y131.28387 Z-4
G01 X62.51613 Y131.28387 Z-4
G01 X62.51613 Y131.28387 Z-4
G01 X62.51613 Y131.28387 Z-4
G01 X62.51613 Y131.16129 Z-4
G01 X62.63871 Y131.16129 Z-4
G01 X62.76129 Y131.16129 Z-4
G01 X62.76129 Y131.03871 Z-3.9
G01 X62.88387 Y131.03871 Z-4
G01 X63.00645 Y131.03871 Z-3.9
G01 X63.00645 Y131.03871 Z-4
G01 X63.12903 Y130.91613 Z-3.9
G01 X63.25161 Y130.91613 Z-3.9
G01 X63.25161 Y130.79355 Z-4
G01 X63.25161 Y130.79355 Z-4
G01 X63.25161 Y130.67097 Z-4
G01 X63.25161 Y130.54839 Z-3.9
G01 X63.25161 Y130.42581 Z-4
G01 X63.25161 Y130.18065 Z-3.9
G01 X63.25161 Y130.05806 Z-3.9
G01 X63.12903 Y129.8129 Z-3.8
G01 X63.00645 Y129.56774 Z-3.8
G01 X63.00645 Y129.32258 Z-3.8
G01 X62.88387 Y129.2 Z-3.9
G01 X62.76129 Y128.95484 Z-3.8
G01 X62.63871 Y128.70968 Z-3.8
G01 X62.51613 Y128.46452 Z-3.8
G01 X62.39355 Y128.34194 Z-3.9
G01 X62.27097 Y128.09677 Z-3.8
G01 X62.27097 Y127.97419 Z-4
G01 X62.14839 Y127.72903 Z-3.8
G01 X62.02581 Y127.60645 Z-3.9
G01 X62.02581 Y127.36129 Z-3.9
G01 X61.90323 Y127.11613 Z-3.8
G01 X61.90323 Y126.87097 Z-3.8
G01 X61.90323 Y126.62581 Z-3.9
G01 X62.02581 Y126.25806 Z-3.8
G01 X62.14839 Y126.0129 Z-3.8
G01 X62.14839 Y125.76774 Z-3.9
G01 X62.14839 Y125.64516 Z-4
G01 X62.14839 Y125.52258 Z-3.9
G01 X62.14839 Y125.4 Z-3.9

G00 Z0.0000
G00 X46.09032 Y90.5871 Z0.0000
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.09032 Y90.5871 Z-4
G01 X46.2129 Y90.5871 Z-4
G01 X46.33548 Y90.46452 Z-3.9
G01 X46.45806 Y90.46452 Z-4
G01 X46.58065 Y90.34194 Z-3.9
G01 X46.70323 Y90.34194 Z-4
G01 X46.94839 Y90.34194 Z-3.8
G01 X47.31613 Y90.34194 Z-3.8
G01 X47.68387 Y90.34194 Z-3.8
G01 X47.92903 Y90.34194 Z-3.9
G01 X48.41935 Y90.34194 Z-3.8
G01 X48.7871 Y90.34194 Z-3.8
G01 X49.27742 Y90.46452 Z-3.8
G01 X49.76774 Y90.46452 Z-3.8
G01 X50.25806 Y90.70968 Z-3.7
G01 X50.74839 Y90.83226 Z-3.7
G01 X51.23871 Y90.95484 Z-3.8
G01 X51.85161 Y91.07742 Z-3.7
G01 X52.46452 Y91.32258 Z-3.7
G01 X53.2 Y91.56774 Z-3.6
G01 X54.05806 Y91.8129 Z-3.6
G01 X54.91613 Y91.93548 Z-3.6
G01 X55.89677 Y92.18065 Z-3.5
G01 X56.87742 Y92.30323 Z-3.5
G01 X57.85806 Y92.42581 Z-3.6
G01 X58.71613 Y92.54839 Z-3.6
G01 X59.81935 Y92.79355 Z-3.5
G01 X60.8 Y92.79355 Z-3.5
G01 X61.65806 Y92.91613 Z-3.7
G01 X62.51613 Y93.03871 Z-3.5
G01 X63.37419 Y93.03871 Z-3.6
G01 X64.10968 Y93.03871 Z-3.6
G01 X64.84516 Y93.03871 Z-3.6
G01 X65.45806 Y93.03871 Z-3.7
G01 X65.94839 Y93.03871 Z-3.7
G01 X66.31613 Y93.03871 Z-3.8
G01 X66.56129 Y93.03871 Z-3.9
G01 X66.68387 Y93.03871 Z-4
G01 X66.80645 Y93.03871 Z-4
G01 X66.92903 Y93.03871 Z-4
G01 X66.92903 Y93.03871 Z-4
G01 X67.05161 Y92.91613 Z-3.9
G01 X67.05161 Y92.79355 Z-3.9
G01 X67.05161 Y92.79355 Z-4
G01 X67.05161 Y92.67097 Z-3.9
G01 X67.05161 Y92.67097 Z-4
G01 X67.05161 Y92.67097 Z-4
G01 X67.05161 Y92.67097 Z-4
G01 X66.92903 Y92.67097 Z-3.9
G01 X66.92903 Y92.54839 Z-4
G01 X66.80645 Y92.54839 Z-3.9

G00 Z0.0000
G00 X56.3871 Y69.13548 Z0.0000
G01 X56.3871 Y69.13548 Z-4
G01 X56.3871 Y69.13548 Z-4
G01 X56.3871 Y69.13548 Z-4
G01 X56.50968 Y69.13548 Z-4
G01 X56.50968 Y69.0129 Z-3.9
G01 X56.63226 Y68.89032 Z-3.9
G01 X56.63226 Y68.64516 Z-3.8
G01 X56.50968 Y68.4 Z-3.8
