G92 X0 Y0 Z0
G01 X52.34194 Y123.43871 Z-3.9
G01 X52.21935 Y123.31613 Z-3.9
G01 X52.21935 Y123.07097 Z-3.8
G01 X52.21935 Y122.94839 Z-4
G01 X52.21935 Y122.94839 Z-4
G01 X52.21935 Y122.82581 Z-3.9
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G00 Z0.0000
G00 X54.18065 Y130.79355 Z0.0000
G01 X54.18065 Y130.79355 Z-4
G01 X54.30323 Y131.03871 Z-3.8
G01 X54.91613 Y131.40645 Z-3.8
G01 X55.40645 Y131.77419 Z-3.7
G01 X55.89677 Y132.14194 Z-3.7
G01 X56.26452 Y132.3871 Z-3.8
G01 X56.63226 Y132.63226 Z-3.8
G01 X57.12258 Y132.75484 Z-3.8
G01 X57.36774 Y132.87742 Z-3.8
G01 X57.73548 Y133 Z-3.8
G01 X57.98065 Y133.12258 Z-3.8
G01 X58.22581 Y133.24516 Z-3.8
G01 X58.47097 Y133.24516 Z-3.8
G01 X58.59355 Y133.24516 Z-4
G01 X58.83871 Y133.24516 Z-3.8
G01 X58.96129 Y133.24516 Z-3.9
G01 X59.08387 Y133.24516 Z-4
G01 X59.08387 Y133.24516 Z-4
G01 X59.32903 Y133.24516 Z-3.8
G01 X59.32903 Y133.12258 Z-4
G01 X59.45161 Y133 Z-3.9
G01 X59.57419 Y132.63226 Z-3.8
G01 X59.69677 Y132.14194 Z-3.7
G01 X59.81935 Y131.65161 Z-3.8
G01 X59.81935 Y131.28387 Z-3.8
G01 X59.81935 Y130.67097 Z-3.7
G01 X59.81935 Y130.18065 Z-3.7
G01 X59.81935 Y129.44516 Z-3.7
G01 X59.81935 Y128.83226 Z-3.7
G01 X59.81935 Y128.21935 Z-3.7
G01 X59.81935 Y127.72903 Z-3.7
G01 X59.81935 Y127.23871 Z-3.8
G01 X59.81935 Y126.62581 Z-3.7
G01 X59.81935 Y126.13548 Z-3.8
G01 X59.81935 Y125.64516 Z-3.8
G01 X59.81935 Y125.15484 Z-3.7
G01 X59.81935 Y124.7871 Z-3.8
G01 X59.81935 Y124.41935 Z-3.8
G01 X59.81935 Y123.92903 Z-3.7
G01 X59.81935 Y123.43871 Z-3.8
G01 X59.81935 Y123.19355 Z-3.9
G01 X59.81935 Y122.94839 Z-3.9
G01 X59.81935 Y122.58065 Z-3.8
G01 X59.81935 Y122.33548 Z-3.8
G01 X59.81935 Y122.09032 Z-3.8
G01 X59.81935 Y121.84516 Z-3.9
G01 X59.81935 Y121.72258 Z-3.9
G01 X59.81935 Y121.6 Z-3.9
G01 X59.81935 Y121.35484 Z-3.9
G01 X59.69677 Y121.10968 Z-3.8
G01 X59.69677 Y120.9871 Z-3.9
G01 X59.69677 Y120.86452 Z-4
G01 X59.69677 Y120.74194 Z-4
G01 X59.69677 Y120.74194 Z-4
G01 X59.69677 Y120.61935 Z-4
G01 X59.69677 Y120.49677 Z-3.9
G01 X59.69677 Y120.49677 Z-4
G01 X59.69677 Y120.49677 Z-4
G01 X59.57419 Y120.49677 Z-4
G01 X59.57419 Y120.49677 Z-4
G01 X59.45161 Y120.49677 Z-4
G01 X59.32903 Y120.49677 Z-3.9
G01 X59.20645 Y120.49677 Z-4
G01 X59.08387 Y120.49677 Z-4
G01 X58.83871 Y120.49677 Z-3.8
G01 X58.47097 Y120.61935 Z-3.8
G01 X58.22581 Y120.74194 Z-3.8
G01 X57.85806 Y120.74194 Z-3.8
G01 X57.6129 Y120.86452 Z-3.8
G01 X57.24516 Y121.10968 Z-3.8
G01 X56.87742 Y121.23226 Z-3.8
G01 X56.50968 Y121.47742 Z-3.8
G01 X56.14194 Y121.72258 Z-3.8
G01 X55.65161 Y122.09032 Z-3.7
G01 X55.28387 Y122.33548 Z-3.8
G01 X54.91613 Y122.70323 Z-3.7
G01 X54.42581 Y123.07097 Z-3.7
G01 X54.05806 Y123.68387 Z-3.7
G01 X53.69032 Y124.17419 Z-3.7
G01 X53.44516 Y124.41935 Z-3.8
G01 X53.32258 Y124.7871 Z-3.9
G01 X53.07742 Y125.03226 Z-3.7
G01 X52.95484 Y125.4 Z-3.8
G01 X52.95484 Y125.76774 Z-3.8
G01 X52.83226 Y126.0129 Z-3.8
G01 X52.83226 Y126.13548 Z-4
G01 X52.83226 Y126.38065 Z-3.8
G01 X52.83226 Y126.50323 Z-4
G01 X53.07742 Y126.87097 Z-3.8
G01 X53.32258 Y127.36129 Z-3.7
G01 X53.56774 Y127.85161 Z-3.7
G01 X53.93548 Y128.21935 Z-3.7
G01 X54.30323 Y128.5871 Z-3.7
G01 X54.67097 Y128.95484 Z-3.8
G01 X55.03871 Y129.2 Z-3.8
G01 X55.28387 Y129.2 Z-3.6
G01 X55.52903 Y129.32258 Z-3.7
G01 X55.65161 Y129.44516 Z-3.9
G01 X55.77419 Y129.44516 Z-3.9
G01 X55.89677 Y129.44516 Z-4
G01 X55.89677 Y129.44516 Z-4
G01 X56.01935 Y129.32258 Z-3.9
G01 X56.01935 Y128.95484 Z-3.8
G01 X56.14194 Y128.46452 Z-3.7
G01 X56.01935 Y127.97419 Z-3.8
G01 X55.89677 Y127.48387 Z-3.8
G01 X55.77419 Y127.11613 Z-3.8
G01 X55.65161 Y126.87097 Z-3.8
G01 X55.65161 Y126.87097 Z-4
G01 X55.65161 Y126.62581 Z-3.8
G01 X55.65161 Y126.25806 Z-3.8
G01 X55.77419 Y125.89032 Z-3.8
G01 X55.77419 Y125.52258 Z-3.8
G01 X55.89677 Y125.27742 Z-3.8
G01 X55.89677 Y125.27742 Z-4
G01 X55.89677 Y125.15484 Z-3.9
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y124.90968 Z-4
G01 X56.01935 Y124.90968 Z-4
G01 X56.14194 Y124.7871 Z-3.9
G01 X56.26452 Y124.66452 Z-3.9

G00 Z0.0000
G00 X49.64516 Y104.43871 Z0.0000
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.76774 Y104.43871 Z-4
G01 X49.89032 Y104.19355 Z-3.8
G01 X50.0129 Y103.82581 Z-3.8
G01 X50.25806 Y103.33548 Z-3.7
G01 X50.38065 Y102.72258 Z-3.7
G01 X50.62581 Y102.10968 Z-3.7
G01 X50.74839 Y101.49677 Z-3.7
G01 X50.99355 Y100.88387 Z-3.7
G01 X51.23871 Y100.27097 Z-3.7
G01 X51.36129 Y99.65806 Z-3.7
G01 X51.60645 Y99.16774 Z-3.7
G01 X51.72903 Y98.8 Z-3.8
G01 X51.72903 Y98.55484 Z-3.9
G01 X51.85161 Y98.43226 Z-3.9
G01 X51.85161 Y98.43226 Z-4
G00 Z0.0000
G00 X52.21935 Y104.80645 Z0.0000
G01 X52.21935 Y104.80645 Z-4
G01 X52.21935 Y104.80645 Z-4
G01 X52.21935 Y104.92903 Z-4
G01 X52.46452 Y105.17419 Z-3.8
G01 X52.95484 Y105.41935 Z-3.7
G01 X53.69032 Y105.66452 Z-3.6
G01 X54.67097 Y106.03226 Z-3.5
G01 X55.52903 Y106.4 Z-3.5
G01 X56.26452 Y106.64516 Z-3.6
G01 X57.12258 Y107.0129 Z-3.6
G01 X57.85806 Y107.13548 Z-3.6
G01 X58.47097 Y107.25806 Z-3.7
G01 X58.83871 Y107.38065 Z-3.8
G01 X59.08387 Y107.50323 Z-3.9
G01 X59.20645 Y107.50323 Z-3.9
G01 X59.45161 Y107.50323 Z-3.8
G01 X59.57419 Y107.25806 Z-3.8
G01 X59.81935 Y106.89032 Z-3.8
G01 X59.69677 Y106.15484 Z-3.7
G01 X59.69677 Y105.29677 Z-3.6
G01 X59.45161 Y104.56129 Z-3.6
G01 X59.20645 Y103.82581 Z-3.6
G01 X58.96129 Y103.09032 Z-3.7
G01 X58.71613 Y102.47742 Z-3.7
G01 X58.59355 Y101.86452 Z-3.7
G01 X58.22581 Y101.37419 Z-3.7
G01 X57.85806 Y100.88387 Z-3.7
G01 X57.6129 Y100.51613 Z-3.8
G01 X57.24516 Y100.27097 Z-3.8
G01 X56.63226 Y100.02581 Z-3.7
G01 X55.89677 Y99.65806 Z-3.6
G01 X55.28387 Y99.4129 Z-3.7
G01 X54.67097 Y99.16774 Z-3.7
G01 X54.30323 Y99.04516 Z-3.8
G01 X54.05806 Y99.04516 Z-3.9
G01 X53.93548 Y99.04516 Z-3.9
G01 X53.8129 Y99.04516 Z-3.9
G01 X53.8129 Y99.04516 Z-4
G01 X53.8129 Y99.04516 Z-4
G01 X54.30323 Y99.29032 Z-3.7
G01 X55.28387 Y99.78065 Z-3.5
G01 X56.3871 Y100.27097 Z-3.5
G01 X57.36774 Y100.51613 Z-3.5
G01 X58.10323 Y100.76129 Z-3.6
G01 X58.47097 Y101.00645 Z-3.8
G01 X58.71613 Y101.00645 Z-3.9
G01 X58.83871 Y101.12903 Z-3.9
G01 X58.83871 Y101.12903 Z-4
G01 X58.83871 Y101.12903 Z-4
G00 Z0.0000
G00 X47.07097 Y92.05806 Z0.0000
G01 X47.07097 Y92.05806 Z-4
G01 X47.07097 Y92.05806 Z-4
G01 X47.19355 Y92.05806 Z-3.9
G01 X47.19355 Y91.8129 Z-3.8
G01 X47.31613 Y91.56774 Z-3.8
G01 X47.68387 Y91.2 Z-3.7
G01 X47.92903 Y90.83226 Z-3.8
G01 X48.17419 Y90.5871 Z-3.8
G01 X48.54194 Y90.46452 Z-3.9
G01 X48.54194 Y90.46452 Z-4
G01 X48.54194 Y90.46452 Z-4
G01 X48.54194 Y90.46452 Z-4
G01 X48.54194 Y90.34194 Z-4
G01 X48.7871 Y90.34194 Z-3.8
G01 X48.90968 Y90.34194 Z-3.9
G00 Z0.0000
G00 X63.25161 Y94.75484 Z0.0000
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.63226 Z-3.9
G01 X63.37419 Y94.26452 Z-3.8
G01 X63.37419 Y93.89677 Z-3.8
G01 X63.49677 Y93.52903 Z-3.8
G01 X63.49677 Y93.16129 Z-3.8
G01 X63.49677 Y92.79355 Z-3.8
G01 X63.49677 Y92.42581 Z-3.8
G01 X63.49677 Y92.18065 Z-3.9
G01 X63.49677 Y91.93548 Z-3.8
G01 X63.49677 Y91.69032 Z-3.8
G01 X63.49677 Y91.44516 Z-3.9
G01 X63.37419 Y91.32258 Z-3.9
G01 X63.25161 Y91.07742 Z-3.8
G01 X63.00645 Y90.70968 Z-3.8
G01 X62.63871 Y90.09677 Z-3.6
G01 X62.63871 Y89.97419 Z-3.9

G00 Z0.0000
G00 X48.66452 Y66.68387 Z0.0000
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.7871 Y66.68387 Z-3.9
G01 X48.90968 Y66.68387 Z-4
G01 X49.15484 Y66.56129 Z-3.8
G01 X49.4 Y66.43871 Z-3.8
G01 X49.52258 Y66.31613 Z-3.9
G01 X49.76774 Y66.07097 Z-3.8
G01 X50.0129 Y65.82581 Z-3.8
G01 X50.25806 Y65.58065 Z-3.8
G01 X50.38065 Y65.33548 Z-3.8
G01 X50.50323 Y65.2129 Z-3.9
G01 X50.62581 Y64.96774 Z-3.8
G01 X50.74839 Y64.96774 Z-3.9
G01 X50.74839 Y64.84516 Z-4
G01 X50.87097 Y64.72258 Z-3.9
G01 X50.99355 Y64.6 Z-3.9
G01 X50.99355 Y64.6 Z-4
G01 X50.99355 Y64.6 Z-4
G01 X50.99355 Y64.47742 Z-3.9
G01 X50.99355 Y64.47742 Z-4
G01 X50.99355 Y64.47742 Z-4
G01 X50.99355 Y64.35484 Z-3.9
G01 X50.99355 Y64.23226 Z-4
G01 X50.87097 Y64.10968 Z-3.9
G01 X50.74839 Y63.9871 Z-3.9
G01 X50.50323 Y63.74194 Z-3.8
G01 X50.0129 Y63.49677 Z-3.7
G01 X49.64516 Y63.25161 Z-3.8
G01 X49.27742 Y63.12903 Z-3.8
G01 X48.90968 Y63.00645 Z-3.8
G01 X48.90968 Y63.00645 Z-4
G00 Z0.0000
G00 X45.72258 Y61.16774 Z0.0000
G01 X45.72258 Y61.16774 Z-4
G01 X45.72258 Y61.16774 Z-4
G01 X45.84516 Y61.16774 Z-4
G01 X45.96774 Y61.16774 Z-4
G01 X46.09032 Y61.16774 Z-3.9
G01 X46.2129 Y61.16774 Z-3.9
G01 X46.33548 Y61.16774 Z-4
G01 X46.45806 Y61.04516 Z-3.9
G01 X46.58065 Y60.92258 Z-3.9
G01 X46.70323 Y60.55484 Z-3.8
G01 X46.94839 Y60.06452 Z-3.7
G01 X47.19355 Y59.57419 Z-3.7
G01 X47.31613 Y59.08387 Z-3.7
G01 X47.56129 Y58.59355 Z-3.7
G01 X47.80645 Y57.85806 Z-3.6
G01 X48.05161 Y57.24516 Z-3.7
G01 X48.29677 Y56.75484 Z-3.8
G01 X48.41935 Y56.3871 Z-3.8
G01 X48.54194 Y55.89677 Z-3.7
G01 X48.54194 Y55.65161 Z-3.9
G01 X48.54194 Y55.40645 Z-3.9
G01 X48.54194 Y55.16129 Z-3.8
G01 X48.54194 Y54.91613 Z-3.9
G01 X48.54194 Y54.79355 Z-3.9
G01 X48.54194 Y54.79355 Z-4
G01 X48.54194 Y54.67097 Z-3.9
G01 X48.54194 Y54.67097 Z-4
G00 Z0.0000
G00 X48.29677 Y47.68387 Z0.0000
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.80645 Z-4
G01 X48.41935 Y47.80645 Z-4
G01 X48.54194 Y47.92903 Z-3.9
G01 X48.66452 Y48.05161 Z-3.9
G01 X48.7871 Y48.29677 Z-3.8
G01 X49.03226 Y48.66452 Z-3.8
G01 X49.27742 Y49.15484 Z-3.7
G01 X49.64516 Y49.64516 Z-3.7
G01 X50.0129 Y50.50323 Z-3.6
G01 X50.38065 Y51.48387 Z-3.5
G01 X50.62581 Y52.21935 Z-3.7
G01 X50.87097 Y53.2 Z-3.6
G01 X51.11613 Y54.05806 Z-3.6
G01 X51.36129 Y54.67097 Z-3.7
G01 X51.48387 Y55.03871 Z-3.8
G01 X51.60645 Y55.28387 Z-3.8
G01 X51.60645 Y55.52903 Z-3.9
G01 X51.72903 Y55.77419 Z-3.8
G01 X51.85161 Y55.89677 Z-3.9
G01 X51.85161 Y56.01935 Z-4
G01 X51.85161 Y56.14194 Z-3.9
G01 X51.85161 Y56.14194 Z-4
G00 Z0.0000
G00 X54.67097 Y60.92258 Z0.0000
G01 X54.67097 Y60.92258 Z-4
G01 X54.67097 Y60.92258 Z-4
G01 X54.67097 Y60.92258 Z-4
G01 X54.79355 Y60.92258 Z-3.9
G01 X55.28387 Y61.04516 Z-3.8
G01 X55.77419 Y61.16774 Z-3.7
G01 X56.3871 Y61.29032 Z-3.7
G01 X57 Y61.65806 Z-3.7
G01 X57.6129 Y62.02581 Z-3.7
G01 X58.22581 Y62.51613 Z-3.6
G01 X58.71613 Y62.88387 Z-3.7
G01 X59.08387 Y63.25161 Z-3.7
G01 X59.45161 Y63.49677 Z-3.8
G01 X59.69677 Y63.61935 Z-3.8
G01 X59.94194 Y63.86452 Z-3.8
G01 X60.06452 Y63.86452 Z-4
G01 X60.1871 Y63.9871 Z-3.9
G01 X60.30968 Y64.10968 Z-3.9
G01 X60.30968 Y64.10968 Z-4
G01 X60.1871 Y64.10968 Z-4
G01 X60.1871 Y63.9871 Z-3.9
G01 X60.06452 Y63.61935 Z-3.8
G01 X59.81935 Y63.00645 Z-3.7
G01 X59.32903 Y62.39355 Z-3.6
G01 X58.83871 Y61.65806 Z-3.6
G01 X58.22581 Y60.92258 Z-3.6
G01 X57.73548 Y60.06452 Z-3.6
G01 X57.24516 Y59.45161 Z-3.6
G01 X56.75484 Y58.83871 Z-3.7
G01 X56.26452 Y57.98065 Z-3.5
G01 X55.89677 Y57.24516 Z-3.6
G01 X55.40645 Y56.63226 Z-3.6
G01 X55.03871 Y56.14194 Z-3.7
G01 X54.79355 Y55.77419 Z-3.8
G01 X54.42581 Y55.40645 Z-3.8
G01 X54.30323 Y55.16129 Z-3.8
G01 X54.18065 Y54.91613 Z-3.8
G01 X54.18065 Y54.91613 Z-4
G01 X54.18065 Y54.91613 Z-4
G01 X54.30323 Y54.91613 Z-3.9
G01 X54.79355 Y55.16129 Z-3.7
G01 X55.40645 Y55.40645 Z-3.7
G01 X56.14194 Y55.89677 Z-3.6
G01 X57 Y56.50968 Z-3.6
G01 X57.98065 Y57.24516 Z-3.5
G01 X58.71613 Y57.73548 Z-3.5
G01 X59.32903 Y58.10323 Z-3.6
G01 X59.94194 Y58.47097 Z-3.7
G01 X60.55484 Y58.71613 Z-3.7
G01 X61.04516 Y58.96129 Z-3.7
G01 X61.53548 Y59.20645 Z-3.7
G01 X61.78065 Y59.45161 Z-3.8
G01 X62.14839 Y59.57419 Z-3.8
G01 X62.39355 Y59.81935 Z-3.8
G01 X62.63871 Y59.94194 Z-3.8
G01 X62.76129 Y60.06452 Z-3.9
G01 X62.88387 Y60.1871 Z-3.9
G01 X62.88387 Y60.30968 Z-3.9
G01 X62.88387 Y60.30968 Z-4
G01 X62.88387 Y60.43226 Z-4
G01 X62.88387 Y60.55484 Z-3.9
G01 X62.88387 Y60.67742 Z-4
G01 X62.76129 Y60.8 Z-3.9
G01 X62.63871 Y61.04516 Z-3.8
G01 X62.14839 Y61.53548 Z-3.7
G01 X61.65806 Y62.27097 Z-3.6
G00 Z0.0000
G00 X56.26452 Y70.36129 Z0.0000
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.3871 Y70.11613 Z-3.8
G01 X56.50968 Y69.62581 Z-3.7
G01 X56.75484 Y68.76774 Z-3.6
G01 X56.87742 Y68.03226 Z-3.7
G01 X57.12258 Y67.41935 Z-3.7
G01 X57.24516 Y66.56129 Z-3.6
G01 X57.49032 Y65.58065 Z-3.6
G01 X57.73548 Y64.84516 Z-3.6
G01 X57.98065 Y63.9871 Z-3.6
G01 X58.22581 Y63.00645 Z-3.5
G01 X58.59355 Y62.27097 Z-3.6
G01 X58.83871 Y61.53548 Z-3.6
G01 X59.08387 Y60.55484 Z-3.5
G01 X59.20645 Y59.69677 Z-3.6
G01 X59.45161 Y59.08387 Z-3.7
G01 X59.57419 Y58.22581 Z-3.6
G01 X59.69677 Y57.36774 Z-3.6
G01 X59.81935 Y56.75484 Z-3.7
G01 X59.94194 Y56.26452 Z-3.7
G01 X59.94194 Y55.77419 Z-3.7
G01 X60.06452 Y55.03871 Z-3.7
G01 X60.1871 Y54.42581 Z-3.7
G01 X60.30968 Y53.8129 Z-3.7
G01 X60.30968 Y53.44516 Z-3.8
G01 X60.43226 Y53.07742 Z-3.8
G01 X60.55484 Y52.5871 Z-3.7
G01 X60.8 Y52.09677 Z-3.7
G01 X60.92258 Y51.60645 Z-3.7
G01 X61.16774 Y51.23871 Z-3.8
G01 X61.29032 Y50.87097 Z-3.8
G01 X61.53548 Y50.62581 Z-3.8
G01 X61.65806 Y50.38065 Z-3.8
G01 X61.90323 Y49.89032 Z-3.7
G01 X62.14839 Y49.4 Z-3.7
G01 X62.39355 Y49.03226 Z-3.8
G01 X62.63871 Y48.66452 Z-3.8
G01 X62.76129 Y48.41935 Z-3.9
G01 X62.88387 Y48.17419 Z-3.8
G01 X63.12903 Y48.05161 Z-3.8
G01 X63.25161 Y47.92903 Z-3.9
G01 X63.49677 Y47.68387 Z-3.8
G01 X63.74194 Y47.56129 Z-3.8
G01 X63.86452 Y47.31613 Z-3.8
G01 X64.10968 Y47.19355 Z-3.8
G01 X64.35484 Y46.82581 Z-3.8
G01 X64.6 Y46.58065 Z-3.8
G01 X64.84516 Y46.33548 Z-4
G01 X65.33548 Y45.96774 Z-3.7
G01 X65.45806 Y46.45806 Z-3
G01 X65.45806 Y47.80645 Z-3.3
G01 X65.45806 Y48.90968 Z-3.6
G01 X65.33548 Y49.76774 Z-3.6
G01 X65.33548 Y49.89032 Z-3.8
G00 Z0.0000
G00 X63.25161 Y56.01935 Z0.0000
G01 X63.25161 Y56.01935 Z-4
G01 X63.25161 Y56.01935 Z-4
G01 X63.25161 Y56.01935 Z-4
G01 X63.25161 Y55.89677 Z-4
G01 X63.12903 Y55.89677 Z-4
G01 X63.00645 Y55.77419 Z-4
G01 X62.76129 Y55.52903 Z-3.7
G01 X62.39355 Y55.16129 Z-3.7
G01 X62.02581 Y54.67097 Z-3.7
G01 X61.65806 Y54.18065 Z-3.7
G01 X61.16774 Y53.8129 Z-3.7
G01 X60.8 Y53.56774 Z-3.8
G01 X60.43226 Y53.32258 Z-3.8
G01 X60.06452 Y52.95484 Z-3.8
G01 X59.57419 Y52.5871 Z-3.7
G01 X59.20645 Y52.34194 Z-4
G01 X55.16129 Y50.38065 Z-3
G00 Z0.0000
G00 X63.25161 Y66.80645 Z0.0000
G01 X63.25161 Y66.80645 Z-4
G01 X63.25161 Y66.80645 Z-4
G01 X63.37419 Y66.80645 Z-3.9
G01 X63.61935 Y66.68387 Z-3.8
G01 X64.10968 Y66.56129 Z-3.8
G01 X64.6 Y66.19355 Z-3.7
G01 X64.96774 Y65.82581 Z-3.7
G01 X65.2129 Y65.58065 Z-3.9
G01 X65.45806 Y65.45806 Z-3.8
G01 X65.58065 Y65.33548 Z-3.8
G01 X65.70323 Y65.2129 Z-3.9
G01 X65.70323 Y65.2129 Z-4
G01 X65.70323 Y65.2129 Z-4

G00 Z0.0000
G00 X54.30323 Y25.12903 Z0.0000
G01 X54.30323 Y25.12903 Z-4
G01 X54.30323 Y25.12903 Z-4
G01 X54.67097 Y25.00645 Z-3.8
G01 X55.16129 Y25.00645 Z-3.8
G01 X55.65161 Y24.88387 Z-3.8
G01 X56.26452 Y24.88387 Z-3.7
G01 X56.87742 Y25.00645 Z-3.7
G01 X57.6129 Y25.00645 Z-3.6
G01 X58.47097 Y25.25161 Z-3.6
G01 X59.45161 Y25.61935 Z-3.5
G01 X60.43226 Y25.9871 Z-3.5
G01 X61.29032 Y26.23226 Z-3.6
G01 X62.14839 Y26.6 Z-3.6
G01 X63.12903 Y26.84516 Z-3.5
G01 X63.9871 Y27.09032 Z-3.6
G01 X64.72258 Y27.2129 Z-3.7
G01 X65.45806 Y27.33548 Z-3.6
G01 X66.19355 Y27.45806 Z-3.6
G01 X66.68387 Y27.58065 Z-3.8
G01 X67.05161 Y27.70323 Z-3.8
G01 X67.17419 Y27.70323 Z-3.9
G01 X67.17419 Y27.70323 Z-4
G01 X67.17419 Y27.70323 Z-4
G00 Z0.0000
G00 X57.36774 Y29.41935 Z0.0000
G01 X57.36774 Y29.41935 Z-4
G01 X57.24516 Y29.41935 Z-3.9
G01 X57.24516 Y29.17419 Z-3.9
G01 X57.24516 Y28.80645 Z-3.8
G01 X57.24516 Y28.31613 Z-3.7
G01 X57.24516 Y27.70323 Z-3.7
G01 X57.24516 Y26.96774 Z-3.6
G01 X57.24516 Y26.35484 Z-3.7
G01 X57.36774 Y25.74194 Z-3.7
G01 X57.36774 Y25.00645 Z-3.7
G01 X57.36774 Y24.51613 Z-3.8
G01 X57.36774 Y23.90323 Z-3.5
G01 X57.36774 Y23.4129 Z-3.7
G01 X57.36774 Y23.16774 Z-3.9
G01 X57.49032 Y22.92258 Z-3.8
G01 X57.49032 Y22.8 Z-3.9
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.73548 Y23.16774 Z-3.8
G01 X58.22581 Y24.27097 Z-3.6
G01 X58.71613 Y25.49677 Z-3.4
G01 X59.08387 Y26.35484 Z-3.6
G01 X59.45161 Y27.2129 Z-3.6
G01 X60.06452 Y28.19355 Z-3.5
G01 X60.43226 Y28.80645 Z-3.7
G00 Z0.0000
G00 X63.25161 Y32.85161 Z0.0000
G01 X63.25161 Y32.85161 Z-4
G01 X63.25161 Y32.85161 Z-4
G01 X63.25161 Y32.85161 Z-4
G01 X63.25161 Y32.85161 Z-4
G01 X63.37419 Y32.85161 Z-4
G01 X63.49677 Y32.72903 Z-3.9
G01 X63.74194 Y32.60645 Z-3.8
G01 X63.86452 Y32.48387 Z-3.9
G01 X64.10968 Y32.36129 Z-3.8
G01 X64.35484 Y32.11613 Z-3.8
G01 X64.47742 Y31.87097 Z-3.8
G01 X64.6 Y31.50323 Z-3.8
G01 X64.72258 Y31.0129 Z-3.8
G01 X64.84516 Y30.52258 Z-3.7
G01 X64.96774 Y29.90968 Z-3.7
G01 X64.84516 Y29.29677 Z-3.7
G01 X64.72258 Y28.56129 Z-3.7
G01 X64.6 Y27.70323 Z-3.6
G01 X64.23226 Y26.84516 Z-3.6
G01 X63.74194 Y25.9871 Z-3.6
G01 X63.37419 Y25.25161 Z-3.6
G01 X63.12903 Y24.51613 Z-3.6
G01 X62.76129 Y23.90323 Z-3.7
G01 X62.51613 Y23.29032 Z-3.7
G01 X62.14839 Y22.8 Z-3.8
G00 Z0.0000
G00 X45.72258 Y17.52903 Z0.0000
G01 X45.72258 Y17.52903 Z-4
G01 X45.72258 Y17.52903 Z-4
G01 X45.72258 Y17.52903 Z-4
G01 X45.84516 Y17.52903 Z-3.9
G01 X45.96774 Y17.52903 Z-4
G01 X46.09032 Y17.52903 Z-4
G01 X46.58065 Y17.65161 Z-3.7
G01 X47.07097 Y17.65161 Z-3.8
G01 X47.68387 Y17.89677 Z-3.7
G01 X48.41935 Y18.14194 Z-3.6
G01 X49.15484 Y18.3871 Z-3.6
G01 X49.89032 Y18.63226 Z-3.6
G01 X50.62581 Y19 Z-3.7
G01 X51.36129 Y19.36774 Z-3.6
G01 X52.21935 Y19.73548 Z-3.6
G01 X52.95484 Y20.22581 Z-3.6
G01 X53.93548 Y20.59355 Z-3.5
G01 X55.16129 Y21.08387 Z-3.4
G01 X55.89677 Y21.45161 Z-3.6
G01 X56.75484 Y21.69677 Z-3.6
G01 X57.73548 Y21.94194 Z-3.6
G01 X58.59355 Y22.1871 Z-3.5
G01 X59.45161 Y22.43226 Z-3.5
G01 X60.30968 Y22.67742 Z-3.6
G01 X61.04516 Y22.8 Z-3.6
G01 X61.65806 Y23.04516 Z-3.7
G01 X62.51613 Y23.16774 Z-3.5
G01 X63.25161 Y23.29032 Z-3.6
G01 X63.86452 Y23.4129 Z-3.7
G01 X64.47742 Y23.4129 Z-3.7
G01 X64.96774 Y23.53548 Z-3.7
G01 X65.70323 Y23.65806 Z-3.7
G01 X66.19355 Y23.65806 Z-3.7
G01 X66.80645 Y23.65806 Z-3.7
