G92 X0 Y0 Z0
G01 X59.45161 Y100.02581 Z-3.9
G01 X59.45161 Y99.90323 Z-3.9
G01 X59.45161 Y99.78065 Z-4
G01 X59.45161 Y99.78065 Z-4
G00 Z0.0000
G00 X62.76129 Y102.96774 Z0.0000
G01 X62.76129 Y102.96774 Z-4
G01 X62.76129 Y102.96774 Z-4
G01 X62.76129 Y102.96774 Z-4
G01 X62.76129 Y102.96774 Z-4
G01 X62.88387 Y102.96774 Z-4
G01 X62.88387 Y102.96774 Z-4
G01 X63.00645 Y102.96774 Z-4
G01 X63.12903 Y102.84516 Z-3.9
G01 X63.12903 Y102.84516 Z-4
G01 X63.25161 Y102.72258 Z-3.9
G01 X63.37419 Y102.6 Z-3.9
G01 X63.37419 Y102.47742 Z-4
G01 X63.37419 Y102.10968 Z-3.8
G01 X63.37419 Y101.61935 Z-3.7
G01 X63.25161 Y101.00645 Z-3.7
G01 X63.00645 Y100.39355 Z-3.7
G01 X62.63871 Y99.90323 Z-3.6
G01 X62.27097 Y99.65806 Z-3.8
G01 X62.14839 Y99.53548 Z-3.8
G00 Z0.0000
G00 X55.28387 Y96.83871 Z0.0000
G01 X55.28387 Y96.83871 Z-4
G01 X55.28387 Y96.83871 Z-4
G01 X55.28387 Y96.83871 Z-4
G01 X55.28387 Y96.71613 Z-3.9
G01 X55.28387 Y96.34839 Z-3.8
G01 X55.16129 Y95.73548 Z-3.7
G01 X55.03871 Y95.12258 Z-3.7
G01 X55.03871 Y94.63226 Z-3.8
G01 X54.91613 Y94.14194 Z-3.8
G01 X54.79355 Y93.65161 Z-3.7
G01 X54.67097 Y93.40645 Z-3.8
G01 X54.67097 Y93.28387 Z-4
G01 X54.54839 Y93.16129 Z-3.9
G01 X54.54839 Y93.16129 Z-4
G01 X54.54839 Y93.16129 Z-4
G00 Z0.0000
G00 X56.26452 Y96.71613 Z0.0000
G01 X56.26452 Y96.71613 Z-4
G01 X56.26452 Y96.71613 Z-4
G01 X56.26452 Y96.71613 Z-4
G01 X56.26452 Y96.71613 Z-4
G01 X56.26452 Y96.71613 Z-4
G01 X56.26452 Y96.71613 Z-4
G01 X56.50968 Y96.96129 Z-3.7
G01 X56.75484 Y97.08387 Z-3.8
G01 X57.24516 Y97.32903 Z-3.7
G01 X57.85806 Y97.57419 Z-3.7
G01 X58.34839 Y97.81935 Z-3.7
G01 X58.83871 Y98.06452 Z-3.8
G01 X59.45161 Y98.30968 Z-3.7
G01 X59.94194 Y98.55484 Z-3.8
G01 X60.43226 Y98.8 Z-3.8
G01 X60.92258 Y98.92258 Z-3.7
G01 X61.53548 Y99.04516 Z-3.4
G01 X61.90323 Y99.16774 Z-3.8
G01 X62.27097 Y99.29032 Z-3.8
G01 X62.51613 Y99.4129 Z-3.8
G01 X62.88387 Y99.53548 Z-3.8
G01 X63.37419 Y99.53548 Z-3.7
G01 X63.61935 Y99.65806 Z-3.8
G01 X63.86452 Y99.78065 Z-3.8
G01 X64.10968 Y99.78065 Z-3.9
G01 X64.35484 Y99.90323 Z-4
G01 X68.27742 Y99.78065 Z-3
G01 X68.4 Y99.65806 Z-3.6
G01 X68.52258 Y99.65806 Z-3.7
G01 X68.52258 Y99.65806 Z-4
G01 X68.52258 Y99.65806 Z-4
G01 X68.52258 Y99.53548 Z-4
G01 X68.52258 Y99.29032 Z-3.8
G01 X68.4 Y99.04516 Z-3.8
G01 X68.03226 Y98.67742 Z-3.7
G01 X67.66452 Y98.30968 Z-3.7
G01 X67.17419 Y97.94194 Z-3.7
G01 X66.68387 Y97.45161 Z-3.7
G01 X66.19355 Y97.20645 Z-3.7
G01 X65.82581 Y96.96129 Z-3.8
G01 X65.45806 Y96.83871 Z-3.8
G01 X65.45806 Y96.71613 Z-3.9
G00 Z0.0000
G00 X61.4129 Y97.20645 Z0.0000
G01 X61.4129 Y97.20645 Z-4
G01 X61.4129 Y97.20645 Z-4
G01 X61.4129 Y97.20645 Z-4
G01 X61.4129 Y97.20645 Z-4
G01 X61.4129 Y97.20645 Z-4
G01 X61.4129 Y97.08387 Z-4
G01 X61.53548 Y96.96129 Z-3.9
G01 X61.53548 Y96.83871 Z-4
G01 X61.65806 Y96.71613 Z-3.9
G01 X61.78065 Y96.47097 Z-4
G01 X61.4129 Y94.75484 Z-3.1
G00 Z0.0000
G00 X56.26452 Y91.8129 Z0.0000
G01 X56.26452 Y91.8129 Z-4
G01 X56.26452 Y91.8129 Z-4
G01 X56.26452 Y91.8129 Z-4
G01 X56.26452 Y91.93548 Z-4
G01 X56.3871 Y92.05806 Z-3.9
G01 X56.63226 Y92.05806 Z-3.9
G01 X56.87742 Y92.18065 Z-3.8
G01 X57.36774 Y92.30323 Z-3.7
G01 X57.85806 Y92.42581 Z-3.8
G01 X58.34839 Y92.54839 Z-3.8
G01 X58.71613 Y92.67097 Z-3.8
G01 X59.20645 Y92.91613 Z-3.7
G01 X59.57419 Y93.03871 Z-3.8
G01 X60.06452 Y93.16129 Z-3.7
G01 X60.55484 Y93.40645 Z-3.7
G01 X61.04516 Y93.52903 Z-3.8
G01 X61.53548 Y93.65161 Z-3.8
G01 X61.90323 Y93.89677 Z-3.7
G01 X62.27097 Y94.01935 Z-3.8
G01 X62.63871 Y94.14194 Z-3.8
G01 X63.12903 Y94.26452 Z-3.8
G01 X63.49677 Y94.3871 Z-3.8
G01 X63.74194 Y94.50968 Z-3.8
G01 X64.10968 Y94.50968 Z-3.8
G01 X64.35484 Y94.63226 Z-3.8
G01 X64.72258 Y94.75484 Z-3.8
G01 X64.96774 Y94.87742 Z-3.8
G01 X65.2129 Y94.87742 Z-3.8
G01 X65.45806 Y94.87742 Z-3.9
G01 X65.70323 Y94.87742 Z-3.8
G01 X66.07097 Y94.87742 Z-3.8
G01 X66.43871 Y94.87742 Z-3.8
G01 X66.68387 Y94.87742 Z-3.9
G01 X67.05161 Y94.87742 Z-3.8
G01 X67.29677 Y94.87742 Z-3.8
G01 X67.41935 Y94.87742 Z-4
G01 X67.54194 Y94.87742 Z-4
G01 X67.54194 Y94.87742 Z-4
G01 X67.54194 Y94.87742 Z-4
G01 X67.54194 Y94.87742 Z-4
G00 Z0.0000
G00 X63.12903 Y91.93548 Z0.0000
G01 X63.12903 Y91.93548 Z-4
G01 X63.12903 Y91.93548 Z-4
G01 X63.12903 Y91.93548 Z-4
G01 X63.12903 Y91.93548 Z-4
G01 X63.12903 Y91.93548 Z-4
G01 X63.49677 Y91.93548 Z-3.7
G01 X63.86452 Y91.8129 Z-3.8
G01 X64.10968 Y91.8129 Z-3.8
G01 X64.47742 Y91.8129 Z-3.8
G01 X64.72258 Y91.8129 Z-3.9
G01 X65.09032 Y91.69032 Z-3.8
G01 X65.33548 Y91.69032 Z-3.9
G01 X65.45806 Y91.69032 Z-4
G01 X65.70323 Y91.69032 Z-3.8
G01 X65.82581 Y91.56774 Z-3.9
G01 X65.94839 Y91.44516 Z-3.9
G01 X66.07097 Y91.44516 Z-3.9
G01 X66.19355 Y91.32258 Z-3.9
G01 X66.19355 Y91.2 Z-4
G01 X66.31613 Y90.95484 Z-3.8
G01 X66.31613 Y90.5871 Z-3.8
G01 X66.43871 Y90.09677 Z-3.7
G01 X66.43871 Y89.60645 Z-3.7
G01 X66.31613 Y89.23871 Z-3.8
G01 X66.19355 Y88.87097 Z-3.8
G01 X66.07097 Y88.50323 Z-3.8
G01 X65.94839 Y88.25806 Z-3.8
G01 X65.82581 Y87.89032 Z-3.8
G01 X65.58065 Y87.4 Z-3.7
G01 X65.33548 Y86.90968 Z-3.7
G01 X65.09032 Y86.54194 Z-3.8
G01 X64.84516 Y86.17419 Z-3.8
G01 X64.6 Y85.92903 Z-3.8
G01 X64.35484 Y85.68387 Z-3.8
G01 X64.10968 Y85.43871 Z-3.8
G01 X63.9871 Y85.31613 Z-3.9
G01 X63.74194 Y84.94839 Z-3.8
G01 X63.49677 Y84.70323 Z-3.8
G01 X63.25161 Y84.33548 Z-3.8
G01 X63.12903 Y84.09032 Z-3.8
G01 X63.00645 Y83.96774 Z-3.9
G01 X62.76129 Y83.84516 Z-3.8
G01 X62.63871 Y83.72258 Z-3.9
G01 X62.51613 Y83.6 Z-3.9
G01 X62.39355 Y83.47742 Z-3.9
G01 X62.39355 Y83.47742 Z-4
G01 X62.27097 Y83.47742 Z-3.9
G01 X62.27097 Y83.47742 Z-4
G01 X62.14839 Y83.47742 Z-3.9
G01 X62.02581 Y83.47742 Z-3.9
G01 X62.02581 Y83.47742 Z-4
G01 X61.90323 Y83.47742 Z-3.9
G01 X61.65806 Y83.6 Z-3.8
G01 X61.53548 Y83.72258 Z-3.9
G01 X61.4129 Y83.96774 Z-3.8
G01 X61.16774 Y84.09032 Z-3.8
G01 X61.04516 Y84.33548 Z-3.8
G01 X60.92258 Y84.58065 Z-3.8
G01 X60.67742 Y84.70323 Z-3.8
G01 X60.55484 Y84.82581 Z-3.9
G01 X60.43226 Y85.07097 Z-3.8
G01 X60.30968 Y85.19355 Z-3.9
G01 X60.30968 Y85.19355 Z-4
G00 Z0.0000
G00 X62.88387 Y93.52903 Z0.0000
G01 X62.88387 Y93.52903 Z-4
G01 X62.88387 Y93.52903 Z-4
G01 X62.88387 Y93.40645 Z-4
G01 X62.76129 Y93.40645 Z-4
G01 X62.63871 Y93.28387 Z-3.9
G01 X62.63871 Y92.91613 Z-3.8
G01 X62.51613 Y92.42581 Z-3.8
G01 X62.27097 Y92.05806 Z-3.7
G01 X62.02581 Y91.69032 Z-3.8
G01 X61.78065 Y91.32258 Z-3.8
G01 X61.4129 Y90.95484 Z-3.7
G01 X61.16774 Y90.5871 Z-3.8
G01 X60.8 Y90.09677 Z-3.7
G01 X60.55484 Y89.60645 Z-3.7
G01 X60.1871 Y89.23871 Z-3.7
G01 X60.06452 Y88.87097 Z-3.8
G01 X59.81935 Y88.62581 Z-3.8
G01 X59.57419 Y88.50323 Z-3.8
G01 X59.45161 Y88.38065 Z-3.9
G01 X59.20645 Y88.13548 Z-3.8
G01 X58.96129 Y87.89032 Z-3.8
G01 X58.71613 Y87.64516 Z-3.8
G01 X58.47097 Y87.4 Z-3.8
G01 X58.34839 Y87.15484 Z-3.8
G01 X58.10323 Y86.90968 Z-3.8
G01 X57.98065 Y86.66452 Z-3.9
G01 X57.73548 Y86.41935 Z-3.8
G01 X57.49032 Y86.17419 Z-3.8
G01 X57.24516 Y85.92903 Z-3.8
G01 X57 Y85.80645 Z-3.8
G01 X56.75484 Y85.68387 Z-3.8
G01 X56.63226 Y85.56129 Z-3.9
G01 X56.3871 Y85.31613 Z-3.8
G01 X56.26452 Y85.31613 Z-4
G01 X56.01935 Y85.19355 Z-3.8
G01 X56.01935 Y85.19355 Z-4

G00 Z0.0000
G00 X49.27742 Y68.76774 Z0.0000
G01 X49.27742 Y68.76774 Z-4
G01 X49.27742 Y68.76774 Z-4
G01 X49.27742 Y68.76774 Z-4
G01 X49.27742 Y68.76774 Z-4
G01 X49.27742 Y68.76774 Z-4
G01 X49.4 Y68.64516 Z-3.9
G01 X49.64516 Y68.52258 Z-3.8
G01 X49.89032 Y68.27742 Z-3.8
G01 X50.25806 Y68.03226 Z-3.8
G01 X50.50323 Y67.7871 Z-3.8
G01 X50.74839 Y67.66452 Z-3.8
G01 X50.99355 Y67.41935 Z-3.8
G01 X51.23871 Y67.29677 Z-3.8
G01 X51.36129 Y67.17419 Z-3.9
G01 X51.60645 Y67.05161 Z-3.8
G01 X51.60645 Y66.92903 Z-4
G01 X51.72903 Y66.92903 Z-4
G01 X51.85161 Y66.80645 Z-3.9
G01 X51.85161 Y66.92903 Z-3.9
G01 X51.85161 Y66.92903 Z-4
G01 X51.85161 Y66.80645 Z-3.9
G01 X51.72903 Y66.56129 Z-3.8
G01 X51.72903 Y66.31613 Z-3.9
G01 X51.48387 Y65.94839 Z-3.8
G01 X51.23871 Y65.58065 Z-3.8
G01 X50.99355 Y65.33548 Z-3.8
G01 X50.62581 Y65.09032 Z-3.8
G01 X50.38065 Y64.84516 Z-3.8
G01 X50.13548 Y64.72258 Z-3.8
G01 X49.76774 Y64.47742 Z-3.8
G01 X49.52258 Y64.23226 Z-3.8
G01 X49.15484 Y64.10968 Z-3.8
G01 X48.7871 Y63.74194 Z-3.7
G01 X48.41935 Y63.37419 Z-3.7
G01 X48.05161 Y62.76129 Z-3.7
G01 X47.68387 Y62.39355 Z-3.7
G01 X47.43871 Y62.02581 Z-3.8
G01 X47.19355 Y61.65806 Z-3.8
G01 X46.94839 Y61.4129 Z-3.8
G01 X46.82581 Y61.16774 Z-3.8
G01 X46.70323 Y60.8 Z-3.8
G01 X46.70323 Y60.43226 Z-3.8
G01 X46.70323 Y59.94194 Z-3.8
G01 X46.70323 Y59.69677 Z-3.9
G01 X46.70323 Y59.32903 Z-3.8
G01 X46.82581 Y58.96129 Z-3.8
G01 X47.07097 Y58.59355 Z-3.8
G01 X47.19355 Y58.10323 Z-3.8
G01 X47.43871 Y57.6129 Z-3.7
G01 X47.56129 Y57.36774 Z-3.8
G01 X47.68387 Y57.12258 Z-3.8
G01 X47.80645 Y57 Z-3.9
G01 X47.80645 Y57 Z-4
G01 X47.80645 Y56.87742 Z-4
G00 Z0.0000
G00 X48.66452 Y47.43871 Z0.0000
G01 X48.66452 Y47.43871 Z-4
G01 X48.66452 Y47.43871 Z-4
G01 X48.66452 Y47.43871 Z-4
G01 X48.66452 Y47.56129 Z-4
G01 X48.90968 Y47.92903 Z-3.8
G01 X48.90968 Y48.54194 Z-3.7
G01 X49.03226 Y49.03226 Z-3.8
G01 X49.15484 Y49.52258 Z-3.8
G01 X49.27742 Y50.25806 Z-3.5
G01 X49.52258 Y51.36129 Z-3.5
G01 X49.52258 Y52.09677 Z-3.6
G01 X49.64516 Y52.83226 Z-3.6
G01 X49.76774 Y53.56774 Z-3.7
G01 X49.89032 Y54.18065 Z-3.7
G01 X49.89032 Y54.54839 Z-3.8
G01 X50.0129 Y54.79355 Z-3.8
G01 X50.0129 Y54.91613 Z-3.9
G01 X50.0129 Y55.03871 Z-4
G01 X50.0129 Y55.16129 Z-4
G01 X50.0129 Y55.16129 Z-4
G00 Z0.0000
G00 X61.53548 Y71.09677 Z0.0000
G01 X61.53548 Y71.09677 Z-4
G01 X61.53548 Y71.09677 Z-4
G01 X61.53548 Y71.09677 Z-4
G01 X61.53548 Y71.09677 Z-4
G01 X61.53548 Y71.09677 Z-4
G01 X61.4129 Y71.09677 Z-4
G01 X61.29032 Y70.85161 Z-3.8
G01 X61.29032 Y70.60645 Z-3.8
G01 X61.16774 Y70.48387 Z-3.9
G01 X61.04516 Y70.36129 Z-3.9
G01 X60.92258 Y70.11613 Z-3.8
G01 X60.67742 Y69.99355 Z-3.8
G01 X60.55484 Y69.74839 Z-3.8
G01 X60.30968 Y69.50323 Z-3.8
G01 X60.06452 Y69.13548 Z-3.8
G01 X59.69677 Y68.76774 Z-3.7
G01 X59.45161 Y68.4 Z-3.8
G01 X59.08387 Y68.15484 Z-3.8
G01 X58.71613 Y67.90968 Z-3.8
G01 X58.34839 Y67.66452 Z-3.8
G01 X57.98065 Y67.41935 Z-3.8
G01 X57.6129 Y67.29677 Z-3.8
G01 X57.36774 Y67.05161 Z-3.8
G01 X57.12258 Y67.05161 Z-3.9
G01 X56.87742 Y66.92903 Z-3.8
G01 X56.75484 Y66.92903 Z-3.9
G01 X56.63226 Y66.80645 Z-3.9
G01 X56.50968 Y66.80645 Z-3.9
G01 X56.50968 Y66.92903 Z-3.8
G00 Z0.0000
G00 X54.18065 Y63.9871 Z0.0000
G01 X54.18065 Y63.9871 Z-4
G01 X54.18065 Y63.9871 Z-4
G01 X54.18065 Y63.9871 Z-4
G01 X54.18065 Y63.9871 Z-4
G01 X54.18065 Y63.9871 Z-4
G01 X54.18065 Y63.9871 Z-4
G01 X54.30323 Y63.86452 Z-3.9
G01 X54.42581 Y63.74194 Z-3.9
G01 X54.54839 Y63.49677 Z-3.8
G01 X54.79355 Y63.12903 Z-3.8
G01 X55.03871 Y62.76129 Z-3.8
G01 X55.16129 Y62.51613 Z-3.8
G01 X55.28387 Y62.39355 Z-3.9
G01 X55.40645 Y62.27097 Z-3.9
G01 X55.40645 Y62.27097 Z-4
G01 X55.40645 Y62.27097 Z-4
G01 X55.65161 Y62.27097 Z-3.9
G01 X55.77419 Y62.39355 Z-3.9
G01 X55.89677 Y62.63871 Z-3.8
G01 X56.14194 Y62.88387 Z-3.8
G01 X56.26452 Y63.12903 Z-3.8
G01 X56.50968 Y63.37419 Z-3.8
G01 X56.63226 Y63.61935 Z-3.8
G01 X56.87742 Y63.86452 Z-3.8
G01 X57.12258 Y64.23226 Z-3.8
G01 X57.36774 Y64.6 Z-3.8
G01 X57.6129 Y64.96774 Z-3.8
G01 X57.73548 Y65.2129 Z-3.8
G01 X57.73548 Y65.33548 Z-3.9
G01 X57.73548 Y65.33548 Z-4
G01 X57.85806 Y65.45806 Z-3.9
G01 X57.98065 Y65.45806 Z-4
G01 X57.98065 Y65.45806 Z-4
G01 X58.10323 Y65.33548 Z-3.9
G01 X58.22581 Y65.2129 Z-3.9
G01 X58.47097 Y65.09032 Z-3.8
G01 X58.71613 Y64.84516 Z-3.8
G01 X58.96129 Y64.6 Z-3.8
G01 X59.20645 Y64.47742 Z-3.8
G01 X59.45161 Y64.23226 Z-3.8
G01 X59.69677 Y64.10968 Z-3.8
G01 X59.81935 Y63.9871 Z-3.9
G01 X59.94194 Y63.9871 Z-4
G01 X60.06452 Y63.9871 Z-3.9
G00 Z0.0000
G00 X62.39355 Y66.56129 Z0.0000
G01 X62.39355 Y66.56129 Z-4
G01 X62.39355 Y66.56129 Z-4
G01 X62.39355 Y66.56129 Z-4
G01 X62.39355 Y66.56129 Z-4
G01 X62.39355 Y66.56129 Z-4
G01 X62.39355 Y66.56129 Z-4
G01 X62.27097 Y66.43871 Z-3.9
G01 X62.27097 Y66.07097 Z-3.8
G01 X62.02581 Y65.58065 Z-3.7
G01 X61.78065 Y65.2129 Z-3.8
G01 X61.65806 Y64.96774 Z-3.8
G01 X61.53548 Y64.84516 Z-3.9
G01 X61.29032 Y64.72258 Z-3.8
G01 X61.29032 Y64.72258 Z-4
G00 Z0.0000
G00 X60.30968 Y63.74194 Z0.0000
G01 X60.30968 Y63.74194 Z-4
G01 X60.30968 Y63.74194 Z-4
G01 X60.30968 Y63.74194 Z-4
G01 X60.1871 Y63.61935 Z-3.8
G01 X60.1871 Y63.61935 Z-4
G01 X60.06452 Y63.37419 Z-3.8
G01 X59.81935 Y63.00645 Z-3.8
G01 X59.57419 Y62.63871 Z-3.8
G01 X59.20645 Y62.39355 Z-3.8
G01 X58.96129 Y62.02581 Z-3.8
G01 X58.59355 Y61.78065 Z-3.8
G01 X58.22581 Y61.53548 Z-3.8
G01 X57.85806 Y61.29032 Z-3.8
G01 X57.49032 Y61.04516 Z-3.8
G01 X57.12258 Y60.8 Z-3.8
G01 X56.75484 Y60.43226 Z-3.7
G01 X56.3871 Y60.1871 Z-3.8
G01 X56.01935 Y59.81935 Z-3.7
G01 X55.65161 Y59.57419 Z-3.8
G01 X55.40645 Y59.32903 Z-3.8
G01 X55.03871 Y59.20645 Z-3.8
G01 X54.79355 Y59.08387 Z-3.8
G01 X54.54839 Y58.96129 Z-3.8
G01 X54.42581 Y58.83871 Z-3.9
G01 X54.30323 Y58.83871 Z-3.9
G01 X54.18065 Y58.83871 Z-4
G01 X54.18065 Y58.83871 Z-4
G01 X54.05806 Y58.83871 Z-3.9
G01 X54.05806 Y58.83871 Z-4
G01 X54.30323 Y58.71613 Z-3.8
G01 X54.67097 Y58.71613 Z-3.8
G01 X55.16129 Y58.59355 Z-3.8
G01 X55.77419 Y58.59355 Z-3.7
G01 X56.3871 Y58.59355 Z-3.7
G01 X56.75484 Y58.59355 Z-3.8
G01 X57.12258 Y58.59355 Z-3.8
G01 X57.36774 Y58.59355 Z-3.8
G01 X57.6129 Y58.59355 Z-3.9
G01 X57.73548 Y58.59355 Z-3.9
G01 X57.73548 Y58.59355 Z-4
G01 X57.85806 Y58.59355 Z-3.9
G01 X57.98065 Y58.71613 Z-3.9
G00 Z0.0000
G00 X63.37419 Y62.51613 Z0.0000
G01 X63.37419 Y62.51613 Z-4
G01 X63.37419 Y62.51613 Z-4
G01 X63.37419 Y62.51613 Z-4
G01 X63.37419 Y62.51613 Z-4
G01 X63.25161 Y62.51613 Z-3.9
G01 X63.25161 Y62.39355 Z-4
G01 X63.12903 Y62.27097 Z-3.9
G01 X63.00645 Y62.02581 Z-3.8
G01 X62.76129 Y61.78065 Z-3.8
G01 X62.51613 Y61.53548 Z-3.8
G01 X62.14839 Y61.29032 Z-3.8
G01 X61.53548 Y60.8 Z-3.6
G01 X61.04516 Y60.1871 Z-3.6
G01 X60.55484 Y59.69677 Z-3.7
G01 X59.94194 Y59.20645 Z-3.7
G01 X59.45161 Y58.96129 Z-3.7
G01 X59.08387 Y58.59355 Z-3.7
G01 X58.59355 Y58.22581 Z-3.7
G01 X58.10323 Y57.73548 Z-3.7
G01 X57.73548 Y57.36774 Z-3.7
G01 X57.36774 Y57 Z-3.7
G01 X57.12258 Y56.75484 Z-3.8
G01 X56.75484 Y56.3871 Z-3.7
G01 X56.3871 Y56.14194 Z-3.8
G01 X56.14194 Y56.01935 Z-3.8
G01 X55.77419 Y55.77419 Z-3.8
G01 X55.52903 Y55.52903 Z-3.8
G01 X55.28387 Y55.28387 Z-3.8
G01 X55.03871 Y55.16129 Z-3.8
G01 X54.91613 Y55.03871 Z-3.9
G01 X54.79355 Y54.91613 Z-3.9
G01 X54.79355 Y54.91613 Z-4
G01 X54.67097 Y54.91613 Z-3.9
G01 X54.54839 Y54.91613 Z-3.9
G01 X54.54839 Y54.91613 Z-4
G01 X54.54839 Y54.91613 Z-4
G01 X54.54839 Y54.91613 Z-4
G01 X54.54839 Y54.79355 Z-4
G01 X54.54839 Y54.79355 Z-4
G01 X54.79355 Y54.79355 Z-3.9
G01 X55.03871 Y54.79355 Z-3.9
G01 X55.40645 Y54.79355 Z-3.8
G01 X55.77419 Y54.91613 Z-3.8
G01 X56.14194 Y55.03871 Z-3.8
G01 X56.50968 Y55.03871 Z-3.8
G01 X56.75484 Y55.16129 Z-3.8
G01 X57.12258 Y55.28387 Z-3.8
G01 X57.6129 Y55.28387 Z-3.7
G01 X58.10323 Y55.40645 Z-3.7
G01 X58.47097 Y55.52903 Z-3.8
G01 X58.83871 Y55.52903 Z-3.8
G01 X59.08387 Y55.65161 Z-3.8
G01 X59.45161 Y55.77419 Z-3.8
G01 X59.81935 Y55.77419 Z-3.8
G01 X60.30968 Y55.89677 Z-3.8
G01 X60.8 Y56.01935 Z-3.7
G01 X61.29032 Y56.01935 Z-3.8
G01 X61.65806 Y56.14194 Z-3.8
G01 X61.90323 Y56.26452 Z-3.8
G01 X62.14839 Y56.26452 Z-3.9
G01 X62.39355 Y56.3871 Z-3.8
G01 X62.51613 Y56.50968 Z-3.9
G01 X62.51613 Y56.50968 Z-4
G01 X62.63871 Y56.50968 Z-3.9
G01 X62.76129 Y56.50968 Z-4
G01 X62.76129 Y56.63226 Z-3.9
G01 X62.76129 Y56.50968 Z-4
G01 X62.76129 Y56.50968 Z-4
G00 Z0.0000
G00 X62.14839 Y58.34839 Z0.0000
G01 X62.14839 Y58.34839 Z-4
G01 X62.14839 Y58.34839 Z-4
G01 X62.14839 Y58.34839 Z-4
G01 X62.14839 Y58.34839 Z-4
G01 X62.14839 Y58.34839 Z-4
G01 X62.27097 Y58.22581 Z-3.9
G01 X62.51613 Y57.85806 Z-3.8
G01 X62.76129 Y57.49032 Z-3.8
G01 X62.88387 Y57.12258 Z-3.8
G01 X63.00645 Y56.87742 Z-3.8
G01 X63.00645 Y56.75484 Z-3.9
G01 X63.12903 Y56.75484 Z-4
G01 X63.12903 Y56.63226 Z-3.9
G01 X63.12903 Y56.63226 Z-4
G01 X63.12903 Y56.50968 Z-4
G00 Z0.0000
G00 X51.72903 Y50.62581 Z0.0000
G01 X51.72903 Y50.62581 Z-4
G01 X51.72903 Y50.62581 Z-4
G01 X51.72903 Y50.62581 Z-4
G01 X51.72903 Y50.62581 Z-4
G01 X51.72903 Y50.62581 Z-4
G01 X51.72903 Y50.62581 Z-4
G01 X51.97419 Y50.62581 Z-3.9
G01 X52.09677 Y50.62581 Z-3.9
G01 X52.34194 Y50.62581 Z-3.9
G01 X52.5871 Y50.62581 Z-3.8
G01 X52.83226 Y50.62581 Z-3.8
G01 X53.2 Y50.62581 Z-3.8
G01 X53.56774 Y50.62581 Z-3.8
G01 X54.05806 Y50.62581 Z-3.7
G01 X54.54839 Y50.74839 Z-3.7
G01 X55.03871 Y50.87097 Z-3.8
G01 X55.40645 Y50.99355 Z-3.8
G01 X55.77419 Y51.11613 Z-3.8
G01 X56.14194 Y51.23871 Z-3.8
G01 X56.50968 Y51.36129 Z-3.8
G01 X57 Y51.60645 Z-3.7
G01 X57.49032 Y51.72903 Z-3.8
G01 X58.10323 Y51.97419 Z-3.7
G01 X58.59355 Y52.09677 Z-3.7
G01 X59.08387 Y52.21935 Z-3.7
G01 X59.57419 Y52.46452 Z-3.7
G01 X60.1871 Y52.5871 Z-3.7
G01 X60.8 Y52.70968 Z-3.7
G01 X61.29032 Y52.83226 Z-3.7
G01 X61.65806 Y52.83226 Z-3.8
G01 X62.02581 Y52.95484 Z-3.8
G01 X62.39355 Y52.95484 Z-3.8
G01 X62.76129 Y52.95484 Z-3.8
G01 X63.37419 Y53.07742 Z-3.7
G01 X63.86452 Y53.07742 Z-3.8
G01 X64.35484 Y53.07742 Z-3.7
G01 X64.72258 Y53.07742 Z-3.8
G01 X65.09032 Y53.07742 Z-3.8
G01 X65.33548 Y53.07742 Z-3.9
G01 X65.82581 Y53.07742 Z-3.7
G01 X66.31613 Y53.07742 Z-3.8
G01 X66.80645 Y53.07742 Z-3.8
G01 X67.29677 Y53.07742 Z-3.7
G01 X67.54194 Y53.07742 Z-3.8
G01 X67.7871 Y53.07742 Z-3.9
G01 X67.90968 Y53.07742 Z-4
G01 X68.15484 Y53.07742 Z-3.8
G01 X68.27742 Y53.07742 Z-4
G01 X68.4 Y53.07742 Z-3.9
G01 X68.4 Y53.07742 Z-4
G01 X68.52258 Y53.07742 Z-3.9
G01 X68.64516 Y53.07742 Z-4
G01 X68.64516 Y53.2 Z-3.9
G01 X68.64516 Y53.2 Z-4
G00 Z0.0000
G00 X58.22581 Y53.2 Z0.0000
G01 X58.22581 Y53.2 Z-4
G01 X58.22581 Y53.2 Z-4
G01 X58.22581 Y53.2 Z-4
G01 X58.22581 Y53.2 Z-4
G01 X58.22581 Y53.2 Z-4
G01 X58.10323 Y52.95484 Z-3.8
G01 X58.10323 Y52.70968 Z-3.9
G01 X57.85806 Y52.34194 Z-3.8
G01 X57.73548 Y51.85161 Z-3.7
G01 X57.49032 Y51.48387 Z-3.8
G01 X57.36774 Y51.23871 Z-3.8
G01 X57.24516 Y50.99355 Z-3.8
G01 X57 Y50.74839 Z-3.8
G01 X56.87742 Y50.50323 Z-3.8
G01 X56.63226 Y50.25806 Z-3.8
G01 X56.50968 Y49.89032 Z-3.8
G01 X56.26452 Y49.52258 Z-3.8
G01 X56.01935 Y49.15484 Z-3.8
G01 X55.77419 Y48.90968 Z-3.8
G01 X55.52903 Y48.66452 Z-3.8
G01 X55.28387 Y48.41935 Z-3.8
G01 X54.91613 Y48.17419 Z-3.8
G01 X54.67097 Y48.05161 Z-3.8
G01 X54.54839 Y47.80645 Z-3.8
G01 X54.30323 Y47.68387 Z-3.8
G01 X54.18065 Y47.56129 Z-3.9
G01 X54.05806 Y47.56129 Z-4
G01 X53.93548 Y47.43871 Z-3.9
G01 X53.8129 Y47.31613 Z-3.9
