G92 X0 Y0 Z0
G01 X51.48387 Y67.06452 Z-3.7
G01 X51.96774 Y66.87097 Z-3.7
G01 X52.35484 Y66.67742 Z-3.7
G01 X52.74194 Y66.58065 Z-3.7
G01 X53.03226 Y66.48387 Z-3.8
G01 X53.22581 Y66.3871 Z-3.8
G01 X53.51613 Y66.19355 Z-3.8
G01 X53.70968 Y66.09677 Z-3.9

G00 Z0.0000
G00 X43.06452 Y49.25806 Z0.0000
G01 X43.06452 Y49.25806 Z-4
G01 X43.06452 Y49.25806 Z-4
G01 X43.06452 Y49.25806 Z-4
G01 X43.06452 Y49.25806 Z-4
G01 X43.06452 Y49.25806 Z-4
G01 X43.06452 Y49.25806 Z-4
G01 X43.06452 Y49.25806 Z-4
G01 X43.16129 Y49.25806 Z-3.9
G01 X43.35484 Y49.25806 Z-3.8
G01 X43.64516 Y49.25806 Z-3.8
G01 X43.83871 Y49.25806 Z-3.8
G01 X44.12903 Y49.35484 Z-3.8
G01 X44.32258 Y49.35484 Z-3.8
G01 X44.6129 Y49.35484 Z-3.8
G01 X44.90323 Y49.45161 Z-3.8
G01 X45.19355 Y49.45161 Z-3.8
G01 X45.48387 Y49.54839 Z-3.8
G01 X45.77419 Y49.64516 Z-3.8
G01 X45.96774 Y49.64516 Z-3.8
G01 X46.16129 Y49.74194 Z-3.8
G01 X46.35484 Y49.83871 Z-3.8
G01 X46.54839 Y49.83871 Z-3.9
G01 X46.74194 Y49.93548 Z-3.8
G01 X46.93548 Y50.03226 Z-3.8
G01 X47.03226 Y50.03226 Z-4
G01 X47.12903 Y50.12903 Z-3.9
G01 X47.32258 Y50.22581 Z-3.8
G01 X47.32258 Y50.22581 Z-4
G01 X47.41935 Y50.32258 Z-3.9
G01 X47.6129 Y50.32258 Z-3.8
G01 X47.70968 Y50.41935 Z-3.9
G01 X47.70968 Y50.51613 Z-3.9
G01 X47.80645 Y50.51613 Z-3.9
G01 X47.90323 Y50.51613 Z-4
G01 X48 Y50.51613 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.6129 Z-4
G01 X48 Y50.51613 Z-4
G01 X47.90323 Y50.41935 Z-3.9
G01 X47.90323 Y50.32258 Z-4
G01 X47.70968 Y50.22581 Z-3.8
G01 X47.6129 Y50.03226 Z-3.9
G01 X47.41935 Y49.74194 Z-3.7
G01 X47.12903 Y49.35484 Z-3.7
G01 X46.83871 Y48.96774 Z-3.7
G01 X46.35484 Y48.58065 Z-3.6
G01 X45.87097 Y48 Z-3.6
G01 X45.29032 Y47.51613 Z-3.6
G01 X44.6129 Y46.74194 Z-3.4
G01 X43.93548 Y45.96774 Z-3.4
G01 X43.25806 Y45.29032 Z-3.5
G01 X42.58065 Y44.51613 Z-3.5
G01 X42.3871 Y44.32258 Z-3.7
G00 Z0.0000
G00 X39.3871 Y41.22581 Z0.0000
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.3871 Y41.22581 Z-4
G01 X39.48387 Y41.32258 Z-3.9
G01 X39.67742 Y41.32258 Z-3.8
G01 X39.77419 Y41.41935 Z-3.9
G01 X40.06452 Y41.41935 Z-3.8
G01 X40.45161 Y41.51613 Z-3.7
G01 X40.83871 Y41.70968 Z-3.7
G01 X41.22581 Y41.80645 Z-3.8
G01 X41.6129 Y42 Z-3.7
G01 X42 Y42.09677 Z-3.7
G01 X42.3871 Y42.29032 Z-3.7
G01 X42.77419 Y42.48387 Z-3.7
G01 X43.25806 Y42.58065 Z-3.7
G01 X43.64516 Y42.67742 Z-3.7
G01 X44.03226 Y42.87097 Z-3.7
G01 X44.41935 Y42.96774 Z-3.7
G01 X44.80645 Y43.16129 Z-3.7
G01 X45.19355 Y43.35484 Z-3.7
G01 X45.58065 Y43.45161 Z-3.8
G01 X45.96774 Y43.64516 Z-3.7
G01 X46.35484 Y43.83871 Z-3.7
G01 X46.64516 Y44.03226 Z-3.8
G01 X47.03226 Y44.12903 Z-3.7
G01 X47.32258 Y44.32258 Z-3.8
G01 X47.70968 Y44.41935 Z-3.7
G01 X48 Y44.51613 Z-3.8
G01 X48.29032 Y44.70968 Z-3.8
G01 X48.58065 Y44.80645 Z-3.8
G01 X48.87097 Y44.90323 Z-3.8
G01 X49.06452 Y45 Z-3.8
G01 X49.25806 Y45 Z-3.8
G01 X49.54839 Y45.09677 Z-3.8
G01 X49.83871 Y45.19355 Z-3.8
G01 X50.03226 Y45.19355 Z-3.9
G01 X50.22581 Y45.29032 Z-3.8
G01 X50.32258 Y45.29032 Z-3.9
G01 X50.32258 Y45.29032 Z-4
G01 X50.41935 Y45.29032 Z-3.9
G01 X50.41935 Y45.3871 Z-3.9
G01 X50.41935 Y45.3871 Z-4
G01 X50.41935 Y45.3871 Z-4
G01 X50.32258 Y45.48387 Z-3.9
G01 X50.22581 Y45.58065 Z-3.9
G01 X50.12903 Y45.67742 Z-3.9
G01 X49.83871 Y45.87097 Z-3.8
G00 Z0.0000
G00 X46.06452 Y47.03226 Z0.0000
G01 X46.06452 Y47.03226 Z-4
G01 X46.06452 Y47.03226 Z-4
G01 X46.06452 Y47.03226 Z-4
G01 X45.96774 Y46.93548 Z-3.9
G01 X45.87097 Y46.74194 Z-3.8
G01 X45.77419 Y46.35484 Z-3.8
G01 X45.58065 Y45.96774 Z-3.7
G01 X45.48387 Y45.48387 Z-3.7
G01 X45.3871 Y45 Z-3.7
G01 X45.19355 Y44.6129 Z-3.7
G01 X45 Y44.22581 Z-3.7
G01 X44.90323 Y43.83871 Z-3.8
G01 X44.70968 Y43.45161 Z-3.8
G01 X44.51613 Y43.16129 Z-3.8
G01 X44.32258 Y42.77419 Z-3.7
G01 X44.12903 Y42.48387 Z-3.8
G01 X43.93548 Y42.09677 Z-3.7
G01 X43.74194 Y41.70968 Z-3.7
G01 X43.54839 Y41.41935 Z-3.8
G01 X43.35484 Y41.03226 Z-3.7
G01 X43.16129 Y40.74194 Z-3.8
G01 X42.96774 Y40.45161 Z-3.8
G01 X42.77419 Y40.06452 Z-3.7
G01 X42.67742 Y39.67742 Z-3.8
G01 X42.48387 Y39.48387 Z-3.8
G01 X42.29032 Y39.19355 Z-3.8
G01 X42.09677 Y38.80645 Z-3.7
G01 X41.80645 Y38.41935 Z-3.7
G01 X41.6129 Y38.12903 Z-3.8
G01 X41.32258 Y37.74194 Z-3.7
G01 X41.03226 Y37.45161 Z-3.7
G01 X40.83871 Y37.16129 Z-3.8
G01 X40.64516 Y36.96774 Z-3.8
G01 X40.45161 Y36.77419 Z-3.8
G01 X40.25806 Y36.48387 Z-3.8
G01 X40.06452 Y36.29032 Z-3.8
G01 X39.77419 Y36.19355 Z-3.8
G01 X39.58065 Y36 Z-3.8
G01 X39.48387 Y35.90323 Z-3.9
G00 Z0.0000
G00 X47.41935 Y43.93548 Z0.0000
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.93548 Z-4
G01 X47.41935 Y43.74194 Z-3.9
G01 X47.32258 Y43.35484 Z-3.8
G01 X47.22581 Y43.06452 Z-3.8
G01 X47.22581 Y42.67742 Z-3.7
G01 X47.12903 Y42.19355 Z-3.7
G01 X47.12903 Y41.80645 Z-3.8
G01 X47.03226 Y41.32258 Z-3.7
G01 X46.93548 Y40.83871 Z-3.7
G01 X46.74194 Y40.35484 Z-3.7
G01 X46.64516 Y39.87097 Z-3.7
G01 X46.54839 Y39.3871 Z-3.7
G01 X46.54839 Y39 Z-3.7
G01 X46.45161 Y38.6129 Z-3.7
G01 X46.35484 Y38.32258 Z-3.8
G01 X46.35484 Y38.03226 Z-3.8
G01 X46.35484 Y37.74194 Z-3.8
G01 X46.35484 Y37.35484 Z-3.8
G01 X46.35484 Y37.06452 Z-3.8
G01 X46.45161 Y36.87097 Z-3.8
G01 X46.45161 Y36.58065 Z-3.8
G01 X46.54839 Y36.3871 Z-3.8
G01 X46.54839 Y36.29032 Z-4
G01 X46.64516 Y36.19355 Z-3.9
G01 X46.74194 Y36.09677 Z-3.9
G01 X46.74194 Y36 Z-3.9
G01 X46.83871 Y35.80645 Z-3.8
G01 X46.93548 Y35.70968 Z-3.9
G01 X47.12903 Y35.51613 Z-3.8
G01 X47.41935 Y35.32258 Z-3.8
G01 X47.70968 Y35.12903 Z-3.8
G01 X48.09677 Y35.03226 Z-3.7
G01 X48.48387 Y34.83871 Z-3.7
G01 X48.87097 Y34.74194 Z-3.8
G01 X49.25806 Y34.74194 Z-3.7
G01 X49.74194 Y34.64516 Z-3.7
G01 X50.22581 Y34.64516 Z-3.7
G01 X50.6129 Y34.64516 Z-3.8
G01 X51 Y34.64516 Z-3.7
G01 X51.48387 Y34.64516 Z-3.7
G01 X51.87097 Y34.64516 Z-3.7
G01 X52.25806 Y34.74194 Z-3.7
G01 X52.64516 Y34.83871 Z-3.7
G01 X53.03226 Y34.83871 Z-3.7
G01 X53.32258 Y34.93548 Z-3.8
G01 X53.6129 Y34.93548 Z-3.8
G01 X54 Y35.03226 Z-3.8
G01 X54.29032 Y35.12903 Z-3.8
G01 X54.48387 Y35.12903 Z-3.9
G01 X54.77419 Y35.22581 Z-3.8
G01 X55.06452 Y35.22581 Z-3.8
G01 X55.25806 Y35.32258 Z-3.8
G01 X55.35484 Y35.32258 Z-3.9
G01 X55.54839 Y35.41935 Z-3.8
G01 X55.54839 Y35.51613 Z-3.9
G01 X55.64516 Y35.51613 Z-4
G01 X55.64516 Y35.51613 Z-4
G01 X55.64516 Y35.6129 Z-4
G01 X55.64516 Y35.70968 Z-3.9
G01 X55.64516 Y35.70968 Z-4
G01 X55.64516 Y35.70968 Z-4
G01 X55.64516 Y35.80645 Z-3.9
G01 X55.64516 Y35.90323 Z-3.9
G01 X55.64516 Y36.09677 Z-3.9
G01 X55.74194 Y36.77419 Z-3.6
G01 X55.54839 Y38.32258 Z-3.2
G01 X55.25806 Y39.87097 Z-3.1
G01 X55.06452 Y40.25806 Z-3.7

G00 Z0.0000
G00 X42.19355 Y23.03226 Z0.0000
G01 X42.19355 Y23.03226 Z-4
G01 X42.29032 Y22.74194 Z-3.8
G01 X42.29032 Y22.45161 Z-3.6
G01 X42.48387 Y21.77419 Z-3.6
G01 X42.58065 Y21 Z-3.6
G01 X42.77419 Y20.32258 Z-3.6
G01 X42.96774 Y19.64516 Z-3.6
G01 X43.16129 Y18.96774 Z-3.6
G01 X43.45161 Y18.19355 Z-3.6
G01 X43.74194 Y17.51613 Z-3.6
G01 X44.03226 Y16.83871 Z-3.6
G01 X44.32258 Y16.16129 Z-3.6
G01 X44.51613 Y15.77419 Z-3.7
G01 X44.6129 Y15.3871 Z-3.8
G01 X44.80645 Y15.09677 Z-3.8
G01 X44.90323 Y14.90323 Z-3.8
G01 X44.90323 Y14.80645 Z-4
G00 Z0.0000
G00 X50.12903 Y22.93548 Z0.0000
G01 X50.12903 Y22.93548 Z-4
G01 X49.93548 Y22.83871 Z-3.8
G01 X49.74194 Y22.64516 Z-3.7
G01 X49.25806 Y22.06452 Z-3.6
G01 X48.67742 Y21.48387 Z-3.5
G01 X48 Y20.90323 Z-3.5
G01 X47.22581 Y20.22581 Z-3.3
G01 X46.54839 Y19.64516 Z-3.5
G01 X45.67742 Y18.96774 Z-3.4
G01 X44.90323 Y18.3871 Z-3.5
G01 X44.03226 Y17.80645 Z-3.4
G01 X43.25806 Y17.22581 Z-3.4
G01 X42.48387 Y16.74194 Z-3.5
G01 X41.70968 Y16.16129 Z-3.4
G01 X41.12903 Y15.77419 Z-3.6
G01 X40.64516 Y15.48387 Z-3.7
G01 X40.25806 Y15.29032 Z-3.7
G01 X40.06452 Y15.19355 Z-3.8
G01 X39.96774 Y15.19355 Z-4
G01 X39.87097 Y15.19355 Z-4
G01 X39.87097 Y15.19355 Z-4
G01 X39.87097 Y15.19355 Z-4
G01 X39.96774 Y15.29032 Z-3.9
G01 X40.45161 Y15.48387 Z-3.7
G01 X41.41935 Y15.77419 Z-3.5
G01 X42.58065 Y16.16129 Z-3.3
G01 X43.74194 Y16.64516 Z-3.3
G01 X44.90323 Y17.03226 Z-3.3
G01 X45.96774 Y17.32258 Z-3.4
G01 X46.83871 Y17.6129 Z-3.5
G01 X47.6129 Y17.90323 Z-3.6
G01 X48.29032 Y18.09677 Z-3.6
G01 X48.77419 Y18.29032 Z-3.7
G01 X49.06452 Y18.3871 Z-3.8
G01 X49.25806 Y18.48387 Z-3.8
G01 X49.35484 Y18.48387 Z-3.9
G01 X49.35484 Y18.58065 Z-3.9
G01 X49.35484 Y18.58065 Z-4
G01 X49.35484 Y18.58065 Z-4
G01 X49.25806 Y18.3871 Z-3.8
G01 X48.96774 Y18.09677 Z-3.7
G01 X48.48387 Y17.51613 Z-3.6
G01 X47.90323 Y16.93548 Z-3.5
G01 X47.22581 Y16.35484 Z-3.5
G01 X46.54839 Y15.67742 Z-3.5
G01 X45.77419 Y15.09677 Z-3.5
G01 X45.09677 Y14.51613 Z-3.5
G01 X44.41935 Y13.83871 Z-3.5
G01 X43.74194 Y13.25806 Z-3.5
G01 X43.06452 Y12.77419 Z-3.5
G01 X42.29032 Y12 Z-3.3
G01 X41.6129 Y11.41935 Z-3.5
G01 X41.03226 Y10.93548 Z-3.6
G01 X40.45161 Y10.45161 Z-3.6
G01 X39.77419 Y9.87097 Z-3.5
G01 X39.19355 Y9.3871 Z-3.6
G01 X38.70968 Y9 Z-3.7
G01 X38.32258 Y8.6129 Z-3.7
G01 X37.83871 Y8.22581 Z-3.6
G01 X37.35484 Y8.03226 Z-3.7
G01 X36.96774 Y7.74194 Z-3.7
G01 X36.67742 Y7.54839 Z-3.8
G01 X36.48387 Y7.45161 Z-3.8
G01 X36.3871 Y7.35484 Z-3.9
G01 X36.19355 Y7.35484 Z-3.8
G01 X36.19355 Y7.35484 Z-4
G00 Z0.0000
G00 X40.16129 Y12 Z0.0000
G01 X40.16129 Y12 Z-4
G01 X40.16129 Y12 Z-4
G01 X40.16129 Y12 Z-4
G01 X40.16129 Y12 Z-4
G01 X40.16129 Y12 Z-4
G01 X40.16129 Y12 Z-4
G01 X40.25806 Y11.70968 Z-3.8
G01 X40.35484 Y11.12903 Z-3.7
G01 X40.35484 Y10.45161 Z-3.6
G01 X40.35484 Y9.77419 Z-3.6
G01 X40.35484 Y8.90323 Z-3.5
G01 X40.35484 Y8.22581 Z-3.6
G01 X40.25806 Y7.64516 Z-3.6
G01 X40.16129 Y6.87097 Z-3.6
G01 X40.16129 Y6.29032 Z-3.6
G01 X40.06452 Y5.70968 Z-3.6
G01 X40.06452 Y5.41935 Z-3.8
G01 X40.06452 Y5.22581 Z-3.8
G01 X40.06452 Y5.12903 Z-4
G01 X40.06452 Y5.12903 Z-4
G01 X40.06452 Y5.12903 Z-4
G01 X40.16129 Y5.12903 Z-4
G01 X40.35484 Y5.22581 Z-3.9
G01 X40.74194 Y5.6129 Z-3.7
G01 X41.41935 Y6.3871 Z-3.4
G01 X42.29032 Y7.45161 Z-3.3
G01 X43.25806 Y8.6129 Z-3.2
G01 X43.93548 Y9.48387 Z-3.4
G01 X44.51613 Y10.16129 Z-3.5
G01 X45 Y10.64516 Z-3.6
G01 X45.19355 Y10.93548 Z-3.8
G01 X45.29032 Y11.12903 Z-3.8
G01 X45.48387 Y11.32258 Z-3.9
G01 X45.48387 Y11.41935 Z-3.9
G00 Z0.0000
G00 X50.41935 Y15.58065 Z0.0000
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.58065 Z-4
G01 X50.41935 Y15.48387 Z-3.9
G01 X50.51613 Y15.29032 Z-3.8
G01 X50.41935 Y15 Z-3.8
G01 X50.22581 Y14.51613 Z-3.7
G01 X50.03226 Y13.93548 Z-3.7
G01 X49.64516 Y13.45161 Z-3.6
G01 X49.25806 Y12.87097 Z-3.6
G01 X48.67742 Y12.19355 Z-3.5
G01 X48.09677 Y11.51613 Z-3.6
G01 X47.41935 Y10.93548 Z-3.5
G01 X46.74194 Y10.25806 Z-3.5
G01 X46.16129 Y9.67742 Z-3.5
G01 X45.58065 Y9.29032 Z-3.6
G01 X45 Y8.90323 Z-3.6
G01 X44.70968 Y8.6129 Z-3.7
G01 X44.41935 Y8.41935 Z-3.8
G01 X44.22581 Y8.32258 Z-3.8
G01 X44.12903 Y8.32258 Z-3.9
G01 X44.12903 Y8.32258 Z-4
G00 Z0.0000
G00 X46.45161 Y14.22581 Z0.0000
G01 X46.45161 Y14.22581 Z-4
G01 X46.45161 Y14.12903 Z-4
G01 X46.45161 Y14.03226 Z-3.9
G01 X46.45161 Y14.03226 Z-4
G01 X46.45161 Y13.64516 Z-3.7
G01 X46.45161 Y13.06452 Z-3.6
G01 X46.45161 Y12.48387 Z-3.7
G01 X46.35484 Y11.80645 Z-3.6
G01 X46.16129 Y11.03226 Z-3.6
G01 X45.96774 Y10.25806 Z-3.5
G01 X45.87097 Y9.58065 Z-3.6
G01 X45.67742 Y8.70968 Z-3.5
G01 X45.58065 Y7.83871 Z-3.5
G01 X45.58065 Y7.06452 Z-3.6
G01 X45.48387 Y6.48387 Z-3.6
G01 X45.48387 Y6 Z-3.7
G01 X45.58065 Y5.6129 Z-3.8
G01 X45.67742 Y5.32258 Z-3.8
G01 X45.77419 Y5.12903 Z-3.8
G01 X45.96774 Y4.93548 Z-3.8
G01 X46.16129 Y4.74194 Z-3.8
G01 X46.45161 Y4.54839 Z-3.8
G01 X46.74194 Y4.25806 Z-3.7
G01 X47.12903 Y4.16129 Z-3.8
G01 X47.6129 Y4.06452 Z-3.7
G01 X48.09677 Y3.96774 Z-3.8
G01 X48.67742 Y3.96774 Z-3.6
G01 X49.25806 Y3.96774 Z-3.6
G01 X49.74194 Y4.06452 Z-3.7
G01 X50.41935 Y4.16129 Z-3.6
G01 X50.90323 Y4.25806 Z-3.7
G01 X51.48387 Y4.35484 Z-3.7
G01 X52.06452 Y4.54839 Z-3.7
G01 X52.54839 Y4.64516 Z-3.7
G01 X52.93548 Y4.74194 Z-3.8
G01 X53.32258 Y4.93548 Z-3.7
G01 X53.6129 Y5.03226 Z-3.8
G01 X53.90323 Y5.12903 Z-3.8
G01 X54.19355 Y5.22581 Z-3.8
G01 X54.3871 Y5.32258 Z-3.8
G01 X54.48387 Y5.32258 Z-3.9
G01 X54.58065 Y5.41935 Z-3.9
G01 X54.67742 Y5.51613 Z-3.9
G01 X54.67742 Y5.6129 Z-3.9
G01 X54.67742 Y5.6129 Z-4
G01 X54.67742 Y5.70968 Z-3.9
G01 X54.67742 Y5.80645 Z-4
G01 X54.67742 Y6 Z-3.9
G01 X54.67742 Y6.58065 Z-3.7
G01 X54.48387 Y7.83871 Z-3.3
G01 X54.29032 Y9.77419 Z-3
G01 X54.29032 Y10.93548 Z-3.4

G00 Z0.0000
G00 X0 Y0

