G92 X0 Y0 Z0
G01 X48.09677 Y104.80645 Z-4
G01 X48.09677 Y104.80645 Z-4
G01 X48.09677 Y104.70968 Z-4
G01 X48.29032 Y104.70968 Z-3.9
G01 X48.48387 Y104.6129 Z-3.8
G01 X48.77419 Y104.51613 Z-3.8
G01 X49.06452 Y104.41935 Z-3.8
G01 X49.45161 Y104.22581 Z-3.7
G01 X49.64516 Y104.12903 Z-3.8
G01 X49.83871 Y104.03226 Z-3.8
G01 X50.03226 Y103.93548 Z-3.8
G01 X50.12903 Y103.93548 Z-4
G01 X50.12903 Y103.83871 Z-4
G01 X50.22581 Y103.83871 Z-3.9
G01 X50.22581 Y103.83871 Z-4
G01 X50.22581 Y103.83871 Z-4
G01 X50.22581 Y103.83871 Z-4
G01 X50.22581 Y103.83871 Z-4
G01 X50.22581 Y103.74194 Z-3.9
G01 X50.22581 Y103.54839 Z-3.8
G01 X50.12903 Y103.45161 Z-3.9
G01 X49.93548 Y103.25806 Z-3.8
G01 X49.74194 Y102.96774 Z-3.8
G01 X49.54839 Y102.77419 Z-3.8
G01 X49.25806 Y102.58065 Z-3.8
G01 X48.96774 Y102.3871 Z-3.8
G01 X48.48387 Y102.09677 Z-3.7
G01 X48 Y101.80645 Z-3.7
G01 X47.41935 Y101.51613 Z-3.6
G01 X46.74194 Y101.22581 Z-3.6
G01 X45.77419 Y100.83871 Z-3.4
G01 X44.6129 Y100.25806 Z-3.3
G01 X43.45161 Y99.77419 Z-3.3
G01 X43.25806 Y99.67742 Z-3.8
G00 Z0.0000
G00 X35.12903 Y97.25806 Z0.0000
G01 X35.12903 Y97.25806 Z-4
G01 X35.12903 Y97.25806 Z-4
G01 X35.12903 Y97.25806 Z-4
G01 X35.12903 Y97.25806 Z-4
G01 X35.12903 Y97.25806 Z-4
G01 X35.22581 Y97.25806 Z-3.9
G01 X35.22581 Y97.25806 Z-4
G01 X35.41935 Y97.25806 Z-3.8
G01 X35.80645 Y97.25806 Z-3.8
G01 X36.19355 Y97.25806 Z-3.8
G01 X36.58065 Y97.25806 Z-3.7
G01 X37.06452 Y97.25806 Z-3.7
G01 X37.45161 Y97.25806 Z-3.8
G01 X37.93548 Y97.35484 Z-3.8
G01 X38.32258 Y97.45161 Z-3.5
G01 X38.70968 Y97.45161 Z-3.8
G01 X39.09677 Y97.54839 Z-3.5
G01 X39.48387 Y97.74194 Z-3.8
G01 X39.77419 Y97.83871 Z-3.8
G01 X40.16129 Y97.93548 Z-3.7
G01 X40.64516 Y98.03226 Z-3.7
G01 X41.12903 Y98.22581 Z-3.7
G01 X41.70968 Y98.32258 Z-3.6
G01 X42.09677 Y98.41935 Z-3.8
G01 X42.58065 Y98.51613 Z-3.7
G01 X43.06452 Y98.6129 Z-3.7
G01 X43.54839 Y98.6129 Z-3.7
G01 X44.03226 Y98.70968 Z-3.7
G01 X44.51613 Y98.80645 Z-3.7
G01 X45 Y98.80645 Z-3.7
G01 X45.3871 Y98.80645 Z-3.7
G01 X45.87097 Y98.90323 Z-3.7
G01 X46.25806 Y98.90323 Z-3.8
G01 X46.54839 Y98.90323 Z-3.8
G01 X46.93548 Y98.90323 Z-3.8
G01 X47.32258 Y98.90323 Z-3.8
G01 X47.70968 Y98.90323 Z-3.7
G01 X48 Y98.90323 Z-3.8
G01 X48.3871 Y98.90323 Z-3.8
G01 X48.67742 Y98.80645 Z-3.8
G01 X48.96774 Y98.80645 Z-3.8
G01 X49.16129 Y98.80645 Z-3.8
G01 X49.45161 Y98.80645 Z-3.8
G01 X49.83871 Y98.80645 Z-3.7
G01 X50.12903 Y98.80645 Z-3.8
G01 X50.51613 Y98.80645 Z-3.8
G01 X50.80645 Y98.70968 Z-3.8
G01 X51.09677 Y98.70968 Z-3.8
G01 X51.3871 Y98.70968 Z-3.8
G01 X51.48387 Y98.70968 Z-4
G01 X51.77419 Y98.70968 Z-3.8
G01 X52.06452 Y98.70968 Z-3.9
G01 X52.25806 Y98.6129 Z-3.8
G01 X52.45161 Y98.6129 Z-3.8
G01 X52.64516 Y98.6129 Z-3.9
G01 X52.83871 Y98.51613 Z-3.8
G01 X53.12903 Y98.51613 Z-3.8
G01 X53.22581 Y98.51613 Z-3.9
G01 X53.41935 Y98.41935 Z-3.8
G01 X53.51613 Y98.41935 Z-4
G01 X53.70968 Y98.41935 Z-3.9
G01 X53.70968 Y98.32258 Z-4
G01 X53.80645 Y98.32258 Z-4
G01 X53.80645 Y98.32258 Z-4
G01 X53.90323 Y98.32258 Z-3.9
G01 X53.90323 Y98.32258 Z-4
G01 X53.90323 Y98.32258 Z-4
G01 X53.90323 Y98.32258 Z-4
G01 X53.90323 Y98.32258 Z-4
G01 X53.90323 Y98.32258 Z-4

G00 Z0.0000
G00 X41.03226 Y83.51613 Z0.0000
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X41.03226 Y83.51613 Z-4
G01 X40.93548 Y83.41935 Z-3.9
G01 X40.83871 Y83.22581 Z-3.8
G01 X40.83871 Y83.12903 Z-4
G01 X40.83871 Y82.93548 Z-3.8
G01 X40.74194 Y82.83871 Z-3.9
G01 X40.74194 Y82.74194 Z-4
G01 X40.74194 Y82.54839 Z-3.9
G01 X40.64516 Y82.35484 Z-3.8
G01 X40.64516 Y82.25806 Z-4
G01 X40.54839 Y82.06452 Z-3.8
G01 X40.45161 Y81.77419 Z-3.8
G01 X40.25806 Y81.58065 Z-3.8
G01 X40.16129 Y81.3871 Z-3.8
G01 X40.06452 Y81.19355 Z-3.8
G01 X39.87097 Y80.90323 Z-3.8
G01 X39.67742 Y80.70968 Z-3.8
G01 X39.48387 Y80.51613 Z-3.8
G01 X39.29032 Y80.32258 Z-3.8
G01 X39.09677 Y80.12903 Z-3.8
G01 X38.80645 Y79.93548 Z-3.8
G01 X38.6129 Y79.74194 Z-3.8
G01 X38.41935 Y79.54839 Z-3.8
G01 X38.22581 Y79.35484 Z-3.8
G01 X38.12903 Y79.35484 Z-3.9
G01 X38.03226 Y79.25806 Z-3.9
G01 X37.93548 Y79.16129 Z-3.9
G01 X37.83871 Y79.16129 Z-4
G01 X37.83871 Y79.16129 Z-4
G01 X37.74194 Y79.16129 Z-3.9
G01 X37.64516 Y79.16129 Z-4
G01 X37.64516 Y79.16129 Z-4
G01 X37.54839 Y79.16129 Z-3.9
G01 X37.54839 Y79.16129 Z-4
G01 X37.54839 Y79.16129 Z-4
G01 X37.54839 Y79.16129 Z-4
G01 X37.54839 Y79.16129 Z-4
G01 X37.54839 Y79.16129 Z-4
G01 X37.74194 Y79.16129 Z-3.9
G01 X37.93548 Y79.16129 Z-3.9
G01 X38.51613 Y79.25806 Z-3.6
G01 X39 Y79.35484 Z-3.7
G01 X39.58065 Y79.54839 Z-3.6
G01 X40.16129 Y79.64516 Z-3.7
G01 X40.74194 Y79.83871 Z-3.6
G01 X41.22581 Y79.93548 Z-3.7
G01 X41.70968 Y80.12903 Z-3.7
G01 X42.19355 Y80.22581 Z-3.7
G01 X42.48387 Y80.32258 Z-3.8
G01 X42.77419 Y80.32258 Z-3.8
G01 X43.25806 Y80.41935 Z-3.7
G01 X43.54839 Y80.41935 Z-3.8
G01 X43.64516 Y80.41935 Z-3.9
G01 X43.74194 Y80.41935 Z-4
G01 X43.74194 Y80.41935 Z-4
G01 X43.74194 Y80.41935 Z-4
G01 X43.74194 Y80.32258 Z-4
G01 X43.74194 Y80.22581 Z-4
G01 X43.64516 Y79.93548 Z-3.8
G01 X43.35484 Y79.54839 Z-3.7
G01 X43.06452 Y79.16129 Z-3.7
G01 X42.77419 Y78.87097 Z-3.8
G01 X42.48387 Y78.48387 Z-3.7
G01 X42.09677 Y78.19355 Z-3.7
G01 X41.80645 Y77.90323 Z-3.7
G01 X41.51613 Y77.70968 Z-3.8
G01 X41.22581 Y77.41935 Z-3.7
G01 X40.93548 Y77.12903 Z-3.7
G01 X40.74194 Y76.93548 Z-3.8
G01 X40.35484 Y76.54839 Z-3.7
G01 X40.06452 Y76.35484 Z-3.7
G01 X39.77419 Y76.06452 Z-3.7
G01 X39.3871 Y75.77419 Z-3.7
G01 X39.09677 Y75.58065 Z-3.8
G01 X38.80645 Y75.29032 Z-3.7
G01 X38.41935 Y75.09677 Z-3.8
G01 X38.12903 Y74.90323 Z-3.8
G01 X37.93548 Y74.80645 Z-3.8
G01 X37.83871 Y74.70968 Z-3.9
G01 X37.74194 Y74.6129 Z-3.9
G01 X37.64516 Y74.6129 Z-3.9
G01 X37.54839 Y74.6129 Z-3.9
G01 X37.45161 Y74.6129 Z-3.9
G01 X37.45161 Y74.6129 Z-4
G01 X37.45161 Y74.6129 Z-4
G01 X37.45161 Y74.6129 Z-4
G01 X37.45161 Y74.6129 Z-4
G01 X37.54839 Y74.6129 Z-4
G01 X37.74194 Y74.70968 Z-3.9
G01 X38.12903 Y74.70968 Z-3.7
G01 X38.6129 Y74.90323 Z-3.7
G01 X39.09677 Y75 Z-3.8
G01 X39.58065 Y75.09677 Z-3.7
G01 X40.06452 Y75.29032 Z-3.7
G01 X40.64516 Y75.3871 Z-3.6
G01 X41.12903 Y75.58065 Z-3.6
G01 X41.6129 Y75.67742 Z-3.7
G01 X42 Y75.77419 Z-3.7
G01 X42.3871 Y75.87097 Z-3.8
G01 X42.77419 Y75.87097 Z-3.7
G01 X43.16129 Y75.96774 Z-3.7
G01 X43.45161 Y75.96774 Z-3.8
G01 X43.74194 Y76.06452 Z-3.8
G01 X44.03226 Y76.16129 Z-3.8
G01 X44.32258 Y76.16129 Z-3.8
G01 X44.6129 Y76.16129 Z-3.8
G01 X44.80645 Y76.16129 Z-3.8
G01 X45 Y76.06452 Z-3.8
G01 X45.19355 Y76.06452 Z-3.9
G01 X45.3871 Y75.96774 Z-3.8
G01 X45.48387 Y75.96774 Z-4
G01 X45.58065 Y75.87097 Z-3.9
G01 X45.67742 Y75.77419 Z-3.9
G01 X45.77419 Y75.67742 Z-3.9
G01 X45.77419 Y75.48387 Z-3.9
G01 X45.77419 Y75.29032 Z-3.8
G01 X45.77419 Y75.09677 Z-3.9
G01 X45.77419 Y74.90323 Z-3.8
G01 X45.67742 Y74.70968 Z-3.8
G01 X45.48387 Y74.41935 Z-3.7
G01 X45.3871 Y74.12903 Z-3.8
G01 X45.19355 Y73.83871 Z-3.8
G01 X45.09677 Y73.54839 Z-3.8
G01 X44.90323 Y73.25806 Z-3.8
G01 X44.80645 Y73.06452 Z-3.8
G01 X44.70968 Y72.96774 Z-3.9
G01 X44.6129 Y72.77419 Z-3.9
G01 X44.51613 Y72.67742 Z-3.9
G01 X44.32258 Y72.48387 Z-3.8
G01 X44.32258 Y72.3871 Z-4
G01 X44.22581 Y72.29032 Z-3.9
G01 X44.22581 Y72.19355 Z-4
G00 Z0.0000
G00 X41.70968 Y74.90323 Z0.0000
G01 X41.70968 Y74.90323 Z-4
G01 X41.70968 Y74.80645 Z-4
G01 X41.6129 Y74.51613 Z-3.8
G01 X41.51613 Y74.12903 Z-3.8
G01 X41.32258 Y73.74194 Z-3.8
G01 X41.22581 Y73.25806 Z-3.7
G01 X41.12903 Y72.96774 Z-3.8
G01 X40.93548 Y72.67742 Z-3.8
G01 X40.83871 Y72.29032 Z-3.8
G01 X40.74194 Y72 Z-3.8
G01 X40.64516 Y71.80645 Z-3.8
G00 Z0.0000
G00 X37.74194 Y69.96774 Z0.0000
G01 X37.74194 Y69.96774 Z-4
G01 X37.74194 Y69.96774 Z-4
G01 X37.74194 Y69.96774 Z-4
G01 X37.74194 Y69.96774 Z-4
G01 X37.74194 Y70.06452 Z-4
G01 X37.83871 Y70.06452 Z-4
G01 X38.03226 Y70.25806 Z-3.8
G01 X38.51613 Y70.35484 Z-3.7
G01 X39 Y70.54839 Z-3.6
G01 X39.48387 Y70.64516 Z-3.7
G01 X39.96774 Y70.83871 Z-3.8
G01 X40.54839 Y71.03226 Z-3.4
G01 X41.12903 Y71.22581 Z-3.5
G01 X41.6129 Y71.32258 Z-3.7
G01 X42.09677 Y71.41935 Z-3.7
G01 X42.48387 Y71.51613 Z-3.8
G01 X42.96774 Y71.6129 Z-3.7
G01 X43.35484 Y71.70968 Z-3.8
G01 X43.74194 Y71.80645 Z-3.8
G01 X44.12903 Y71.90323 Z-3.7
G01 X44.32258 Y71.90323 Z-3.9
G01 X44.6129 Y72 Z-3.8
G01 X44.80645 Y72 Z-3.8
G01 X45 Y72 Z-3.9
G01 X45.19355 Y72 Z-3.9
G01 X45.09677 Y72 Z-3.9
G01 X45.19355 Y72 Z-4
G01 X45.19355 Y72 Z-4
G00 Z0.0000
G00 X37.35484 Y72.96774 Z0.0000
G01 X37.35484 Y72.96774 Z-4
G01 X37.35484 Y72.96774 Z-4
G01 X37.35484 Y72.96774 Z-4
G01 X37.35484 Y72.87097 Z-3.9
G01 X37.45161 Y72.67742 Z-3.8
G01 X37.45161 Y72.3871 Z-3.8
G01 X37.45161 Y72 Z-3.8
G01 X37.45161 Y71.6129 Z-3.7
G01 X37.45161 Y71.32258 Z-3.8
G01 X37.45161 Y71.03226 Z-3.8
G01 X37.45161 Y70.64516 Z-3.7
G01 X37.45161 Y70.35484 Z-3.8
G01 X37.45161 Y70.06452 Z-3.8
G01 X37.45161 Y69.67742 Z-3.8
G01 X37.45161 Y69.3871 Z-3.8
G01 X37.35484 Y69.09677 Z-3.8
G01 X37.35484 Y68.90323 Z-3.9
G01 X37.35484 Y68.6129 Z-3.8
G01 X37.35484 Y68.41935 Z-3.9
G01 X37.35484 Y68.03226 Z-3.7
G01 X37.35484 Y67.74194 Z-3.8
G01 X37.45161 Y67.54839 Z-3.8
G01 X37.45161 Y67.35484 Z-3.9
G01 X37.45161 Y67.06452 Z-3.8
G01 X37.54839 Y66.87097 Z-3.8
G01 X37.54839 Y66.67742 Z-3.8
G01 X37.64516 Y66.48387 Z-3.8
G01 X37.74194 Y66.29032 Z-3.9
G01 X37.74194 Y66.19355 Z-3.9
G01 X37.83871 Y66 Z-3.8
G01 X37.93548 Y65.80645 Z-3.8
G01 X38.03226 Y65.70968 Z-3.9
G01 X38.22581 Y65.51613 Z-3.8
G01 X38.41935 Y65.41935 Z-3.8
G01 X38.6129 Y65.32258 Z-3.8
G01 X38.90323 Y65.12903 Z-3.8
G01 X39.19355 Y65.03226 Z-3.8
G01 X39.48387 Y64.93548 Z-3.8
G01 X39.87097 Y64.93548 Z-3.8
G01 X40.25806 Y64.83871 Z-3.7
G01 X40.74194 Y64.83871 Z-3.7
G01 X41.03226 Y64.83871 Z-3.8
G01 X41.51613 Y64.74194 Z-3.7
G01 X41.90323 Y64.74194 Z-3.7
G01 X42.19355 Y64.74194 Z-3.8
G01 X42.58065 Y64.74194 Z-3.7
G01 X42.96774 Y64.74194 Z-3.8
G01 X43.35484 Y64.74194 Z-3.7
G01 X43.74194 Y64.74194 Z-3.8
G01 X44.12903 Y64.74194 Z-3.7
G01 X44.51613 Y64.74194 Z-3.7
G01 X45 Y64.83871 Z-3.7
G01 X45.3871 Y64.83871 Z-3.7
G01 X45.67742 Y64.83871 Z-3.8
G01 X46.06452 Y64.83871 Z-3.7
G01 X46.35484 Y64.83871 Z-3.8
G01 X46.64516 Y64.93548 Z-3.8
G01 X47.03226 Y65.03226 Z-3.7
G01 X47.22581 Y65.03226 Z-3.9
G01 X47.51613 Y65.03226 Z-3.8
G01 X47.90323 Y65.12903 Z-3.8
G01 X48.19355 Y65.22581 Z-3.8
G01 X48.58065 Y65.22581 Z-3.8
G01 X48.77419 Y65.32258 Z-3.8
G01 X49.06452 Y65.41935 Z-3.8
G01 X49.35484 Y65.41935 Z-3.8
G01 X49.64516 Y65.41935 Z-3.8
G01 X49.83871 Y65.41935 Z-3.9
G01 X50.03226 Y65.41935 Z-3.8
G01 X50.12903 Y65.41935 Z-4
G01 X50.22581 Y65.41935 Z-3.9
G01 X50.22581 Y65.41935 Z-4
G01 X50.22581 Y65.41935 Z-4
G01 X50.22581 Y65.41935 Z-4
G01 X50.22581 Y65.41935 Z-4
G01 X50.22581 Y65.41935 Z-4
G01 X50.22581 Y65.51613 Z-3.9
G01 X50.22581 Y65.6129 Z-3.9
G01 X50.32258 Y65.90323 Z-3.8
G01 X50.41935 Y66.87097 Z-3.4
G01 X50.41935 Y67.83871 Z-3.5
G01 X50.41935 Y68.6129 Z-3.6
G01 X50.41935 Y68.90323 Z-3.8

G00 Z0.0000
G00 X42.58065 Y53.22581 Z0.0000
G01 X42.48387 Y53.12903 Z-3.9
G01 X42.48387 Y52.93548 Z-3.8
G01 X42.3871 Y52.54839 Z-3.8
G01 X42.29032 Y52.16129 Z-3.7
G01 X42.09677 Y51.67742 Z-3.7
G01 X42 Y51.19355 Z-3.7
G01 X41.80645 Y50.80645 Z-3.7
G01 X41.6129 Y50.41935 Z-3.7
G01 X41.41935 Y50.03226 Z-3.7
G01 X41.22581 Y49.54839 Z-3.7
G01 X40.93548 Y49.06452 Z-3.7
G01 X40.64516 Y48.58065 Z-3.7
G01 X40.35484 Y48.09677 Z-3.7
G01 X40.06452 Y47.6129 Z-3.7
G01 X39.77419 Y47.12903 Z-3.6
G01 X39.3871 Y46.64516 Z-3.6
G01 X39.09677 Y46.25806 Z-3.7
G01 X38.90323 Y45.96774 Z-3.8
G01 X38.70968 Y45.77419 Z-3.8
G01 X38.51613 Y45.58065 Z-3.8
G01 X38.41935 Y45.3871 Z-3.8
G01 X38.22581 Y45.29032 Z-3.8
G01 X38.22581 Y45.29032 Z-4
G01 X38.12903 Y45.19355 Z-3.9
G01 X38.03226 Y45.19355 Z-4
G01 X38.03226 Y45.19355 Z-4
G01 X38.03226 Y45.19355 Z-4
G01 X38.03226 Y45.19355 Z-4
G01 X38.12903 Y45.29032 Z-3.9
G01 X38.41935 Y45.58065 Z-3.7
G01 X38.6129 Y45.87097 Z-3.8
G01 X38.90323 Y46.16129 Z-3.7
G01 X39.09677 Y46.35484 Z-3.8
G01 X39.19355 Y46.45161 Z-3.9
G01 X39.29032 Y46.54839 Z-3.9
G01 X39.3871 Y46.64516 Z-3.9
G01 X39.3871 Y46.64516 Z-4
G01 X39.48387 Y46.64516 Z-3.9
G01 X39.58065 Y46.64516 Z-4
G01 X39.67742 Y46.45161 Z-3.8
G01 X39.77419 Y46.16129 Z-3.8
G01 X39.87097 Y45.77419 Z-3.8
G01 X39.96774 Y45.3871 Z-3.8
G01 X40.06452 Y44.90323 Z-3.7
G01 X40.06452 Y44.41935 Z-3.7
G01 X40.06452 Y43.93548 Z-3.7
G01 X40.06452 Y43.54839 Z-3.7
G01 X40.06452 Y43.16129 Z-3.7
G01 X40.06452 Y42.67742 Z-3.7
G01 X40.06452 Y42.19355 Z-3.7
G01 X40.06452 Y41.80645 Z-3.7
G01 X40.06452 Y41.51613 Z-3.8
G01 X40.06452 Y41.12903 Z-3.8
G01 X40.06452 Y40.93548 Z-3.9
G01 X40.06452 Y40.64516 Z-3.8
G01 X40.06452 Y40.54839 Z-4
G01 X40.06452 Y40.35484 Z-3.8
G01 X40.06452 Y40.35484 Z-4
G01 X40.06452 Y40.25806 Z-3.9
G01 X40.06452 Y40.25806 Z-4
G01 X40.06452 Y40.25806 Z-4
G01 X40.06452 Y40.25806 Z-4
G01 X40.06452 Y40.25806 Z-4
G01 X40.06452 Y40.25806 Z-4
G01 X40.06452 Y40.25806 Z-4
G01 X40.06452 Y40.35484 Z-4
G01 X40.16129 Y40.74194 Z-3.7
G01 X40.25806 Y41.03226 Z-3.8
G01 X40.54839 Y41.51613 Z-3.7
G01 X40.74194 Y42.09677 Z-3.7
G01 X40.93548 Y42.58065 Z-3.7
G01 X41.12903 Y43.06452 Z-3.6
G01 X41.41935 Y43.45161 Z-3.7
G01 X41.6129 Y43.83871 Z-3.7
G01 X41.80645 Y44.12903 Z-3.8
G01 X42 Y44.32258 Z-3.8
G01 X42.19355 Y44.6129 Z-3.8
G01 X42.3871 Y44.90323 Z-3.8
G01 X42.58065 Y45.09677 Z-3.8
G01 X42.67742 Y45.29032 Z-3.8
G01 X42.87097 Y45.3871 Z-3.8
G01 X43.06452 Y45.58065 Z-3.8
G01 X43.35484 Y45.67742 Z-3.8
G01 X43.54839 Y45.67742 Z-3.9
G01 X43.74194 Y45.67742 Z-3.8
G01 X43.83871 Y45.67742 Z-4
G01 X44.03226 Y45.67742 Z-3.8
G01 X44.12903 Y45.58065 Z-3.9
G01 X44.22581 Y45.19355 Z-3.8
G01 X44.32258 Y44.90323 Z-3.8
G01 X44.41935 Y44.51613 Z-3.8
G01 X44.51613 Y44.12903 Z-3.8
G01 X44.51613 Y43.93548 Z-3.8
G01 X44.51613 Y43.83871 Z-3.9
G01 X44.51613 Y43.74194 Z-3.9
G01 X44.51613 Y43.74194 Z-4
G01 X44.51613 Y43.74194 Z-4
G01 X44.51613 Y43.74194 Z-4
G01 X44.6129 Y43.83871 Z-3.9
G01 X44.80645 Y44.03226 Z-3.8
G01 X45 Y44.41935 Z-3.7
G01 X45.29032 Y44.80645 Z-3.7
G01 X45.67742 Y45.19355 Z-3.7
G01 X45.96774 Y45.58065 Z-3.7
G01 X46.16129 Y45.77419 Z-3.8
G01 X46.35484 Y45.96774 Z-3.8
G01 X46.54839 Y46.16129 Z-3.8
G01 X46.74194 Y46.16129 Z-3.9
G01 X46.83871 Y46.25806 Z-3.9
G01 X47.03226 Y46.25806 Z-3.8
G01 X47.12903 Y46.16129 Z-3.9
G01 X47.32258 Y46.06452 Z-3.8
G01 X47.51613 Y45.77419 Z-3.8
G01 X47.70968 Y45.48387 Z-3.8
G01 X47.80645 Y45.19355 Z-3.9
G01 X47.80645 Y45 Z-3.8
G01 X47.80645 Y44.90323 Z-3.9
G01 X47.80645 Y44.90323 Z-4
G01 X47.80645 Y44.80645 Z-3.9
G01 X47.80645 Y44.80645 Z-4
G01 X47.80645 Y44.90323 Z-3.9
G01 X48 Y45.29032 Z-3.7
G01 X48.19355 Y45.87097 Z-3.6
G01 X48.48387 Y46.54839 Z-3.6
G01 X48.67742 Y47.12903 Z-3.7
G01 X48.96774 Y47.6129 Z-3.7
G01 X49.16129 Y48.19355 Z-3.6
G01 X49.35484 Y48.67742 Z-3.7
G01 X49.54839 Y49.16129 Z-3.7
G01 X49.74194 Y49.64516 Z-3.7
G01 X49.93548 Y50.03226 Z-3.7
G01 X50.12903 Y50.51613 Z-3.7
G01 X50.32258 Y50.80645 Z-3.8
G01 X50.41935 Y51.09677 Z-3.8
G01 X50.6129 Y51.3871 Z-3.7
G01 X50.70968 Y51.58065 Z-3.8
G01 X50.80645 Y51.67742 Z-3.9
G01 X50.80645 Y51.87097 Z-3.8
G01 X50.80645 Y51.87097 Z-4
G01 X50.80645 Y51.87097 Z-4
G01 X50.90323 Y51.96774 Z-3.9
G01 X50.90323 Y51.96774 Z-4
G01 X50.90323 Y51.96774 Z-4
G01 X50.90323 Y51.77419 Z-3.9
G01 X51 Y51.48387 Z-3.8
G01 X51.09677 Y51.09677 Z-3.8
G01 X51.19355 Y50.6129 Z-3.7
G01 X51.19355 Y50.12903 Z-3.7
G01 X51.19355 Y49.45161 Z-3.6
G01 X51.29032 Y48.77419 Z-3.6
G01 X51.29032 Y48.29032 Z-3.7
G01 X51.3871 Y47.80645 Z-3.7
G01 X51.58065 Y47.22581 Z-3.6
G01 X51.67742 Y46.74194 Z-3.7
G01 X51.87097 Y46.25806 Z-3.7
G01 X51.96774 Y45.77419 Z-3.7
G01 X52.16129 Y45.3871 Z-3.7
G01 X52.35484 Y45 Z-3.7
G01 X52.54839 Y44.6129 Z-3.7
G01 X52.74194 Y44.22581 Z-3.7
G01 X52.93548 Y43.93548 Z-3.8
G01 X53.12903 Y43.74194 Z-3.8
G01 X53.22581 Y43.54839 Z-3.8
G01 X53.32258 Y43.25806 Z-3.8
G01 X53.41935 Y43.06452 Z-3.8
G01 X53.51613 Y42.87097 Z-3.8
G01 X53.51613 Y42.67742 Z-3.8
G01 X53.6129 Y42.48387 Z-3.8
G01 X53.6129 Y42.29032 Z-3.9
G01 X53.51613 Y42.09677 Z-3.8
G01 X53.41935 Y41.80645 Z-3.8
G01 X53.12903 Y41.51613 Z-3.7
G01 X52.83871 Y41.32258 Z-3.8
G01 X52.25806 Y40.93548 Z-3.5
G01 X51.67742 Y40.54839 Z-3.6
G01 X51.09677 Y40.25806 Z-3.6
G01 X50.70968 Y40.06452 Z-3.7
G01 X50.41935 Y39.87097 Z-3.8
G01 X50.32258 Y39.87097 Z-3.9

G00 Z0.0000
G00 X43.54839 Y24.58065 Z0.0000
G01 X43.54839 Y24.58065 Z-4
G01 X43.54839 Y24.58065 Z-4
G01 X43.54839 Y24.58065 Z-4
G01 X43.54839 Y24.58065 Z-4
G01 X43.54839 Y24.58065 Z-4
G01 X43.74194 Y24.58065 Z-3.9
G01 X44.03226 Y24.58065 Z-3.8
G01 X44.41935 Y24.58065 Z-3.8
G01 X44.70968 Y24.58065 Z-3.8
G01 X45.09677 Y24.58065 Z-3.8
G01 X45.48387 Y24.58065 Z-3.7
G01 X45.77419 Y24.58065 Z-3.7
G01 X46.06452 Y24.67742 Z-3.8
G01 X46.25806 Y24.67742 Z-3.9
G01 X46.54839 Y24.67742 Z-3.8
G01 X46.83871 Y24.67742 Z-3.8
G01 X47.03226 Y24.67742 Z-3.9
G01 X47.22581 Y24.67742 Z-3.9
G01 X47.41935 Y24.67742 Z-3.9
G01 X47.6129 Y24.77419 Z-3.9
G01 X47.80645 Y24.77419 Z-3.8
G01 X47.90323 Y24.77419 Z-3.9
G01 X48 Y24.77419 Z-3.9
G01 X48.09677 Y24.77419 Z-4
G01 X48.19355 Y24.77419 Z-3.9
G01 X48.19355 Y24.77419 Z-4
G01 X48.19355 Y24.77419 Z-4
G01 X48.19355 Y24.77419 Z-4
G01 X48.19355 Y24.77419 Z-4
G01 X48.19355 Y24.77419 Z-4
G01 X48.19355 Y24.77419 Z-4
G01 X48.09677 Y24.77419 Z-3.9
G01 X48.09677 Y24.77419 Z-4
G01 X48 Y24.58065 Z-3.8
G01 X47.80645 Y24.48387 Z-3.9
G01 X47.6129 Y24.3871 Z-3.8
G01 X47.41935 Y24.19355 Z-3.8
G01 X47.12903 Y24 Z-3.8
G01 X46.83871 Y23.90323 Z-3.8
G01 X46.54839 Y23.70968 Z-3.8
G01 X46.25806 Y23.6129 Z-3.8
G01 X45.96774 Y23.41935 Z-3.8
G01 X45.58065 Y23.32258 Z-3.7
G01 X45.19355 Y23.12903 Z-3.7
G01 X44.70968 Y22.93548 Z-3.7
G01 X44.12903 Y22.74194 Z-3.6
G01 X43.74194 Y22.54839 Z-3.7
G01 X43.16129 Y22.35484 Z-3.6
G01 X43.06452 Y22.35484 Z-3.9
G00 Z0.0000
G00 X39.58065 Y20.6129 Z0.0000
G01 X39.58065 Y20.6129 Z-4
G01 X39.58065 Y20.6129 Z-4
G01 X39.58065 Y20.6129 Z-4
G01 X39.58065 Y20.6129 Z-4
G01 X39.48387 Y20.32258 Z-3.8
G01 X39.3871 Y19.83871 Z-3.7
G01 X39.29032 Y19.35484 Z-3.7
G01 X39.09677 Y18.87097 Z-3.7
G01 X39 Y18.29032 Z-3.6
G01 X38.90323 Y17.80645 Z-3.7
G01 X38.80645 Y17.22581 Z-3.6
G01 X38.70968 Y16.74194 Z-3.7
G01 X38.70968 Y16.45161 Z-3.8
G01 X38.70968 Y16.16129 Z-3.8
G01 X38.70968 Y15.96774 Z-3.8
G01 X38.70968 Y15.87097 Z-3.9
G00 Z0.0000
G00 X40.83871 Y19.16129 Z0.0000
