G92 X0 Y0 Z0
G01 X60.92258 Y128.5871 Z-3.6
G01 X60.06452 Y127.85161 Z-3.5
G01 X59.20645 Y126.99355 Z-3.5
G01 X58.47097 Y126.25806 Z-3.5
G01 X57.73548 Y125.76774 Z-3.6
G01 X57 Y125.27742 Z-3.6
G01 X56.63226 Y124.90968 Z-3.7
G01 X56.26452 Y124.66452 Z-3.8
G01 X56.01935 Y124.54194 Z-3.8
G01 X55.89677 Y124.54194 Z-3.9
G01 X55.89677 Y124.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y132.01935 Z0.0000
G01 X58.83871 Y132.01935 Z-4
G01 X58.83871 Y131.89677 Z-4
G01 X58.83871 Y131.77419 Z-3.9
G01 X58.83871 Y131.77419 Z-4
G01 X58.83871 Y131.28387 Z-3.7
G01 X58.83871 Y130.54839 Z-3.6
G01 X58.83871 Y129.8129 Z-3.7
G01 X58.71613 Y128.95484 Z-3.6
G01 X58.47097 Y127.97419 Z-3.6
G01 X58.22581 Y126.99355 Z-3.5
G01 X58.10323 Y126.13548 Z-3.6
G01 X57.85806 Y125.03226 Z-3.5
G01 X57.73548 Y123.92903 Z-3.5
G01 X57.73548 Y122.94839 Z-3.6
G01 X57.6129 Y122.2129 Z-3.6
G01 X57.6129 Y121.6 Z-3.7
G01 X57.73548 Y121.10968 Z-3.8
G01 X57.85806 Y120.74194 Z-3.8
G01 X57.98065 Y120.49677 Z-3.8
G01 X58.22581 Y120.25161 Z-3.8
G01 X58.47097 Y120.00645 Z-3.8
G01 X58.83871 Y119.76129 Z-3.8
G01 X59.20645 Y119.39355 Z-3.7
G01 X59.69677 Y119.27097 Z-3.8
G01 X60.30968 Y119.14839 Z-3.7
G01 X60.92258 Y119.02581 Z-3.8
G01 X61.65806 Y119.02581 Z-3.6
G01 X62.39355 Y119.02581 Z-3.6
G01 X63.00645 Y119.14839 Z-3.7
G01 X63.86452 Y119.27097 Z-3.6
G01 X64.47742 Y119.39355 Z-3.7
G01 X65.2129 Y119.51613 Z-3.7
G01 X65.94839 Y119.76129 Z-3.7
G01 X66.56129 Y119.88387 Z-3.7
G01 X67.05161 Y120.00645 Z-3.8
G01 X67.54194 Y120.25161 Z-3.7
G01 X67.90968 Y120.37419 Z-3.8
G01 X68.27742 Y120.49677 Z-3.8
G01 X68.64516 Y120.61935 Z-3.8
G01 X68.89032 Y120.74194 Z-3.8
G01 X69.0129 Y120.74194 Z-3.9
G01 X69.13548 Y120.86452 Z-3.9
G01 X69.25806 Y120.9871 Z-3.9
G01 X69.25806 Y121.10968 Z-3.9
G01 X69.25806 Y121.10968 Z-4
G01 X69.25806 Y121.23226 Z-3.9
G01 X69.25806 Y121.35484 Z-4
G01 X69.25806 Y121.6 Z-3.9
G01 X69.25806 Y122.33548 Z-3.7
G01 X69.0129 Y123.92903 Z-3.3
G01 X68.76774 Y126.38065 Z-3
G01 X68.76774 Y127.85161 Z-3.4

G00 Z0.0000
G00 X46.2129 Y96.71613 Z0.0000
G01 X46.2129 Y96.71613 Z-4
G01 X46.2129 Y96.71613 Z-4
G01 X46.2129 Y96.71613 Z-4
G01 X46.2129 Y96.71613 Z-4
G01 X46.33548 Y96.71613 Z-4
G01 X46.58065 Y96.71613 Z-3.8
G01 X46.82581 Y96.71613 Z-3.9
G01 X47.19355 Y96.71613 Z-3.8
G01 X47.56129 Y96.71613 Z-3.8
G01 X48.05161 Y96.71613 Z-3.7
G01 X48.29677 Y96.83871 Z-3.8
G01 X48.66452 Y96.96129 Z-3.8
G01 X49.15484 Y97.08387 Z-3.8
G01 X49.76774 Y97.57419 Z-3.7
G01 X50.25806 Y97.94194 Z-3.5
G01 X50.74839 Y98.30968 Z-3.7
G01 X51.23871 Y98.55484 Z-3.7
G01 X51.72903 Y98.92258 Z-3.7
G01 X52.46452 Y99.16774 Z-3.7
G01 X52.95484 Y99.4129 Z-3.7
G01 X53.32258 Y99.65806 Z-3.8
G01 X53.69032 Y99.90323 Z-3.8
G01 X54.18065 Y100.14839 Z-3.7
G01 X54.67097 Y100.39355 Z-3.7
G01 X55.16129 Y100.63871 Z-3.7
G01 X55.65161 Y100.88387 Z-3.7
G01 X56.14194 Y101.12903 Z-3.7
G01 X56.50968 Y101.25161 Z-3.8
G01 X56.87742 Y101.37419 Z-3.8
G01 X57.12258 Y101.49677 Z-3.8
G01 X57.24516 Y101.49677 Z-4
G01 X57.36774 Y101.61935 Z-3.9
G01 X57.36774 Y101.61935 Z-4
G01 X57.36774 Y101.61935 Z-4
G00 Z0.0000
G00 X53.44516 Y105.54194 Z0.0000
G01 X53.44516 Y105.54194 Z-4
G01 X53.44516 Y105.54194 Z-4
G01 X53.44516 Y105.54194 Z-4
G01 X53.44516 Y105.54194 Z-4
G01 X53.56774 Y105.54194 Z-4
G01 X53.69032 Y105.41935 Z-3.9
G01 X53.8129 Y105.41935 Z-4
G01 X53.93548 Y105.17419 Z-3.8
G01 X54.05806 Y104.92903 Z-3.8
G01 X54.05806 Y104.56129 Z-3.8
G01 X54.18065 Y103.94839 Z-3.7
G01 X54.30323 Y103.45806 Z-3.8
G01 X54.30323 Y102.96774 Z-3.7
G01 X54.18065 Y102.47742 Z-3.7
G01 X54.18065 Y101.86452 Z-3.7
G01 X54.18065 Y101.12903 Z-3.7
G01 X54.05806 Y100.39355 Z-3.6
G01 X54.05806 Y99.78065 Z-3.7
G01 X53.93548 Y99.04516 Z-3.6
G01 X53.93548 Y98.06452 Z-3.6
G01 X53.8129 Y97.45161 Z-3.7
G01 X53.8129 Y96.83871 Z-3.7
G01 X53.8129 Y96.10323 Z-3.6
G01 X53.69032 Y95.49032 Z-3.7
G01 X53.69032 Y94.87742 Z-3.7
G01 X53.56774 Y94.3871 Z-3.8
G01 X53.56774 Y94.01935 Z-3.8
G01 X53.56774 Y93.52903 Z-3.8
G01 X53.44516 Y92.79355 Z-3.7
G01 X53.44516 Y92.30323 Z-3.8
G01 X53.32258 Y91.8129 Z-3.8
G01 X53.2 Y91.44516 Z-3.8
G01 X53.2 Y91.2 Z-3.9
G01 X53.2 Y90.70968 Z-3.7
G01 X53.2 Y90.21935 Z-3.8
G01 X53.07742 Y89.72903 Z-3.8
G01 X53.07742 Y89.48387 Z-3.8
G01 X53.07742 Y89.11613 Z-3.8
G01 X53.07742 Y88.87097 Z-3.8
G01 X53.07742 Y88.50323 Z-3.8
G01 X53.07742 Y88.25806 Z-3.9
G01 X53.07742 Y87.89032 Z-3.8
G01 X53.07742 Y87.4 Z-3.8
G01 X52.95484 Y87.03226 Z-3.8
G01 X52.95484 Y86.7871 Z-3.9
G01 X52.95484 Y86.54194 Z-3.9
G01 X52.83226 Y86.41935 Z-3.9
G01 X52.83226 Y86.17419 Z-3.8
G01 X52.70968 Y86.05161 Z-3.9
G01 X52.70968 Y86.05161 Z-4
G01 X52.70968 Y85.92903 Z-4
G01 X52.70968 Y85.80645 Z-4
G01 X52.5871 Y85.80645 Z-3.9
G01 X52.5871 Y85.80645 Z-4
G01 X52.5871 Y85.80645 Z-4
G01 X52.46452 Y85.80645 Z-4
G01 X52.34194 Y85.80645 Z-3.9
G01 X52.09677 Y85.80645 Z-3.9
G01 X51.72903 Y85.92903 Z-3.8
G01 X51.36129 Y86.29677 Z-3.7
G01 X51.36129 Y86.29677 Z-4
G00 Z0.0000
G00 X47.92903 Y89.97419 Z0.0000
G01 X47.92903 Y89.97419 Z-4
G01 X47.92903 Y89.97419 Z-4
G01 X47.92903 Y90.09677 Z-4
G01 X48.05161 Y90.09677 Z-3.9
G01 X48.29677 Y90.21935 Z-3.8
G01 X48.66452 Y90.34194 Z-3.8
G01 X49.03226 Y90.5871 Z-3.8
G01 X49.4 Y90.70968 Z-3.8
G01 X49.76774 Y90.95484 Z-3.8
G01 X50.25806 Y91.2 Z-3.7
G01 X50.74839 Y91.56774 Z-3.7
G01 X51.23871 Y92.05806 Z-3.6
G01 X51.85161 Y92.54839 Z-3.6
G01 X52.34194 Y92.91613 Z-3.7
G01 X52.83226 Y93.16129 Z-3.7
G01 X53.44516 Y93.52903 Z-3.7
G01 X54.05806 Y93.89677 Z-3.6
G01 X54.67097 Y94.3871 Z-3.6
G01 X55.40645 Y95 Z-3.6
G01 X56.01935 Y95.36774 Z-3.7
G01 X56.63226 Y95.73548 Z-3.7
G01 X57.12258 Y95.98065 Z-3.7
G01 X57.36774 Y96.10323 Z-3.8
G01 X57.6129 Y96.22581 Z-3.8
G01 X57.6129 Y96.34839 Z-4
G01 X57.73548 Y96.34839 Z-4
G01 X57.73548 Y96.47097 Z-3.9
G01 X57.73548 Y96.47097 Z-4
G01 X57.73548 Y96.47097 Z-4
G00 Z0.0000
G00 X62.39355 Y105.29677 Z0.0000
G01 X62.39355 Y105.29677 Z-4
G01 X62.39355 Y105.29677 Z-4
G01 X62.39355 Y105.29677 Z-4
G01 X62.39355 Y105.29677 Z-4
G01 X62.39355 Y105.29677 Z-4
G01 X62.39355 Y105.17419 Z-4
G01 X62.51613 Y105.05161 Z-3.9
G01 X62.76129 Y104.56129 Z-3.7
G01 X62.88387 Y103.94839 Z-3.7
G01 X63.00645 Y103.33548 Z-3.7
G01 X63.00645 Y102.84516 Z-3.8
G01 X63.00645 Y101.9871 Z-3.6
G01 X63.00645 Y101.00645 Z-3.5
G01 X63.00645 Y100.39355 Z-3.7
G01 X63.00645 Y99.65806 Z-3.7
G01 X62.88387 Y98.67742 Z-3.5
G01 X62.88387 Y97.81935 Z-3.6
G01 X62.88387 Y97.32903 Z-3.8
G01 X62.88387 Y96.59355 Z-3.6
G01 X62.76129 Y95.73548 Z-3.6
G01 X62.76129 Y95 Z-3.7
G01 X62.63871 Y94.3871 Z-3.7
G01 X62.63871 Y93.77419 Z-3.7
G01 X62.51613 Y92.91613 Z-3.6
G01 X62.51613 Y92.30323 Z-3.7
G01 X62.51613 Y91.8129 Z-3.7
G01 X62.39355 Y91.32258 Z-3.8
G01 X62.39355 Y90.70968 Z-3.7
G01 X62.39355 Y89.97419 Z-3.7
G01 X62.39355 Y89.36129 Z-3.7
G01 X62.39355 Y88.99355 Z-3.8
G01 X62.39355 Y88.62581 Z-3.8
G01 X62.27097 Y88.13548 Z-3.7
G01 X62.14839 Y87.64516 Z-3.7
G01 X62.14839 Y87.03226 Z-3.7
G01 X62.14839 Y86.54194 Z-3.8
G01 X62.14839 Y86.17419 Z-3.8
G01 X62.02581 Y86.05161 Z-3.9
G01 X62.02581 Y85.92903 Z-4
G01 X62.02581 Y85.80645 Z-4
G01 X62.02581 Y85.80645 Z-4
G01 X62.02581 Y85.80645 Z-4
G01 X62.14839 Y86.17419 Z-3.8
G00 Z0.0000
G00 X64.10968 Y96.22581 Z0.0000
G01 X64.10968 Y96.22581 Z-4
G01 X64.10968 Y96.22581 Z-4
G01 X64.10968 Y96.22581 Z-4
G01 X64.10968 Y96.22581 Z-4
G01 X64.10968 Y96.22581 Z-4
G01 X64.35484 Y96.22581 Z-3.9
G01 X64.84516 Y96.22581 Z-3.8
G01 X65.33548 Y95.98065 Z-3.7
G01 X66.07097 Y95.85806 Z-3.7
G01 X66.68387 Y95.6129 Z-3.7
G01 X67.29677 Y95.36774 Z-3.7
G01 X67.90968 Y95.12258 Z-3.7
G01 X68.4 Y94.87742 Z-3.7
G01 X68.89032 Y94.63226 Z-3.7
G01 X69.13548 Y94.63226 Z-3.8
G01 X69.25806 Y94.50968 Z-3.9
G01 X69.38065 Y94.50968 Z-4
G01 X69.50323 Y94.50968 Z-4
G01 X69.50323 Y94.50968 Z-4
G01 X69.50323 Y94.50968 Z-4

G00 Z0.0000
G00 X57.73548 Y71.46452 Z0.0000
G01 X57.73548 Y71.46452 Z-4
G01 X57.73548 Y71.46452 Z-4
G01 X57.6129 Y71.46452 Z-4
G01 X57.6129 Y71.34194 Z-3.9
G01 X57.49032 Y71.09677 Z-3.8
G01 X57.36774 Y70.72903 Z-3.8
G01 X57.12258 Y70.48387 Z-3.8
G01 X56.75484 Y70.11613 Z-3.7
G01 X56.3871 Y69.74839 Z-3.8
G01 X55.89677 Y69.25806 Z-3.7
G01 X55.40645 Y68.76774 Z-3.6
G01 X55.03871 Y68.27742 Z-3.7
G01 X54.67097 Y67.90968 Z-3.8
G01 X54.54839 Y67.7871 Z-3.9
G01 X54.30323 Y67.54194 Z-3.8
G01 X54.18065 Y67.54194 Z-3.9
G01 X54.18065 Y67.41935 Z-4
G01 X53.93548 Y67.41935 Z-3.9
G01 X53.93548 Y67.41935 Z-4
G01 X53.93548 Y67.41935 Z-4
G01 X53.93548 Y67.29677 Z-3.9
G01 X53.93548 Y67.17419 Z-4
G01 X53.93548 Y66.92903 Z-3.9
G01 X54.05806 Y66.68387 Z-3.8
G01 X54.18065 Y66.31613 Z-3.8
G01 X54.30323 Y65.70323 Z-3.7
G01 X54.42581 Y65.2129 Z-3.7
G01 X54.54839 Y64.72258 Z-3.8
G01 X54.54839 Y64.23226 Z-3.7
G01 X54.54839 Y63.86452 Z-3.8
G01 X54.67097 Y63.25161 Z-3.7
G01 X54.79355 Y62.63871 Z-3.7
G01 X54.79355 Y62.14839 Z-3.7
G01 X54.79355 Y61.65806 Z-3.8
G01 X54.79355 Y61.29032 Z-3.8
G01 X54.79355 Y61.04516 Z-3.9
G01 X54.79355 Y60.92258 Z-3.9
G01 X54.79355 Y60.8 Z-4
G01 X54.79355 Y60.8 Z-4
G00 Z0.0000
G00 X58.34839 Y69.0129 Z0.0000
G01 X58.34839 Y69.0129 Z-4
G01 X58.34839 Y69.0129 Z-4
G01 X58.47097 Y69.0129 Z-3.8
G01 X58.47097 Y69.0129 Z-4
G01 X58.59355 Y69.0129 Z-3.9
G01 X58.71613 Y69.13548 Z-3.9
G01 X58.96129 Y69.25806 Z-3.7
G01 X59.32903 Y69.25806 Z-3.6
G01 X59.57419 Y69.38065 Z-3.8
G01 X60.06452 Y69.50323 Z-3.8
G01 X60.43226 Y69.50323 Z-3.8
G01 X60.67742 Y69.62581 Z-3.8
G01 X61.04516 Y69.62581 Z-3.8
G01 X61.29032 Y69.62581 Z-3.9
G01 X61.4129 Y69.62581 Z-4
G01 X61.53548 Y69.62581 Z-3.9
G01 X61.65806 Y69.50323 Z-3.9
G01 X61.78065 Y69.50323 Z-4
G01 X61.78065 Y69.25806 Z-3.8
G01 X61.90323 Y68.89032 Z-3.8
G01 X62.02581 Y68.4 Z-3.8
G01 X62.02581 Y67.90968 Z-3.7
G01 X62.02581 Y67.54194 Z-3.8
G01 X62.02581 Y67.05161 Z-3.7
G01 X61.90323 Y66.43871 Z-3.7
G01 X61.90323 Y65.82581 Z-3.7
G01 X61.78065 Y65.33548 Z-3.7
G01 X61.65806 Y64.96774 Z-3.8
G01 X61.65806 Y64.72258 Z-3.8
G01 X61.53548 Y64.35484 Z-3.8
G01 X61.53548 Y63.86452 Z-3.8
G01 X61.4129 Y63.12903 Z-3.7
G01 X61.29032 Y62.63871 Z-3.8
G01 X61.29032 Y62.27097 Z-3.8
G01 X61.16774 Y62.02581 Z-3.8
G01 X61.16774 Y61.65806 Z-3.8
G01 X61.04516 Y61.4129 Z-3.8
G01 X60.92258 Y61.16774 Z-3.8
G01 X60.92258 Y60.92258 Z-3.8
G01 X60.92258 Y60.8 Z-4
G01 X60.92258 Y60.8 Z-4
G00 Z0.0000
G00 X55.89677 Y65.70323 Z0.0000
G01 X55.89677 Y65.70323 Z-4
G01 X55.89677 Y65.70323 Z-4
G01 X56.01935 Y65.70323 Z-3.9
G01 X56.14194 Y65.82581 Z-3.8
G01 X56.26452 Y65.82581 Z-3.9
G01 X56.50968 Y65.82581 Z-3.9
G01 X57.12258 Y66.07097 Z-3
G01 X57.85806 Y66.31613 Z-3.3
G01 X58.59355 Y66.56129 Z-3.6
G01 X59.20645 Y66.68387 Z-3.7
G01 X59.57419 Y66.92903 Z-3.8
G01 X59.81935 Y66.92903 Z-3.8
G01 X59.94194 Y67.05161 Z-3.9
G01 X59.94194 Y67.17419 Z-4
G01 X59.94194 Y67.17419 Z-4
G00 Z0.0000
G00 X56.75484 Y63.25161 Z0.0000
G01 X56.75484 Y63.25161 Z-4
G01 X56.75484 Y63.25161 Z-4
G01 X56.75484 Y63.25161 Z-4
G01 X57.12258 Y63.49677 Z-3.8
G01 X57.6129 Y63.74194 Z-3.7
G01 X58.10323 Y64.10968 Z-3.7
G01 X58.47097 Y64.35484 Z-3.8
G01 X58.83871 Y64.47742 Z-3.8
G01 X58.96129 Y64.6 Z-3.9
G01 X59.08387 Y64.72258 Z-3.9
G00 Z0.0000
G00 X55.77419 Y60.67742 Z0.0000
G01 X55.77419 Y60.67742 Z-4
G01 X55.77419 Y60.67742 Z-4
G01 X56.01935 Y60.8 Z-3.8
G01 X56.50968 Y60.92258 Z-3.8
G01 X57.12258 Y61.04516 Z-3.7
G01 X57.85806 Y61.29032 Z-3.6
G01 X58.59355 Y61.4129 Z-3.6
G01 X59.20645 Y61.65806 Z-3.7
G01 X59.69677 Y61.78065 Z-3.7
G01 X60.06452 Y61.90323 Z-3.8
G01 X60.1871 Y61.90323 Z-4
G01 X60.30968 Y62.02581 Z-3.9
G01 X60.30968 Y62.02581 Z-4
G00 Z0.0000
G00 X51.72903 Y57.24516 Z0.0000
G01 X51.72903 Y57.24516 Z-4
G01 X51.72903 Y57.24516 Z-4
G01 X51.72903 Y57.24516 Z-4
G01 X51.72903 Y57.24516 Z-4
G01 X51.72903 Y57.12258 Z-4
G01 X51.85161 Y57 Z-3.9
G01 X51.97419 Y56.75484 Z-3.8
G01 X52.21935 Y56.3871 Z-3.8
G01 X52.46452 Y56.01935 Z-3.8
G01 X52.70968 Y55.52903 Z-3.7
G01 X52.83226 Y55.03871 Z-3.7
G01 X53.07742 Y54.54839 Z-3.7
G01 X53.2 Y54.30323 Z-3.8
G01 X53.32258 Y53.93548 Z-3.8
G01 X53.44516 Y53.8129 Z-3.9
G01 X53.56774 Y53.69032 Z-3.9
G01 X53.56774 Y53.56774 Z-3.9
G01 X53.56774 Y53.56774 Z-4
G01 X53.56774 Y53.44516 Z-3.9
G01 X53.56774 Y53.44516 Z-4
G00 Z0.0000
G00 X53.8129 Y57.36774 Z0.0000
G01 X53.93548 Y57.36774 Z-4
G01 X53.93548 Y57.49032 Z-4
G01 X53.93548 Y57.6129 Z-3.9
G01 X54.18065 Y57.73548 Z-3.8
G01 X54.54839 Y57.85806 Z-3.8
G01 X54.91613 Y58.10323 Z-3.8
G01 X55.52903 Y58.22581 Z-3.7
G01 X56.01935 Y58.34839 Z-3.8
G01 X56.50968 Y58.47097 Z-3.7
G01 X57 Y58.71613 Z-3.7
G01 X57.6129 Y58.83871 Z-3.7
G01 X58.22581 Y58.96129 Z-3.7
G01 X58.71613 Y59.08387 Z-3.8
G01 X59.20645 Y59.08387 Z-3.7
G01 X59.57419 Y59.20645 Z-3.8
G01 X60.06452 Y59.32903 Z-3.8
G01 X60.55484 Y59.57419 Z-3.7
G01 X60.92258 Y59.69677 Z-3.8
G01 X61.29032 Y59.69677 Z-3.8
G01 X61.53548 Y59.81935 Z-3.8
G01 X61.65806 Y59.81935 Z-4
G01 X61.90323 Y59.81935 Z-3.8
G01 X62.02581 Y59.81935 Z-3.9
G01 X62.27097 Y59.81935 Z-3.9
G01 X62.39355 Y59.81935 Z-3.9
G01 X62.63871 Y59.69677 Z-3.8
G01 X62.76129 Y59.69677 Z-4
G01 X62.88387 Y59.69677 Z-4
G01 X62.88387 Y59.57419 Z-3.9
G01 X63.00645 Y59.57419 Z-4
G01 X63.12903 Y59.45161 Z-3.9
G01 X63.12903 Y59.32903 Z-4
G01 X63.25161 Y59.32903 Z-3.9
G01 X63.37419 Y59.20645 Z-3.9
G01 X63.49677 Y59.08387 Z-3.9
G01 X63.61935 Y59.08387 Z-4
G01 X63.61935 Y58.96129 Z-3.9
G01 X63.74194 Y58.83871 Z-3.9
G01 X63.86452 Y58.83871 Z-4
G01 X63.86452 Y58.71613 Z-3.9
G01 X63.9871 Y58.47097 Z-3.8
G01 X63.9871 Y58.34839 Z-4
G01 X63.9871 Y58.10323 Z-3.9
G01 X63.9871 Y57.6129 Z-3.7
G01 X63.86452 Y57.12258 Z-3.7
G01 X63.61935 Y56.75484 Z-3.8
G01 X63.49677 Y56.50968 Z-3.8
G01 X63.25161 Y56.26452 Z-3.8
G01 X63.00645 Y55.89677 Z-3.8
G01 X62.76129 Y55.52903 Z-3.8
G01 X62.51613 Y55.03871 Z-3.7
G01 X62.27097 Y54.79355 Z-3.8
G01 X62.14839 Y54.67097 Z-3.9
G00 Z0.0000
G00 X55.16129 Y55.77419 Z0.0000
G01 X55.16129 Y55.77419 Z-4
G01 X55.16129 Y55.77419 Z-4
G01 X55.28387 Y55.89677 Z-3.9
G01 X55.28387 Y56.01935 Z-3.9
G01 X55.52903 Y56.01935 Z-3.9
G01 X55.89677 Y56.14194 Z-3.8
G01 X56.26452 Y56.26452 Z-3.8
G01 X56.75484 Y56.3871 Z-3.8
G01 X57.36774 Y56.50968 Z-3.7
G01 X57.98065 Y56.75484 Z-3.7
G01 X58.47097 Y56.87742 Z-3.7
G01 X58.71613 Y56.87742 Z-3.9
G01 X58.96129 Y56.87742 Z-3.8
G01 X59.08387 Y56.87742 Z-3.9
G01 X59.20645 Y56.75484 Z-3.9
G01 X59.20645 Y56.63226 Z-3.9
G01 X59.20645 Y56.50968 Z-4
G01 X59.20645 Y56.3871 Z-3.9
G01 X59.08387 Y56.14194 Z-3.8
G01 X58.83871 Y55.89677 Z-3.8
G01 X58.47097 Y55.65161 Z-3.8
G01 X58.10323 Y55.28387 Z-3.7
G01 X57.6129 Y54.79355 Z-3.7
G01 X57.24516 Y54.42581 Z-3.7
G01 X56.87742 Y54.05806 Z-3.8
G01 X56.50968 Y53.8129 Z-3.7
G01 X56.14194 Y53.56774 Z-3.8
G01 X55.89677 Y53.44516 Z-3.8
G01 X55.65161 Y53.32258 Z-3.8
G01 X55.52903 Y53.2 Z-3.9
G01 X55.40645 Y53.2 Z-4
G01 X55.40645 Y53.2 Z-4
G01 X55.40645 Y53.2 Z-4
G01 X55.52903 Y53.2 Z-4
G01 X55.89677 Y53.2 Z-3.8
G01 X56.50968 Y53.32258 Z-3.7
G01 X57.24516 Y53.44516 Z-3.7
G01 X57.85806 Y53.69032 Z-3.7
G01 X58.59355 Y53.93548 Z-3.6
G01 X59.08387 Y54.18065 Z-3.7
G01 X59.57419 Y54.30323 Z-3.8
G01 X60.06452 Y54.42581 Z-3.7
G01 X60.30968 Y54.54839 Z-3.8
G01 X60.55484 Y54.54839 Z-3.8
G01 X60.8 Y54.67097 Z-3.8
G01 X60.8 Y54.67097 Z-4
G01 X60.8 Y54.67097 Z-4
G00 Z0.0000
G00 X58.10323 Y58.47097 Z0.0000
G01 X58.10323 Y58.47097 Z-4
G01 X58.10323 Y58.47097 Z-4
G01 X58.22581 Y58.34839 Z-4
G01 X58.34839 Y58.10323 Z-3.8
G01 X58.47097 Y57.73548 Z-3.8
G01 X58.59355 Y57.36774 Z-3.8
G01 X58.59355 Y57 Z-3.8
G01 X58.59355 Y56.63226 Z-3.8
G01 X58.59355 Y56.3871 Z-3.9
G01 X58.47097 Y56.14194 Z-3.8
G01 X58.47097 Y55.89677 Z-3.9
G01 X58.34839 Y55.65161 Z-3.9
G01 X58.22581 Y55.40645 Z-3.8
G01 X58.10323 Y55.28387 Z-3.9
G01 X58.10323 Y55.03871 Z-3.8
G01 X58.10323 Y55.03871 Z-4
G00 Z0.0000
G00 X45.84516 Y49.27742 Z0.0000
G01 X45.84516 Y49.27742 Z-4
G01 X45.84516 Y49.27742 Z-4
G01 X45.84516 Y49.27742 Z-4
G01 X45.96774 Y49.27742 Z-4
G01 X46.2129 Y49.4 Z-3.8
G01 X46.58065 Y49.4 Z-3.8
G01 X47.07097 Y49.4 Z-3.7
G01 X47.68387 Y49.4 Z-3.7
G01 X48.29677 Y49.4 Z-3.7
G01 X49.15484 Y49.52258 Z-3.6
G01 X49.76774 Y49.52258 Z-3.7
G01 X50.38065 Y49.64516 Z-3.7
G01 X51.11613 Y49.76774 Z-3.6
G01 X51.72903 Y49.89032 Z-3.7
G01 X52.46452 Y50.0129 Z-3.6
G01 X53.07742 Y50.0129 Z-3.7
G01 X53.69032 Y50.25806 Z-3.7
G01 X54.30323 Y50.25806 Z-3.7
G01 X54.79355 Y50.38065 Z-3.8
G01 X55.28387 Y50.50323 Z-3.7
G01 X55.77419 Y50.50323 Z-3.7
G01 X56.26452 Y50.74839 Z-3.7
G01 X56.75484 Y50.87097 Z-3.8
G01 X57.24516 Y50.99355 Z-3.8
G01 X57.73548 Y51.23871 Z-3.7
G01 X58.10323 Y51.23871 Z-3.8
G01 X58.47097 Y51.36129 Z-3.8
G01 X58.83871 Y51.48387 Z-3.8
G01 X59.08387 Y51.60645 Z-3.8
G01 X59.45161 Y51.72903 Z-3.8
G01 X59.81935 Y51.85161 Z-3.8
G01 X60.06452 Y51.97419 Z-3.8
G01 X60.43226 Y52.09677 Z-3.8
G01 X60.8 Y52.09677 Z-3.8
G01 X61.16774 Y52.21935 Z-3.8
G01 X61.4129 Y52.34194 Z-3.8
G01 X61.78065 Y52.34194 Z-3.8
G01 X62.02581 Y52.46452 Z-3.8
G01 X62.27097 Y52.46452 Z-3.8
G01 X62.63871 Y52.46452 Z-3.8
G01 X62.76129 Y52.46452 Z-4
G01 X63.00645 Y52.46452 Z-3.8
G01 X63.25161 Y52.46452 Z-3.9
G01 X63.49677 Y52.46452 Z-3.8
G01 X63.74194 Y52.46452 Z-3.9
G01 X63.9871 Y52.46452 Z-3.9
G01 X64.10968 Y52.46452 Z-3.9
G01 X64.35484 Y52.46452 Z-3.8
G01 X64.6 Y52.46452 Z-3.9
G01 X64.84516 Y52.46452 Z-3.8
G01 X65.09032 Y52.46452 Z-3.9
G01 X65.33548 Y52.46452 Z-3.8
G01 X65.58065 Y52.46452 Z-3.9
G01 X65.82581 Y52.46452 Z-3.8
G01 X66.07097 Y52.46452 Z-3.9
G01 X66.19355 Y52.46452 Z-3.9
G01 X66.43871 Y52.46452 Z-3.9
G01 X66.56129 Y52.46452 Z-3.9
G01 X66.56129 Y52.46452 Z-4
G01 X66.56129 Y52.46452 Z-4
G01 X66.56129 Y52.46452 Z-4
G01 X66.56129 Y52.46452 Z-4
G00 Z0.0000
G00 X52.70968 Y50.99355 Z0.0000
G01 X52.70968 Y50.99355 Z-4
G01 X52.70968 Y50.99355 Z-4
G01 X52.70968 Y50.99355 Z-4
G01 X52.70968 Y50.99355 Z-4
G01 X52.70968 Y50.87097 Z-4
G01 X52.83226 Y50.74839 Z-3.9
G01 X53.07742 Y50.62581 Z-3.8
G01 X53.2 Y50.50323 Z-3.9
G01 X53.32258 Y50.25806 Z-3.8
G01 X53.56774 Y50.13548 Z-3.8
G01 X53.69032 Y49.76774 Z-3.8
G01 X53.8129 Y49.15484 Z-3.7
G01 X53.8129 Y48.66452 Z-3.8
G01 X53.69032 Y48.17419 Z-3.7
G01 X53.69032 Y47.92903 Z-3.9
G01 X53.69032 Y47.56129 Z-3.8
G01 X53.56774 Y47.31613 Z-3.8
G01 X53.56774 Y47.07097 Z-3.8
G01 X53.56774 Y46.94839 Z-3.9
G01 X53.56774 Y46.82581 Z-4
G01 X53.56774 Y46.70323 Z-4
G01 X53.69032 Y46.82581 Z-4
G01 X53.8129 Y46.82581 Z-3.9
G01 X54.18065 Y46.94839 Z-3.8
G01 X54.54839 Y47.19355 Z-3.8
G01 X55.03871 Y47.43871 Z-3.7
G01 X55.65161 Y47.80645 Z-3.7
G01 X56.14194 Y48.41935 Z-3.6
G01 X56.87742 Y49.03226 Z-3.6
G01 X57.49032 Y49.52258 Z-3.6
G01 X58.22581 Y50.0129 Z-3.6
