G92 X0 Y0 Z0
G01 X165.56452 Y114.35484 Z-2.6
G01 X165.08065 Y114.59677 Z-2.6
G01 X164.59677 Y114.91935 Z-2.6
G01 X164.03226 Y115.32258 Z-2.5
G01 X163.46774 Y115.80645 Z-2.5
G01 X162.90323 Y116.29032 Z-2.5
G01 X162.5 Y116.77419 Z-2.6
G01 X162.25806 Y117.09677 Z-2.7
G01 X162.01613 Y117.33871 Z-2.7
G01 X161.85484 Y117.58065 Z-2.8
G01 X161.69355 Y117.82258 Z-2.8
G01 X161.6129 Y117.98387 Z-2.8
G01 X161.53226 Y118.14516 Z-2.8
G01 X161.45161 Y118.14516 Z-3
G01 X161.45161 Y118.22581 Z-3
G01 X161.37097 Y118.30645 Z-2.9
G01 X161.37097 Y118.30645 Z-3
G01 X161.37097 Y118.3871 Z-2.9
G01 X161.37097 Y118.3871 Z-3
G01 X161.37097 Y118.3871 Z-3
G01 X161.45161 Y118.22581 Z-2.8
G01 X161.53226 Y118.06452 Z-2.9
G01 X161.6129 Y117.82258 Z-2.8
G01 X161.69355 Y117.58065 Z-2.8
G01 X161.77419 Y117.25806 Z-2.7
G01 X161.85484 Y116.93548 Z-2.7
G01 X161.93548 Y116.53226 Z-2.7
G01 X162.01613 Y116.12903 Z-2.7
G01 X162.09677 Y115.72581 Z-2.7
G01 X162.09677 Y115.32258 Z-2.7
G01 X162.17742 Y114.91935 Z-2.7
G01 X162.25806 Y114.43548 Z-2.7
G01 X162.25806 Y114.03226 Z-2.7
G01 X162.25806 Y113.62903 Z-2.7
G01 X162.33871 Y113.22581 Z-2.7
G01 X162.33871 Y112.82258 Z-2.7
G01 X162.33871 Y112.5 Z-2.7
G01 X162.41935 Y112.09677 Z-2.7
G01 X162.41935 Y111.85484 Z-2.8
G01 X162.41935 Y111.53226 Z-2.8
G01 X162.41935 Y111.20968 Z-2.7
G01 X162.41935 Y110.8871 Z-2.8
G01 X162.41935 Y110.64516 Z-2.8
G01 X162.41935 Y110.40323 Z-2.8
G01 X162.41935 Y110.16129 Z-2.8
G01 X162.41935 Y109.91935 Z-2.8
G01 X162.41935 Y109.67742 Z-2.8
G01 X162.41935 Y109.43548 Z-2.8
G01 X162.41935 Y109.1129 Z-2.7
G01 X162.33871 Y108.95161 Z-2.8
G01 X162.33871 Y108.70968 Z-2.8
G01 X162.33871 Y108.3871 Z-2.7
G01 X162.25806 Y108.06452 Z-2.8
G01 X162.25806 Y107.82258 Z-2.8
G01 X162.17742 Y107.58065 Z-2.8
G01 X162.17742 Y107.33871 Z-2.8
G01 X162.17742 Y107.09677 Z-2.8
G01 X162.17742 Y106.85484 Z-2.8
G01 X162.09677 Y106.45161 Z-2.7
G01 X162.09677 Y106.12903 Z-2.7
G01 X162.09677 Y105.72581 Z-2.8
G01 X162.09677 Y105.64516 Z-2.9

G00 Z0.0000
G00 X5.32258 Y90.08065 Z0.0000
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90.08065 Z-3
G01 X5.32258 Y90 Z-3
G01 X5.40323 Y89.91935 Z-2.9
G01 X5.40323 Y89.83871 Z-2.9
G01 X5.48387 Y89.75806 Z-2.9
G01 X5.56452 Y89.59677 Z-2.8
G01 X5.64516 Y89.43548 Z-2.8
G01 X5.72581 Y89.19355 Z-2.8
G01 X5.80645 Y88.87097 Z-2.8
G01 X5.80645 Y88.54839 Z-2.7
G01 X5.80645 Y88.22581 Z-2.8
G01 X5.80645 Y87.98387 Z-2.8
G01 X5.8871 Y87.66129 Z-2.8
G01 X5.8871 Y87.33871 Z-2.8
G01 X5.96774 Y86.93548 Z-2.7
G01 X5.8871 Y86.53226 Z-2.7
G01 X5.8871 Y86.20968 Z-2.7
G01 X5.80645 Y85.8871 Z-2.7
G01 X5.80645 Y85.56452 Z-2.8
G01 X5.72581 Y85.16129 Z-2.7
G01 X5.72581 Y84.83871 Z-2.7
G01 X5.72581 Y84.51613 Z-2.8
G01 X5.72581 Y84.03226 Z-2.6
G01 X5.64516 Y83.70968 Z-2.8
G01 X5.64516 Y83.3871 Z-2.7
G01 X5.64516 Y83.14516 Z-2.8
G01 X5.64516 Y82.74194 Z-2.7
G01 X5.64516 Y82.33871 Z-2.7
G01 X5.64516 Y82.01613 Z-2.8
G01 X5.64516 Y81.77419 Z-2.8
G01 X5.64516 Y81.6129 Z-2.8
G01 X5.64516 Y81.6129 Z-3
G01 X5.64516 Y81.53226 Z-2.9
G01 X5.64516 Y81.53226 Z-3
G01 X5.64516 Y81.53226 Z-3
G01 X5.64516 Y81.53226 Z-3
G01 X5.64516 Y81.53226 Z-3
G01 X5.64516 Y81.53226 Z-3
G01 X5.64516 Y81.53226 Z-3
G01 X5.64516 Y81.6129 Z-3
G01 X5.64516 Y81.85484 Z-2.8
G01 X5.72581 Y82.33871 Z-2.7
G01 X5.80645 Y82.90323 Z-2.6
G01 X5.8871 Y83.46774 Z-2.6
G01 X5.96774 Y84.03226 Z-2.6
G01 X6.04839 Y84.51613 Z-2.6
G01 X6.12903 Y85.08065 Z-2.6
G01 X6.20968 Y85.56452 Z-2.7
G01 X6.29032 Y86.04839 Z-2.6
G01 X6.37097 Y86.6129 Z-2.6
G01 X6.45161 Y87.17742 Z-2.6
G01 X6.53226 Y87.74194 Z-2.6
G01 X6.6129 Y88.30645 Z-2.6
G01 X6.77419 Y88.79032 Z-2.6
G01 X6.85484 Y89.35484 Z-2.6
G01 X7.01613 Y89.83871 Z-2.6
G01 X7.17742 Y90.24194 Z-2.7
G01 X7.25806 Y90.56452 Z-2.8
G01 X7.25806 Y90.8871 Z-2.8
G01 X7.33871 Y91.04839 Z-2.8
G01 X7.41935 Y91.29032 Z-2.8
G01 X7.5 Y91.45161 Z-2.8
G01 X7.58065 Y91.6129 Z-2.8
G01 X7.74194 Y91.69355 Z-2.8
G01 X7.82258 Y91.85484 Z-2.8
G01 X7.90323 Y91.93548 Z-2.9
G01 X8.06452 Y92.01613 Z-2.8
G01 X8.06452 Y92.09677 Z-2.9
G01 X8.14516 Y92.09677 Z-3
G01 X8.22581 Y92.17742 Z-2.9
G01 X8.3871 Y92.09677 Z-2.8
G01 X8.54839 Y92.01613 Z-2.9
G01 X8.70968 Y91.85484 Z-2.8
G01 X8.87097 Y91.69355 Z-2.8
G01 X9.1129 Y91.53226 Z-2.7
G01 X9.27419 Y91.20968 Z-2.7
G01 X9.43548 Y90.96774 Z-2.8
G01 X9.51613 Y90.72581 Z-2.8
G01 X9.59677 Y90.56452 Z-2.8
G01 X9.59677 Y90.40323 Z-2.8
G01 X9.67742 Y90.40323 Z-3
G01 X9.67742 Y90.32258 Z-3
G01 X9.67742 Y90.32258 Z-3
G01 X9.67742 Y90.32258 Z-3
G01 X9.83871 Y90.32258 Z-2.9
G01 X10 Y90.64516 Z-2.8
G01 X10.16129 Y90.96774 Z-2.8
G00 Z0.0000
G00 X11.29032 Y93.22581 Z0.0000
G01 X11.29032 Y93.22581 Z-3
G01 X11.37097 Y93.3871 Z-2.8
G01 X11.77419 Y93.54839 Z-2.8
G01 X12.09677 Y93.62903 Z-2.7
G01 X12.41935 Y93.79032 Z-2.7
G01 X12.82258 Y93.95161 Z-2.7
G01 X13.14516 Y94.03226 Z-2.7
G01 X13.3871 Y94.1129 Z-2.8
G01 X13.62903 Y94.19355 Z-2.8
G01 X13.87097 Y94.27419 Z-2.8
G01 X14.03226 Y94.27419 Z-2.9
G01 X14.27419 Y94.27419 Z-2.8
G01 X14.51613 Y94.27419 Z-2.8
G01 X14.75806 Y94.27419 Z-2.8
G01 X14.91935 Y94.27419 Z-2.8
G01 X15.16129 Y94.27419 Z-2.8
G01 X15.32258 Y94.27419 Z-2.8
G01 X15.48387 Y94.27419 Z-2.9
G01 X15.64516 Y94.27419 Z-2.8
G01 X15.72581 Y94.19355 Z-2.9
G01 X15.80645 Y94.1129 Z-2.9
G01 X15.96774 Y94.03226 Z-2.8
G01 X16.04839 Y93.87097 Z-2.8
G01 X16.20968 Y93.70968 Z-2.8
G01 X16.29032 Y93.3871 Z-2.8
G01 X16.37097 Y93.14516 Z-2.8
G01 X16.45161 Y92.90323 Z-2.8
G01 X16.53226 Y92.5 Z-2.7
G01 X16.6129 Y92.09677 Z-2.7
G01 X16.69355 Y91.77419 Z-2.8
G01 X16.69355 Y91.37097 Z-2.7
G01 X16.77419 Y90.96774 Z-2.7
G01 X16.77419 Y90.48387 Z-2.7
G01 X16.85484 Y90.08065 Z-2.7
G01 X16.85484 Y89.75806 Z-2.8
G01 X16.85484 Y89.27419 Z-2.6
G01 X16.93548 Y88.87097 Z-2.7
G01 X16.93548 Y88.46774 Z-2.7
G01 X16.93548 Y88.06452 Z-2.7
G01 X17.01613 Y87.58065 Z-2.7
G01 X17.01613 Y87.17742 Z-2.7
G01 X17.01613 Y86.77419 Z-2.7
G01 X17.09677 Y86.29032 Z-2.6
G01 X17.09677 Y85.8871 Z-2.7
G01 X17.17742 Y85.40323 Z-2.7
G01 X17.17742 Y84.91935 Z-2.7
G01 X17.17742 Y84.51613 Z-2.7
G01 X17.17742 Y84.03226 Z-2.7
G01 X17.17742 Y83.54839 Z-2.6
G01 X17.17742 Y83.14516 Z-2.7
G01 X17.17742 Y82.58065 Z-2.6
G01 X17.17742 Y82.17742 Z-2.7
G01 X17.17742 Y81.69355 Z-2.6
G01 X17.25806 Y81.29032 Z-2.7
G01 X17.25806 Y80.8871 Z-2.7
G01 X17.25806 Y80.48387 Z-2.7
G01 X17.25806 Y80.16129 Z-2.8
G01 X17.25806 Y79.91935 Z-2.8
G01 X17.25806 Y79.67742 Z-2.8
G01 X17.25806 Y79.51613 Z-2.9
G01 X17.25806 Y79.27419 Z-2.8
G01 X17.25806 Y79.1129 Z-2.9
G01 X17.25806 Y78.95161 Z-2.8
G01 X17.25806 Y78.87097 Z-2.9
G01 X17.25806 Y78.79032 Z-3
G01 X17.17742 Y78.70968 Z-2.9
G01 X17.17742 Y78.70968 Z-3
G01 X17.09677 Y78.70968 Z-2.9
G01 X16.85484 Y78.70968 Z-2.8
G01 X16.6129 Y78.79032 Z-2.8
G01 X16.20968 Y79.03226 Z-2.7
G01 X15.80645 Y79.35484 Z-2.6
G01 X15.48387 Y79.75806 Z-2.7
G00 Z0.0000
G00 X8.46774 Y88.62903 Z0.0000
G01 X8.46774 Y88.62903 Z-3
G01 X8.46774 Y88.62903 Z-3
G01 X8.54839 Y88.62903 Z-2.8
G01 X8.62903 Y88.70968 Z-2.9
G01 X8.95161 Y88.79032 Z-2.8
G01 X9.35484 Y88.95161 Z-2.7
G01 X9.75806 Y89.19355 Z-2.7
G01 X10.16129 Y89.35484 Z-2.7
G01 X10.56452 Y89.51613 Z-2.7
G01 X10.8871 Y89.67742 Z-2.7
G01 X11.29032 Y89.83871 Z-2.7
G01 X11.69355 Y90 Z-2.7
G01 X12.01613 Y90.08065 Z-2.7
G01 X12.41935 Y90.24194 Z-2.7
G01 X12.74194 Y90.32258 Z-2.8
G01 X13.14516 Y90.48387 Z-2.7
G01 X13.46774 Y90.56452 Z-2.7
G01 X13.62903 Y90.64516 Z-2.8
G01 X13.87097 Y90.64516 Z-2.8
G01 X13.95161 Y90.72581 Z-2.9
G01 X14.03226 Y90.72581 Z-3
G01 X14.03226 Y90.72581 Z-3
G01 X14.03226 Y90.72581 Z-3
G01 X14.03226 Y90.72581 Z-3
G00 Z0.0000
G00 X9.59677 Y88.22581 Z0.0000
G01 X9.59677 Y88.22581 Z-3
G01 X9.59677 Y88.22581 Z-3
G01 X9.67742 Y87.98387 Z-2.8
G01 X9.75806 Y87.58065 Z-2.7
G01 X9.83871 Y87.01613 Z-2.6
G01 X9.83871 Y86.37097 Z-2.6
G01 X9.83871 Y85.80645 Z-2.6
G01 X9.75806 Y85.16129 Z-2.6
G01 X9.75806 Y84.67742 Z-2.6
G01 X9.67742 Y84.35484 Z-2.8
G01 X9.67742 Y84.1129 Z-2.8
G01 X9.67742 Y83.95161 Z-2.8
G01 X9.67742 Y83.95161 Z-3
G01 X9.67742 Y83.95161 Z-3
G00 Z0.0000
G00 X12.82258 Y88.62903 Z0.0000
G01 X12.82258 Y88.62903 Z-3
G01 X12.74194 Y88.46774 Z-2.8
G01 X12.74194 Y88.3871 Z-2.9
G01 X12.74194 Y87.98387 Z-2.7
G01 X12.74194 Y87.5 Z-2.7
G01 X12.74194 Y87.01613 Z-2.6
G01 X12.74194 Y86.53226 Z-2.7
G01 X12.74194 Y86.04839 Z-2.7
G01 X12.66129 Y85.64516 Z-2.7
G01 X12.66129 Y85.08065 Z-2.6
G01 X12.66129 Y84.59677 Z-2.7
G01 X12.66129 Y84.03226 Z-2.6
G01 X12.58065 Y83.54839 Z-2.6
G01 X12.58065 Y83.06452 Z-2.6
G01 X12.58065 Y82.5 Z-2.6
G01 X12.58065 Y82.01613 Z-2.6
G01 X12.58065 Y81.6129 Z-2.7
G01 X12.58065 Y81.12903 Z-2.7
G01 X12.58065 Y80.72581 Z-2.7
G01 X12.58065 Y80.32258 Z-2.7
G01 X12.58065 Y80 Z-2.7
G01 X12.58065 Y79.67742 Z-2.8
G01 X12.58065 Y79.51613 Z-2.8
G01 X12.58065 Y79.43548 Z-3
G01 X12.58065 Y79.35484 Z-2.9
G01 X12.58065 Y79.35484 Z-3
G00 Z0.0000
G00 X10.16129 Y86.69355 Z0.0000
G01 X10.16129 Y86.69355 Z-3
G01 X10.16129 Y86.77419 Z-3
G01 X10.24194 Y86.93548 Z-2.8
G01 X10.48387 Y87.09677 Z-2.8
G01 X10.80645 Y87.41935 Z-2.7
G01 X11.12903 Y87.66129 Z-2.7
G01 X11.45161 Y87.82258 Z-2.7
G01 X11.6129 Y87.98387 Z-2.8
G01 X11.69355 Y88.06452 Z-2.9
G01 X11.77419 Y88.06452 Z-2.9
G01 X11.77419 Y88.14516 Z-2.9
G01 X11.77419 Y88.14516 Z-3
G00 Z0.0000
G00 X10.32258 Y85 Z0.0000
G01 X10.32258 Y85 Z-3
G01 X10.32258 Y85 Z-3
G01 X10.32258 Y85 Z-3
G01 X10.40323 Y85.08065 Z-2.9
G01 X10.48387 Y85.08065 Z-3
G01 X10.8871 Y85.24194 Z-2.7
G01 X11.29032 Y85.48387 Z-2.7
G01 X11.6129 Y85.72581 Z-2.7
G01 X11.85484 Y85.8871 Z-2.8
G01 X11.93548 Y85.96774 Z-2.9
G01 X12.01613 Y86.04839 Z-2.9
G01 X12.01613 Y86.04839 Z-3
G00 Z0.0000
G00 X8.30645 Y82.33871 Z0.0000
G01 X8.30645 Y82.33871 Z-3
G01 X8.30645 Y82.33871 Z-3
G01 X8.30645 Y82.33871 Z-3
G01 X8.30645 Y82.33871 Z-3
G01 X8.46774 Y82.41935 Z-2.8
G01 X8.70968 Y82.41935 Z-2.8
G01 X9.03226 Y82.58065 Z-2.7
G01 X9.35484 Y82.66129 Z-2.8
G01 X9.67742 Y82.82258 Z-2.7
G01 X10 Y82.98387 Z-2.7
G01 X10.40323 Y83.22581 Z-2.7
G01 X10.80645 Y83.3871 Z-2.7
G01 X11.29032 Y83.62903 Z-2.6
G01 X11.69355 Y83.87097 Z-2.7
G01 X12.17742 Y84.03226 Z-2.6
G01 X12.58065 Y84.19355 Z-2.7
G01 X12.98387 Y84.35484 Z-2.7
G01 X13.3871 Y84.51613 Z-2.7
G01 X13.62903 Y84.59677 Z-2.8
G01 X13.87097 Y84.59677 Z-2.8
G01 X14.03226 Y84.67742 Z-2.8
G01 X14.27419 Y84.75806 Z-2.8
G01 X14.43548 Y84.75806 Z-2.8
G01 X14.51613 Y84.75806 Z-3
G01 X14.59677 Y84.75806 Z-2.9
G01 X14.67742 Y84.75806 Z-3
G01 X14.67742 Y84.75806 Z-3
G01 X14.67742 Y84.75806 Z-3
G01 X14.67742 Y84.75806 Z-3
G01 X14.67742 Y84.75806 Z-3
G01 X14.67742 Y84.75806 Z-3

G00 Z0.0000
G00 X37.09677 Y94.67742 Z0.0000
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.67742 Z-3
G01 X37.09677 Y94.59677 Z-2.9
G01 X37.09677 Y94.35484 Z-2.8
G01 X36.93548 Y94.03226 Z-2.7
G01 X36.6129 Y93.62903 Z-2.6
G01 X36.20968 Y93.22581 Z-2.6
G01 X35.8871 Y92.82258 Z-2.8
G01 X35.56452 Y92.5 Z-2
G01 X35.24194 Y92.17742 Z-2.6
G01 X35 Y91.93548 Z-2.7
G01 X34.83871 Y91.77419 Z-2.8
G01 X34.59677 Y91.53226 Z-2.7
G01 X34.43548 Y91.37097 Z-2.8
G01 X34.27419 Y91.12903 Z-2.8
G01 X34.1129 Y91.04839 Z-2.8
G01 X34.03226 Y90.96774 Z-2.9
G01 X33.95161 Y90.8871 Z-2.9
G01 X33.95161 Y90.8871 Z-3
G01 X33.95161 Y90.8871 Z-3
G01 X33.95161 Y90.8871 Z-3
G01 X34.1129 Y90.8871 Z-2.9
G01 X34.51613 Y91.04839 Z-2.7
G01 X35.08065 Y91.20968 Z-2.6
G01 X35.72581 Y91.45161 Z-2.5
G01 X36.29032 Y91.69355 Z-2.6
G01 X36.69355 Y91.85484 Z-2.7
G01 X37.09677 Y92.01613 Z-2.7
G01 X37.41935 Y92.17742 Z-2.7
G01 X37.74194 Y92.17742 Z-2.7
G01 X37.82258 Y92.25806 Z-2.9
G01 X37.98387 Y92.25806 Z-2.8
G01 X38.06452 Y92.25806 Z-3
G01 X38.06452 Y92.25806 Z-3
G01 X38.14516 Y92.25806 Z-2.9
G01 X38.22581 Y92.09677 Z-2.9
G01 X38.30645 Y92.01613 Z-2.9
G01 X38.30645 Y91.77419 Z-2.8
G01 X38.30645 Y91.45161 Z-2.8
G01 X38.30645 Y91.04839 Z-2.7
G01 X38.22581 Y90.64516 Z-2.7
G01 X38.14516 Y90.32258 Z-2.8
G01 X38.06452 Y90 Z-2.7
G01 X37.98387 Y89.59677 Z-2.6
G01 X37.90323 Y89.19355 Z-2.7
G01 X37.82258 Y88.79032 Z-2.7
G01 X37.74194 Y88.46774 Z-2.8
G01 X37.66129 Y88.14516 Z-2.7
G01 X37.58065 Y87.82258 Z-2.8
G01 X37.5 Y87.5 Z-2.8
G01 X37.41935 Y87.17742 Z-2.8
G01 X37.33871 Y86.93548 Z-2.8
G01 X37.25806 Y86.77419 Z-2.8
G01 X37.17742 Y86.6129 Z-2.8
G01 X37.17742 Y86.53226 Z-3
G01 X37.17742 Y86.45161 Z-3
G01 X37.09677 Y86.45161 Z-3
G01 X37.09677 Y86.45161 Z-3
G01 X37.09677 Y86.45161 Z-3
G01 X37.01613 Y86.45161 Z-3
G01 X37.01613 Y86.45161 Z-3
G00 Z0.0000
G00 X34.91935 Y88.30645 Z0.0000
G01 X34.91935 Y88.30645 Z-3
G01 X35 Y88.3871 Z-2.9
G01 X35.32258 Y88.54839 Z-2.7
G01 X35.80645 Y88.70968 Z-2.6
G01 X36.20968 Y88.79032 Z-2.7
G01 X36.45161 Y88.87097 Z-2.8
G01 X36.53226 Y88.95161 Z-2.9
G01 X36.6129 Y88.95161 Z-3
G01 X36.6129 Y88.95161 Z-3
G01 X36.6129 Y88.95161 Z-3
G01 X36.69355 Y88.95161 Z-2.9
G01 X36.69355 Y88.79032 Z-2.9
G01 X36.53226 Y88.3871 Z-2.7
G01 X36.29032 Y87.98387 Z-2.7
G01 X36.04839 Y87.41935 Z-2.6
G01 X35.72581 Y87.01613 Z-2.6
G01 X35.56452 Y86.6129 Z-2.7
G01 X35.32258 Y86.37097 Z-2.7
G01 X35.16129 Y86.12903 Z-2.8
G01 X35 Y85.8871 Z-2.8
G01 X34.91935 Y85.72581 Z-2.9
G01 X34.83871 Y85.64516 Z-2.9
G01 X34.75806 Y85.56452 Z-2.9
G01 X34.75806 Y85.56452 Z-3
G01 X34.75806 Y85.56452 Z-3
G01 X34.75806 Y85.56452 Z-3
G01 X34.91935 Y85.64516 Z-2.8
G01 X35.24194 Y85.80645 Z-2.8
G01 X35.64516 Y85.96774 Z-2.6
G01 X36.04839 Y86.12903 Z-2.7
G01 X36.29032 Y86.29032 Z-2.8
G01 X36.45161 Y86.37097 Z-2.8
G01 X36.6129 Y86.37097 Z-2.8
G01 X36.77419 Y86.45161 Z-2.8
G01 X36.85484 Y86.53226 Z-2.9
G01 X36.93548 Y86.53226 Z-2.9
G00 Z0.0000
G00 X33.79032 Y86.93548 Z0.0000
G01 X33.79032 Y86.93548 Z-3
G01 X33.79032 Y86.69355 Z-2.8
G01 X33.79032 Y86.29032 Z-2.7
G01 X33.87097 Y85.8871 Z-2.7
G01 X33.95161 Y85.48387 Z-2.7
G01 X33.95161 Y84.91935 Z-2.6
G01 X34.03226 Y84.35484 Z-2.6
G01 X34.1129 Y83.79032 Z-2.6
G01 X34.1129 Y83.22581 Z-2.6
G01 X34.19355 Y82.82258 Z-2.7
G01 X34.19355 Y82.58065 Z-2.8
G01 X34.19355 Y82.25806 Z-2.7
G01 X34.19355 Y82.01613 Z-2.8
G01 X34.27419 Y81.69355 Z-2.7
G01 X34.27419 Y81.53226 Z-2.8
G01 X34.27419 Y81.37097 Z-2.8
G01 X34.27419 Y81.29032 Z-2.9
G01 X34.27419 Y81.20968 Z-3
G01 X34.27419 Y81.12903 Z-3
G01 X34.27419 Y81.12903 Z-3
G01 X34.27419 Y81.12903 Z-3
G01 X34.35484 Y81.12903 Z-2.9
G01 X34.51613 Y81.12903 Z-2.9
G01 X34.75806 Y81.29032 Z-2.8
G01 X35.08065 Y81.53226 Z-2.7
G01 X35.48387 Y81.93548 Z-2.6
G01 X35.8871 Y82.33871 Z-2.6
G01 X36.29032 Y82.82258 Z-2.6
G01 X36.6129 Y83.30645 Z-2.6
G01 X36.85484 Y83.79032 Z-2.6
G01 X37.09677 Y84.27419 Z-2.6
G01 X37.25806 Y84.67742 Z-2.7
G01 X37.33871 Y84.91935 Z-2.8
G01 X37.33871 Y85 Z-3
G01 X37.33871 Y85.08065 Z-2.9
G01 X37.33871 Y85.16129 Z-3
G01 X37.33871 Y85.16129 Z-3
G01 X37.33871 Y85.24194 Z-2.9
G01 X37.33871 Y85.24194 Z-3
G01 X37.41935 Y85.24194 Z-2.9
G01 X37.5 Y85.24194 Z-3
G01 X37.58065 Y85.16129 Z-2.9
G01 X37.74194 Y84.91935 Z-2.8
G01 X37.90323 Y84.67742 Z-2.8
G01 X38.06452 Y84.51613 Z-2.8
G01 X38.22581 Y84.35484 Z-2.8
G01 X38.3871 Y84.19355 Z-2.8
G01 X38.3871 Y84.19355 Z-3
G01 X38.46774 Y84.1129 Z-2.9
G01 X38.46774 Y84.1129 Z-3
G01 X38.46774 Y84.1129 Z-3
G01 X38.46774 Y84.1129 Z-3
G01 X38.46774 Y84.1129 Z-3
G01 X38.46774 Y84.19355 Z-3
G01 X38.46774 Y84.27419 Z-3
G01 X38.54839 Y84.59677 Z-2.8
G01 X38.62903 Y85.16129 Z-2.6
G01 X38.79032 Y85.72581 Z-2.6
G01 X38.87097 Y86.20968 Z-2.7
G01 X38.95161 Y86.69355 Z-2.6
G01 X39.1129 Y87.09677 Z-2.7
G01 X39.27419 Y87.5 Z-2.7
G01 X39.51613 Y87.98387 Z-2.6
G01 X39.83871 Y88.3871 Z-2.6
G01 X40.24194 Y88.79032 Z-2.6
G01 X40.72581 Y89.19355 Z-2.5
G01 X41.20968 Y89.67742 Z-2.5
G01 X41.85484 Y90.08065 Z-2.5
G01 X42.5 Y90.48387 Z-2.5
G01 X43.14516 Y90.8871 Z-2.5
G01 X43.79032 Y91.20968 Z-2.5
G01 X44.27419 Y91.45161 Z-2.6
G01 X44.75806 Y91.77419 Z-2.6
G01 X45.08065 Y91.93548 Z-2.7
G01 X45.32258 Y92.09677 Z-2.8
G01 X45.56452 Y92.25806 Z-2.8
G01 X45.72581 Y92.33871 Z-2.8
G01 X45.80645 Y92.33871 Z-2.9
G01 X45.8871 Y92.41935 Z-2.9
G01 X45.96774 Y92.41935 Z-3
G01 X45.96774 Y92.41935 Z-3
G01 X45.96774 Y92.41935 Z-3
G01 X45.96774 Y92.41935 Z-3
G01 X45.96774 Y92.41935 Z-3
G01 X45.96774 Y92.33871 Z-2.9
G01 X45.96774 Y92.09677 Z-2.8
G01 X45.80645 Y91.6129 Z-2.6
G01 X45.64516 Y91.12903 Z-2.7
G01 X45.40323 Y90.64516 Z-2.6
G01 X45.16129 Y90.16129 Z-2.6
G01 X44.91935 Y89.67742 Z-2.6
G01 X44.59677 Y89.1129 Z-2.5
G01 X44.27419 Y88.54839 Z-2.6
G01 X44.03226 Y88.14516 Z-2.7
G01 X43.79032 Y87.74194 Z-2.7
G01 X43.62903 Y87.5 Z-2.8
G01 X43.54839 Y87.41935 Z-2.9
G01 X43.54839 Y87.33871 Z-3
G01 X43.54839 Y87.33871 Z-3
G01 X43.62903 Y87.25806 Z-2.9
G01 X43.79032 Y87.17742 Z-2.8
G01 X44.03226 Y87.01613 Z-2.8
G01 X44.35484 Y86.85484 Z-2.7
G01 X44.75806 Y86.69355 Z-2.7
G01 X45.08065 Y86.53226 Z-2.7
G01 X45.32258 Y86.37097 Z-2.8
G01 X45.56452 Y86.20968 Z-2.8
G01 X45.72581 Y86.04839 Z-2.8
G01 X45.8871 Y85.80645 Z-2.8
G01 X46.04839 Y85.56452 Z-2.8
G01 X46.12903 Y85.24194 Z-2.8
G01 X46.29032 Y84.91935 Z-2.7
G01 X46.29032 Y84.67742 Z-2.8
G01 X46.37097 Y84.43548 Z-2.8
G01 X46.37097 Y84.19355 Z-2.8
G01 X46.37097 Y84.03226 Z-2.8
G01 X46.29032 Y83.87097 Z-2.9
G01 X46.29032 Y83.79032 Z-2.9
G01 X46.20968 Y83.70968 Z-2.9
G01 X46.12903 Y83.62903 Z-2.9
G01 X46.12903 Y83.62903 Z-3
G01 X46.04839 Y83.54839 Z-2.9
G01 X45.96774 Y83.46774 Z-2.9
G01 X45.8871 Y83.46774 Z-2.9
G01 X45.72581 Y83.3871 Z-2.8
G01 X45.56452 Y83.30645 Z-2.8
G01 X45.32258 Y83.22581 Z-2.8
G01 X45.16129 Y83.22581 Z-2.8
G01 X44.83871 Y83.14516 Z-2.8
G01 X44.67742 Y83.14516 Z-2.8
G01 X44.35484 Y83.22581 Z-2.8
G01 X44.1129 Y83.30645 Z-2.8
G01 X43.79032 Y83.46774 Z-2.7
G01 X43.46774 Y83.70968 Z-2.7
G01 X43.14516 Y83.95161 Z-2.7
G01 X43.06452 Y84.1129 Z-2.8
G00 Z0.0000
G00 X41.6129 Y92.74194 Z0.0000
G01 X41.6129 Y92.74194 Z-3
G01 X41.6129 Y92.74194 Z-3
G01 X41.6129 Y92.74194 Z-3
G01 X41.6129 Y92.74194 Z-3
G01 X41.6129 Y92.74194 Z-3
G01 X41.6129 Y92.74194 Z-3
G01 X41.6129 Y92.66129 Z-2.9
G01 X41.69355 Y92.5 Z-2.8
G01 X41.69355 Y92.25806 Z-2.8
G01 X41.77419 Y92.01613 Z-2.8
G01 X41.85484 Y91.69355 Z-2.8
G01 X41.93548 Y91.37097 Z-2.7
G01 X42.01613 Y91.04839 Z-2.8
G01 X42.09677 Y90.56452 Z-2.7
